Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lv6hz51n\runs/lv6hz51n_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,882/3,000,000 [0m [ [33m0:00:01[0m < [36m0:33:14[0m , [31m1,504 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,843/3,000,000 [0m [ [33m0:17:32[0m < [36m1:04:57[0m , [31m573 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 374         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.034891114 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.66        |
|    explained_variance   | -0.299      |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0534      |
|    n_updates            | 3730        |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.144       |
|    value_loss           | 0.0164      |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,796/3,000,000 [0m [ [33m0:17:35[0m < [36m1:02:51[0m , [31m592 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 981        |
|    ep_rew_mean          | -29.3      |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 375        |
|    time_elapsed         | 1056       |
|    total_timesteps      | 768000     |
| train/                  |            |
|    approx_kl            | 0.01483272 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.65       |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.000417   |
|    loss                 | 0.0695     |
|    n_updates            | 3740       |
|    policy_gradient_loss | 0.00379    |
|    std                  | 0.144      |
|    value_loss           | 0.013      |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,919/3,000,000 [0m [ [33m0:17:39[0m < [36m1:02:40[0m , [31m593 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 376         |
|    time_elapsed         | 1059        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.010708262 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0132      |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.142       |
|    value_loss           | 0.031       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m772,040/3,000,000 [0m [ [33m0:17:43[0m < [36m1:01:43[0m , [31m602 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 377         |
|    time_elapsed         | 1063        |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.008920129 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.7         |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0183      |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.142       |
|    value_loss           | 0.0282      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,077/3,000,000 [0m [ [33m0:17:46[0m < [36m1:00:44[0m , [31m611 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -29.6        |
| time/                   |              |
|    fps                  | 725          |
|    iterations           | 378          |
|    time_elapsed         | 1066         |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0087924395 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.67         |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000417     |
|    loss                 | 0.0321       |
|    n_updates            | 3770         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.144        |
|    value_loss           | 0.0207       |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m776,103/3,000,000 [0m [ [33m0:17:49[0m < [36m1:00:35[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 379         |
|    time_elapsed         | 1069        |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.012094848 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.64        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.00165    |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.145       |
|    value_loss           | 0.0183      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,169/3,000,000 [0m [ [33m0:17:52[0m < [36m0:59:51[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 380         |
|    time_elapsed         | 1073        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.009356423 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.00514    |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.142       |
|    value_loss           | 0.0236      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,214/3,000,000 [0m [ [33m0:17:56[0m < [36m0:59:01[0m , [31m627 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 381         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.014162812 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.71        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.0107     |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.000176    |
|    std                  | 0.141       |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,202/3,000,000 [0m [ [33m0:17:59[0m < [36m0:58:13[0m , [31m635 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 382         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.009303945 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0286      |
|    n_updates            | 3810        |
|    policy_gradient_loss | 0.00202     |
|    std                  | 0.14        |
|    value_loss           | 0.151       |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,157/3,000,000 [0m [ [33m0:18:02[0m < [36m1:00:19[0m , [31m612 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -31.2        |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 383          |
|    time_elapsed         | 1082         |
|    total_timesteps      | 784384       |
| train/                  |              |
|    approx_kl            | 0.0123347975 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.75         |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.000417     |
|    loss                 | 0.00847      |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.000714    |
|    std                  | 0.14         |
|    value_loss           | 0.015        |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,255/3,000,000 [0m [ [33m0:18:05[0m < [36m0:58:09[0m , [31m635 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 384         |
|    time_elapsed         | 1085        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.014220013 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000417    |
|    loss                 | -0.00998    |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.000699   |
|    std                  | 0.141       |
|    value_loss           | 0.00898     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,431/3,000,000 [0m [ [33m0:18:08[0m < [36m0:56:18[0m , [31m655 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 385         |
|    time_elapsed         | 1088        |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.013787992 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.0231     |
|    n_updates            | 3840        |
|    policy_gradient_loss | 0.000888    |
|    std                  | 0.141       |
|    value_loss           | 0.0135      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m790,446/3,000,000 [0m [ [33m0:18:11[0m < [36m0:56:07[0m , [31m656 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 386         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.011172466 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.72        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.0368     |
|    n_updates            | 3850        |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.142       |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,434/3,000,000 [0m [ [33m0:18:15[0m < [36m0:56:41[0m , [31m649 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 387         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.012482224 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.68        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.00875    |
|    n_updates            | 3860        |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.144       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,412/3,000,000 [0m [ [33m0:18:18[0m < [36m0:56:59[0m , [31m645 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 388         |
|    time_elapsed         | 1098        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.008616392 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.68        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.0026     |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.142       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,656/3,000,000 [0m [ [33m0:18:21[0m < [36m0:55:30[0m , [31m662 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -31.7        |
| time/                   |              |
|    fps                  | 723          |
|    iterations           | 389          |
|    time_elapsed         | 1101         |
|    total_timesteps      | 796672       |
| train/                  |              |
|    approx_kl            | 0.0137719065 |
|    clip_fraction        | 0.181        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.74         |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.000417     |
|    loss                 | 0.0311       |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.138        |
|    value_loss           | 0.0696       |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,651/3,000,000 [0m [ [33m0:18:25[0m < [36m0:56:45[0m , [31m647 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 390         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.013687504 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.00845    |
|    n_updates            | 3890        |
|    policy_gradient_loss | 0.000625    |
|    std                  | 0.138       |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m800,705/3,000,000 [0m [ [33m0:18:28[0m < [36m0:57:02[0m , [31m643 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 391         |
|    time_elapsed         | 1108        |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.010953063 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000417    |
|    loss                 | -0.00507    |
|    n_updates            | 3900        |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.137       |
|    value_loss           | 0.00952     |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,698/3,000,000 [0m [ [33m0:18:31[0m < [36m0:56:30[0m , [31m648 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -32.1        |
| time/                   |              |
|    fps                  | 722          |
|    iterations           | 392          |
|    time_elapsed         | 1111         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0070277266 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.81         |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.000417     |
|    loss                 | 0.0559       |
|    n_updates            | 3910         |
|    policy_gradient_loss | 0.000745     |
|    std                  | 0.136        |
|    value_loss           | 0.535        |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m804,767/3,000,000 [0m [ [33m0:18:34[0m < [36m0:55:27[0m , [31m660 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 393         |
|    time_elapsed         | 1114        |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.013810664 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.0261     |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.134       |
|    value_loss           | 0.00956     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m806,884/3,000,000 [0m [ [33m0:18:37[0m < [36m0:56:20[0m , [31m649 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32.4       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 394         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.010063666 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0162      |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.000825   |
|    std                  | 0.134       |
|    value_loss           | 0.00647     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m808,836/3,000,000 [0m [ [33m0:18:40[0m < [36m0:55:03[0m , [31m663 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 395         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.012153078 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.011       |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00079    |
|    std                  | 0.134       |
|    value_loss           | 0.0068      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,837/3,000,000 [0m [ [33m0:18:43[0m < [36m0:54:33[0m , [31m669 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 396         |
|    time_elapsed         | 1123        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.020590028 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.03        |
|    n_updates            | 3950        |
|    policy_gradient_loss | 0.00831     |
|    std                  | 0.135       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m812,929/3,000,000 [0m [ [33m0:18:46[0m < [36m0:52:52[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 397         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.012401436 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.0354     |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.000403   |
|    std                  | 0.135       |
|    value_loss           | 0.00927     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m815,036/3,000,000 [0m [ [33m0:18:49[0m < [36m0:52:54[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.6       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 398         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.013400509 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000417    |
|    loss                 | 0.00046     |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.000511   |
|    std                  | 0.133       |
|    value_loss           | 0.0048      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m816,976/3,000,000 [0m [ [33m0:18:53[0m < [36m0:53:14[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 399         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.011032902 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.0265     |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.000196   |
|    std                  | 0.134       |
|    value_loss           | 0.018       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,033/3,000,000 [0m [ [33m0:18:55[0m < [36m0:52:16[0m , [31m696 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.1       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 400         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.009521716 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0464      |
|    n_updates            | 3990        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.135       |
|    value_loss           | 0.00566     |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m821,070/3,000,000 [0m [ [33m0:18:59[0m < [36m0:52:33[0m , [31m691 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -34.1        |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 401          |
|    time_elapsed         | 1139         |
|    total_timesteps      | 821248       |
| train/                  |              |
|    approx_kl            | 0.0068277186 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.86         |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.000417     |
|    loss                 | -0.0123      |
|    n_updates            | 4000         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.134        |
|    value_loss           | 0.0152       |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,182/3,000,000 [0m [ [33m0:19:02[0m < [36m0:52:55[0m , [31m686 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -33.9        |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 402          |
|    time_elapsed         | 1142         |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0143783465 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.84         |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.000417     |
|    loss                 | 0.0332       |
|    n_updates            | 4010         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.136        |
|    value_loss           | 0.0115       |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m825,114/3,000,000 [0m [ [33m0:19:05[0m < [36m0:52:49[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 403         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.009140981 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.0068     |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.137       |
|    value_loss           | 0.117       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m827,250/3,000,000 [0m [ [33m0:19:08[0m < [36m0:52:49[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 404         |
|    time_elapsed         | 1148        |
