Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bckfj81z\runs/bckfj81z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:00[0m < [36m0:23:46[0m , [31m2,103 it/s[0m ]
| rollout/           |          |
|    std                  | 0.208      |
|    value_loss           | 0.00688    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,183,531/3,000,000 [0m [ [33m0:13:49[0m < [36m0:21:53[0m , [31m1,384 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 691         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 578         |
|    time_elapsed         | 829         |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.013445648 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.451       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00359    |
|    n_updates            | 5770        |
|    policy_gradient_loss | 0.00181     |
|    std                  | 0.209       |
|    value_loss           | 0.00249     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,185,583/3,000,000 [0m [ [33m0:13:50[0m < [36m0:21:48[0m , [31m1,387 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 579         |
|    time_elapsed         | 830         |
|    total_timesteps      | 1185792     |
| train/                  |             |
|    approx_kl            | 0.013361543 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.451       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000846   |
|    n_updates            | 5780        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.209       |
|    value_loss           | 0.00144     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,187,678/3,000,000 [0m [ [33m0:13:52[0m < [36m0:21:45[0m , [31m1,389 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 580         |
|    time_elapsed         | 832         |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.024043553 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.465       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 5790        |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.208       |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,189,731/3,000,000 [0m [ [33m0:13:53[0m < [36m0:21:42[0m , [31m1,391 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 710         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 581         |
|    time_elapsed         | 833         |
|    total_timesteps      | 1189888     |
| train/                  |             |
|    approx_kl            | 0.016423583 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.466       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00168    |
|    n_updates            | 5800        |
|    policy_gradient_loss | 0.00701     |
|    std                  | 0.209       |
|    value_loss           | 0.00381     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,844/3,000,000 [0m [ [33m0:13:55[0m < [36m0:21:42[0m , [31m1,389 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 582         |
|    time_elapsed         | 835         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.011858463 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.456       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00263     |
|    n_updates            | 5810        |
|    policy_gradient_loss | 0.00546     |
|    std                  | 0.209       |
|    value_loss           | 0.0022      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,193,943/3,000,000 [0m [ [33m0:13:56[0m < [36m0:22:02[0m , [31m1,367 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 583         |
|    time_elapsed         | 836         |
|    total_timesteps      | 1193984     |
| train/                  |             |
|    approx_kl            | 0.022153996 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.45        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00944     |
|    n_updates            | 5820        |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.209       |
|    value_loss           | 0.0038      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,195,765/3,000,000 [0m [ [33m0:13:58[0m < [36m0:21:59[0m , [31m1,368 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 740        |
|    ep_rew_mean          | -17.7      |
| time/                   |            |
|    fps                  | 1426       |
|    iterations           | 584        |
|    time_elapsed         | 838        |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.01892031 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.463      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0171     |
|    n_updates            | 5830       |
|    policy_gradient_loss | 0.00628    |
|    std                  | 0.208      |
|    value_loss           | 0.00508    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,197,848/3,000,000 [0m [ [33m0:13:59[0m < [36m0:21:50[0m , [31m1,376 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 585         |
|    time_elapsed         | 839         |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.029923711 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.468       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0254      |
|    n_updates            | 5840        |
|    policy_gradient_loss | -0.000963   |
|    std                  | 0.208       |
|    value_loss           | 0.00255     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,199,946/3,000,000 [0m [ [33m0:14:01[0m < [36m0:21:48[0m , [31m1,376 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 734         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 586         |
|    time_elapsed         | 841         |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.023858622 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.466       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 5850        |
|    policy_gradient_loss | 0.00609     |
|    std                  | 0.208       |
|    value_loss           | 0.00596     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,201,857/3,000,000 [0m [ [33m0:14:02[0m < [36m0:21:42[0m , [31m1,382 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 587         |
|    time_elapsed         | 842         |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.017507214 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.48        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00451    |
|    n_updates            | 5860        |
|    policy_gradient_loss | 0.00426     |
|    std                  | 0.207       |
|    value_loss           | 0.00505     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,203,952/3,000,000 [0m [ [33m0:14:04[0m < [36m0:21:35[0m , [31m1,387 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 588         |
|    time_elapsed         | 844         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.017953895 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.493       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00332     |
|    n_updates            | 5870        |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.206       |
|    value_loss           | 0.00281     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,206,143/3,000,000 [0m [ [33m0:14:05[0m < [36m0:21:37[0m , [31m1,383 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 774        |
|    ep_rew_mean          | -17.5      |
| time/                   |            |
|    fps                  | 1426       |
|    iterations           | 589        |
|    time_elapsed         | 845        |
|    total_timesteps      | 1206272    |
| train/                  |            |
|    approx_kl            | 0.01800564 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.5        |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00552   |
|    n_updates            | 5880       |
|    policy_gradient_loss | 0.00161    |
|    std                  | 0.206      |
|    value_loss           | 0.00531    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,208,064/3,000,000 [0m [ [33m0:14:07[0m < [36m0:21:49[0m , [31m1,369 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 590         |
|    time_elapsed         | 847         |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.017689433 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.501       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00984    |
|    n_updates            | 5890        |
|    policy_gradient_loss | 0.00557     |
|    std                  | 0.206       |
|    value_loss           | 0.00139     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,210,251/3,000,000 [0m [ [33m0:14:09[0m < [36m0:21:43[0m , [31m1,374 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 591         |
|    time_elapsed         | 849         |
|    total_timesteps      | 1210368     |
| train/                  |             |
|    approx_kl            | 0.009282602 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.515       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0475      |
|    n_updates            | 5900        |
|    policy_gradient_loss | 0.00487     |
|    std                  | 0.204       |
|    value_loss           | 0.00158     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,212,113/3,000,000 [0m [ [33m0:14:10[0m < [36m0:21:39[0m , [31m1,377 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 783        |
|    ep_rew_mean          | -17.2      |
| time/                   |            |
|    fps                  | 1425       |
|    iterations           | 592        |
|    time_elapsed         | 850        |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.01554399 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.538      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00626   |
|    n_updates            | 5910       |
|    policy_gradient_loss | 0.00195    |
|    std                  | 0.203      |
|    value_loss           | 0.00184    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,214,229/3,000,000 [0m [ [33m0:14:11[0m < [36m0:21:41[0m , [31m1,373 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 593         |
|    time_elapsed         | 851         |
|    total_timesteps      | 1214464     |
| train/                  |             |
|    approx_kl            | 0.010475096 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.546       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0258      |
|    n_updates            | 5920        |
|    policy_gradient_loss | 0.0084      |
|    std                  | 0.204       |
|    value_loss           | 0.00163     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,216,391/3,000,000 [0m [ [33m0:14:13[0m < [36m0:21:46[0m , [31m1,366 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 799        |
|    ep_rew_mean          | -17.5      |
| time/                   |            |
|    fps                  | 1425       |
|    iterations           | 594        |
|    time_elapsed         | 853        |
|    total_timesteps      | 1216512    |
| train/                  |            |
|    approx_kl            | 0.03466901 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.547      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0126     |
|    n_updates            | 5930       |
|    policy_gradient_loss | 0.00708    |
|    std                  | 0.203      |
|    value_loss           | 0.00154    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,218,438/3,000,000 [0m [ [33m0:14:14[0m < [36m0:21:47[0m , [31m1,363 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 801         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 595         |
|    time_elapsed         | 854         |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.019829854 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.557       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 5940        |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.202       |
|    value_loss           | 0.000864    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,220,471/3,000,000 [0m [ [33m0:14:16[0m < [36m0:21:31[0m , [31m1,379 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 804         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 596         |
|    time_elapsed         | 856         |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.044851042 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.564       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00678     |
|    n_updates            | 5950        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.202       |
|    value_loss           | 0.00291     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,222,481/3,000,000 [0m [ [33m0:14:17[0m < [36m0:21:34[0m , [31m1,374 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 597         |
|    time_elapsed         | 857         |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.015901886 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.558       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000318   |
|    n_updates            | 5960        |
|    policy_gradient_loss | 0.00263     |
|    std                  | 0.203       |
|    value_loss           | 0.00519     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,224,470/3,000,000 [0m [ [33m0:14:19[0m < [36m0:21:37[0m , [31m1,370 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 598         |
|    time_elapsed         | 859         |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.019320248 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.557       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0042      |
|    n_updates            | 5970        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.202       |
|    value_loss           | 0.00858     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,226,626/3,000,000 [0m [ [33m0:14:20[0m < [36m0:21:38[0m , [31m1,367 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 794        |
|    ep_rew_mean          | -17        |
| time/                   |            |
|    fps                  | 1424       |
|    iterations           | 599        |
|    time_elapsed         | 861        |
|    total_timesteps      | 1226752    |
| train/                  |            |
|    approx_kl            | 0.01797447 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.566      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0224    |
|    n_updates            | 5980       |
|    policy_gradient_loss | 0.00425    |
|    std                  | 0.201      |
|    value_loss           | 0.00549    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,228,737/3,000,000 [0m [ [33m0:14:22[0m < [36m0:21:44[0m , [31m1,358 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 600         |
|    time_elapsed         | 862         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.008254122 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.589       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00723     |
|    n_updates            | 5990        |
|    policy_gradient_loss | 0.00429     |
|    std                  | 0.199       |
|    value_loss           | 0.00291     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,230,754/3,000,000 [0m [ [33m0:14:23[0m < [36m0:21:39[0m , [31m1,362 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 773          |
|    ep_rew_mean          | -17.1        |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 601          |
|    time_elapsed         | 864          |
|    total_timesteps      | 1230848      |
| train/                  |              |
|    approx_kl            | 0.0113361245 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.604        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00694      |
|    n_updates            | 6000         |
|    policy_gradient_loss | 0.00606      |
|    std                  | 0.198        |
|    value_loss           | 0.0127       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,232,766/3,000,000 [0m [ [33m0:14:25[0m < [36m0:21:23[0m , [31m1,378 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 602         |
|    time_elapsed         | 865         |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.014025669 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.627       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 6010        |
|    policy_gradient_loss | 0.00327     |
|    std                  | 0.197       |
|    value_loss           | 0.0025      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,234,762/3,000,000 [0m [ [33m0:14:26[0m < [36m0:21:38[0m , [31m1,361 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 603         |
|    time_elapsed         | 866         |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.014892008 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.64        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00267    |
|    n_updates            | 6020        |
|    policy_gradient_loss | 0.00521     |
|    std                  | 0.197       |
|    value_loss           | 0.0094      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,236,916/3,000,000 [0m [ [33m0:14:28[0m < [36m0:21:21[0m , [31m1,376 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 604         |
|    time_elapsed         | 868         |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.015631448 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.644       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.03        |
|    n_updates            | 6030        |
|    policy_gradient_loss | 0.00871     |
|    std                  | 0.196       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,238,892/3,000,000 [0m [ [33m0:14:29[0m < [36m0:21:25[0m , [31m1,371 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 749         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 605         |
|    time_elapsed         | 870         |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.010667495 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.652       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000325    |
|    n_updates            | 6040        |
|    policy_gradient_loss | 0.00889     |
|    std                  | 0.196       |
|    value_loss           | 0.00198     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,240,823/3,000,000 [0m [ [33m0:14:31[0m < [36m0:21:28[0m , [31m1,366 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 606         |
|    time_elapsed         | 871         |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.024126865 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.65        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 6050        |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.196       |
|    value_loss           | 0.00334     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,243,009/3,000,000 [0m [ [33m0:14:33[0m < [36m0:21:32[0m , [31m1,360 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 607         |
|    time_elapsed         | 873         |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.010868476 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.658       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0257      |
|    n_updates            | 6060        |
|    policy_gradient_loss | 0.00569     |
|    std                  | 0.195       |
|    value_loss           | 0.00169     |
-----------------------------------------
