Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/932bfgct\runs/932bfgct_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,888/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:02[0m , [31m1,161 it/s[0m ]
| rollout/           |          |
|    value_loss           | 10.5        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,136/3,000,000 [0m [ [33m0:08:06[0m < [36m0:38:40[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 256         |
|    time_elapsed         | 487         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.016241414 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000983    |
|    loss                 | 4.27        |
|    n_updates            | 2550        |
|    policy_gradient_loss | 0.00078     |
|    std                  | 0.336       |
|    value_loss           | 8.29        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m526,249/3,000,000 [0m [ [33m0:08:08[0m < [36m0:38:55[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 63.9        |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 257         |
|    time_elapsed         | 489         |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.020433577 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.000983    |
|    loss                 | 5.11        |
|    n_updates            | 2560        |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.333       |
|    value_loss           | 13.9        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,278/3,000,000 [0m [ [33m0:08:10[0m < [36m0:38:48[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 258         |
|    time_elapsed         | 490         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.018781774 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000983    |
|    loss                 | 1.09        |
|    n_updates            | 2570        |
|    policy_gradient_loss | 0.0141      |
|    std                  | 0.332       |
|    value_loss           | 3.07        |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,308/3,000,000 [0m [ [33m0:08:12[0m < [36m0:38:45[0m , [31m1,063 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 451        |
|    ep_rew_mean          | 62.5       |
| time/                   |            |
|    fps                  | 1076       |
|    iterations           | 259        |
|    time_elapsed         | 492        |
|    total_timesteps      | 530432     |
| train/                  |            |
|    approx_kl            | 0.01131457 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.945     |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.000983   |
|    loss                 | 0.643      |
|    n_updates            | 2580       |
|    policy_gradient_loss | 0.00664    |
|    std                  | 0.333      |
|    value_loss           | 1.94       |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,268/3,000,000 [0m [ [33m0:08:14[0m < [36m0:38:36[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 61.5        |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 260         |
|    time_elapsed         | 494         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.041129798 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.000983    |
|    loss                 | 5.89        |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.33        |
|    value_loss           | 10.4        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,414/3,000,000 [0m [ [33m0:08:16[0m < [36m0:38:37[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 261         |
|    time_elapsed         | 496         |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.017172452 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.000983    |
|    loss                 | 2.15        |
|    n_updates            | 2600        |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.329       |
|    value_loss           | 5.17        |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,511/3,000,000 [0m [ [33m0:08:18[0m < [36m0:38:45[0m , [31m1,060 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 457        |
|    ep_rew_mean          | 58.7       |
| time/                   |            |
|    fps                  | 1076       |
|    iterations           | 262        |
|    time_elapsed         | 498        |
|    total_timesteps      | 536576     |
| train/                  |            |
|    approx_kl            | 0.01662393 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.903     |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.000983   |
|    loss                 | 3.17       |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.00346   |
|    std                  | 0.327      |
|    value_loss           | 6.49       |
----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,550/3,000,000 [0m [ [33m0:08:20[0m < [36m0:38:50[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 60          |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 263         |
|    time_elapsed         | 500         |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.013269221 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.000983    |
|    loss                 | 6.78        |
|    n_updates            | 2620        |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.325       |
|    value_loss           | 16          |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,486/3,000,000 [0m [ [33m0:08:22[0m < [36m0:38:40[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 264         |
|    time_elapsed         | 502         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.021534078 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.000983    |
|    loss                 | 8.99        |
|    n_updates            | 2630        |
|    policy_gradient_loss | 0.00397     |
|    std                  | 0.323       |
|    value_loss           | 21.7        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,678/3,000,000 [0m [ [33m0:08:24[0m < [36m0:38:40[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 60.9        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 265         |
|    time_elapsed         | 504         |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.012257947 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000983    |
|    loss                 | 4.76        |
|    n_updates            | 2640        |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.321       |
|    value_loss           | 9.65        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,624/3,000,000 [0m [ [33m0:08:26[0m < [36m0:38:45[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 59.8        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 266         |
|    time_elapsed         | 506         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.007926716 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000983    |
|    loss                 | 9.28        |
|    n_updates            | 2650        |
|    policy_gradient_loss | 0.00775     |
|    std                  | 0.32        |
|    value_loss           | 22.1        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,646/3,000,000 [0m [ [33m0:08:28[0m < [36m0:38:35[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 61.5        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 267         |
|    time_elapsed         | 508         |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.013457955 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000983    |
|    loss                 | 2.64        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.321       |
|    value_loss           | 5.68        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,773/3,000,000 [0m [ [33m0:08:30[0m < [36m0:38:33[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 58.6        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 268         |
|    time_elapsed         | 510         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.017286122 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000983    |
|    loss                 | 4.49        |
|    n_updates            | 2670        |
|    policy_gradient_loss | 0.00842     |
|    std                  | 0.32        |
|    value_loss           | 10          |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,782/3,000,000 [0m [ [33m0:08:32[0m < [36m0:38:32[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 61.9        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 269         |
|    time_elapsed         | 512         |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.011286974 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000983    |
|    loss                 | 0.664       |
|    n_updates            | 2680        |
|    policy_gradient_loss | 0.000825    |
|    std                  | 0.318       |
|    value_loss           | 1.94        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,865/3,000,000 [0m [ [33m0:08:34[0m < [36m0:38:30[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 61.1        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 270         |
|    time_elapsed         | 514         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.070737794 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.000983    |
|    loss                 | 7.81        |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.000995   |
|    std                  | 0.316       |
|    value_loss           | 15.9        |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,870/3,000,000 [0m [ [33m0:08:36[0m < [36m0:38:28[0m , [31m1,060 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 467          |
|    ep_rew_mean          | 63           |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 271          |
|    time_elapsed         | 516          |
|    total_timesteps      | 555008       |
| train/                  |              |
|    approx_kl            | 0.0101789385 |
|    clip_fraction        | 0.266        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.785       |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.000983     |
|    loss                 | 1.72         |
|    n_updates            | 2700         |
|    policy_gradient_loss | 0.00796      |
|    std                  | 0.315        |
|    value_loss           | 4.01         |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,972/3,000,000 [0m [ [33m0:08:38[0m < [36m0:38:26[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 60.9        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 272         |
|    time_elapsed         | 518         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.031116169 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000983    |
|    loss                 | 2.7         |
|    n_updates            | 2710        |
|    policy_gradient_loss | 0.000157    |
|    std                  | 0.313       |
|    value_loss           | 6.03        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m559,032/3,000,000 [0m [ [33m0:08:39[0m < [36m0:38:33[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 65.4        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 273         |
|    time_elapsed         | 520         |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.022900794 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0959      |
|    n_updates            | 2720        |
|    policy_gradient_loss | 0.00356     |
|    std                  | 0.31        |
|    value_loss           | 0.309       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m561,022/3,000,000 [0m [ [33m0:08:41[0m < [36m0:38:27[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 63.8        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 274         |
|    time_elapsed         | 521         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.022919549 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.000983    |
|    loss                 | 7.75        |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.309       |
|    value_loss           | 16.6        |
-----------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m563,150/3,000,000 [0m [ [33m0:08:43[0m < [36m0:38:22[0m , [31m1,059 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 63.1       |
| time/                   |            |
|    fps                  | 1075       |
|    iterations           | 275        |
|    time_elapsed         | 523        |
|    total_timesteps      | 563200     |
| train/                  |            |
|    approx_kl            | 0.01626517 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.722     |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.000983   |
|    loss                 | 0.172      |
|    n_updates            | 2740       |
|    policy_gradient_loss | 0.0124     |
|    std                  | 0.308      |
|    value_loss           | 0.778      |
----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m565,169/3,000,000 [0m [ [33m0:08:45[0m < [36m0:38:20[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | 61.9        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 276         |
|    time_elapsed         | 525         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.017018482 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.622       |
|    n_updates            | 2750        |
|    policy_gradient_loss | 0.00471     |
|    std                  | 0.308       |
|    value_loss           | 1.16        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m567,095/3,000,000 [0m [ [33m0:08:47[0m < [36m0:38:21[0m , [31m1,057 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 62.5        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 277         |
|    time_elapsed         | 527         |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.046202667 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.000983    |
|    loss                 | 2.66        |
|    n_updates            | 2760        |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.308       |
|    value_loss           | 6.6         |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,226/3,000,000 [0m [ [33m0:08:49[0m < [36m0:38:21[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 278         |
|    time_elapsed         | 529         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.010470336 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000983    |
|    loss                 | 1.42        |
|    n_updates            | 2770        |
|    policy_gradient_loss | 0.00401     |
|    std                  | 0.307       |
|    value_loss           | 2.9         |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m571,366/3,000,000 [0m [ [33m0:08:51[0m < [36m0:38:13[0m , [31m1,059 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 542        |
|    ep_rew_mean          | 58.1       |
| time/                   |            |
|    fps                  | 1074       |
|    iterations           | 279        |
|    time_elapsed         | 531        |
|    total_timesteps      | 571392     |
| train/                  |            |
|    approx_kl            | 0.02010067 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.707     |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000983   |
|    loss                 | 0.165      |
|    n_updates            | 2780       |
|    policy_gradient_loss | 0.0138     |
|    std                  | 0.307      |
|    value_loss           | 0.886      |
----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,426/3,000,000 [0m [ [33m0:08:53[0m < [36m0:38:07[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 56.6        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 280         |
|    time_elapsed         | 533         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.019311931 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.876       |
|    n_updates            | 2790        |
|    policy_gradient_loss | 0.00464     |
|    std                  | 0.308       |
|    value_loss           | 2.15        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m575,351/3,000,000 [0m [ [33m0:08:55[0m < [36m0:37:57[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 54.1        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 281         |
|    time_elapsed         | 535         |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.022181755 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.359       |
|    n_updates            | 2800        |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.307       |
|    value_loss           | 0.952       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m577,440/3,000,000 [0m [ [33m0:08:57[0m < [36m0:37:59[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 53.7        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 282         |
|    time_elapsed         | 537         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009924636 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.000983    |
|    loss                 | 1.56        |
|    n_updates            | 2810        |
|    policy_gradient_loss | 0.00438     |
|    std                  | 0.309       |
|    value_loss           | 3.17        |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m579,515/3,000,000 [0m [ [33m0:08:59[0m < [36m0:38:08[0m , [31m1,058 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 579        |
|    ep_rew_mean          | 53.6       |
| time/                   |            |
|    fps                  | 1074       |
|    iterations           | 283        |
|    time_elapsed         | 539        |
|    total_timesteps      | 579584     |
| train/                  |            |
|    approx_kl            | 0.02230575 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.72      |
|    explained_variance   | 0.414      |
|    learning_rate        | 0.000983   |
|    loss                 | 4.59       |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0006    |
|    std                  | 0.308      |
|    value_loss           | 9.06       |
----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m581,590/3,000,000 [0m [ [33m0:09:01[0m < [36m0:37:58[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | 52.2        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 284         |
|    time_elapsed         | 541         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.024576172 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000983    |
|    loss                 | 2.56        |
|    n_updates            | 2830        |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.306       |
|    value_loss           | 4.58        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583,622/3,000,000 [0m [ [33m0:09:03[0m < [36m0:37:47[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 285         |
|    time_elapsed         | 543         |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.018527858 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000983    |
|    loss                 | 1.42        |
|    n_updates            | 2840        |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.301       |
|    value_loss           | 4.83        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m585,675/3,000,000 [0m [ [33m0:09:05[0m < [36m0:37:44[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | 49.4        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 286         |
|    time_elapsed         | 545         |
