Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/1coo8qby\runs/1coo8qby_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:38[0m , [31m1,201 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.316       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m575,364/3,000,000 [0m [ [33m0:09:50[0m < [36m0:41:06[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 281         |
|    time_elapsed         | 590         |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.021475347 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0042      |
|    n_updates            | 2800        |
|    policy_gradient_loss | 0.0068      |
|    std                  | 0.304       |
|    value_loss           | 0.0759      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m577,373/3,000,000 [0m [ [33m0:09:52[0m < [36m0:41:14[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 282         |
|    time_elapsed         | 592         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.019154532 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0322      |
|    n_updates            | 2810        |
|    policy_gradient_loss | 0.00696     |
|    std                  | 0.304       |
|    value_loss           | 0.051       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m579,533/3,000,000 [0m [ [33m0:09:54[0m < [36m0:41:23[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 283         |
|    time_elapsed         | 594         |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.012757731 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0203      |
|    n_updates            | 2820        |
|    policy_gradient_loss | 0.00435     |
|    std                  | 0.305       |
|    value_loss           | 0.0329      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m581,496/3,000,000 [0m [ [33m0:09:56[0m < [36m0:41:24[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 284         |
|    time_elapsed         | 596         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.012157353 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00595     |
|    n_updates            | 2830        |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.303       |
|    value_loss           | 0.0233      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583,591/3,000,000 [0m [ [33m0:09:58[0m < [36m0:41:32[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 285         |
|    time_elapsed         | 599         |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.020208733 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0758      |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00083    |
|    std                  | 0.301       |
|    value_loss           | 0.152       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m585,650/3,000,000 [0m [ [33m0:10:01[0m < [36m0:41:31[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 286         |
|    time_elapsed         | 601         |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.017297855 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.277       |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.303       |
|    value_loss           | 0.696       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m587,630/3,000,000 [0m [ [33m0:10:03[0m < [36m0:41:40[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 287         |
|    time_elapsed         | 603         |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.019689627 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0223      |
|    n_updates            | 2860        |
|    policy_gradient_loss | 0.00041     |
|    std                  | 0.304       |
|    value_loss           | 0.0194      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,679/3,000,000 [0m [ [33m0:10:05[0m < [36m0:41:37[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 288         |
|    time_elapsed         | 605         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.013568619 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.356       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.302       |
|    value_loss           | 0.72        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m591,709/3,000,000 [0m [ [33m0:10:07[0m < [36m0:41:41[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 289         |
|    time_elapsed         | 607         |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.008456636 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0104      |
|    n_updates            | 2880        |
|    policy_gradient_loss | 0.000518    |
|    std                  | 0.305       |
|    value_loss           | 0.0282      |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m593,846/3,000,000 [0m [ [33m0:10:09[0m < [36m0:41:49[0m , [31m959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -26.9        |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 290          |
|    time_elapsed         | 609          |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0110042915 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000727     |
|    loss                 | 0.0188       |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.000699    |
|    std                  | 0.305        |
|    value_loss           | 0.029        |
------------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m595,911/3,000,000 [0m [ [33m0:10:11[0m < [36m0:41:41[0m , [31m961 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 973        |
|    ep_rew_mean          | -26.8      |
| time/                   |            |
|    fps                  | 974        |
|    iterations           | 291        |
|    time_elapsed         | 611        |
|    total_timesteps      | 595968     |
| train/                  |            |
|    approx_kl            | 0.01806641 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.654     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.000727   |
|    loss                 | 1.63       |
|    n_updates            | 2900       |
|    policy_gradient_loss | 0.00224    |
|    std                  | 0.302      |
|    value_loss           | 1.75       |
----------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,997/3,000,000 [0m [ [33m0:10:13[0m < [36m0:41:45[0m , [31m959 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 973        |
|    ep_rew_mean          | -26.8      |
| time/                   |            |
|    fps                  | 974        |
|    iterations           | 292        |
|    time_elapsed         | 613        |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.01982126 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.61      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.000727   |
|    loss                 | 0.00796    |
|    n_updates            | 2910       |
|    policy_gradient_loss | 0.000922   |
|    std                  | 0.297      |
|    value_loss           | 0.0276     |
----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,917/3,000,000 [0m [ [33m0:10:15[0m < [36m0:41:30[0m , [31m964 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -26.7        |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 293          |
|    time_elapsed         | 615          |
|    total_timesteps      | 600064       |
| train/                  |              |
|    approx_kl            | 0.0047292616 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000727     |
|    loss                 | 0.0169       |
|    n_updates            | 2920         |
|    policy_gradient_loss | 0.00641      |
|    std                  | 0.296        |
|    value_loss           | 0.0374       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m601,954/3,000,000 [0m [ [33m0:10:17[0m < [36m0:41:15[0m , [31m969 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 294         |
|    time_elapsed         | 617         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.015847826 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.121       |
|    n_updates            | 2930        |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.292       |
|    value_loss           | 0.341       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m604,016/3,000,000 [0m [ [33m0:10:19[0m < [36m0:41:12[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 295         |
|    time_elapsed         | 619         |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.022348136 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0582      |
|    n_updates            | 2940        |
|    policy_gradient_loss | 2.61e-05    |
|    std                  | 0.292       |
|    value_loss           | 0.0336      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m606,087/3,000,000 [0m [ [33m0:10:22[0m < [36m0:41:08[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 296         |
|    time_elapsed         | 622         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.020868806 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0766      |
|    n_updates            | 2950        |
|    policy_gradient_loss | 0.00959     |
|    std                  | 0.292       |
|    value_loss           | 0.0651      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m608,108/3,000,000 [0m [ [33m0:10:24[0m < [36m0:41:00[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 297         |
|    time_elapsed         | 624         |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.008503901 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00871     |
|    n_updates            | 2960        |
|    policy_gradient_loss | 0.0063      |
|    std                  | 0.292       |
|    value_loss           | 0.0399      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m610,196/3,000,000 [0m [ [33m0:10:26[0m < [36m0:40:45[0m , [31m977 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -26.7        |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 298          |
|    time_elapsed         | 626          |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0114636645 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.551       |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.000727     |
|    loss                 | 0.0397       |
|    n_updates            | 2970         |
|    policy_gradient_loss | 0.0017       |
|    std                  | 0.294        |
|    value_loss           | 0.0959       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m612,168/3,000,000 [0m [ [33m0:10:28[0m < [36m0:40:44[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 299         |
|    time_elapsed         | 628         |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.025129944 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0109      |
|    n_updates            | 2980        |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.291       |
|    value_loss           | 0.021       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,206/3,000,000 [0m [ [33m0:10:30[0m < [36m0:40:40[0m , [31m978 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 300         |
|    time_elapsed         | 630         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.017769821 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0326      |
|    n_updates            | 2990        |
|    policy_gradient_loss | 7.8e-06     |
|    std                  | 0.291       |
|    value_loss           | 0.0236      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m616,269/3,000,000 [0m [ [33m0:10:32[0m < [36m0:40:31[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 301         |
|    time_elapsed         | 632         |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.030762393 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0927      |
|    n_updates            | 3000        |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.29        |
|    value_loss           | 0.148       |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m618,339/3,000,000 [0m [ [33m0:10:34[0m < [36m0:40:20[0m , [31m984 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 973        |
|    ep_rew_mean          | -25.5      |
| time/                   |            |
|    fps                  | 974        |
|    iterations           | 302        |
|    time_elapsed         | 634        |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.02301592 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.53      |
|    explained_variance   | 0.435      |
|    learning_rate        | 0.000727   |
|    loss                 | 0.287      |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.000503  |
|    std                  | 0.292      |
|    value_loss           | 0.792      |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m620,363/3,000,000 [0m [ [33m0:10:36[0m < [36m0:40:06[0m , [31m989 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 303         |
|    time_elapsed         | 636         |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.021401195 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000727    |
|    loss                 | -0.00271    |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.294       |
|    value_loss           | 0.0254      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,473/3,000,000 [0m [ [33m0:10:38[0m < [36m0:40:03[0m , [31m990 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 304         |
|    time_elapsed         | 638         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.011475062 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.156       |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.295       |
|    value_loss           | 0.733       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m624,463/3,000,000 [0m [ [33m0:10:40[0m < [36m0:40:07[0m , [31m987 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 305         |
|    time_elapsed         | 640         |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.014310801 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0112      |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.296       |
|    value_loss           | 0.0237      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,559/3,000,000 [0m [ [33m0:10:43[0m < [36m0:40:14[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 306         |
|    time_elapsed         | 643         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.019295428 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.000727    |
|    loss                 | 1.42        |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.000188    |
|    std                  | 0.299       |
|    value_loss           | 2.45        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m628,576/3,000,000 [0m [ [33m0:10:45[0m < [36m0:40:18[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 307         |
|    time_elapsed         | 645         |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.015510651 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0611      |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.296       |
|    value_loss           | 0.169       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m630,669/3,000,000 [0m [ [33m0:10:47[0m < [36m0:40:33[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 308         |
|    time_elapsed         | 647         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.027327202 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.602       |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.297       |
|    value_loss           | 1.49        |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m632,677/3,000,000 [0m [ [33m0:10:49[0m < [36m0:40:30[0m , [31m974 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 962        |
|    ep_rew_mean          | -21.7      |
| time/                   |            |
|    fps                  | 974        |
|    iterations           | 309        |
|    time_elapsed         | 649        |
|    total_timesteps      | 632832     |
| train/                  |            |
|    approx_kl            | 0.01467921 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.577     |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.000727   |
|    loss                 | 3.33       |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.000298  |
|    std                  | 0.295      |
|    value_loss           | 5.35       |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m634,702/3,000,000 [0m [ [33m0:10:51[0m < [36m0:40:18[0m , [31m978 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 310         |
|    time_elapsed         | 651         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.007469837 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00835     |
|    n_updates            | 3090        |
|    policy_gradient_loss | 0.000102    |
|    std                  | 0.294       |
|    value_loss           | 0.0264      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m636,798/3,000,000 [0m [ [33m0:10:53[0m < [36m0:40:28[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 311         |
|    time_elapsed         | 653         |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.023604818 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
