Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ma5z7nr4\runs/ma5z7nr4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,984/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:54[0m , [31m747 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.103       |
|    n_updates            | 5140        |
|    policy_gradient_loss | 0.006       |
|    std                  | 0.15        |
|    value_loss           | 0.00212     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,056,652/3,000,000 [0m [ [33m0:35:37[0m < [36m1:05:24[0m , [31m495 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 516         |
|    time_elapsed         | 2138        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.022483766 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.5         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0091     |
|    n_updates            | 5150        |
|    policy_gradient_loss | 0.00692     |
|    std                  | 0.148       |
|    value_loss           | 0.00141     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,058,751/3,000,000 [0m [ [33m0:35:42[0m < [36m1:05:20[0m , [31m495 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 517         |
|    time_elapsed         | 2142        |
|    total_timesteps      | 1058816     |
| train/                  |             |
|    approx_kl            | 0.031319045 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.00677    |
|    n_updates            | 5160        |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.147       |
|    value_loss           | 0.00565     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,060,766/3,000,000 [0m [ [33m0:35:46[0m < [36m1:05:14[0m , [31m496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 518         |
|    time_elapsed         | 2146        |
|    total_timesteps      | 1060864     |
| train/                  |             |
|    approx_kl            | 0.017067667 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0059     |
|    n_updates            | 5170        |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.147       |
|    value_loss           | 0.00258     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,062,866/3,000,000 [0m [ [33m0:35:50[0m < [36m1:04:35[0m , [31m500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 519         |
|    time_elapsed         | 2150        |
|    total_timesteps      | 1062912     |
| train/                  |             |
|    approx_kl            | 0.020810546 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0197      |
|    n_updates            | 5180        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.146       |
|    value_loss           | 0.00342     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,064,914/3,000,000 [0m [ [33m0:35:54[0m < [36m1:04:41[0m , [31m499 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 520         |
|    time_elapsed         | 2154        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.029432185 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.00336    |
|    n_updates            | 5190        |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.146       |
|    value_loss           | 0.00153     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,066,901/3,000,000 [0m [ [33m0:35:58[0m < [36m1:05:20[0m , [31m493 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 904        |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 521        |
|    time_elapsed         | 2159       |
|    total_timesteps      | 1067008    |
| train/                  |            |
|    approx_kl            | 0.03701853 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.57       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000575   |
|    loss                 | -0.0244    |
|    n_updates            | 5200       |
|    policy_gradient_loss | -0.00114   |
|    std                  | 0.146      |
|    value_loss           | 0.00177    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,068,966/3,000,000 [0m [ [33m0:36:03[0m < [36m1:05:50[0m , [31m489 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 522         |
|    time_elapsed         | 2163        |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.022129461 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.58        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0195     |
|    n_updates            | 5210        |
|    policy_gradient_loss | 0.000362    |
|    std                  | 0.145       |
|    value_loss           | 0.00145     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,071,071/3,000,000 [0m [ [33m0:36:07[0m < [36m1:06:06[0m , [31m486 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 523         |
|    time_elapsed         | 2167        |
|    total_timesteps      | 1071104     |
| train/                  |             |
|    approx_kl            | 0.037575524 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000575    |
|    loss                 | 6.91e-05    |
|    n_updates            | 5220        |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.145       |
|    value_loss           | 0.00127     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,073,104/3,000,000 [0m [ [33m0:36:11[0m < [36m1:05:17[0m , [31m492 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 524         |
|    time_elapsed         | 2171        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.063635156 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.62        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0265     |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.143       |
|    value_loss           | 0.00388     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,075,127/3,000,000 [0m [ [33m0:36:15[0m < [36m1:05:18[0m , [31m491 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 525         |
|    time_elapsed         | 2176        |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.010195684 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.62        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00418     |
|    n_updates            | 5240        |
|    policy_gradient_loss | 0.00678     |
|    std                  | 0.144       |
|    value_loss           | 0.00274     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,077,214/3,000,000 [0m [ [33m0:36:20[0m < [36m1:06:15[0m , [31m484 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 526         |
|    time_elapsed         | 2180        |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.020099357 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.62        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000575    |
|    loss                 | -0.00652    |
|    n_updates            | 5250        |
|    policy_gradient_loss | 0.00686     |
|    std                  | 0.143       |
|    value_loss           | 0.00293     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,079,212/3,000,000 [0m [ [33m0:36:24[0m < [36m1:07:00[0m , [31m478 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 527         |
|    time_elapsed         | 2184        |
|    total_timesteps      | 1079296     |
| train/                  |             |
|    approx_kl            | 0.012694292 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0537      |
|    n_updates            | 5260        |
|    policy_gradient_loss | 0.00679     |
|    std                  | 0.143       |
|    value_loss           | 0.00559     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,081,238/3,000,000 [0m [ [33m0:36:29[0m < [36m1:07:12[0m , [31m476 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 894       |
|    ep_rew_mean          | -16.7     |
| time/                   |           |
|    fps                  | 493       |
|    iterations           | 528       |
|    time_elapsed         | 2189      |
|    total_timesteps      | 1081344   |
| train/                  |           |
|    approx_kl            | 0.0204443 |
|    clip_fraction        | 0.167     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.65      |
|    explained_variance   | 0.978     |
|    learning_rate        | 0.000575  |
|    loss                 | 0.0322    |
|    n_updates            | 5270      |
|    policy_gradient_loss | 0.00653   |
|    std                  | 0.141     |
|    value_loss           | 0.00242   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,083,373/3,000,000 [0m [ [33m0:36:33[0m < [36m1:06:23[0m , [31m481 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 529         |
|    time_elapsed         | 2193        |
|    total_timesteps      | 1083392     |
| train/                  |             |
|    approx_kl            | 0.022331815 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0209     |
|    n_updates            | 5280        |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.141       |
|    value_loss           | 0.00121     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,085,424/3,000,000 [0m [ [33m0:36:37[0m < [36m1:05:43[0m , [31m486 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 530         |
|    time_elapsed         | 2197        |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.030211428 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.7         |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0506      |
|    n_updates            | 5290        |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.138       |
|    value_loss           | 0.00126     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,087,385/3,000,000 [0m [ [33m0:36:41[0m < [36m1:06:07[0m , [31m482 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 870        |
|    ep_rew_mean          | -16.4      |
| time/                   |            |
|    fps                  | 493        |
|    iterations           | 531        |
|    time_elapsed         | 2201       |
|    total_timesteps      | 1087488    |
| train/                  |            |
|    approx_kl            | 0.06298597 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.73       |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000575   |
|    loss                 | 0.0137     |
|    n_updates            | 5300       |
|    policy_gradient_loss | -0.00666   |
|    std                  | 0.138      |
|    value_loss           | 0.00122    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,089,508/3,000,000 [0m [ [33m0:36:46[0m < [36m1:06:42[0m , [31m477 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 870        |
|    ep_rew_mean          | -16.3      |
| time/                   |            |
|    fps                  | 493        |
|    iterations           | 532        |
|    time_elapsed         | 2206       |
|    total_timesteps      | 1089536    |
| train/                  |            |
|    approx_kl            | 0.03533359 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.76       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000575   |
|    loss                 | 0.0174     |
|    n_updates            | 5310       |
|    policy_gradient_loss | 0.00124    |
|    std                  | 0.136      |
|    value_loss           | 0.0111     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,091,526/3,000,000 [0m [ [33m0:36:50[0m < [36m1:04:12[0m , [31m496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 533         |
|    time_elapsed         | 2210        |
|    total_timesteps      | 1091584     |
| train/                  |             |
|    approx_kl            | 0.017350376 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00936     |
|    n_updates            | 5320        |
|    policy_gradient_loss | 0.00994     |
|    std                  | 0.136       |
|    value_loss           | 0.00142     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,093,614/3,000,000 [0m [ [33m0:36:54[0m < [36m1:03:51[0m , [31m498 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 534         |
|    time_elapsed         | 2214        |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.028610168 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0167      |
|    n_updates            | 5330        |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.136       |
|    value_loss           | 0.00423     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,095,622/3,000,000 [0m [ [33m0:36:59[0m < [36m1:06:24[0m , [31m478 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 535         |
|    time_elapsed         | 2219        |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.020076912 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.00247    |
|    n_updates            | 5340        |
|    policy_gradient_loss | 0.00913     |
|    std                  | 0.136       |
|    value_loss           | 0.00398     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,097,632/3,000,000 [0m [ [33m0:37:03[0m < [36m1:06:30[0m , [31m477 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 536         |
|    time_elapsed         | 2223        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.016982451 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0169      |
|    n_updates            | 5350        |
|    policy_gradient_loss | 0.00684     |
|    std                  | 0.134       |
|    value_loss           | 0.00277     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,099,673/3,000,000 [0m [ [33m0:37:07[0m < [36m1:06:39[0m , [31m475 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 537         |
|    time_elapsed         | 2227        |
|    total_timesteps      | 1099776     |
| train/                  |             |
|    approx_kl            | 0.019793421 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00603     |
|    n_updates            | 5360        |
|    policy_gradient_loss | 0.00852     |
|    std                  | 0.134       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,101,756/3,000,000 [0m [ [33m0:37:11[0m < [36m1:03:53[0m , [31m495 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 538         |
|    time_elapsed         | 2231        |
|    total_timesteps      | 1101824     |
| train/                  |             |
|    approx_kl            | 0.009162314 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0115     |
|    n_updates            | 5370        |
|    policy_gradient_loss | 0.00907     |
|    std                  | 0.136       |
|    value_loss           | 0.00146     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,103,796/3,000,000 [0m [ [33m0:37:16[0m < [36m1:03:33[0m , [31m497 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 851        |
|    ep_rew_mean          | -15.6      |
| time/                   |            |
|    fps                  | 493        |
|    iterations           | 539        |
|    time_elapsed         | 2236       |
|    total_timesteps      | 1103872    |
| train/                  |            |
|    approx_kl            | 0.00773964 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.81       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000575   |
|    loss                 | -0.00116   |
|    n_updates            | 5380       |
|    policy_gradient_loss | 0.0086     |
|    std                  | 0.135      |
|    value_loss           | 0.00104    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,850/3,000,000 [0m [ [33m0:37:20[0m < [36m1:05:44[0m , [31m480 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 540         |
|    time_elapsed         | 2240        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.025296545 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000575    |
|    loss                 | -0.00647    |
|    n_updates            | 5390        |
|    policy_gradient_loss | 0.0073      |
|    std                  | 0.134       |
|    value_loss           | 0.00361     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,899/3,000,000 [0m [ [33m0:37:24[0m < [36m1:05:04[0m , [31m485 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 541         |
|    time_elapsed         | 2244        |
|    total_timesteps      | 1107968     |
| train/                  |             |
|    approx_kl            | 0.044024978 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0303      |
|    n_updates            | 5400        |
|    policy_gradient_loss | 0.00744     |
|    std                  | 0.136       |
|    value_loss           | 0.00225     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,909/3,000,000 [0m [ [33m0:37:28[0m < [36m1:04:23[0m , [31m489 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 542         |
|    time_elapsed         | 2248        |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.023321625 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00894     |
|    n_updates            | 5410        |
|    policy_gradient_loss | 0.00777     |
|    std                  | 0.135       |
|    value_loss           | 0.00611     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,111,990/3,000,000 [0m [ [33m0:37:32[0m < [36m1:03:58[0m , [31m492 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 543         |
|    time_elapsed         | 2252        |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.039292596 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0471      |
|    n_updates            | 5420        |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.136       |
|    value_loss           | 0.00193     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,114,100/3,000,000 [0m [ [33m0:37:36[0m < [36m1:04:13[0m , [31m489 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 544         |
|    time_elapsed         | 2257        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.036897622 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0139     |
|    n_updates            | 5430        |
|    policy_gradient_loss | 0.0134      |
|    std                  | 0.136       |
|    value_loss           | 0.00448     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,116,077/3,000,000 [0m [ [33m0:37:41[0m < [36m1:04:13[0m , [31m489 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 853        |
|    ep_rew_mean          | -16.3      |
| time/                   |            |
|    fps                  | 493        |
|    iterations           | 545        |
|    time_elapsed         | 2261       |
|    total_timesteps      | 1116160    |
| train/                  |            |
|    approx_kl            | 0.02946052 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.8        |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000575   |
|    loss                 | 0.0224     |
|    n_updates            | 5440       |
|    policy_gradient_loss | 0.015      |
|    std                  | 0.135      |
|    value_loss           | 0.00161    |
----------------------------------------
