Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/tgz7hjdj\runs/tgz7hjdj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,931/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:12[0m , [31m1,157 it/s[0m ]
| rollout/           |          |
|    iterations           | 649         |
|    time_elapsed         | 1357        |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.027475923 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.41        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0218      |
|    n_updates            | 6480        |
|    policy_gradient_loss | 0.00551     |
|    std                  | 0.116       |
|    value_loss           | 0.0447      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,331,052/3,000,000 [0m [ [33m0:22:39[0m < [36m0:28:20[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -2.64       |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 650         |
|    time_elapsed         | 1359        |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.014936597 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.41        |
|    explained_variance   | -0.0281     |
|    learning_rate        | 0.000993    |
|    loss                 | 3.26        |
|    n_updates            | 6490        |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.116       |
|    value_loss           | 8.3         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,333,034/3,000,000 [0m [ [33m0:22:41[0m < [36m0:28:18[0m , [31m982 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | -2.17        |
| time/                   |              |
|    fps                  | 978          |
|    iterations           | 651          |
|    time_elapsed         | 1362         |
|    total_timesteps      | 1333248      |
| train/                  |              |
|    approx_kl            | 0.0123915635 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.42         |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.000993     |
|    loss                 | 0.0325       |
|    n_updates            | 6500         |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.115        |
|    value_loss           | 0.0567       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,335,173/3,000,000 [0m [ [33m0:22:44[0m < [36m0:28:18[0m , [31m981 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 954        |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 652        |
|    time_elapsed         | 1364       |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.02724908 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.43       |
|    explained_variance   | 0.412      |
|    learning_rate        | 0.000993   |
|    loss                 | 0.1        |
|    n_updates            | 6510       |
|    policy_gradient_loss | 0.00445    |
|    std                  | 0.115      |
|    value_loss           | 1.11       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,337,253/3,000,000 [0m [ [33m0:22:46[0m < [36m0:28:17[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -3.05       |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 653         |
|    time_elapsed         | 1366        |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.012054456 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.42        |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.000993    |
|    loss                 | 1.62        |
|    n_updates            | 6520        |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.115       |
|    value_loss           | 4.96        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,339,226/3,000,000 [0m [ [33m0:22:48[0m < [36m0:28:20[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -3.17       |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 654         |
|    time_elapsed         | 1368        |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.013855217 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.42        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0301      |
|    n_updates            | 6530        |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.116       |
|    value_loss           | 0.0423      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,341,323/3,000,000 [0m [ [33m0:22:50[0m < [36m0:28:18[0m , [31m977 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 958        |
|    ep_rew_mean          | -4.57      |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 655        |
|    time_elapsed         | 1370       |
|    total_timesteps      | 1341440    |
| train/                  |            |
|    approx_kl            | 0.01014642 |
|    clip_fraction        | 0.0988     |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.43       |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.000993   |
|    loss                 | 0.0207     |
|    n_updates            | 6540       |
|    policy_gradient_loss | 0.00338    |
|    std                  | 0.115      |
|    value_loss           | 0.0336     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,343,353/3,000,000 [0m [ [33m0:22:52[0m < [36m0:28:12[0m , [31m979 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | -5.96        |
| time/                   |              |
|    fps                  | 978          |
|    iterations           | 656          |
|    time_elapsed         | 1372         |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0094192475 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.46         |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.000993     |
|    loss                 | 0.0128       |
|    n_updates            | 6550         |
|    policy_gradient_loss | -3.82e-05    |
|    std                  | 0.114        |
|    value_loss           | 0.0239       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,345,426/3,000,000 [0m [ [33m0:22:54[0m < [36m0:28:05[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -6.22       |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 657         |
|    time_elapsed         | 1374        |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.014765926 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.00716     |
|    n_updates            | 6560        |
|    policy_gradient_loss | 3.43e-05    |
|    std                  | 0.115       |
|    value_loss           | 0.019       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,347,491/3,000,000 [0m [ [33m0:22:56[0m < [36m0:28:06[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -6.25       |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 658         |
|    time_elapsed         | 1376        |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.008428182 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.00528     |
|    n_updates            | 6570        |
|    policy_gradient_loss | 0.000982    |
|    std                  | 0.114       |
|    value_loss           | 0.0236      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,349,570/3,000,000 [0m [ [33m0:22:58[0m < [36m0:28:05[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -6.53       |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 659         |
|    time_elapsed         | 1379        |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.012682935 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000993    |
|    loss                 | -0.00207    |
|    n_updates            | 6580        |
|    policy_gradient_loss | -0.000296   |
|    std                  | 0.115       |
|    value_loss           | 0.0544      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,351,610/3,000,000 [0m [ [33m0:23:01[0m < [36m0:28:14[0m , [31m973 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 660         |
|    time_elapsed         | 1381        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.033880085 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.41        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0218      |
|    n_updates            | 6590        |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.116       |
|    value_loss           | 0.0576      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,353,716/3,000,000 [0m [ [33m0:23:03[0m < [36m0:28:02[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 661         |
|    time_elapsed         | 1383        |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.017377505 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0111      |
|    n_updates            | 6600        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.117       |
|    value_loss           | 0.0226      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,355,681/3,000,000 [0m [ [33m0:23:05[0m < [36m0:27:51[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 662         |
|    time_elapsed         | 1385        |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.009692841 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.00602     |
|    n_updates            | 6610        |
|    policy_gradient_loss | 0.000336    |
|    std                  | 0.116       |
|    value_loss           | 0.0338      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,357,757/3,000,000 [0m [ [33m0:23:07[0m < [36m0:27:59[0m , [31m978 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 969        |
|    ep_rew_mean          | -15.9      |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 663        |
|    time_elapsed         | 1387       |
|    total_timesteps      | 1357824    |
| train/                  |            |
|    approx_kl            | 0.01145404 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.39       |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.000993   |
|    loss                 | 0.00456    |
|    n_updates            | 6620       |
|    policy_gradient_loss | -0.00136   |
|    std                  | 0.117      |
|    value_loss           | 0.033      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,359,692/3,000,000 [0m [ [33m0:23:09[0m < [36m0:28:00[0m , [31m977 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 664         |
|    time_elapsed         | 1389        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.016144264 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.00771     |
|    n_updates            | 6630        |
|    policy_gradient_loss | 0.00263     |
|    std                  | 0.116       |
|    value_loss           | 0.0488      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,361,725/3,000,000 [0m [ [33m0:23:11[0m < [36m0:27:45[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 665         |
|    time_elapsed         | 1391        |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.009279672 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.41        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0112      |
|    n_updates            | 6640        |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.115       |
|    value_loss           | 0.041       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,363,715/3,000,000 [0m [ [33m0:23:13[0m < [36m0:27:48[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 666         |
|    time_elapsed         | 1393        |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.014806276 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0304      |
|    n_updates            | 6650        |
|    policy_gradient_loss | 0.00385     |
|    std                  | 0.113       |
|    value_loss           | 0.0233      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,365,889/3,000,000 [0m [ [33m0:23:15[0m < [36m0:27:48[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 667         |
|    time_elapsed         | 1395        |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.015203926 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000993    |
|    loss                 | -0.00407    |
|    n_updates            | 6660        |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.113       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,367,966/3,000,000 [0m [ [33m0:23:17[0m < [36m0:27:36[0m , [31m986 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -20.3        |
| time/                   |              |
|    fps                  | 978          |
|    iterations           | 668          |
|    time_elapsed         | 1397         |
|    total_timesteps      | 1368064      |
| train/                  |              |
|    approx_kl            | 0.0074466113 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.49         |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.000993     |
|    loss                 | 0.00942      |
|    n_updates            | 6670         |
|    policy_gradient_loss | 0.00146      |
|    std                  | 0.112        |
|    value_loss           | 0.0189       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,369,901/3,000,000 [0m [ [33m0:23:19[0m < [36m0:27:37[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 669         |
|    time_elapsed         | 1399        |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.014288724 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.5         |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.000993    |
|    loss                 | -0.00374    |
|    n_updates            | 6680        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.112       |
|    value_loss           | 0.0416      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,372,003/3,000,000 [0m [ [33m0:23:21[0m < [36m0:27:43[0m , [31m979 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 977       |
|    ep_rew_mean          | -21.5     |
| time/                   |           |
|    fps                  | 978       |
|    iterations           | 670       |
|    time_elapsed         | 1402      |
|    total_timesteps      | 1372160   |
| train/                  |           |
|    approx_kl            | 0.2985769 |
|    clip_fraction        | 0.223     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.51      |
|    explained_variance   | 0.875     |
|    learning_rate        | 0.000993  |
|    loss                 | -0.0172   |
|    n_updates            | 6690      |
|    policy_gradient_loss | -0.00506  |
|    std                  | 0.111     |
|    value_loss           | 0.0346    |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,374,072/3,000,000 [0m [ [33m0:23:24[0m < [36m0:27:39[0m , [31m981 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 977        |
|    ep_rew_mean          | -22.6      |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 671        |
|    time_elapsed         | 1404       |
|    total_timesteps      | 1374208    |
| train/                  |            |
|    approx_kl            | 0.00904182 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.54       |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.000993   |
|    loss                 | -0.000203  |
|    n_updates            | 6700       |
|    policy_gradient_loss | -4.08e-05  |
|    std                  | 0.11       |
|    value_loss           | 0.0427     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,376,077/3,000,000 [0m [ [33m0:23:26[0m < [36m0:27:30[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 672         |
|    time_elapsed         | 1406        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.009897536 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.58        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0159      |
|    n_updates            | 6710        |
|    policy_gradient_loss | 0.00607     |
|    std                  | 0.108       |
|    value_loss           | 0.0163      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,378,200/3,000,000 [0m [ [33m0:23:28[0m < [36m0:27:36[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 673         |
|    time_elapsed         | 1408        |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.018205516 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.61        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0143      |
|    n_updates            | 6720        |
|    policy_gradient_loss | 0.00367     |
|    std                  | 0.107       |
|    value_loss           | 0.0338      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,380,212/3,000,000 [0m [ [33m0:23:30[0m < [36m0:27:57[0m , [31m966 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 977        |
|    ep_rew_mean          | -23        |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 674        |
|    time_elapsed         | 1410       |
|    total_timesteps      | 1380352    |
| train/                  |            |
|    approx_kl            | 0.01095554 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.63       |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.000993   |
|    loss                 | -0.000327  |
|    n_updates            | 6730       |
|    policy_gradient_loss | 0.00292    |
|    std                  | 0.107      |
|    value_loss           | 0.0214     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,382,244/3,000,000 [0m [ [33m0:23:33[0m < [36m0:28:13[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 675         |
|    time_elapsed         | 1413        |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.021944549 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.00336     |
|    n_updates            | 6740        |
|    policy_gradient_loss | 0.00331     |
|    std                  | 0.107       |
|    value_loss           | 0.0232      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,384,255/3,000,000 [0m [ [33m0:23:35[0m < [36m0:28:05[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 676         |
|    time_elapsed         | 1415        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.011678251 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.61        |
|    explained_variance   | -0.016      |
|    learning_rate        | 0.000993    |
|    loss                 | 0.342       |
|    n_updates            | 6750        |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.108       |
|    value_loss           | 2.24        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,386,418/3,000,000 [0m [ [33m0:23:37[0m < [36m0:28:09[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 677         |
|    time_elapsed         | 1417        |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.007152398 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0149      |
|    n_updates            | 6760        |
|    policy_gradient_loss | 0.000593    |
|    std                  | 0.109       |
|    value_loss           | 0.0732      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,388,470/3,000,000 [0m [ [33m0:23:39[0m < [36m0:28:15[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 678         |
|    time_elapsed         | 1419        |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.015095815 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.00731     |
|    n_updates            | 6770        |
|    policy_gradient_loss | -0.000496   |
|    std                  | 0.107       |
|    value_loss           | 0.0414      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,390,442/3,000,000 [0m [ [33m0:23:41[0m < [36m0:28:23[0m , [31m945 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 977          |
|    iterations           | 679          |
|    time_elapsed         | 1421         |
|    total_timesteps      | 1390592      |
| train/                  |              |
|    approx_kl            | 0.0063637737 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.64         |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.000993     |
|    loss                 | 0.0288       |
|    n_updates            | 6780         |
|    policy_gradient_loss | 0.00463      |
|    std                  | 0.106        |
|    value_loss           | 0.0154       |
------------------------------------------
