Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/x6e4vsu7\runs/x6e4vsu7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/4,000,000 [0m [ [33m0:00:00[0m < [36m0:32:04[0m , [31m2,079 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -34.4        |
| time/                   |              |
|    fps                  | 1702         |
|    iterations           | 755          |
|    time_elapsed         | 908          |
|    total_timesteps      | 1546240      |
| train/                  |              |
|    approx_kl            | 0.0034561865 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.78        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0164       |
|    n_updates            | 754          |
|    policy_gradient_loss | 0.00372      |
|    std                  | 0.854        |
|    value_loss           | 0.0498       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,548,016/4,000,000 [0m [ [33m0:15:09[0m < [36m0:25:51[0m , [31m1,581 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -34.1       |
| time/                   |             |
|    fps                  | 1702        |
|    iterations           | 756         |
|    time_elapsed         | 909         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.009048156 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.00295     |
|    n_updates            | 755         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.853       |
|    value_loss           | 0.0313      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,549,990/4,000,000 [0m [ [33m0:15:10[0m < [36m0:25:24[0m , [31m1,609 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -34.1        |
| time/                   |              |
|    fps                  | 1702         |
|    iterations           | 757          |
|    time_elapsed         | 910          |
|    total_timesteps      | 1550336      |
| train/                  |              |
|    approx_kl            | 0.0024294453 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.78        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0123       |
|    n_updates            | 756          |
|    policy_gradient_loss | 0.00146      |
|    std                  | 0.853        |
|    value_loss           | 0.039        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,552,144/4,000,000 [0m [ [33m0:15:11[0m < [36m0:24:51[0m , [31m1,642 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -33.7        |
| time/                   |              |
|    fps                  | 1702         |
|    iterations           | 758          |
|    time_elapsed         | 911          |
|    total_timesteps      | 1552384      |
| train/                  |              |
|    approx_kl            | 0.0037384373 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0114       |
|    n_updates            | 757          |
|    policy_gradient_loss | 0.00105      |
|    std                  | 0.852        |
|    value_loss           | 0.0284       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,554,131/4,000,000 [0m [ [33m0:15:13[0m < [36m0:25:06[0m , [31m1,625 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 1702        |
|    iterations           | 759         |
|    time_elapsed         | 913         |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.006317339 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.0197      |
|    n_updates            | 758         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.852       |
|    value_loss           | 0.097       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,556,345/4,000,000 [0m [ [33m0:15:14[0m < [36m0:25:34[0m , [31m1,593 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 1701        |
|    iterations           | 760         |
|    time_elapsed         | 914         |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.004655363 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.0178      |
|    n_updates            | 759         |
|    policy_gradient_loss | -0.000441   |
|    std                  | 0.852       |
|    value_loss           | 0.0522      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,558,378/4,000,000 [0m [ [33m0:15:15[0m < [36m0:25:08[0m , [31m1,620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 1701        |
|    iterations           | 761         |
|    time_elapsed         | 915         |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.004029365 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.0448      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.852       |
|    value_loss           | 0.0618      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,560,475/4,000,000 [0m [ [33m0:15:17[0m < [36m0:25:34[0m , [31m1,591 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 1700        |
|    iterations           | 762         |
|    time_elapsed         | 917         |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.006008326 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.02        |
|    n_updates            | 761         |
|    policy_gradient_loss | -0.000887   |
|    std                  | 0.851       |
|    value_loss           | 0.041       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,562,360/4,000,000 [0m [ [33m0:15:18[0m < [36m0:25:50[0m , [31m1,573 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 1700         |
|    iterations           | 763          |
|    time_elapsed         | 918          |
|    total_timesteps      | 1562624      |
| train/                  |              |
|    approx_kl            | 0.0022037928 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.02         |
|    n_updates            | 762          |
|    policy_gradient_loss | 0.0028       |
|    std                  | 0.851        |
|    value_loss           | 0.0381       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,564,470/4,000,000 [0m [ [33m0:15:20[0m < [36m0:25:51[0m , [31m1,571 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -33.1        |
| time/                   |              |
|    fps                  | 1700         |
|    iterations           | 764          |
|    time_elapsed         | 920          |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0069828313 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0004       |
|    loss                 | -0.000715    |
|    n_updates            | 763          |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.851        |
|    value_loss           | 0.0314       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,566,454/4,000,000 [0m [ [33m0:15:21[0m < [36m0:25:45[0m , [31m1,575 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 1700        |
|    iterations           | 765         |
|    time_elapsed         | 921         |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.009103469 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | -0.583      |
|    learning_rate        | 0.0004      |
|    loss                 | 3.63e-05    |
|    n_updates            | 764         |
|    policy_gradient_loss | 7.15e-05    |
|    std                  | 0.851       |
|    value_loss           | 0.0575      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,568,688/4,000,000 [0m [ [33m0:15:22[0m < [36m0:25:34[0m , [31m1,585 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -32.7        |
| time/                   |              |
|    fps                  | 1700         |
|    iterations           | 766          |
|    time_elapsed         | 922          |
|    total_timesteps      | 1568768      |
| train/                  |              |
|    approx_kl            | 0.0041981256 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.00781      |
|    n_updates            | 765          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.851        |
|    value_loss           | 0.0532       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,570,644/4,000,000 [0m [ [33m0:15:23[0m < [36m0:25:39[0m , [31m1,579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 1700        |
|    iterations           | 767         |
|    time_elapsed         | 923         |
|    total_timesteps      | 1570816     |
| train/                  |             |
|    approx_kl            | 0.004727376 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.0216      |
|    n_updates            | 766         |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.851       |
|    value_loss           | 0.0319      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,572,696/4,000,000 [0m [ [33m0:15:24[0m < [36m0:25:30[0m , [31m1,588 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -32.6        |
| time/                   |              |
|    fps                  | 1700         |
|    iterations           | 768          |
|    time_elapsed         | 925          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0060918876 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0301       |
|    n_updates            | 767          |
|    policy_gradient_loss | -5.99e-05    |
|    std                  | 0.85         |
|    value_loss           | 0.0514       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,574,806/4,000,000 [0m [ [33m0:15:26[0m < [36m0:25:09[0m , [31m1,608 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -32.7        |
| time/                   |              |
|    fps                  | 1700         |
|    iterations           | 769          |
|    time_elapsed         | 926          |
|    total_timesteps      | 1574912      |
| train/                  |              |
|    approx_kl            | 0.0019671207 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0251       |
|    n_updates            | 768          |
|    policy_gradient_loss | -4.2e-05     |
|    std                  | 0.851        |
|    value_loss           | 0.0401       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,576,738/4,000,000 [0m [ [33m0:15:27[0m < [36m0:25:19[0m , [31m1,596 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -32.6        |
| time/                   |              |
|    fps                  | 1699         |
|    iterations           | 770          |
|    time_elapsed         | 927          |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 0.0034078131 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0387       |
|    n_updates            | 769          |
|    policy_gradient_loss | 0.00143      |
|    std                  | 0.851        |
|    value_loss           | 0.0548       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,578,818/4,000,000 [0m [ [33m0:15:28[0m < [36m0:25:20[0m , [31m1,593 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -32.5        |
| time/                   |              |
|    fps                  | 1699         |
|    iterations           | 771          |
|    time_elapsed         | 928          |
|    total_timesteps      | 1579008      |
| train/                  |              |
|    approx_kl            | 0.0028083927 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0374       |
|    n_updates            | 770          |
|    policy_gradient_loss | 0.00175      |
|    std                  | 0.852        |
|    value_loss           | 0.0542       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,580,662/4,000,000 [0m [ [33m0:15:30[0m < [36m0:25:22[0m , [31m1,590 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 772         |
|    time_elapsed         | 930         |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.006732022 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.0354      |
|    n_updates            | 771         |
|    policy_gradient_loss | -0.000307   |
|    std                  | 0.852       |
|    value_loss           | 0.0706      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,582,837/4,000,000 [0m [ [33m0:15:31[0m < [36m0:25:05[0m , [31m1,607 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 773         |
|    time_elapsed         | 931         |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.007843882 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0004      |
|    loss                 | -0.00142    |
|    n_updates            | 772         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.852       |
|    value_loss           | 0.0561      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,584,820/4,000,000 [0m [ [33m0:15:32[0m < [36m0:25:13[0m , [31m1,597 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 1699         |
|    iterations           | 774          |
|    time_elapsed         | 932          |
|    total_timesteps      | 1585152      |
| train/                  |              |
|    approx_kl            | 0.0037441028 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0156       |
|    n_updates            | 773          |
|    policy_gradient_loss | 0.000362     |
|    std                  | 0.852        |
|    value_loss           | 0.0281       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,586,833/4,000,000 [0m [ [33m0:15:34[0m < [36m0:25:40[0m , [31m1,568 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 1698         |
|    iterations           | 775          |
|    time_elapsed         | 934          |
|    total_timesteps      | 1587200      |
| train/                  |              |
|    approx_kl            | 0.0027576454 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0206       |
|    n_updates            | 774          |
|    policy_gradient_loss | 0.000678     |
|    std                  | 0.852        |
|    value_loss           | 0.0486       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,588,995/4,000,000 [0m [ [33m0:15:35[0m < [36m0:25:38[0m , [31m1,568 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -31.6        |
| time/                   |              |
|    fps                  | 1698         |
|    iterations           | 776          |
|    time_elapsed         | 935          |
|    total_timesteps      | 1589248      |
| train/                  |              |
|    approx_kl            | 0.0014788664 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.013        |
|    n_updates            | 775          |
|    policy_gradient_loss | 0.00198      |
|    std                  | 0.852        |
|    value_loss           | 0.0274       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,591,168/4,000,000 [0m [ [33m0:15:36[0m < [36m0:25:10[0m , [31m1,596 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -31.3        |
| time/                   |              |
|    fps                  | 1698         |
|    iterations           | 777          |
|    time_elapsed         | 936          |
|    total_timesteps      | 1591296      |
| train/                  |              |
|    approx_kl            | 0.0031569907 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0156       |
|    n_updates            | 776          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.852        |
|    value_loss           | 0.0218       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,593,049/4,000,000 [0m [ [33m0:15:38[0m < [36m0:25:42[0m , [31m1,562 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -31.6        |
| time/                   |              |
|    fps                  | 1697         |
|    iterations           | 778          |
|    time_elapsed         | 938          |
|    total_timesteps      | 1593344      |
| train/                  |              |
|    approx_kl            | 0.0036049092 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0359       |
|    n_updates            | 777          |
|    policy_gradient_loss | 0.000973     |
|    std                  | 0.851        |
|    value_loss           | 0.063        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,595,291/4,000,000 [0m [ [33m0:15:39[0m < [36m0:26:03[0m , [31m1,539 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 1697        |
|    iterations           | 779         |
|    time_elapsed         | 939         |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.004036871 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.0217      |
|    n_updates            | 778         |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.851       |
|    value_loss           | 0.0514      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,597,244/4,000,000 [0m [ [33m0:15:40[0m < [36m0:26:01[0m , [31m1,540 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 1697        |
|    iterations           | 780         |
|    time_elapsed         | 941         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.009067855 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0004      |
|    loss                 | 0.0112      |
|    n_updates            | 779         |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.851       |
|    value_loss           | 0.028       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,599,425/4,000,000 [0m [ [33m0:15:42[0m < [36m0:25:42[0m , [31m1,557 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -31.8        |
| time/                   |              |
|    fps                  | 1697         |
|    iterations           | 781          |
|    time_elapsed         | 942          |
|    total_timesteps      | 1599488      |
| train/                  |              |
|    approx_kl            | 0.0041560186 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0178       |
|    n_updates            | 780          |
|    policy_gradient_loss | 0.000165     |
|    std                  | 0.85         |
|    value_loss           | 0.0877       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,601,204/4,000,000 [0m [ [33m0:15:43[0m < [36m0:25:45[0m , [31m1,553 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 1696         |
|    iterations           | 782          |
|    time_elapsed         | 943          |
|    total_timesteps      | 1601536      |
| train/                  |              |
|    approx_kl            | 0.0075208163 |
|    clip_fraction        | 0.0977       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.76        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0332       |
|    n_updates            | 781          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.85         |
|    value_loss           | 0.0711       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,603,285/4,000,000 [0m [ [33m0:15:45[0m < [36m0:25:58[0m , [31m1,539 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -31.7        |
| time/                   |              |
|    fps                  | 1696         |
|    iterations           | 783          |
|    time_elapsed         | 945          |
|    total_timesteps      | 1603584      |
| train/                  |              |
|    approx_kl            | 0.0033055209 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.76        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0268       |
|    n_updates            | 782          |
|    policy_gradient_loss | 0.0015       |
|    std                  | 0.849        |
|    value_loss           | 0.0417       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,605,362/4,000,000 [0m [ [33m0:15:46[0m < [36m0:25:30[0m , [31m1,566 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 1696        |
|    iterations           | 784         |
|    time_elapsed         | 946         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.003752836 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.021       |
|    n_updates            | 783         |
|    policy_gradient_loss | -0.000171   |
|    std                  | 0.849       |
|    value_loss           | 0.0626      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,607,574/4,000,000 [0m [ [33m0:15:47[0m < [36m0:25:28[0m , [31m1,566 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | -31.3      |
| time/                   |            |
|    fps                  | 1696       |
|    iterations           | 785        |
|    time_elapsed         | 947        |
|    total_timesteps      | 1607680    |
| train/                  |            |
|    approx_kl            | 0.00871017 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.76      |
