Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yhncd09e\runs/yhncd09e_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,988/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:11[0m , [31m755 it/s[0m ]
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.01867752 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.9        |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0114     |
|    n_updates            | 4840       |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.13       |
|    value_loss           | 0.00251    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m995,322/3,000,000 [0m [ [33m0:33:13[0m < [36m1:06:18[0m , [31m504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 486         |
|    time_elapsed         | 1993        |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.038107645 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.012       |
|    n_updates            | 4850        |
|    policy_gradient_loss | 0.0172      |
|    std                  | 0.131       |
|    value_loss           | 0.00205     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m997,376/3,000,000 [0m [ [33m0:33:17[0m < [36m1:06:08[0m , [31m505 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 928        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 487        |
|    time_elapsed         | 1997       |
|    total_timesteps      | 997376     |
| train/                  |            |
|    approx_kl            | 0.02051711 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.88       |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0168     |
|    n_updates            | 4860       |
|    policy_gradient_loss | 0.00871    |
|    std                  | 0.131      |
|    value_loss           | 0.00219    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m999,288/3,000,000 [0m [ [33m0:33:21[0m < [36m1:06:22[0m , [31m502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 488         |
|    time_elapsed         | 2001        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.009953698 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0135     |
|    n_updates            | 4870        |
|    policy_gradient_loss | 0.00484     |
|    std                  | 0.131       |
|    value_loss           | 0.00603     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,001,403/3,000,000 [0m [ [33m0:33:25[0m < [36m1:06:05[0m , [31m504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 489         |
|    time_elapsed         | 2005        |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.055137508 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00402    |
|    n_updates            | 4880        |
|    policy_gradient_loss | 0.0071      |
|    std                  | 0.131       |
|    value_loss           | 0.00133     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,003,424/3,000,000 [0m [ [33m0:33:29[0m < [36m1:05:35[0m , [31m507 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 490         |
|    time_elapsed         | 2009        |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.024649672 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00637    |
|    n_updates            | 4890        |
|    policy_gradient_loss | 0.00641     |
|    std                  | 0.129       |
|    value_loss           | 0.00441     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,005,480/3,000,000 [0m [ [33m0:33:33[0m < [36m1:04:57[0m , [31m512 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 928        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 491        |
|    time_elapsed         | 2013       |
|    total_timesteps      | 1005568    |
| train/                  |            |
|    approx_kl            | 0.31295353 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.91       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.00897   |
|    n_updates            | 4900       |
|    policy_gradient_loss | 0.016      |
|    std                  | 0.13       |
|    value_loss           | 0.00166    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,007,553/3,000,000 [0m [ [33m0:33:37[0m < [36m1:04:52[0m , [31m512 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 928        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 492        |
|    time_elapsed         | 2017       |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.08108087 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.9        |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.0011    |
|    n_updates            | 4910       |
|    policy_gradient_loss | 0.0137     |
|    std                  | 0.13       |
|    value_loss           | 0.000684   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,009,532/3,000,000 [0m [ [33m0:33:41[0m < [36m1:05:31[0m , [31m506 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 493         |
|    time_elapsed         | 2022        |
|    total_timesteps      | 1009664     |
| train/                  |             |
|    approx_kl            | 0.022914333 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0185      |
|    n_updates            | 4920        |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.13        |
|    value_loss           | 0.000907    |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,011,557/3,000,000 [0m [ [33m0:33:46[0m < [36m1:05:50[0m , [31m504 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 918       |
|    ep_rew_mean          | -19.3     |
| time/                   |           |
|    fps                  | 499       |
|    iterations           | 494       |
|    time_elapsed         | 2026      |
|    total_timesteps      | 1011712   |
| train/                  |           |
|    approx_kl            | 0.0361453 |
|    clip_fraction        | 0.386     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.93      |
|    explained_variance   | 0.984     |
|    learning_rate        | 0.000969  |
|    loss                 | 0.0042    |
|    n_updates            | 4930      |
|    policy_gradient_loss | 0.0106    |
|    std                  | 0.128     |
|    value_loss           | 0.00549   |
---------------------------------------
[2K---------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,013,743/3,000,000 [0m [ [33m0:33:50[0m < [36m1:05:30[0m , [31m505 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 917       |
|    ep_rew_mean          | -19.2     |
| time/                   |           |
|    fps                  | 499       |
|    iterations           | 495       |
|    time_elapsed         | 2030      |
|    total_timesteps      | 1013760   |
| train/                  |           |
|    approx_kl            | 0.5387364 |
|    clip_fraction        | 0.36      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.99      |
|    explained_variance   | 0.978     |
|    learning_rate        | 0.000969  |
|    loss                 | -0.0443   |
|    n_updates            | 4940      |
|    policy_gradient_loss | -0.00861  |
|    std                  | 0.125     |
|    value_loss           | 0.00304   |
---------------------------------------
[2K---------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,015,684/3,000,000 [0m [ [33m0:33:54[0m < [36m1:04:59[0m , [31m509 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 917       |
|    ep_rew_mean          | -18.9     |
| time/                   |           |
|    fps                  | 499       |
|    iterations           | 496       |
|    time_elapsed         | 2034      |
|    total_timesteps      | 1015808   |
| train/                  |           |
|    approx_kl            | 0.0501536 |
|    clip_fraction        | 0.311     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.99      |
|    explained_variance   | 0.989     |
|    learning_rate        | 0.000969  |
|    loss                 | -0.00705  |
|    n_updates            | 4950      |
|    policy_gradient_loss | 0.00452   |
|    std                  | 0.127     |
|    value_loss           | 0.00332   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,017,799/3,000,000 [0m [ [33m0:33:58[0m < [36m1:04:45[0m , [31m510 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 497         |
|    time_elapsed         | 2038        |
|    total_timesteps      | 1017856     |
| train/                  |             |
|    approx_kl            | 0.014142072 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.98        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.000714   |
|    n_updates            | 4960        |
|    policy_gradient_loss | 0.00444     |
|    std                  | 0.127       |
|    value_loss           | 0.00122     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,019,840/3,000,000 [0m [ [33m0:34:02[0m < [36m1:04:55[0m , [31m508 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 498         |
|    time_elapsed         | 2042        |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.019893866 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0377      |
|    n_updates            | 4970        |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.128       |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,021,870/3,000,000 [0m [ [33m0:34:06[0m < [36m1:05:14[0m , [31m505 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 499         |
|    time_elapsed         | 2046        |
|    total_timesteps      | 1021952     |
| train/                  |             |
|    approx_kl            | 0.012718335 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00778     |
|    n_updates            | 4980        |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.128       |
|    value_loss           | 0.00241     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,953/3,000,000 [0m [ [33m0:34:10[0m < [36m1:04:27[0m , [31m511 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 500         |
|    time_elapsed         | 2050        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.052311126 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00141     |
|    n_updates            | 4990        |
|    policy_gradient_loss | 0.00998     |
|    std                  | 0.129       |
|    value_loss           | 0.00388     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,025,914/3,000,000 [0m [ [33m0:34:14[0m < [36m1:03:53[0m , [31m515 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 501         |
|    time_elapsed         | 2054        |
|    total_timesteps      | 1026048     |
| train/                  |             |
|    approx_kl            | 0.033389196 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.000736   |
|    n_updates            | 5000        |
|    policy_gradient_loss | 0.00575     |
|    std                  | 0.126       |
|    value_loss           | 0.00409     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,028,039/3,000,000 [0m [ [33m0:34:18[0m < [36m1:04:00[0m , [31m514 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 923        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 502        |
|    time_elapsed         | 2058       |
|    total_timesteps      | 1028096    |
| train/                  |            |
|    approx_kl            | 0.01960898 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.98       |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.0161    |
|    n_updates            | 5010       |
|    policy_gradient_loss | 0.0117     |
|    std                  | 0.127      |
|    value_loss           | 0.00533    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,030,087/3,000,000 [0m [ [33m0:34:22[0m < [36m1:03:57[0m , [31m514 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 503         |
|    time_elapsed         | 2062        |
|    total_timesteps      | 1030144     |
| train/                  |             |
|    approx_kl            | 0.035502113 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.98        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0429      |
|    n_updates            | 5020        |
|    policy_gradient_loss | 0.0141      |
|    std                  | 0.126       |
|    value_loss           | 0.00138     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,032,190/3,000,000 [0m [ [33m0:34:26[0m < [36m1:04:28[0m , [31m509 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 504         |
|    time_elapsed         | 2067        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.028004736 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.98        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0017      |
|    n_updates            | 5030        |
|    policy_gradient_loss | 0.00436     |
|    std                  | 0.127       |
|    value_loss           | 0.00128     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,034,155/3,000,000 [0m [ [33m0:34:30[0m < [36m1:04:25[0m , [31m509 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 505         |
|    time_elapsed         | 2071        |
|    total_timesteps      | 1034240     |
| train/                  |             |
|    approx_kl            | 0.011664734 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00452    |
|    n_updates            | 5040        |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.128       |
|    value_loss           | 0.00285     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,036,178/3,000,000 [0m [ [33m0:34:34[0m < [36m1:03:51[0m , [31m513 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 506         |
|    time_elapsed         | 2075        |
|    total_timesteps      | 1036288     |
| train/                  |             |
|    approx_kl            | 0.018147044 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.98        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00212     |
|    n_updates            | 5050        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.126       |
|    value_loss           | 0.00294     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,038,316/3,000,000 [0m [ [33m0:34:39[0m < [36m1:03:37[0m , [31m514 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 926        |
|    ep_rew_mean          | -19.2      |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 507        |
|    time_elapsed         | 2079       |
|    total_timesteps      | 1038336    |
| train/                  |            |
|    approx_kl            | 0.12903294 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2          |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0522     |
|    n_updates            | 5060       |
|    policy_gradient_loss | 0.0178     |
|    std                  | 0.127      |
|    value_loss           | 0.00166    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,040,369/3,000,000 [0m [ [33m0:34:43[0m < [36m1:03:45[0m , [31m512 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 508         |
|    time_elapsed         | 2083        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.018433008 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0249      |
|    n_updates            | 5070        |
|    policy_gradient_loss | 0.00902     |
|    std                  | 0.129       |
|    value_loss           | 0.00187     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,042,395/3,000,000 [0m [ [33m0:34:47[0m < [36m1:03:15[0m , [31m516 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 509         |
|    time_elapsed         | 2087        |
|    total_timesteps      | 1042432     |
| train/                  |             |
|    approx_kl            | 0.011502253 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00261     |
|    n_updates            | 5080        |
|    policy_gradient_loss | 0.0142      |
|    std                  | 0.129       |
|    value_loss           | 0.00184     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,044,456/3,000,000 [0m [ [33m0:34:51[0m < [36m1:03:31[0m , [31m513 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 510         |
|    time_elapsed         | 2091        |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.026026063 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.012       |
|    n_updates            | 5090        |
|    policy_gradient_loss | 0.0207      |
|    std                  | 0.129       |
|    value_loss           | 0.00202     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,046,474/3,000,000 [0m [ [33m0:34:55[0m < [36m1:03:19[0m , [31m514 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 936        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 511        |
|    time_elapsed         | 2095       |
|    total_timesteps      | 1046528    |
| train/                  |            |
|    approx_kl            | 0.01746856 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.93       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.00118   |
|    n_updates            | 5100       |
|    policy_gradient_loss | 0.0106     |
|    std                  | 0.129      |
|    value_loss           | 0.00144    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,048,490/3,000,000 [0m [ [33m0:34:59[0m < [36m1:03:14[0m , [31m514 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 512         |
|    time_elapsed         | 2099        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.012296872 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00274    |
|    n_updates            | 5110        |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.13        |
|    value_loss           | 0.0037      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,050,609/3,000,000 [0m [ [33m0:35:03[0m < [36m1:03:25[0m , [31m512 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 937        |
|    ep_rew_mean          | -20.2      |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 513        |
|    time_elapsed         | 2103       |
|    total_timesteps      | 1050624    |
| train/                  |            |
|    approx_kl            | 0.01941979 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.97       |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.00303   |
|    n_updates            | 5120       |
|    policy_gradient_loss | 0.00718    |
|    std                  | 0.127      |
|    value_loss           | 0.00429    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,052,594/3,000,000 [0m [ [33m0:35:07[0m < [36m1:02:47[0m , [31m517 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 514         |
|    time_elapsed         | 2107        |
|    total_timesteps      | 1052672     |
| train/                  |             |
|    approx_kl            | 0.010406725 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.98        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0125     |
|    n_updates            | 5130        |
|    policy_gradient_loss | 0.00421     |
|    std                  | 0.128       |
|    value_loss           | 0.0034      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,054,637/3,000,000 [0m [ [33m0:35:11[0m < [36m1:02:37[0m , [31m518 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 515         |
|    time_elapsed         | 2111        |
|    total_timesteps      | 1054720     |
| train/                  |             |
|    approx_kl            | 0.059712954 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.164       |
|    n_updates            | 5140        |
|    policy_gradient_loss | 0.0166      |
|    std                  | 0.129       |
|    value_loss           | 0.00205     |
-----------------------------------------
