Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/o7gk3ymu\runs/o7gk3ymu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,919/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:29[0m , [31m1,408 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -3.54      |
|    explained_variance   | -0.236     |
|    learning_rate        | 7.86e-05   |
|    loss                 | 0.149      |
|    n_updates            | 8000       |
|    policy_gradient_loss | -0.002     |
|    std                  | 0.791      |
|    value_loss           | 0.29       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,642,344/3,000,000 [0m [ [33m0:24:06[0m < [36m0:25:35[0m , [31m885 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 802         |
|    time_elapsed         | 1447        |
|    total_timesteps      | 1642496     |
| train/                  |             |
|    approx_kl            | 0.005606526 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.672       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.048       |
|    n_updates            | 8010        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.791       |
|    value_loss           | 0.118       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,644,450/3,000,000 [0m [ [33m0:24:09[0m < [36m0:25:25[0m , [31m889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | -23.8        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 803          |
|    time_elapsed         | 1449         |
|    total_timesteps      | 1644544      |
| train/                  |              |
|    approx_kl            | 0.0017971599 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.54        |
|    explained_variance   | 0.764        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.0794       |
|    n_updates            | 8020         |
|    policy_gradient_loss | -0.000936    |
|    std                  | 0.79         |
|    value_loss           | 0.179        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,646,458/3,000,000 [0m [ [33m0:24:11[0m < [36m0:25:18[0m , [31m892 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | -23.9        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 804          |
|    time_elapsed         | 1451         |
|    total_timesteps      | 1646592      |
| train/                  |              |
|    approx_kl            | 0.0039721467 |
|    clip_fraction        | 0.00464      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.54        |
|    explained_variance   | 0.0369       |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.766        |
|    n_updates            | 8030         |
|    policy_gradient_loss | -0.000926    |
|    std                  | 0.79         |
|    value_loss           | 2.43         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,648,457/3,000,000 [0m [ [33m0:24:13[0m < [36m0:25:13[0m , [31m894 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | -23.9        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 805          |
|    time_elapsed         | 1453         |
|    total_timesteps      | 1648640      |
| train/                  |              |
|    approx_kl            | 0.0051091984 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.54        |
|    explained_variance   | 0.835        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.0311       |
|    n_updates            | 8040         |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.79         |
|    value_loss           | 0.0695       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,650,650/3,000,000 [0m [ [33m0:24:15[0m < [36m0:24:32[0m , [31m917 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | -24.2        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 806          |
|    time_elapsed         | 1455         |
|    total_timesteps      | 1650688      |
| train/                  |              |
|    approx_kl            | 0.0054871757 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.54        |
|    explained_variance   | 0.481        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.00415      |
|    n_updates            | 8050         |
|    policy_gradient_loss | -0.00598     |
|    std                  | 0.788        |
|    value_loss           | 0.0459       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,652,532/3,000,000 [0m [ [33m0:24:17[0m < [36m0:24:15[0m , [31m927 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 807         |
|    time_elapsed         | 1457        |
|    total_timesteps      | 1652736     |
| train/                  |             |
|    approx_kl            | 0.006054027 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.731       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.092       |
|    n_updates            | 8060        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.787       |
|    value_loss           | 0.16        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,654,664/3,000,000 [0m [ [33m0:24:19[0m < [36m0:24:01[0m , [31m934 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | -24          |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 808          |
|    time_elapsed         | 1459         |
|    total_timesteps      | 1654784      |
| train/                  |              |
|    approx_kl            | 0.0028726845 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.53        |
|    explained_variance   | 0.182        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.549        |
|    n_updates            | 8070         |
|    policy_gradient_loss | -0.000935    |
|    std                  | 0.786        |
|    value_loss           | 1.74         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,656,676/3,000,000 [0m [ [33m0:24:21[0m < [36m0:23:35[0m , [31m950 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 923        |
|    ep_rew_mean          | -24.6      |
| time/                   |            |
|    fps                  | 1133       |
|    iterations           | 809        |
|    time_elapsed         | 1461       |
|    total_timesteps      | 1656832    |
| train/                  |            |
|    approx_kl            | 0.00480443 |
|    clip_fraction        | 0.0114     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.521      |
|    learning_rate        | 7.86e-05   |
|    loss                 | 0.726      |
|    n_updates            | 8080       |
|    policy_gradient_loss | -0.00109   |
|    std                  | 0.786      |
|    value_loss           | 0.963      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,658,798/3,000,000 [0m [ [33m0:24:23[0m < [36m0:23:16[0m , [31m961 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | -24.2        |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 810          |
|    time_elapsed         | 1463         |
|    total_timesteps      | 1658880      |
| train/                  |              |
|    approx_kl            | 0.0044773184 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.53        |
|    explained_variance   | 0.929        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.0436       |
|    n_updates            | 8090         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.785        |
|    value_loss           | 0.097        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,660,735/3,000,000 [0m [ [33m0:24:25[0m < [36m0:23:15[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 811         |
|    time_elapsed         | 1465        |
|    total_timesteps      | 1660928     |
| train/                  |             |
|    approx_kl            | 0.005676276 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.313       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.158       |
|    n_updates            | 8100        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.784       |
|    value_loss           | 0.366       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,662,941/3,000,000 [0m [ [33m0:24:27[0m < [36m0:22:53[0m , [31m974 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 932          |
|    ep_rew_mean          | -24.4        |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 812          |
|    time_elapsed         | 1467         |
|    total_timesteps      | 1662976      |
| train/                  |              |
|    approx_kl            | 0.0061991336 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.52        |
|    explained_variance   | 0.725        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.0316       |
|    n_updates            | 8110         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.784        |
|    value_loss           | 0.0866       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,664,918/3,000,000 [0m [ [33m0:24:29[0m < [36m0:22:43[0m , [31m980 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | -24.9        |
| time/                   |              |
|    fps                  | 1132         |
|    iterations           | 813          |
|    time_elapsed         | 1469         |
|    total_timesteps      | 1665024      |
| train/                  |              |
|    approx_kl            | 0.0049520573 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.52        |
|    explained_variance   | 0.812        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.00909      |
|    n_updates            | 8120         |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.784        |
|    value_loss           | 0.0372       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,666,962/3,000,000 [0m [ [33m0:24:31[0m < [36m0:22:44[0m , [31m978 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | -25.1        |
| time/                   |              |
|    fps                  | 1132         |
|    iterations           | 814          |
|    time_elapsed         | 1472         |
|    total_timesteps      | 1667072      |
| train/                  |              |
|    approx_kl            | 0.0025491777 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.52        |
|    explained_variance   | 0.343        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.178        |
|    n_updates            | 8130         |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.784        |
|    value_loss           | 0.393        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,668,963/3,000,000 [0m [ [33m0:24:34[0m < [36m0:22:38[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 815         |
|    time_elapsed         | 1474        |
|    total_timesteps      | 1669120     |
| train/                  |             |
|    approx_kl            | 0.007909035 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.343       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.0409      |
|    n_updates            | 8140        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.784       |
|    value_loss           | 0.131       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,671,133/3,000,000 [0m [ [33m0:24:36[0m < [36m0:22:41[0m , [31m976 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 816         |
|    time_elapsed         | 1476        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.004913846 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.0768      |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.157       |
|    n_updates            | 8150        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.783       |
|    value_loss           | 0.431       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,673,086/3,000,000 [0m [ [33m0:24:38[0m < [36m0:22:34[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 817         |
|    time_elapsed         | 1478        |
|    total_timesteps      | 1673216     |
| train/                  |             |
|    approx_kl            | 0.004587635 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.358       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.669       |
|    n_updates            | 8160        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.782       |
|    value_loss           | 1.02        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,675,164/3,000,000 [0m [ [33m0:24:40[0m < [36m0:22:15[0m , [31m993 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -24.4        |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 818          |
|    time_elapsed         | 1480         |
|    total_timesteps      | 1675264      |
| train/                  |              |
|    approx_kl            | 0.0037214186 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.525        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.0441       |
|    n_updates            | 8170         |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.783        |
|    value_loss           | 0.123        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,677,285/3,000,000 [0m [ [33m0:24:42[0m < [36m0:22:22[0m , [31m986 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -24.4        |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 819          |
|    time_elapsed         | 1482         |
|    total_timesteps      | 1677312      |
| train/                  |              |
|    approx_kl            | 0.0035875305 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.456        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 1.92         |
|    n_updates            | 8180         |
|    policy_gradient_loss | -0.000809    |
|    std                  | 0.782        |
|    value_loss           | 3.03         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,679,217/3,000,000 [0m [ [33m0:24:44[0m < [36m0:22:34[0m , [31m976 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 820         |
|    time_elapsed         | 1484        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.004125332 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.759       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.0257      |
|    n_updates            | 8190        |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.782       |
|    value_loss           | 0.0633      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,681,293/3,000,000 [0m [ [33m0:24:46[0m < [36m0:22:30[0m , [31m977 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -24.4        |
| time/                   |              |
|    fps                  | 1130         |
|    iterations           | 821          |
|    time_elapsed         | 1486         |
|    total_timesteps      | 1681408      |
| train/                  |              |
|    approx_kl            | 0.0050840955 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.717        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.024        |
|    n_updates            | 8200         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.781        |
|    value_loss           | 0.073        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,683,449/3,000,000 [0m [ [33m0:24:48[0m < [36m0:22:22[0m , [31m981 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -24.4        |
| time/                   |              |
|    fps                  | 1130         |
|    iterations           | 822          |
|    time_elapsed         | 1488         |
|    total_timesteps      | 1683456      |
| train/                  |              |
|    approx_kl            | 0.0034443783 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.265        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.118        |
|    n_updates            | 8210         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.781        |
|    value_loss           | 0.228        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,685,393/3,000,000 [0m [ [33m0:24:50[0m < [36m0:22:14[0m , [31m986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 823         |
|    time_elapsed         | 1490        |
|    total_timesteps      | 1685504     |
| train/                  |             |
|    approx_kl            | 0.005002248 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.767       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.0295      |
|    n_updates            | 8220        |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.781       |
|    value_loss           | 0.0858      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,687,438/3,000,000 [0m [ [33m0:24:52[0m < [36m0:22:07[0m , [31m989 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 936          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 1130         |
|    iterations           | 824          |
|    time_elapsed         | 1492         |
|    total_timesteps      | 1687552      |
| train/                  |              |
|    approx_kl            | 0.0056339516 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.306        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.499        |
|    n_updates            | 8230         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.78         |
|    value_loss           | 0.813        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,689,511/3,000,000 [0m [ [33m0:24:54[0m < [36m0:22:17[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 825         |
|    time_elapsed         | 1494        |
|    total_timesteps      | 1689600     |
| train/                  |             |
|    approx_kl            | 0.006001247 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | -0.0518     |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.797       |
|    n_updates            | 8240        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.78        |
|    value_loss           | 1.57        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,691,548/3,000,000 [0m [ [33m0:24:56[0m < [36m0:22:11[0m , [31m983 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 936          |
|    ep_rew_mean          | -24.2        |
| time/                   |              |
|    fps                  | 1130         |
|    iterations           | 826          |
|    time_elapsed         | 1496         |
|    total_timesteps      | 1691648      |
| train/                  |              |
|    approx_kl            | 0.0045367307 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.826        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.0669       |
|    n_updates            | 8250         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.779        |
|    value_loss           | 0.217        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,693,641/3,000,000 [0m [ [33m0:24:58[0m < [36m0:21:52[0m , [31m996 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 827         |
|    time_elapsed         | 1498        |
|    total_timesteps      | 1693696     |
| train/                  |             |
|    approx_kl            | 0.004579693 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.595       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.161       |
|    n_updates            | 8260        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.779       |
|    value_loss           | 0.368       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,695,542/3,000,000 [0m [ [33m0:25:00[0m < [36m0:21:41[0m , [31m1,003 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 935          |
|    ep_rew_mean          | -23.5        |
| time/                   |              |
|    fps                  | 1130         |
|    iterations           | 828          |
|    time_elapsed         | 1500         |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 0.0016147867 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.154        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 1.21         |
|    n_updates            | 8270         |
|    policy_gradient_loss | -0.000382    |
|    std                  | 0.778        |
|    value_loss           | 2.42         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,697,585/3,000,000 [0m [ [33m0:25:02[0m < [36m0:21:31[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 829         |
|    time_elapsed         | 1502        |
|    total_timesteps      | 1697792     |
| train/                  |             |
|    approx_kl            | 0.004042756 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.779       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.069       |
|    n_updates            | 8280        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.778       |
|    value_loss           | 0.127       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,699,761/3,000,000 [0m [ [33m0:25:04[0m < [36m0:21:11[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -23.7        |
| time/                   |              |
|    fps                  | 1129         |
|    iterations           | 830          |
|    time_elapsed         | 1504         |
|    total_timesteps      | 1699840      |
| train/                  |              |
|    approx_kl            | 0.0039805733 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.847        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.0105       |
|    n_updates            | 8290         |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.778        |
|    value_loss           | 0.0451       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,701,854/3,000,000 [0m [ [33m0:25:06[0m < [36m0:21:02[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 831         |
|    time_elapsed         | 1506        |
|    total_timesteps      | 1701888     |
| train/                  |             |
|    approx_kl            | 0.005553793 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.128       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.316       |
|    n_updates            | 8300        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.778       |
|    value_loss           | 0.952       |
-----------------------------------------
