Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/sdg0ngr3\runs/sdg0ngr3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,972/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:38[0m , [31m1,293 it/s[0m ]
| rollout/           |          |
|    fps                  | 867         |
|    iterations           | 587         |
|    time_elapsed         | 1385        |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.017909233 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000872    |
|    loss                 | -0.0127     |
|    n_updates            | 5860        |
|    policy_gradient_loss | 0.000259    |
|    std                  | 0.1         |
|    value_loss           | 0.00878     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,204,159/3,000,000 [0m [ [33m0:23:07[0m < [36m0:33:56[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 588         |
|    time_elapsed         | 1387        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.015092509 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0186      |
|    n_updates            | 5870        |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.0998      |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,206,069/3,000,000 [0m [ [33m0:23:09[0m < [36m0:34:03[0m , [31m878 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -33.6        |
| time/                   |              |
|    fps                  | 867          |
|    iterations           | 589          |
|    time_elapsed         | 1390         |
|    total_timesteps      | 1206272      |
| train/                  |              |
|    approx_kl            | 0.0096459165 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.68         |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000872     |
|    loss                 | 0.00138      |
|    n_updates            | 5880         |
|    policy_gradient_loss | -0.000237    |
|    std                  | 0.0992       |
|    value_loss           | 0.0036       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,208,217/3,000,000 [0m [ [33m0:23:12[0m < [36m0:33:55[0m , [31m881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -34.2        |
| time/                   |              |
|    fps                  | 867          |
|    iterations           | 590          |
|    time_elapsed         | 1392         |
|    total_timesteps      | 1208320      |
| train/                  |              |
|    approx_kl            | 0.0145388795 |
|    clip_fraction        | 0.178        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.68         |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.000872     |
|    loss                 | -0.016       |
|    n_updates            | 5890         |
|    policy_gradient_loss | -0.000308    |
|    std                  | 0.0999       |
|    value_loss           | 0.00786      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,210,180/3,000,000 [0m [ [33m0:23:14[0m < [36m0:33:40[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 591         |
|    time_elapsed         | 1394        |
|    total_timesteps      | 1210368     |
| train/                  |             |
|    approx_kl            | 0.011236111 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.026       |
|    n_updates            | 5900        |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.101       |
|    value_loss           | 0.00719     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,212,216/3,000,000 [0m [ [33m0:23:16[0m < [36m0:33:43[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 592         |
|    time_elapsed         | 1396        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.014203195 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000872    |
|    loss                 | -0.00948    |
|    n_updates            | 5910        |
|    policy_gradient_loss | 0.00515     |
|    std                  | 0.0989      |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,214,298/3,000,000 [0m [ [33m0:23:19[0m < [36m0:33:47[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 593         |
|    time_elapsed         | 1399        |
|    total_timesteps      | 1214464     |
| train/                  |             |
|    approx_kl            | 0.015957572 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000872    |
|    loss                 | -0.00411    |
|    n_updates            | 5920        |
|    policy_gradient_loss | 0.00599     |
|    std                  | 0.0988      |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,216,495/3,000,000 [0m [ [33m0:23:21[0m < [36m0:33:54[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.1       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 594         |
|    time_elapsed         | 1401        |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.015989747 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0112      |
|    n_updates            | 5930        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.101       |
|    value_loss           | 0.00411     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,218,421/3,000,000 [0m [ [33m0:23:24[0m < [36m0:34:09[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.5       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 595         |
|    time_elapsed         | 1404        |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.010107497 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0194      |
|    n_updates            | 5940        |
|    policy_gradient_loss | 0.00422     |
|    std                  | 0.0995      |
|    value_loss           | 0.00858     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,220,416/3,000,000 [0m [ [33m0:23:26[0m < [36m0:33:47[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 596         |
|    time_elapsed         | 1406        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.011907982 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000872    |
|    loss                 | -0.00101    |
|    n_updates            | 5950        |
|    policy_gradient_loss | 0.000842    |
|    std                  | 0.0996      |
|    value_loss           | 0.0049      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,222,528/3,000,000 [0m [ [33m0:23:28[0m < [36m0:33:28[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39         |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 597         |
|    time_elapsed         | 1408        |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.009450108 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000872    |
|    loss                 | -0.000518   |
|    n_updates            | 5960        |
|    policy_gradient_loss | 0.000747    |
|    std                  | 0.0997      |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,224,687/3,000,000 [0m [ [33m0:23:31[0m < [36m0:33:28[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 598         |
|    time_elapsed         | 1411        |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.013815087 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.00724     |
|    n_updates            | 5970        |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.0992      |
|    value_loss           | 0.00559     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,226,640/3,000,000 [0m [ [33m0:23:33[0m < [36m0:33:34[0m , [31m881 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -39.2      |
| time/                   |            |
|    fps                  | 867        |
|    iterations           | 599        |
|    time_elapsed         | 1413       |
|    total_timesteps      | 1226752    |
| train/                  |            |
|    approx_kl            | 0.01660658 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.7        |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000872   |
|    loss                 | 0.0186     |
|    n_updates            | 5980       |
|    policy_gradient_loss | 0.00116    |
|    std                  | 0.0986     |
|    value_loss           | 0.0055     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,228,664/3,000,000 [0m [ [33m0:23:35[0m < [36m0:33:31[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 600         |
|    time_elapsed         | 1415        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.016593453 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000872    |
|    loss                 | -0.019      |
|    n_updates            | 5990        |
|    policy_gradient_loss | -0.000907   |
|    std                  | 0.0996      |
|    value_loss           | 0.00813     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,230,688/3,000,000 [0m [ [33m0:23:38[0m < [36m0:33:12[0m , [31m888 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -40.3      |
| time/                   |            |
|    fps                  | 867        |
|    iterations           | 601        |
|    time_elapsed         | 1418       |
|    total_timesteps      | 1230848    |
| train/                  |            |
|    approx_kl            | 0.09782981 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.65       |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000872   |
|    loss                 | -0.037     |
|    n_updates            | 6000       |
|    policy_gradient_loss | -0.00755   |
|    std                  | 0.101      |
|    value_loss           | 0.00756    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,232,730/3,000,000 [0m [ [33m0:23:40[0m < [36m0:33:01[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.5       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 602         |
|    time_elapsed         | 1420        |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.019438602 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000872    |
|    loss                 | -0.0201     |
|    n_updates            | 6010        |
|    policy_gradient_loss | 0.00395     |
|    std                  | 0.102       |
|    value_loss           | 0.00597     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,234,677/3,000,000 [0m [ [33m0:23:42[0m < [36m0:32:52[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.9       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 603         |
|    time_elapsed         | 1422        |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.012901937 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000872    |
|    loss                 | -0.0121     |
|    n_updates            | 6020        |
|    policy_gradient_loss | -0.00036    |
|    std                  | 0.101       |
|    value_loss           | 0.00783     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,236,872/3,000,000 [0m [ [33m0:23:45[0m < [36m0:32:54[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.4       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 604         |
|    time_elapsed         | 1425        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.015140591 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0307      |
|    n_updates            | 6030        |
|    policy_gradient_loss | 0.0053      |
|    std                  | 0.101       |
|    value_loss           | 0.00694     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,238,933/3,000,000 [0m [ [33m0:23:47[0m < [36m0:33:02[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 605         |
|    time_elapsed         | 1427        |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.009917425 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0217      |
|    n_updates            | 6040        |
|    policy_gradient_loss | 0.000808    |
|    std                  | 0.0993      |
|    value_loss           | 0.0139      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,241,039/3,000,000 [0m [ [33m0:23:49[0m < [36m0:32:49[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.9        |
| time/                   |              |
|    fps                  | 867          |
|    iterations           | 606          |
|    time_elapsed         | 1429         |
|    total_timesteps      | 1241088      |
| train/                  |              |
|    approx_kl            | 0.0137726385 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.68         |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.000872     |
|    loss                 | 0.00617      |
|    n_updates            | 6050         |
|    policy_gradient_loss | 0.00279      |
|    std                  | 0.0993       |
|    value_loss           | 0.00502      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,243,018/3,000,000 [0m [ [33m0:23:52[0m < [36m0:32:35[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42         |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 607         |
|    time_elapsed         | 1432        |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.010770359 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000872    |
|    loss                 | -0.00344    |
|    n_updates            | 6060        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.0984      |
|    value_loss           | 0.00604     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,245,153/3,000,000 [0m [ [33m0:23:54[0m < [36m0:32:25[0m , [31m903 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -42.2      |
| time/                   |            |
|    fps                  | 868        |
|    iterations           | 608        |
|    time_elapsed         | 1434       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.00961351 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.71       |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.000872   |
|    loss                 | 0.00281    |
|    n_updates            | 6070       |
|    policy_gradient_loss | 0.00253    |
|    std                  | 0.0988     |
|    value_loss           | 0.0116     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,247,010/3,000,000 [0m [ [33m0:23:56[0m < [36m0:32:35[0m , [31m897 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.3       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 609         |
|    time_elapsed         | 1436        |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.009141408 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0116      |
|    n_updates            | 6080        |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.0976      |
|    value_loss           | 0.00961     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,249,101/3,000,000 [0m [ [33m0:23:59[0m < [36m0:32:47[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42         |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 610         |
|    time_elapsed         | 1439        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.018458143 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.75        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000872    |
|    loss                 | -0.00684    |
|    n_updates            | 6090        |
|    policy_gradient_loss | -0.000118   |
|    std                  | 0.097       |
|    value_loss           | 0.00933     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,251,198/3,000,000 [0m [ [33m0:24:01[0m < [36m0:32:48[0m , [31m889 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -42.2      |
| time/                   |            |
|    fps                  | 867        |
|    iterations           | 611        |
|    time_elapsed         | 1441       |
|    total_timesteps      | 1251328    |
| train/                  |            |
|    approx_kl            | 0.01307825 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.75       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000872   |
|    loss                 | 0.00326    |
|    n_updates            | 6100       |
|    policy_gradient_loss | 0.00557    |
|    std                  | 0.0976     |
|    value_loss           | 0.00813    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,253,306/3,000,000 [0m [ [33m0:24:03[0m < [36m0:32:36[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.5       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 612         |
|    time_elapsed         | 1444        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.015163925 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.000835    |
|    n_updates            | 6110        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.0965      |
|    value_loss           | 0.00494     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,233/3,000,000 [0m [ [33m0:24:06[0m < [36m0:32:38[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.8       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 613         |
|    time_elapsed         | 1446        |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.010320914 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000872    |
|    loss                 | -0.0188     |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.0958      |
|    value_loss           | 0.00582     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,257,281/3,000,000 [0m [ [33m0:24:08[0m < [36m0:32:41[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43         |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 614         |
|    time_elapsed         | 1448        |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.012355372 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0185      |
|    n_updates            | 6130        |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.0961      |
|    value_loss           | 0.00819     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,259,409/3,000,000 [0m [ [33m0:24:11[0m < [36m0:32:42[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.3       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 615         |
|    time_elapsed         | 1451        |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.008166164 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000872    |
|    loss                 | -0.0255     |
|    n_updates            | 6140        |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.0959      |
|    value_loss           | 0.00587     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,261,496/3,000,000 [0m [ [33m0:24:13[0m < [36m0:32:47[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 616         |
|    time_elapsed         | 1453        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.011754809 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000872    |
|    loss                 | -0.014      |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.096       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,263,446/3,000,000 [0m [ [33m0:24:15[0m < [36m0:32:49[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.5       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 617         |
|    time_elapsed         | 1455        |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.015569644 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.84        |
|    explained_variance   | 0.992       |
