Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/5 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cy74qqvx\runs/cy74qqvx_0
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,882/100,000 [0m [ [33m0:00:00[0m < [36m0:00:48[0m , [31m2,076 it/s[0m ]
| rollout/           |          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000887    |
|    std                  | 0.924        |
|    value_loss           | 0.0766       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m63,143/100,000 [0m [ [33m0:00:55[0m < [36m0:00:33[0m , [31m1,147 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 31          |
|    time_elapsed         | 55          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.013342945 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.00274     |
|    loss                 | 0.0487      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.907       |
|    value_loss           | 0.106       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m65,242/100,000 [0m [ [33m0:00:57[0m < [36m0:00:31[0m , [31m1,145 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 32           |
|    time_elapsed         | 57           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0070241494 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.00274      |
|    loss                 | 0.0475       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.896        |
|    value_loss           | 0.112        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m67,339/100,000 [0m [ [33m0:00:59[0m < [36m0:00:29[0m , [31m1,143 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 33          |
|    time_elapsed         | 59          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009666311 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.00274     |
|    loss                 | 0.0171      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.895       |
|    value_loss           | 0.079       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m69,253/100,000 [0m [ [33m0:01:01[0m < [36m0:00:27[0m , [31m1,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 34          |
|    time_elapsed         | 61          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010745453 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.00274     |
|    loss                 | 0.0454      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.888       |
|    value_loss           | 0.122       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m71,601/100,000 [0m [ [33m0:01:03[0m < [36m0:00:25[0m , [31m1,142 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 35          |
|    time_elapsed         | 63          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008958327 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.00274     |
|    loss                 | 0.0332      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.878       |
|    value_loss           | 0.0915      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m73,500/100,000 [0m [ [33m0:01:04[0m < [36m0:00:24[0m , [31m1,142 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 36           |
|    time_elapsed         | 65           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0073346607 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.00274      |
|    loss                 | 0.0235       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.858        |
|    value_loss           | 0.372        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m75,624/100,000 [0m [ [33m0:01:06[0m < [36m0:00:22[0m , [31m1,141 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 37          |
|    time_elapsed         | 66          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008190421 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.00274     |
|    loss                 | 0.0253      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.846       |
|    value_loss           | 0.0774      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m77,764/100,000 [0m [ [33m0:01:08[0m < [36m0:00:20[0m , [31m1,140 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 38           |
|    time_elapsed         | 68           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0070745796 |
|    clip_fraction        | 0.0894       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.72        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.00274      |
|    loss                 | -0.0113      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.845        |
|    value_loss           | 0.0645       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m79,697/100,000 [0m [ [33m0:01:10[0m < [36m0:00:18[0m , [31m1,139 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 39          |
|    time_elapsed         | 70          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.014932494 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.00274     |
|    loss                 | 0.0181      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.841       |
|    value_loss           | 0.104       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m81,621/100,000 [0m [ [33m0:01:12[0m < [36m0:00:17[0m , [31m1,140 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 40           |
|    time_elapsed         | 72           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0074151163 |
|    clip_fraction        | 0.0999       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.68        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.00274      |
|    loss                 | 0.0719       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.82         |
|    value_loss           | 0.182        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m83,762/100,000 [0m [ [33m0:01:14[0m < [36m0:00:15[0m , [31m1,139 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -189       |
| time/                   |            |
|    fps                  | 1131       |
|    iterations           | 41         |
|    time_elapsed         | 74         |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.01456208 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.61      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.00274    |
|    loss                 | 0.0211     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.811      |
|    value_loss           | 0.148      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m85,636/100,000 [0m [ [33m0:01:15[0m < [36m0:00:13[0m , [31m1,136 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 42          |
|    time_elapsed         | 76          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012969896 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.00274     |
|    loss                 | 0.0437      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.795       |
|    value_loss           | 0.0747      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m87,794/100,000 [0m [ [33m0:01:17[0m < [36m0:00:11[0m , [31m1,136 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 43          |
|    time_elapsed         | 77          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.009677822 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.00274     |
|    loss                 | 0.0333      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.79        |
|    value_loss           | 0.0864      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m89,743/100,000 [0m [ [33m0:01:19[0m < [36m0:00:10[0m , [31m1,133 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 44          |
|    time_elapsed         | 79          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.011433821 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.00274     |
|    loss                 | -0.0151     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.784       |
|    value_loss           | 0.0739      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m91,882/100,000 [0m [ [33m0:01:21[0m < [36m0:00:08[0m , [31m1,132 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 45          |
|    time_elapsed         | 81          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.015451722 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.00274     |
|    loss                 | 0.00154     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.762       |
|    value_loss           | 0.0727      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m93,996/100,000 [0m [ [33m0:01:23[0m < [36m0:00:06[0m , [31m1,129 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 46          |
|    time_elapsed         | 83          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.009628765 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.00274     |
|    loss                 | 0.0241      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.765       |
|    value_loss           | 0.0833      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m96,125/100,000 [0m [ [33m0:01:25[0m < [36m0:00:04[0m , [31m1,129 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 47          |
|    time_elapsed         | 85          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.014817424 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.00274     |
|    loss                 | -0.00664    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.758       |
|    value_loss           | 0.0664      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m98,239/100,000 [0m [ [33m0:01:27[0m < [36m0:00:02[0m , [31m1,123 it/s[0m ] [31m1,123 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 48          |
|    time_elapsed         | 87          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013307068 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00274     |
|    loss                 | -0.0124     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.734       |
|    value_loss           | 0.0482      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,135/100,000 [0m [ [33m0:01:28[0m < [36m0:00:00[0m , [31m1,124 it/s[0m ] [31m1,124 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 49          |
|    time_elapsed         | 89          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.013301909 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.00274     |
|    loss                 | -0.000611   |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.734       |
|    value_loss           | 0.0362      |
-----------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,352/100,000 [0m [ [33m0:01:28[0m < [36m0:00:00[0m , [31m1,107 it/s[0m ]
[?25hModel saved at iteration 2: models\iteration_2/200000
