Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/kc8jra4z\runs/kc8jra4z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,007/3,000,000 [0m [ [33m0:00:02[0m < [36m1:09:33[0m , [31m718 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 581         |
|    time_elapsed         | 1901        |
|    total_timesteps      | 1189888     |
| train/                  |             |
|    approx_kl            | 0.022288425 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.203       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0124      |
|    n_updates            | 5800        |
|    policy_gradient_loss | 0.0075      |
|    std                  | 0.231       |
|    value_loss           | 0.0026      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,917/3,000,000 [0m [ [33m0:31:44[0m < [36m0:48:47[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 582         |
|    time_elapsed         | 1904        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.015910443 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.209       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000904    |
|    loss                 | -0.00389    |
|    n_updates            | 5810        |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.23        |
|    value_loss           | 0.00124     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,193,888/3,000,000 [0m [ [33m0:31:47[0m < [36m0:48:35[0m , [31m620 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 709        |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 583        |
|    time_elapsed         | 1907       |
|    total_timesteps      | 1193984    |
| train/                  |            |
|    approx_kl            | 0.03972595 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.224      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.000904   |
|    loss                 | 0.00383    |
|    n_updates            | 5820       |
|    policy_gradient_loss | 0.000102   |
|    std                  | 0.229      |
|    value_loss           | 0.024      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,196,016/3,000,000 [0m [ [33m0:31:50[0m < [36m0:48:38[0m , [31m618 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 717        |
|    ep_rew_mean          | -15.4      |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 584        |
|    time_elapsed         | 1910       |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.01856545 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.225      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000904   |
|    loss                 | -0.0161    |
|    n_updates            | 5830       |
|    policy_gradient_loss | -0.00381   |
|    std                  | 0.23       |
|    value_loss           | 0.00598    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,197,967/3,000,000 [0m [ [33m0:31:54[0m < [36m0:48:31[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 585         |
|    time_elapsed         | 1914        |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.020416845 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.217       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0352      |
|    n_updates            | 5840        |
|    policy_gradient_loss | 0.00779     |
|    std                  | 0.23        |
|    value_loss           | 0.00492     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,200,069/3,000,000 [0m [ [33m0:31:57[0m < [36m0:48:32[0m , [31m618 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 741        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 586        |
|    time_elapsed         | 1917       |
|    total_timesteps      | 1200128    |
| train/                  |            |
|    approx_kl            | 0.01585606 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.229      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000904   |
|    loss                 | 0.0265     |
|    n_updates            | 5850       |
|    policy_gradient_loss | 0.00697    |
|    std                  | 0.228      |
|    value_loss           | 0.00324    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,202,159/3,000,000 [0m [ [33m0:32:00[0m < [36m0:48:16[0m , [31m621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 587         |
|    time_elapsed         | 1920        |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.040730614 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.25        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0113      |
|    n_updates            | 5860        |
|    policy_gradient_loss | 0.000509    |
|    std                  | 0.226       |
|    value_loss           | 0.00233     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,204,113/3,000,000 [0m [ [33m0:32:03[0m < [36m0:47:56[0m , [31m625 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 588         |
|    time_elapsed         | 1923        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.029314019 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.266       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000904    |
|    loss                 | -0.00435    |
|    n_updates            | 5870        |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.226       |
|    value_loss           | 0.00682     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,206,186/3,000,000 [0m [ [33m0:32:07[0m < [36m0:47:48[0m , [31m626 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 589         |
|    time_elapsed         | 1927        |
|    total_timesteps      | 1206272     |
| train/                  |             |
|    approx_kl            | 0.021603987 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.269       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000904    |
|    loss                 | -0.00728    |
|    n_updates            | 5880        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.225       |
|    value_loss           | 0.0016      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,208,216/3,000,000 [0m [ [33m0:32:10[0m < [36m0:48:03[0m , [31m622 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 782        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 590        |
|    time_elapsed         | 1930       |
|    total_timesteps      | 1208320    |
| train/                  |            |
|    approx_kl            | 0.01575597 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.277      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.000904   |
|    loss                 | 0.00162    |
|    n_updates            | 5890       |
|    policy_gradient_loss | 0.00188    |
|    std                  | 0.225      |
|    value_loss           | 0.00923    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,210,241/3,000,000 [0m [ [33m0:32:14[0m < [36m0:48:23[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 591         |
|    time_elapsed         | 1934        |
|    total_timesteps      | 1210368     |
| train/                  |             |
|    approx_kl            | 0.013393636 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.282       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0183      |
|    n_updates            | 5900        |
|    policy_gradient_loss | 0.00508     |
|    std                  | 0.224       |
|    value_loss           | 0.00795     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,212,394/3,000,000 [0m [ [33m0:32:17[0m < [36m0:47:49[0m , [31m623 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 592         |
|    time_elapsed         | 1937        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.033576198 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.287       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000904    |
|    loss                 | -0.0056     |
|    n_updates            | 5910        |
|    policy_gradient_loss | 0.00367     |
|    std                  | 0.224       |
|    value_loss           | 0.00615     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,214,438/3,000,000 [0m [ [33m0:32:20[0m < [36m0:48:08[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 813         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 593         |
|    time_elapsed         | 1940        |
|    total_timesteps      | 1214464     |
| train/                  |             |
|    approx_kl            | 0.028120868 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.285       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000904    |
|    loss                 | -0.00172    |
|    n_updates            | 5920        |
|    policy_gradient_loss | 0.00557     |
|    std                  | 0.224       |
|    value_loss           | 0.00911     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,216,444/3,000,000 [0m [ [33m0:32:23[0m < [36m0:48:07[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 803         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 594         |
|    time_elapsed         | 1944        |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.010449227 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.304       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.011       |
|    n_updates            | 5930        |
|    policy_gradient_loss | 0.00996     |
|    std                  | 0.222       |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,218,519/3,000,000 [0m [ [33m0:32:27[0m < [36m0:48:10[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 595         |
|    time_elapsed         | 1947        |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.030623944 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.327       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.008       |
|    n_updates            | 5940        |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.22        |
|    value_loss           | 0.0198      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,220,584/3,000,000 [0m [ [33m0:32:30[0m < [36m0:48:15[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 818         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 596         |
|    time_elapsed         | 1950        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.024485203 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.333       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00397     |
|    n_updates            | 5950        |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.221       |
|    value_loss           | 0.00508     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,222,621/3,000,000 [0m [ [33m0:32:34[0m < [36m0:47:47[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 825         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 597         |
|    time_elapsed         | 1954        |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.021120723 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.322       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000904    |
|    loss                 | -0.00153    |
|    n_updates            | 5960        |
|    policy_gradient_loss | 0.00583     |
|    std                  | 0.221       |
|    value_loss           | 0.00459     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,224,682/3,000,000 [0m [ [33m0:32:37[0m < [36m0:47:39[0m , [31m621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 825         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 598         |
|    time_elapsed         | 1957        |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.011409669 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.329       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0255      |
|    n_updates            | 5970        |
|    policy_gradient_loss | 0.00587     |
|    std                  | 0.221       |
|    value_loss           | 0.0139      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,226,675/3,000,000 [0m [ [33m0:32:40[0m < [36m0:47:49[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 599         |
|    time_elapsed         | 1960        |
|    total_timesteps      | 1226752     |
| train/                  |             |
|    approx_kl            | 0.010427029 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.321       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00724     |
|    n_updates            | 5980        |
|    policy_gradient_loss | 0.00435     |
|    std                  | 0.221       |
|    value_loss           | 0.00361     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,228,738/3,000,000 [0m [ [33m0:32:43[0m < [36m0:47:33[0m , [31m621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 600         |
|    time_elapsed         | 1963        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.019742172 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.304       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0148      |
|    n_updates            | 5990        |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.223       |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,230,769/3,000,000 [0m [ [33m0:32:47[0m < [36m0:47:34[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 601         |
|    time_elapsed         | 1967        |
|    total_timesteps      | 1230848     |
| train/                  |             |
|    approx_kl            | 0.018309133 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.281       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00383     |
|    n_updates            | 6000        |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.224       |
|    value_loss           | 0.00963     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,232,841/3,000,000 [0m [ [33m0:32:50[0m < [36m0:47:43[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 602         |
|    time_elapsed         | 1970        |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.008623175 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.289       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0105      |
|    n_updates            | 6010        |
|    policy_gradient_loss | 0.00547     |
|    std                  | 0.223       |
|    value_loss           | 0.0288      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,234,910/3,000,000 [0m [ [33m0:32:53[0m < [36m0:47:44[0m , [31m616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 603         |
|    time_elapsed         | 1973        |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.015897589 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.29        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000904    |
|    loss                 | -0.0131     |
|    n_updates            | 6020        |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.224       |
|    value_loss           | 0.00445     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,236,936/3,000,000 [0m [ [33m0:32:57[0m < [36m0:47:34[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 604         |
|    time_elapsed         | 1977        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.050808623 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.288       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00178     |
|    n_updates            | 6030        |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.223       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,238,994/3,000,000 [0m [ [33m0:33:00[0m < [36m0:47:20[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 605         |
|    time_elapsed         | 1980        |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.023847742 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.287       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00955     |
|    n_updates            | 6040        |
|    policy_gradient_loss | 0.00706     |
|    std                  | 0.224       |
|    value_loss           | 0.00926     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,240,955/3,000,000 [0m [ [33m0:33:03[0m < [36m0:47:12[0m , [31m621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 606         |
|    time_elapsed         | 1983        |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.010731947 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.287       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0117      |
|    n_updates            | 6050        |
|    policy_gradient_loss | 0.00807     |
|    std                  | 0.223       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,243,099/3,000,000 [0m [ [33m0:33:07[0m < [36m0:47:14[0m , [31m620 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 848        |
|    ep_rew_mean          | -16.4      |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 607        |
|    time_elapsed         | 1987       |
|    total_timesteps      | 1243136    |
| train/                  |            |
|    approx_kl            | 0.03294699 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.274      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000904   |
|    loss                 | 0.00989    |
|    n_updates            | 6060       |
|    policy_gradient_loss | 0.00309    |
|    std                  | 0.226      |
|    value_loss           | 0.00363    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,245,094/3,000,000 [0m [ [33m0:33:10[0m < [36m0:47:25[0m , [31m617 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 848          |
|    ep_rew_mean          | -16.3        |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 608          |
|    time_elapsed         | 1990         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0148375975 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.265        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.000904     |
|    loss                 | 0.00928      |
|    n_updates            | 6070         |
|    policy_gradient_loss | 0.00222      |
|    std                  | 0.224        |
|    value_loss           | 0.0191       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,247,191/3,000,000 [0m [ [33m0:33:13[0m < [36m0:47:29[0m , [31m615 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 609         |
|    time_elapsed         | 1993        |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.014602965 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.294       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00305     |
|    n_updates            | 6080        |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.222       |
|    value_loss           | 0.00357     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,249,233/3,000,000 [0m [ [33m0:33:16[0m < [36m0:46:54[0m , [31m622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 610         |
|    time_elapsed         | 1997        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.020295806 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.297       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00201     |
|    n_updates            | 6090        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.223       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,251,202/3,000,000 [0m [ [33m0:33:20[0m < [36m0:46:38[0m , [31m625 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 839        |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 611        |
|    time_elapsed         | 2000       |
|    total_timesteps      | 1251328    |
| train/                  |            |
|    approx_kl            | 0.06506463 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.289      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000904   |
|    loss                 | 0.00405    |
|    n_updates            | 6100       |
|    policy_gradient_loss | 0.00392    |
