Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/wixb5417\runs/wixb5417_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,885/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:45[0m , [31m2,019 it/s[0m ]
| rollout/           |          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,359,085/3,000,000 [0m [ [33m0:22:01[0m < [36m0:06:47[0m , [31m1,576 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 1785        |
|    iterations           | 1152        |
|    time_elapsed         | 1321        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.005272367 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00689     |
|    n_updates            | 1151        |
|    policy_gradient_loss | 0.00043     |
|    std                  | 0.781       |
|    value_loss           | 0.0233      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,361,095/3,000,000 [0m [ [33m0:22:02[0m < [36m0:06:46[0m , [31m1,577 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -29.9        |
| time/                   |              |
|    fps                  | 1785         |
|    iterations           | 1153         |
|    time_elapsed         | 1322         |
|    total_timesteps      | 2361344      |
| train/                  |              |
|    approx_kl            | 0.0058106435 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00232      |
|    n_updates            | 1152         |
|    policy_gradient_loss | 0.00175      |
|    std                  | 0.781        |
|    value_loss           | 0.0367       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,363,242/3,000,000 [0m [ [33m0:22:03[0m < [36m0:06:46[0m , [31m1,571 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -30          |
| time/                   |              |
|    fps                  | 1785         |
|    iterations           | 1154         |
|    time_elapsed         | 1323         |
|    total_timesteps      | 2363392      |
| train/                  |              |
|    approx_kl            | 0.0029926924 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0186       |
|    n_updates            | 1153         |
|    policy_gradient_loss | 0.00253      |
|    std                  | 0.78         |
|    value_loss           | 0.0245       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,365,242/3,000,000 [0m [ [33m0:22:05[0m < [36m0:06:45[0m , [31m1,571 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -30          |
| time/                   |              |
|    fps                  | 1784         |
|    iterations           | 1155         |
|    time_elapsed         | 1325         |
|    total_timesteps      | 2365440      |
| train/                  |              |
|    approx_kl            | 0.0046911193 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0106       |
|    n_updates            | 1154         |
|    policy_gradient_loss | -0.000977    |
|    std                  | 0.78         |
|    value_loss           | 0.0127       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,367,279/3,000,000 [0m [ [33m0:22:06[0m < [36m0:06:43[0m , [31m1,570 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 1156        |
|    time_elapsed         | 1326        |
|    total_timesteps      | 2367488     |
| train/                  |             |
|    approx_kl            | 0.004138187 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0169      |
|    n_updates            | 1155        |
|    policy_gradient_loss | -0.000392   |
|    std                  | 0.78        |
|    value_loss           | 0.0373      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,369,394/3,000,000 [0m [ [33m0:22:07[0m < [36m0:06:40[0m , [31m1,577 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -28.9        |
| time/                   |              |
|    fps                  | 1784         |
|    iterations           | 1157         |
|    time_elapsed         | 1327         |
|    total_timesteps      | 2369536      |
| train/                  |              |
|    approx_kl            | 0.0030796789 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0438       |
|    n_updates            | 1156         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.78         |
|    value_loss           | 0.0512       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,371,480/3,000,000 [0m [ [33m0:22:08[0m < [36m0:06:38[0m , [31m1,580 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 1158        |
|    time_elapsed         | 1328        |
|    total_timesteps      | 2371584     |
| train/                  |             |
|    approx_kl            | 0.004963779 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 1157        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.779       |
|    value_loss           | 0.0164      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,373,452/3,000,000 [0m [ [33m0:22:09[0m < [36m0:06:36[0m , [31m1,585 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -29.3        |
| time/                   |              |
|    fps                  | 1784         |
|    iterations           | 1159         |
|    time_elapsed         | 1330         |
|    total_timesteps      | 2373632      |
| train/                  |              |
|    approx_kl            | 0.0027592164 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.362        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0306       |
|    n_updates            | 1158         |
|    policy_gradient_loss | 0.0021       |
|    std                  | 0.778        |
|    value_loss           | 0.0542       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,375,411/3,000,000 [0m [ [33m0:22:11[0m < [36m0:06:34[0m , [31m1,588 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 1160        |
|    time_elapsed         | 1331        |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.006906235 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0179      |
|    n_updates            | 1159        |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.778       |
|    value_loss           | 0.0576      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,377,538/3,000,000 [0m [ [33m0:22:12[0m < [36m0:06:32[0m , [31m1,588 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 1161        |
|    time_elapsed         | 1332        |
|    total_timesteps      | 2377728     |
| train/                  |             |
|    approx_kl            | 0.010404818 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.778       |
|    value_loss           | 0.0408      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,379,462/3,000,000 [0m [ [33m0:22:13[0m < [36m0:06:31[0m , [31m1,588 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 979        |
|    ep_rew_mean          | -29.1      |
| time/                   |            |
|    fps                  | 1784       |
|    iterations           | 1162       |
|    time_elapsed         | 1333       |
|    total_timesteps      | 2379776    |
| train/                  |            |
|    approx_kl            | 0.00408762 |
|    clip_fraction        | 0.0522     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.5       |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000238   |
|    n_updates            | 1161       |
|    policy_gradient_loss | -0.00153   |
|    std                  | 0.778      |
|    value_loss           | 0.0184     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,381,592/3,000,000 [0m [ [33m0:22:14[0m < [36m0:06:27[0m , [31m1,599 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 1163        |
|    time_elapsed         | 1334        |
|    total_timesteps      | 2381824     |
| train/                  |             |
|    approx_kl            | 0.004414467 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.043       |
|    n_updates            | 1162        |
|    policy_gradient_loss | -0.000638   |
|    std                  | 0.778       |
|    value_loss           | 0.0616      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,383,708/3,000,000 [0m [ [33m0:22:16[0m < [36m0:06:25[0m , [31m1,605 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 1164        |
|    time_elapsed         | 1336        |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.004929481 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0402      |
|    n_updates            | 1163        |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.778       |
|    value_loss           | 0.067       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,385,557/3,000,000 [0m [ [33m0:22:17[0m < [36m0:06:24[0m , [31m1,603 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -29.4        |
| time/                   |              |
|    fps                  | 1784         |
|    iterations           | 1165         |
|    time_elapsed         | 1337         |
|    total_timesteps      | 2385920      |
| train/                  |              |
|    approx_kl            | 0.0056956774 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0436       |
|    n_updates            | 1164         |
|    policy_gradient_loss | 0.00084      |
|    std                  | 0.778        |
|    value_loss           | 0.0644       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,387,628/3,000,000 [0m [ [33m0:22:18[0m < [36m0:06:22[0m , [31m1,606 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 1783        |
|    iterations           | 1166        |
|    time_elapsed         | 1338        |
|    total_timesteps      | 2387968     |
| train/                  |             |
|    approx_kl            | 0.006091001 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 1165        |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.778       |
|    value_loss           | 0.0346      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,389,741/3,000,000 [0m [ [33m0:22:19[0m < [36m0:06:23[0m , [31m1,597 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -29.7        |
| time/                   |              |
|    fps                  | 1783         |
|    iterations           | 1167         |
|    time_elapsed         | 1339         |
|    total_timesteps      | 2390016      |
| train/                  |              |
|    approx_kl            | 0.0050513153 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00187      |
|    n_updates            | 1166         |
|    policy_gradient_loss | 0.000425     |
|    std                  | 0.777        |
|    value_loss           | 0.0281       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,392,030/3,000,000 [0m [ [33m0:22:21[0m < [36m0:06:21[0m , [31m1,599 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 982        |
|    ep_rew_mean          | -30.1      |
| time/                   |            |
|    fps                  | 1783       |
|    iterations           | 1168       |
|    time_elapsed         | 1341       |
|    total_timesteps      | 2392064    |
| train/                  |            |
|    approx_kl            | 0.00455763 |
|    clip_fraction        | 0.0581     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.5       |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00704    |
|    n_updates            | 1167       |
|    policy_gradient_loss | -3.93e-06  |
|    std                  | 0.777      |
|    value_loss           | 0.0178     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,393,879/3,000,000 [0m [ [33m0:22:22[0m < [36m0:06:20[0m , [31m1,595 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -30.1        |
| time/                   |              |
|    fps                  | 1783         |
|    iterations           | 1169         |
|    time_elapsed         | 1342         |
|    total_timesteps      | 2394112      |
| train/                  |              |
|    approx_kl            | 0.0025518967 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0126       |
|    n_updates            | 1168         |
|    policy_gradient_loss | 0.000522     |
|    std                  | 0.777        |
|    value_loss           | 0.0464       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,396,058/3,000,000 [0m [ [33m0:22:23[0m < [36m0:06:18[0m , [31m1,601 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 1782        |
|    iterations           | 1170        |
|    time_elapsed         | 1343        |
|    total_timesteps      | 2396160     |
| train/                  |             |
|    approx_kl            | 0.003820981 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0392      |
|    n_updates            | 1169        |
|    policy_gradient_loss | 0.000593    |
|    std                  | 0.777       |
|    value_loss           | 0.0495      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,398,111/3,000,000 [0m [ [33m0:22:25[0m < [36m0:06:16[0m , [31m1,604 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -29.3        |
| time/                   |              |
|    fps                  | 1782         |
|    iterations           | 1171         |
|    time_elapsed         | 1345         |
|    total_timesteps      | 2398208      |
| train/                  |              |
|    approx_kl            | 0.0028958195 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00758     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.777        |
|    value_loss           | 0.0275       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,400,117/3,000,000 [0m [ [33m0:22:26[0m < [36m0:06:15[0m , [31m1,601 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 965        |
|    ep_rew_mean          | -28.5      |
| time/                   |            |
|    fps                  | 1782       |
|    iterations           | 1172       |
|    time_elapsed         | 1346       |
|    total_timesteps      | 2400256    |
| train/                  |            |
|    approx_kl            | 0.00548376 |
|    clip_fraction        | 0.0674     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.5       |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0982     |
|    n_updates            | 1171       |
|    policy_gradient_loss | 0.00349    |
|    std                  | 0.776      |
|    value_loss           | 0.0526     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,402,084/3,000,000 [0m [ [33m0:22:27[0m < [36m0:06:15[0m , [31m1,597 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 1782        |
|    iterations           | 1173        |
|    time_elapsed         | 1347        |
|    total_timesteps      | 2402304     |
| train/                  |             |
|    approx_kl            | 0.001775865 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0173      |
|    n_updates            | 1172        |
|    policy_gradient_loss | -0.000972   |
|    std                  | 0.775       |
|    value_loss           | 0.0504      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,404,240/3,000,000 [0m [ [33m0:22:29[0m < [36m0:06:11[0m , [31m1,607 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | -28.1        |
| time/                   |              |
|    fps                  | 1781         |
|    iterations           | 1174         |
|    time_elapsed         | 1349         |
|    total_timesteps      | 2404352      |
| train/                  |              |
|    approx_kl            | 0.0036868327 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0284       |
|    n_updates            | 1173         |
|    policy_gradient_loss | 0.000538     |
|    std                  | 0.773        |
|    value_loss           | 0.0229       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,406,349/3,000,000 [0m [ [33m0:22:30[0m < [36m0:06:11[0m , [31m1,604 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | -28.1        |
| time/                   |              |
|    fps                  | 1781         |
|    iterations           | 1175         |
|    time_elapsed         | 1350         |
|    total_timesteps      | 2406400      |
| train/                  |              |
|    approx_kl            | 0.0045677596 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0245       |
|    n_updates            | 1174         |
|    policy_gradient_loss | -0.00029     |
|    std                  | 0.773        |
|    value_loss           | 0.0431       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,408,391/3,000,000 [0m [ [33m0:22:32[0m < [36m0:06:10[0m , [31m1,602 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | -27.7        |
| time/                   |              |
|    fps                  | 1781         |
|    iterations           | 1176         |
|    time_elapsed         | 1352         |
|    total_timesteps      | 2408448      |
| train/                  |              |
|    approx_kl            | 0.0041028056 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0124       |
|    n_updates            | 1175         |
|    policy_gradient_loss | 0.000758     |
|    std                  | 0.772        |
|    value_loss           | 0.0198       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,410,428/3,000,000 [0m [ [33m0:22:33[0m < [36m0:06:12[0m , [31m1,589 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 1177        |
|    time_elapsed         | 1353        |
|    total_timesteps      | 2410496     |
| train/                  |             |
|    approx_kl            | 0.003127282 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00696     |
|    n_updates            | 1176        |
|    policy_gradient_loss | -0.000109   |
|    std                  | 0.772       |
|    value_loss           | 0.0329      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,412,345/3,000,000 [0m [ [33m0:22:34[0m < [36m0:06:13[0m , [31m1,577 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | -27.7        |
| time/                   |              |
|    fps                  | 1780         |
|    iterations           | 1178         |
|    time_elapsed         | 1355         |
|    total_timesteps      | 2412544      |
| train/                  |              |
|    approx_kl            | 0.0030296117 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0275       |
|    n_updates            | 1177         |
|    policy_gradient_loss | 0.00225      |
|    std                  | 0.771        |
|    value_loss           | 0.0418       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,414,415/3,000,000 [0m [ [33m0:22:36[0m < [36m0:06:12[0m , [31m1,575 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -27.2        |
| time/                   |              |
|    fps                  | 1780         |
|    iterations           | 1179         |
|    time_elapsed         | 1356         |
|    total_timesteps      | 2414592      |
| train/                  |              |
|    approx_kl            | 0.0023740805 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00123     |
|    n_updates            | 1178         |
|    policy_gradient_loss | 0.000953     |
|    std                  | 0.771        |
|    value_loss           | 0.0536       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,416,355/3,000,000 [0m [ [33m0:22:37[0m < [36m0:06:13[0m , [31m1,569 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -27          |
| time/                   |              |
|    fps                  | 1779         |
|    iterations           | 1180         |
|    time_elapsed         | 1357         |
|    total_timesteps      | 2416640      |
| train/                  |              |
|    approx_kl            | 0.0021352419 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.47        |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0261       |
|    n_updates            | 1179         |
|    policy_gradient_loss | -0.000111    |
|    std                  | 0.771        |
|    value_loss           | 0.0516       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,418,578/3,000,000 [0m [ [33m0:22:38[0m < [36m0:06:11[0m , [31m1,571 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 1779        |
|    iterations           | 1181        |
|    time_elapsed         | 1358        |
|    total_timesteps      | 2418688     |
| train/                  |             |
|    approx_kl            | 0.007597273 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.079       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00594     |
|    n_updates            | 1180        |
|    policy_gradient_loss | 3.75e-05    |
|    std                  | 0.77        |
|    value_loss           | 0.0318      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,420,682/3,000,000 [0m [ [33m0:22:40[0m < [36m0:06:09[0m , [31m1,573 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 967        |
|    ep_rew_mean          | -26.8      |
| time/                   |            |
