Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/b9m153dz\runs/b9m153dz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,008/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:59[0m , [31m1,136 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 565         |
|    time_elapsed         | 1679        |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.011867883 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.98        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0404      |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.132       |
|    value_loss           | 0.00551     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,159,160/3,000,000 [0m [ [33m0:28:02[0m < [36m0:43:24[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 566         |
|    time_elapsed         | 1682        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.009117158 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.99        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.00224     |
|    n_updates            | 5650        |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.132       |
|    value_loss           | 0.00383     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,161,001/3,000,000 [0m [ [33m0:28:05[0m < [36m0:43:18[0m , [31m708 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -33.5      |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 567        |
|    time_elapsed         | 1685       |
|    total_timesteps      | 1161216    |
| train/                  |            |
|    approx_kl            | 0.01131277 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2          |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.00029    |
|    loss                 | 0.0163     |
|    n_updates            | 5660       |
|    policy_gradient_loss | 0.00385    |
|    std                  | 0.132      |
|    value_loss           | 0.00314    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,163,191/3,000,000 [0m [ [33m0:28:08[0m < [36m0:42:46[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 568         |
|    time_elapsed         | 1688        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.013719321 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.02        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.00303    |
|    n_updates            | 5670        |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.13        |
|    value_loss           | 0.00513     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,165,143/3,000,000 [0m [ [33m0:28:11[0m < [36m0:43:40[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 569         |
|    time_elapsed         | 1691        |
|    total_timesteps      | 1165312     |
| train/                  |             |
|    approx_kl            | 0.022385377 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.03        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.0123     |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.13        |
|    value_loss           | 0.0127      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,167,214/3,000,000 [0m [ [33m0:28:14[0m < [36m0:43:04[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 570         |
|    time_elapsed         | 1694        |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.008275535 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.04        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0169      |
|    n_updates            | 5690        |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.13        |
|    value_loss           | 0.0064      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,169,353/3,000,000 [0m [ [33m0:28:17[0m < [36m0:43:30[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 571         |
|    time_elapsed         | 1697        |
|    total_timesteps      | 1169408     |
| train/                  |             |
|    approx_kl            | 0.016981158 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.0171     |
|    n_updates            | 5700        |
|    policy_gradient_loss | -0.000806   |
|    std                  | 0.13        |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,171,349/3,000,000 [0m [ [33m0:28:20[0m < [36m0:43:07[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 572         |
|    time_elapsed         | 1700        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.015156206 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.0016     |
|    n_updates            | 5710        |
|    policy_gradient_loss | 0.00282     |
|    std                  | 0.13        |
|    value_loss           | 0.00438     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,173,402/3,000,000 [0m [ [33m0:28:23[0m < [36m0:43:17[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.3       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 573         |
|    time_elapsed         | 1703        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.015983073 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0178      |
|    n_updates            | 5720        |
|    policy_gradient_loss | 0.00914     |
|    std                  | 0.13        |
|    value_loss           | 0.00447     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,440/3,000,000 [0m [ [33m0:28:26[0m < [36m0:43:22[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.1       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 574         |
|    time_elapsed         | 1706        |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.014383186 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.04        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0102      |
|    n_updates            | 5730        |
|    policy_gradient_loss | 0.000202    |
|    std                  | 0.131       |
|    value_loss           | 0.00444     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,177,417/3,000,000 [0m [ [33m0:28:29[0m < [36m0:43:23[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 575         |
|    time_elapsed         | 1709        |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.009831632 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.03        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.0171     |
|    n_updates            | 5740        |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.131       |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,448/3,000,000 [0m [ [33m0:28:32[0m < [36m0:43:16[0m , [31m702 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -34.1        |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 576          |
|    time_elapsed         | 1712         |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0089342315 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.03         |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.032        |
|    n_updates            | 5750         |
|    policy_gradient_loss | 0.000417     |
|    std                  | 0.13         |
|    value_loss           | 0.00601      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,181,550/3,000,000 [0m [ [33m0:28:35[0m < [36m0:42:54[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 577         |
|    time_elapsed         | 1715        |
|    total_timesteps      | 1181696     |
| train/                  |             |
|    approx_kl            | 0.011779707 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.0227     |
|    n_updates            | 5760        |
|    policy_gradient_loss | 0.00414     |
|    std                  | 0.129       |
|    value_loss           | 0.00774     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,183,675/3,000,000 [0m [ [33m0:28:38[0m < [36m0:43:03[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 578         |
|    time_elapsed         | 1718        |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.010085915 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.03        |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.00029     |
|    loss                 | -0.00952    |
|    n_updates            | 5770        |
|    policy_gradient_loss | 0.00058     |
|    std                  | 0.131       |
|    value_loss           | 0.00664     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,185,730/3,000,000 [0m [ [33m0:28:41[0m < [36m0:43:00[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 579         |
|    time_elapsed         | 1721        |
|    total_timesteps      | 1185792     |
| train/                  |             |
|    approx_kl            | 0.014778263 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.02        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0526      |
|    n_updates            | 5780        |
|    policy_gradient_loss | -0.000272   |
|    std                  | 0.13        |
|    value_loss           | 0.00718     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,187,752/3,000,000 [0m [ [33m0:28:44[0m < [36m0:43:00[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 580         |
|    time_elapsed         | 1724        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.008315596 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.02        |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.00029     |
|    loss                 | 19.5        |
|    n_updates            | 5790        |
|    policy_gradient_loss | -0.00063    |
|    std                  | 0.13        |
|    value_loss           | 19.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,189,686/3,000,000 [0m [ [33m0:28:47[0m < [36m0:42:40[0m , [31m707 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -31.1       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 581         |
|    time_elapsed         | 1727        |
|    total_timesteps      | 1189888     |
| train/                  |             |
|    approx_kl            | 0.013606888 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.04        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0259      |
|    n_updates            | 5800        |
|    policy_gradient_loss | 0.000683    |
|    std                  | 0.129       |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,828/3,000,000 [0m [ [33m0:28:50[0m < [36m0:42:23[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 582         |
|    time_elapsed         | 1730        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.014353305 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0148      |
|    n_updates            | 5810        |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.128       |
|    value_loss           | 0.0171      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,193,977/3,000,000 [0m [ [33m0:28:53[0m < [36m0:42:24[0m , [31m710 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -31.3      |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 583        |
|    time_elapsed         | 1733       |
|    total_timesteps      | 1193984    |
| train/                  |            |
|    approx_kl            | 0.00725608 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.06       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.00029    |
|    loss                 | 0.00668    |
|    n_updates            | 5820       |
|    policy_gradient_loss | 0.00288    |
|    std                  | 0.128      |
|    value_loss           | 0.0319     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,195,934/3,000,000 [0m [ [33m0:28:56[0m < [36m0:42:50[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 584         |
|    time_elapsed         | 1736        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.008026129 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0181      |
|    n_updates            | 5830        |
|    policy_gradient_loss | -0.000149   |
|    std                  | 0.129       |
|    value_loss           | 0.119       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,197,939/3,000,000 [0m [ [33m0:28:58[0m < [36m0:42:28[0m , [31m707 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -28.7      |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 585        |
|    time_elapsed         | 1738       |
|    total_timesteps      | 1198080    |
| train/                  |            |
|    approx_kl            | 0.00896701 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.06       |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.00029    |
|    loss                 | 2.17       |
|    n_updates            | 5840       |
|    policy_gradient_loss | -0.00181   |
|    std                  | 0.127      |
|    value_loss           | 5.51       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,200,097/3,000,000 [0m [ [33m0:29:01[0m < [36m0:41:59[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 586         |
|    time_elapsed         | 1741        |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.010946524 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.18        |
|    n_updates            | 5850        |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.127       |
|    value_loss           | 1.55        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,201,987/3,000,000 [0m [ [33m0:29:04[0m < [36m0:41:56[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 587         |
|    time_elapsed         | 1744        |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.012822142 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.0334     |
|    n_updates            | 5860        |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.128       |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,204,096/3,000,000 [0m [ [33m0:29:07[0m < [36m0:41:51[0m , [31m715 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -29          |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 588          |
|    time_elapsed         | 1747         |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0088240225 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.06         |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.00465      |
|    n_updates            | 5870         |
|    policy_gradient_loss | 0.0035       |
|    std                  | 0.129        |
|    value_loss           | 0.101        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,206,231/3,000,000 [0m [ [33m0:29:10[0m < [36m0:42:24[0m , [31m705 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -28.7      |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 589        |
|    time_elapsed         | 1750       |
|    total_timesteps      | 1206272    |
| train/                  |            |
|    approx_kl            | 0.01229197 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.02       |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.00029    |
|    loss                 | 0.00828    |
|    n_updates            | 5880       |
|    policy_gradient_loss | -0.00188   |
|    std                  | 0.132      |
|    value_loss           | 0.0326     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,208,150/3,000,000 [0m [ [33m0:29:13[0m < [36m0:42:12[0m , [31m708 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -28.1        |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 590          |
|    time_elapsed         | 1753         |
|    total_timesteps      | 1208320      |
| train/                  |              |
|    approx_kl            | 0.0076201684 |
|    clip_fraction        | 0.0955       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.01         |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.0246       |
|    n_updates            | 5890         |
|    policy_gradient_loss | 0.00143      |
|    std                  | 0.131        |
|    value_loss           | 0.0251       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,210,317/3,000,000 [0m [ [33m0:29:16[0m < [36m0:42:20[0m , [31m705 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -27.7        |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 591          |
|    time_elapsed         | 1756         |
|    total_timesteps      | 1210368      |
| train/                  |              |
|    approx_kl            | 0.0069586737 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.03         |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.51         |
|    n_updates            | 5900         |
|    policy_gradient_loss | 0.00123      |
|    std                  | 0.129        |
|    value_loss           | 1.13         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,212,287/3,000,000 [0m [ [33m0:29:19[0m < [36m0:41:57[0m , [31m710 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -27.9        |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 592          |
|    time_elapsed         | 1759         |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0062247086 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.04         |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.00029      |
|    loss                 | -0.00149     |
|    n_updates            | 5910         |
|    policy_gradient_loss | 0.00266      |
|    std                  | 0.129        |
|    value_loss           | 0.00777      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,214,428/3,000,000 [0m [ [33m0:29:22[0m < [36m0:42:14[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 593         |
|    time_elapsed         | 1762        |
|    total_timesteps      | 1214464     |
| train/                  |             |
|    approx_kl            | 0.011163527 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.03        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0382      |
|    n_updates            | 5920        |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.129       |
|    value_loss           | 0.015       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,216,460/3,000,000 [0m [ [33m0:29:25[0m < [36m0:42:08[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 594         |
|    time_elapsed         | 1765        |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.008929692 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.03        |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.00029     |
|    loss                 | 2.18        |
|    n_updates            | 5930        |
|    policy_gradient_loss | -0.000808   |
|    std                  | 0.129       |
|    value_loss           | 2.22        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,218,350/3,000,000 [0m [ [33m0:29:28[0m < [36m0:42:07[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 595         |
|    time_elapsed         | 1768        |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.009522846 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.03        |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.00029     |
|    loss                 | 3.88        |
|    n_updates            | 5940        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.129       |
|    value_loss           | 4.31        |
-----------------------------------------
