Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/2pnodsrd\runs/2pnodsrd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,964/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:07[0m , [31m1,187 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 1279     |
|    total_timesteps      | 1337344  |
| train/                  |          |
|    approx_kl            | 0.021099 |
|    clip_fraction        | 0.176    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0521  |
|    explained_variance   | 0.881    |
|    learning_rate        | 0.000321 |
|    loss                 | 3.05     |
|    n_updates            | 6520     |
|    policy_gradient_loss | -0.00219 |
|    std                  | 0.247    |
|    value_loss           | 7.27     |
--------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,339,238/3,000,000 [0m [ [33m0:21:21[0m < [36m0:25:52[0m , [31m1,070 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 634          |
|    ep_rew_mean          | 53           |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 654          |
|    time_elapsed         | 1281         |
|    total_timesteps      | 1339392      |
| train/                  |              |
|    approx_kl            | 0.0092482865 |
|    clip_fraction        | 0.217        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0494      |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.584        |
|    n_updates            | 6530         |
|    policy_gradient_loss | 0.00667      |
|    std                  | 0.249        |
|    value_loss           | 1.75         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,341,344/3,000,000 [0m [ [33m0:21:23[0m < [36m0:25:55[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 655         |
|    time_elapsed         | 1283        |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.010470118 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0533     |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000321    |
|    loss                 | 4.04        |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.247       |
|    value_loss           | 7.13        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,343,373/3,000,000 [0m [ [33m0:21:25[0m < [36m0:26:02[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 656         |
|    time_elapsed         | 1285        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.014233621 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.026      |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.000321    |
|    loss                 | 11          |
|    n_updates            | 6550        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.244       |
|    value_loss           | 31.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,345,428/3,000,000 [0m [ [33m0:21:27[0m < [36m0:26:06[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 64.3        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 657         |
|    time_elapsed         | 1287        |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.010900089 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00147     |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.976       |
|    n_updates            | 6560        |
|    policy_gradient_loss | 0.000339    |
|    std                  | 0.243       |
|    value_loss           | 1.45        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,347,417/3,000,000 [0m [ [33m0:21:29[0m < [36m0:26:05[0m , [31m1,056 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 586          |
|    ep_rew_mean          | 65.5         |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 658          |
|    time_elapsed         | 1289         |
|    total_timesteps      | 1347584      |
| train/                  |              |
|    approx_kl            | 0.0068846177 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0138       |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.000321     |
|    loss                 | 4.61         |
|    n_updates            | 6570         |
|    policy_gradient_loss | 0.000716     |
|    std                  | 0.242        |
|    value_loss           | 12.8         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,349,448/3,000,000 [0m [ [33m0:21:30[0m < [36m0:26:02[0m , [31m1,057 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 585        |
|    ep_rew_mean          | 65.1       |
| time/                   |            |
|    fps                  | 1045       |
|    iterations           | 659        |
|    time_elapsed         | 1291       |
|    total_timesteps      | 1349632    |
| train/                  |            |
|    approx_kl            | 0.00969638 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0284     |
|    explained_variance   | 0.521      |
|    learning_rate        | 0.000321   |
|    loss                 | 1.31       |
|    n_updates            | 6580       |
|    policy_gradient_loss | 0.00217    |
|    std                  | 0.241      |
|    value_loss           | 3.53       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,351,603/3,000,000 [0m [ [33m0:21:32[0m < [36m0:26:01[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 68.9        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 660         |
|    time_elapsed         | 1293        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.009806882 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0434      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000321    |
|    loss                 | 4.88        |
|    n_updates            | 6590        |
|    policy_gradient_loss | 3.54e-05    |
|    std                  | 0.239       |
|    value_loss           | 16.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,353,579/3,000,000 [0m [ [33m0:21:34[0m < [36m0:26:04[0m , [31m1,053 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | 71.5        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 661         |
|    time_elapsed         | 1295        |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.008791105 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0552      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.000321    |
|    loss                 | 14.4        |
|    n_updates            | 6600        |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.239       |
|    value_loss           | 26.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,355,655/3,000,000 [0m [ [33m0:21:36[0m < [36m0:26:00[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 73          |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 662         |
|    time_elapsed         | 1296        |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.014891375 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0647      |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.000321    |
|    loss                 | 14.3        |
|    n_updates            | 6610        |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.238       |
|    value_loss           | 25.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,357,599/3,000,000 [0m [ [33m0:21:38[0m < [36m0:26:01[0m , [31m1,052 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 561          |
|    ep_rew_mean          | 69.7         |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 663          |
|    time_elapsed         | 1298         |
|    total_timesteps      | 1357824      |
| train/                  |              |
|    approx_kl            | 0.0072543663 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0782       |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.000321     |
|    loss                 | 1.26         |
|    n_updates            | 6620         |
|    policy_gradient_loss | 0.00112      |
|    std                  | 0.237        |
|    value_loss           | 4.72         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,359,769/3,000,000 [0m [ [33m0:21:40[0m < [36m0:25:55[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | 71.7        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 664         |
|    time_elapsed         | 1300        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.018717092 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0823      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0689      |
|    n_updates            | 6630        |
|    policy_gradient_loss | 0.0047      |
|    std                  | 0.237       |
|    value_loss           | 0.405       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,361,677/3,000,000 [0m [ [33m0:21:42[0m < [36m0:25:52[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 67.9        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 665         |
|    time_elapsed         | 1302        |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.006834961 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0951      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000321    |
|    loss                 | 8.57        |
|    n_updates            | 6640        |
|    policy_gradient_loss | 0.00519     |
|    std                  | 0.236       |
|    value_loss           | 17.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,363,834/3,000,000 [0m [ [33m0:21:44[0m < [36m0:25:49[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | 67.7        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 666         |
|    time_elapsed         | 1304        |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.012286056 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.111       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000321    |
|    loss                 | 6.55        |
|    n_updates            | 6650        |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.235       |
|    value_loss           | 10.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,365,961/3,000,000 [0m [ [33m0:21:46[0m < [36m0:25:45[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | 70.7        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 667         |
|    time_elapsed         | 1306        |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.010777006 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.127       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000321    |
|    loss                 | 7.64        |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.233       |
|    value_loss           | 19.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,368,028/3,000,000 [0m [ [33m0:21:48[0m < [36m0:25:35[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 71.6        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 668         |
|    time_elapsed         | 1308        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.027863972 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.148       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000321    |
|    loss                 | 4.7         |
|    n_updates            | 6670        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.232       |
|    value_loss           | 8.95        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,369,874/3,000,000 [0m [ [33m0:21:49[0m < [36m0:25:27[0m , [31m1,068 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 565        |
|    ep_rew_mean          | 75.3       |
| time/                   |            |
|    fps                  | 1045       |
|    iterations           | 669        |
|    time_elapsed         | 1310       |
|    total_timesteps      | 1370112    |
| train/                  |            |
|    approx_kl            | 0.01170405 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.155      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.000321   |
|    loss                 | 7.02       |
|    n_updates            | 6680       |
|    policy_gradient_loss | -5.84e-05  |
|    std                  | 0.231      |
|    value_loss           | 17.3       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,371,975/3,000,000 [0m [ [33m0:21:51[0m < [36m0:25:26[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | 71.7        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 670         |
|    time_elapsed         | 1312        |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.023629641 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.167       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.000321    |
|    loss                 | 14.4        |
|    n_updates            | 6690        |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.231       |
|    value_loss           | 24.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,374,031/3,000,000 [0m [ [33m0:21:53[0m < [36m0:25:24[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | 70          |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 671         |
|    time_elapsed         | 1314        |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.006211346 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.171       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000321    |
|    loss                 | 2.38        |
|    n_updates            | 6700        |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.23        |
|    value_loss           | 3.28        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,376,098/3,000,000 [0m [ [33m0:21:55[0m < [36m0:25:11[0m , [31m1,075 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | 69.7        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 672         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.023720983 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.174       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000321    |
|    loss                 | 1.86        |
|    n_updates            | 6710        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.231       |
|    value_loss           | 4.63        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,378,157/3,000,000 [0m [ [33m0:21:57[0m < [36m0:24:59[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | 69.1        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 673         |
|    time_elapsed         | 1317        |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.010211902 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.17        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000321    |
|    loss                 | 0.288       |
|    n_updates            | 6720        |
|    policy_gradient_loss | -0.000372   |
|    std                  | 0.231       |
|    value_loss           | 1.69        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,380,300/3,000,000 [0m [ [33m0:21:59[0m < [36m0:24:56[0m , [31m1,083 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 531          |
|    ep_rew_mean          | 72.8         |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 674          |
|    time_elapsed         | 1319         |
|    total_timesteps      | 1380352      |
| train/                  |              |
|    approx_kl            | 0.0077651134 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.166        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.000321     |
|    loss                 | 3.41         |
|    n_updates            | 6730         |
|    policy_gradient_loss | -0.000207    |
|    std                  | 0.231        |
|    value_loss           | 14.2         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,382,256/3,000,000 [0m [ [33m0:22:01[0m < [36m0:24:57[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | 72.7        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 675         |
|    time_elapsed         | 1321        |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.008501196 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.173       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.000321    |
|    loss                 | 7.82        |
|    n_updates            | 6740        |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.231       |
|    value_loss           | 19.6        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,384,200/3,000,000 [0m [ [33m0:22:03[0m < [36m0:24:59[0m , [31m1,078 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 538        |
|    ep_rew_mean          | 73.4       |
| time/                   |            |
|    fps                  | 1045       |
|    iterations           | 676        |
|    time_elapsed         | 1323       |
|    total_timesteps      | 1384448    |
| train/                  |            |
|    approx_kl            | 0.01850915 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.17       |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.000321   |
|    loss                 | 0.67       |
|    n_updates            | 6750       |
|    policy_gradient_loss | 0.00367    |
|    std                  | 0.231      |
|    value_loss           | 1.86       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,386,489/3,000,000 [0m [ [33m0:22:05[0m < [36m0:24:57[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | 71.4        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 677         |
|    time_elapsed         | 1325        |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.023981431 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.171       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.000321    |
|    loss                 | 3.41        |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.231       |
|    value_loss           | 16.1        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,388,452/3,000,000 [0m [ [33m0:22:07[0m < [36m0:24:50[0m , [31m1,082 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 532        |
|    ep_rew_mean          | 67.4       |
| time/                   |            |
|    fps                  | 1045       |
|    iterations           | 678        |
|    time_elapsed         | 1327       |
|    total_timesteps      | 1388544    |
| train/                  |            |
|    approx_kl            | 0.01280001 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.176      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.000321   |
|    loss                 | 7.11       |
|    n_updates            | 6770       |
|    policy_gradient_loss | 0.00205    |
|    std                  | 0.229      |
|    value_loss           | 10.2       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,390,529/3,000,000 [0m [ [33m0:22:09[0m < [36m0:24:43[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | 73.1        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 679         |
|    time_elapsed         | 1329        |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.018724844 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.193       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000321    |
|    loss                 | 2.13        |
|    n_updates            | 6780        |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.229       |
|    value_loss           | 7.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,392,483/3,000,000 [0m [ [33m0:22:11[0m < [36m0:24:51[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 73.8        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 680         |
|    time_elapsed         | 1331        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.012381191 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.203       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.000321    |
|    loss                 | 12.9        |
|    n_updates            | 6790        |
|    policy_gradient_loss | 0.00425     |
|    std                  | 0.228       |
|    value_loss           | 24.5        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,394,629/3,000,000 [0m [ [33m0:22:13[0m < [36m0:24:59[0m , [31m1,071 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 549        |
|    ep_rew_mean          | 70.5       |
| time/                   |            |
|    fps                  | 1045       |
|    iterations           | 681        |
|    time_elapsed         | 1333       |
|    total_timesteps      | 1394688    |
| train/                  |            |
|    approx_kl            | 0.03166815 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.215      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.000321   |
|    loss                 | 2.13       |
|    n_updates            | 6800       |
|    policy_gradient_loss | -0.00282   |
|    std                  | 0.228      |
|    value_loss           | 7.97       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,396,565/3,000,000 [0m [ [33m0:22:15[0m < [36m0:25:05[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 68.1        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 682         |
|    time_elapsed         | 1335        |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.017082293 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.209       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0362      |
|    n_updates            | 6810        |
|    policy_gradient_loss | 0.00844     |
|    std                  | 0.229       |
|    value_loss           | 2.61        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,398,696/3,000,000 [0m [ [33m0:22:17[0m < [36m0:25:06[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 65.8        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 683         |
|    time_elapsed         | 1337        |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.017711254 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.211       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000321    |
|    loss                 | 1.95        |
|    n_updates            | 6820        |
