Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/xhf48az5\runs/xhf48az5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,870/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:37[0m , [31m1,329 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 63         |
|    time_elapsed         | 178        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.01526844 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.56      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.000528   |
|    loss                 | -0.0119    |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.793      |
|    value_loss           | 0.0279     |
----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,924/3,000,000 [0m [ [33m0:03:01[0m < [36m1:03:07[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -97.4       |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 64          |
|    time_elapsed         | 181         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009234896 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0189      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.784       |
|    value_loss           | 0.143       |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m133,005/3,000,000 [0m [ [33m0:03:04[0m < [36m1:03:15[0m , [31m756 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -93.8      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 65         |
|    time_elapsed         | 184        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.01109224 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.000528   |
|    loss                 | 0.0439     |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00257   |
|    std                  | 0.769      |
|    value_loss           | 0.241      |
----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,995/3,000,000 [0m [ [33m0:03:06[0m < [36m1:03:22[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -85.5       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 66          |
|    time_elapsed         | 186         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.014504471 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0571      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.747       |
|    value_loss           | 0.0796      |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m136,986/3,000,000 [0m [ [33m0:03:09[0m < [36m1:03:01[0m , [31m757 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -78.1        |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 67           |
|    time_elapsed         | 189          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0151091125 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.000528     |
|    loss                 | 0.134        |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.741        |
|    value_loss           | 0.21         |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,154/3,000,000 [0m [ [33m0:03:12[0m < [36m1:03:43[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -76.1       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 68          |
|    time_elapsed         | 192         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.011858469 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.0664      |
|    learning_rate        | 0.000528    |
|    loss                 | 0.114       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.000245   |
|    std                  | 0.727       |
|    value_loss           | 1.97        |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,150/3,000,000 [0m [ [33m0:03:14[0m < [36m1:01:24[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -73.3       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 69          |
|    time_elapsed         | 195         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.009783918 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.174       |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.000485    |
|    std                  | 0.73        |
|    value_loss           | 0.658       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,244/3,000,000 [0m [ [33m0:03:17[0m < [36m1:01:40[0m , [31m772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -67.8       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 70          |
|    time_elapsed         | 198         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.014238669 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0224      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.721       |
|    value_loss           | 0.221       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,196/3,000,000 [0m [ [33m0:03:20[0m < [36m1:01:54[0m , [31m769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -64         |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 71          |
|    time_elapsed         | 200         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.017327623 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000528    |
|    loss                 | -0.0135     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.717       |
|    value_loss           | 0.0127      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,345/3,000,000 [0m [ [33m0:03:23[0m < [36m1:02:18[0m , [31m763 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -61         |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 72          |
|    time_elapsed         | 203         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013819344 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0528      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.703       |
|    value_loss           | 0.193       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,483/3,000,000 [0m [ [33m0:03:26[0m < [36m1:02:34[0m , [31m759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -57.6       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 73          |
|    time_elapsed         | 206         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.012520064 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.000528    |
|    loss                 | 1.12        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.000235    |
|    std                  | 0.695       |
|    value_loss           | 1.33        |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,459/3,000,000 [0m [ [33m0:03:29[0m < [36m1:02:45[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -52.1       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 74          |
|    time_elapsed         | 209         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.006562489 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.000528    |
|    loss                 | -0.0014     |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.705       |
|    value_loss           | 0.0527      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,477/3,000,000 [0m [ [33m0:03:32[0m < [36m1:02:36[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -49.3       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 75          |
|    time_elapsed         | 212         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.009214081 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.534       |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.702       |
|    value_loss           | 0.924       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,594/3,000,000 [0m [ [33m0:03:34[0m < [36m1:02:32[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 76          |
|    time_elapsed         | 215         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.018282676 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0762      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.694       |
|    value_loss           | 0.32        |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,547/3,000,000 [0m [ [33m0:03:37[0m < [36m1:03:05[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -45.9       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 77          |
|    time_elapsed         | 217         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.017655998 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.000528    |
|    loss                 | 0.396       |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.000165    |
|    std                  | 0.681       |
|    value_loss           | 0.527       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,448/3,000,000 [0m [ [33m0:03:40[0m < [36m1:03:19[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -44.3       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 78          |
|    time_elapsed         | 220         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008891093 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.00968     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.000165   |
|    std                  | 0.663       |
|    value_loss           | 0.12        |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,603/3,000,000 [0m [ [33m0:03:43[0m < [36m1:03:09[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -41.2       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 79          |
|    time_elapsed         | 223         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.017842844 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.00197     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.654       |
|    value_loss           | 0.284       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,744/3,000,000 [0m [ [33m0:03:46[0m < [36m1:02:49[0m , [31m753 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -39.3       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 80          |
|    time_elapsed         | 226         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009226061 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.000528    |
|    loss                 | 2.1         |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.638       |
|    value_loss           | 3.22        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,646/3,000,000 [0m [ [33m0:03:49[0m < [36m1:02:46[0m , [31m753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -39.1       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 81          |
|    time_elapsed         | 229         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.010820162 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.000528    |
|    loss                 | 1.05        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.000296   |
|    std                  | 0.629       |
|    value_loss           | 1.72        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,679/3,000,000 [0m [ [33m0:03:51[0m < [36m1:02:52[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 82          |
|    time_elapsed         | 231         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.016785763 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0923      |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.000763    |
|    std                  | 0.622       |
|    value_loss           | 0.224       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,943/3,000,000 [0m [ [33m0:03:54[0m < [36m1:02:19[0m , [31m757 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -35          |
| time/                   |              |
|    fps                  | 723          |
|    iterations           | 83           |
|    time_elapsed         | 234          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0138144195 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.223        |
|    learning_rate        | 0.000528     |
|    loss                 | 3.33         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.607        |
|    value_loss           | 2.81         |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,871/3,000,000 [0m [ [33m0:03:57[0m < [36m1:02:25[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 84          |
|    time_elapsed         | 237         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.012992028 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.000528    |
|    loss                 | 4.74        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.598       |
|    value_loss           | 2.86        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,967/3,000,000 [0m [ [33m0:04:00[0m < [36m1:02:18[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -32.1       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 85          |
|    time_elapsed         | 240         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.014174876 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.00206     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.59        |
|    value_loss           | 0.189       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175,927/3,000,000 [0m [ [33m0:04:03[0m < [36m1:02:36[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 86          |
|    time_elapsed         | 243         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.012311121 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.000528    |
|    loss                 | 1.3         |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.000398   |
|    std                  | 0.587       |
|    value_loss           | 2.94        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178,002/3,000,000 [0m [ [33m0:04:05[0m < [36m1:02:34[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 87          |
|    time_elapsed         | 246         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.012183089 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.000528    |
|    loss                 | 1.36        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.000452   |
|    std                  | 0.583       |
|    value_loss           | 2.02        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,169/3,000,000 [0m [ [33m0:04:08[0m < [36m1:02:28[0m , [31m753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 88          |
|    time_elapsed         | 248         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013900093 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.0133      |
|    learning_rate        | 0.000528    |
|    loss                 | 3.36        |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.000475    |
|    std                  | 0.581       |
|    value_loss           | 3.86        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,084/3,000,000 [0m [ [33m0:04:11[0m < [36m1:02:26[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -26.2       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 89          |
|    time_elapsed         | 251         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.009539107 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.276       |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.566       |
|    value_loss           | 1.08        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,202/3,000,000 [0m [ [33m0:04:14[0m < [36m1:02:27[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 90          |
|    time_elapsed         | 254         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.018635742 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0356      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.557       |
|    value_loss           | 0.127       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,276/3,000,000 [0m [ [33m0:04:17[0m < [36m1:02:36[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 91          |
|    time_elapsed         | 257         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.016080856 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0017      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.55        |
|    value_loss           | 0.0305      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,330/3,000,000 [0m [ [33m0:04:20[0m < [36m1:02:36[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 92          |
|    time_elapsed         | 260         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.019893194 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.32        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.535       |
|    value_loss           | 1.1         |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,250/3,000,000 [0m [ [33m0:04:23[0m < [36m1:02:46[0m , [31m746 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 93          |
|    time_elapsed         | 263         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.020738058 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.000528    |
|    loss                 | 0.049       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.000886   |
|    std                  | 0.529       |
|    value_loss           | 0.358       |
-----------------------------------------
