Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ovrvq1hy\runs/ovrvq1hy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:33[0m , [31m1,406 it/s[0m ]
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -82           |
| time/                   |               |
|    fps                  | 936           |
|    iterations           | 329           |
|    time_elapsed         | 719           |
|    total_timesteps      | 673792        |
| train/                  |               |
|    approx_kl            | 0.00012899327 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.505        |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.0928        |
|    n_updates            | 3280          |
|    policy_gradient_loss | -0.000369     |
|    std                  | 0.992         |
|    value_loss           | 0.236         |
-------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,724/3,000,000 [0m [ [33m0:12:01[0m < [36m0:40:16[0m , [31m962 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.2        |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 330          |
|    time_elapsed         | 721          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0031178514 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.173       |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.116        |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.992        |
|    value_loss           | 0.234        |
------------------------------------------
[2K-------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m677,789/3,000,000 [0m [ [33m0:12:03[0m < [36m0:40:20[0m , [31m960 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -81.7         |
| time/                   |               |
|    fps                  | 936           |
|    iterations           | 331           |
|    time_elapsed         | 723           |
|    total_timesteps      | 677888        |
| train/                  |               |
|    approx_kl            | 0.00025115156 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.535         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.0834        |
|    n_updates            | 3300          |
|    policy_gradient_loss | -0.000496     |
|    std                  | 0.993         |
|    value_loss           | 0.203         |
-------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m679,902/3,000,000 [0m [ [33m0:12:05[0m < [36m0:39:59[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -81.6       |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 332         |
|    time_elapsed         | 725         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.003167476 |
|    clip_fraction        | 0.0022      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.521       |
|    learning_rate        | 2.28e-05    |
|    loss                 | 0.0844      |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.994       |
|    value_loss           | 0.305       |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m681,941/3,000,000 [0m [ [33m0:12:07[0m < [36m0:39:51[0m , [31m970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -81.6        |
| time/                   |              |
|    fps                  | 937          |
|    iterations           | 333          |
|    time_elapsed         | 727          |
|    total_timesteps      | 681984       |
| train/                  |              |
|    approx_kl            | 0.0016737514 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.714        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0881       |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.994        |
|    value_loss           | 0.203        |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m683,778/3,000,000 [0m [ [33m0:12:09[0m < [36m0:40:04[0m , [31m964 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -81.4        |
| time/                   |              |
|    fps                  | 937          |
|    iterations           | 334          |
|    time_elapsed         | 729          |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0021611175 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.635        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.332        |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.994        |
|    value_loss           | 0.431        |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m685,986/3,000,000 [0m [ [33m0:12:12[0m < [36m0:40:15[0m , [31m958 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -80.8        |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 335          |
|    time_elapsed         | 732          |
|    total_timesteps      | 686080       |
| train/                  |              |
|    approx_kl            | 0.0010543206 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.425        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0834       |
|    n_updates            | 3340         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.994        |
|    value_loss           | 0.223        |
------------------------------------------
[2K-------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m688,051/3,000,000 [0m [ [33m0:12:14[0m < [36m0:40:34[0m , [31m950 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -80.8         |
| time/                   |               |
|    fps                  | 936           |
|    iterations           | 336           |
|    time_elapsed         | 734           |
|    total_timesteps      | 688128        |
| train/                  |               |
|    approx_kl            | 0.00016228526 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.625         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.0767        |
|    n_updates            | 3350          |
|    policy_gradient_loss | -0.000315     |
|    std                  | 0.995         |
|    value_loss           | 0.243         |
-------------------------------------------
[2K-------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m689,951/3,000,000 [0m [ [33m0:12:16[0m < [36m0:40:28[0m , [31m952 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -80.7         |
| time/                   |               |
|    fps                  | 936           |
|    iterations           | 337           |
|    time_elapsed         | 736           |
|    total_timesteps      | 690176        |
| train/                  |               |
|    approx_kl            | 0.00049747096 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.689         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.109         |
|    n_updates            | 3360          |
|    policy_gradient_loss | -0.00111      |
|    std                  | 0.995         |
|    value_loss           | 0.211         |
-------------------------------------------
[2K-------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m691,980/3,000,000 [0m [ [33m0:12:18[0m < [36m0:40:21[0m , [31m954 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -80.8         |
| time/                   |               |
|    fps                  | 936           |
|    iterations           | 338           |
|    time_elapsed         | 738           |
|    total_timesteps      | 692224        |
| train/                  |               |
|    approx_kl            | 0.00069942034 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.272         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.155         |
|    n_updates            | 3370          |
|    policy_gradient_loss | -0.000993     |
|    std                  | 0.995         |
|    value_loss           | 0.345         |
-------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m694,202/3,000,000 [0m [ [33m0:12:21[0m < [36m0:40:14[0m , [31m955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -80.9        |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 339          |
|    time_elapsed         | 741          |
|    total_timesteps      | 694272       |
| train/                  |              |
|    approx_kl            | 0.0044538397 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.371        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.182        |
|    n_updates            | 3380         |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.995        |
|    value_loss           | 0.302        |
------------------------------------------
[2K-------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m696,113/3,000,000 [0m [ [33m0:12:23[0m < [36m0:40:21[0m , [31m952 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -80.7         |
| time/                   |               |
|    fps                  | 936           |
|    iterations           | 340           |
|    time_elapsed         | 743           |
|    total_timesteps      | 696320        |
| train/                  |               |
|    approx_kl            | 0.00064620085 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.417         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.12          |
|    n_updates            | 3390          |
|    policy_gradient_loss | -0.000545     |
|    std                  | 0.995         |
|    value_loss           | 0.303         |
-------------------------------------------
[2K-------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m698,339/3,000,000 [0m [ [33m0:12:25[0m < [36m0:40:20[0m , [31m951 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -81.1         |
| time/                   |               |
|    fps                  | 936           |
|    iterations           | 341           |
|    time_elapsed         | 745           |
|    total_timesteps      | 698368        |
| train/                  |               |
|    approx_kl            | 0.00043488314 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.338         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.127         |
|    n_updates            | 3400          |
|    policy_gradient_loss | -0.000573     |
|    std                  | 0.996         |
|    value_loss           | 0.298         |
-------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m700,244/3,000,000 [0m [ [33m0:12:27[0m < [36m0:40:18[0m , [31m951 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -80.8        |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 342          |
|    time_elapsed         | 747          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0006050738 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.397        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.101        |
|    n_updates            | 3410         |
|    policy_gradient_loss | -0.000723    |
|    std                  | 0.996        |
|    value_loss           | 0.21         |
------------------------------------------
[2K-------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m702,408/3,000,000 [0m [ [33m0:12:29[0m < [36m0:40:03[0m , [31m956 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -81.1         |
| time/                   |               |
|    fps                  | 936           |
|    iterations           | 343           |
|    time_elapsed         | 749           |
|    total_timesteps      | 702464        |
| train/                  |               |
|    approx_kl            | 0.00045785547 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.419         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.0924        |
|    n_updates            | 3420          |
|    policy_gradient_loss | -0.000694     |
|    std                  | 0.995         |
|    value_loss           | 0.244         |
-------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,418/3,000,000 [0m [ [33m0:12:31[0m < [36m0:39:54[0m , [31m959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -81.5        |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 344          |
|    time_elapsed         | 751          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0011308866 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.687        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.13         |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.995        |
|    value_loss           | 0.256        |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m706,346/3,000,000 [0m [ [33m0:12:34[0m < [36m0:40:01[0m , [31m955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -81.8        |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 345          |
|    time_elapsed         | 754          |
|    total_timesteps      | 706560       |
| train/                  |              |
|    approx_kl            | 0.0005703579 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.731        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.104        |
|    n_updates            | 3440         |
|    policy_gradient_loss | -0.000693    |
|    std                  | 0.994        |
|    value_loss           | 0.222        |
------------------------------------------
[2K-------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,468/3,000,000 [0m [ [33m0:12:36[0m < [36m0:40:17[0m , [31m948 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -81.7         |
| time/                   |               |
|    fps                  | 936           |
|    iterations           | 346           |
|    time_elapsed         | 756           |
|    total_timesteps      | 708608        |
| train/                  |               |
|    approx_kl            | 4.8426387e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.0973       |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.82          |
|    n_updates            | 3450          |
|    policy_gradient_loss | -7.45e-05     |
|    std                  | 0.994         |
|    value_loss           | 1.14          |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,510/3,000,000 [0m [ [33m0:12:38[0m < [36m0:40:24[0m , [31m945 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -81.5         |
| time/                   |               |
|    fps                  | 936           |
|    iterations           | 347           |
|    time_elapsed         | 758           |
|    total_timesteps      | 710656        |
| train/                  |               |
|    approx_kl            | 0.00038571347 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.318        |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.128         |
|    n_updates            | 3460          |
|    policy_gradient_loss | -0.000553     |
|    std                  | 0.994         |
|    value_loss           | 0.275         |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,536/3,000,000 [0m [ [33m0:12:40[0m < [36m0:40:19[0m , [31m946 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -82.4         |
| time/                   |               |
|    fps                  | 936           |
|    iterations           | 348           |
|    time_elapsed         | 760           |
|    total_timesteps      | 712704        |
| train/                  |               |
|    approx_kl            | 0.00037235228 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.314         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.106         |
|    n_updates            | 3470          |
|    policy_gradient_loss | -0.00101      |
|    std                  | 0.994         |
|    value_loss           | 0.293         |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,678/3,000,000 [0m [ [33m0:12:43[0m < [36m0:40:03[0m , [31m951 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -82.7         |
| time/                   |               |
|    fps                  | 936           |
|    iterations           | 349           |
|    time_elapsed         | 763           |
|    total_timesteps      | 714752        |
| train/                  |               |
|    approx_kl            | 0.00026635124 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.231         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.113         |
|    n_updates            | 3480          |
|    policy_gradient_loss | -0.000263     |
|    std                  | 0.994         |
|    value_loss           | 0.288         |
-------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,790/3,000,000 [0m [ [33m0:12:45[0m < [36m0:40:29[0m , [31m940 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.8        |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 350          |
|    time_elapsed         | 765          |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0002659958 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.554        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.126        |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.000618    |
|    std                  | 0.993        |
|    value_loss           | 0.373        |
------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,836/3,000,000 [0m [ [33m0:12:47[0m < [36m0:41:02[0m , [31m927 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -82.6         |
| time/                   |               |
|    fps                  | 936           |
|    iterations           | 351           |
|    time_elapsed         | 767           |
|    total_timesteps      | 718848        |
| train/                  |               |
|    approx_kl            | 0.00032602868 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.374         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.0779        |
|    n_updates            | 3500          |
|    policy_gradient_loss | -0.00049      |
|    std                  | 0.993         |
|    value_loss           | 0.169         |
-------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,737/3,000,000 [0m [ [33m0:12:50[0m < [36m0:40:51[0m , [31m930 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -83          |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 352          |
|    time_elapsed         | 770          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0019196699 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.684        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.068        |
|    n_updates            | 3510         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.993        |
|    value_loss           | 0.161        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,878/3,000,000 [0m [ [33m0:12:52[0m < [36m0:40:28[0m , [31m938 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.9        |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 353          |
|    time_elapsed         | 772          |
|    total_timesteps      | 722944       |
| train/                  |              |
|    approx_kl            | 0.0007494701 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.365        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.136        |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.000963    |
|    std                  | 0.993        |
|    value_loss           | 0.288        |
------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,786/3,000,000 [0m [ [33m0:12:54[0m < [36m0:40:24[0m , [31m939 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -82.7         |
| time/                   |               |
|    fps                  | 936           |
|    iterations           | 354           |
|    time_elapsed         | 774           |
|    total_timesteps      | 724992        |
| train/                  |               |
|    approx_kl            | 0.00013923796 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.00898      |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.153         |
|    n_updates            | 3530          |
|    policy_gradient_loss | -0.000225     |
|    std                  | 0.993         |
|    value_loss           | 0.34          |
-------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,906/3,000,000 [0m [ [33m0:12:56[0m < [36m0:40:29[0m , [31m936 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.8        |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 355          |
|    time_elapsed         | 776          |
|    total_timesteps      | 727040       |
| train/                  |              |
|    approx_kl            | 0.0012178738 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.309        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.145        |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.992        |
|    value_loss           | 0.265        |
------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m729,072/3,000,000 [0m [ [33m0:12:58[0m < [36m0:40:41[0m , [31m930 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -83.4         |
| time/                   |               |
|    fps                  | 936           |
|    iterations           | 356           |
|    time_elapsed         | 778           |
|    total_timesteps      | 729088        |
| train/                  |               |
|    approx_kl            | 0.00070414395 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.0561       |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.0844        |
|    n_updates            | 3550          |
|    policy_gradient_loss | -0.000665     |
|    std                  | 0.993         |
|    value_loss           | 0.235         |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m731,086/3,000,000 [0m [ [33m0:13:00[0m < [36m0:40:28[0m , [31m935 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -83.5         |
| time/                   |               |
|    fps                  | 936           |
|    iterations           | 357           |
|    time_elapsed         | 781           |
|    total_timesteps      | 731136        |
| train/                  |               |
|    approx_kl            | 0.00052625383 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.0442       |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.279         |
|    n_updates            | 3560          |
|    policy_gradient_loss | -0.000431     |
|    std                  | 0.993         |
|    value_loss           | 0.633         |
-------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m733,049/3,000,000 [0m [ [33m0:13:02[0m < [36m0:40:26[0m , [31m935 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -83.6        |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 358          |
|    time_elapsed         | 783          |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0015103254 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.752        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.137        |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.993        |
|    value_loss           | 0.291        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,226/3,000,000 [0m [ [33m0:13:05[0m < [36m0:40:04[0m , [31m942 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -83.4        |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 359          |
|    time_elapsed         | 785          |
|    total_timesteps      | 735232       |
| train/                  |              |
|    approx_kl            | 0.0019111736 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.275        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.133        |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.994        |
