Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/dc19p26y\runs/dc19p26y_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,830/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:49[0m , [31m2,015 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.0557     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.36      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00993    |
|    n_updates            | 1302       |
|    policy_gradient_loss | 0.0035     |
|    std                  | 0.743      |
|    value_loss           | 0.0291     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,670,382/3,000,000 [0m [ [33m0:24:03[0m < [36m0:03:06[0m , [31m1,777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 1304        |
|    time_elapsed         | 1443        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.013584373 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 1303        |
|    policy_gradient_loss | 0.000987    |
|    std                  | 0.742       |
|    value_loss           | 0.0484      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,672,590/3,000,000 [0m [ [33m0:24:04[0m < [36m0:03:05[0m , [31m1,779 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 1305         |
|    time_elapsed         | 1444         |
|    total_timesteps      | 2672640      |
| train/                  |              |
|    approx_kl            | 0.0077747847 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0204       |
|    n_updates            | 1304         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.743        |
|    value_loss           | 0.022        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,674,368/3,000,000 [0m [ [33m0:24:05[0m < [36m0:03:03[0m , [31m1,780 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 1306        |
|    time_elapsed         | 1445        |
|    total_timesteps      | 2674688     |
| train/                  |             |
|    approx_kl            | 0.007644724 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00869    |
|    n_updates            | 1305        |
|    policy_gradient_loss | -0.000164   |
|    std                  | 0.743       |
|    value_loss           | 0.0179      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,676,565/3,000,000 [0m [ [33m0:24:06[0m < [36m0:03:02[0m , [31m1,782 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -24.9        |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 1307         |
|    time_elapsed         | 1446         |
|    total_timesteps      | 2676736      |
| train/                  |              |
|    approx_kl            | 0.0037259164 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0434       |
|    n_updates            | 1306         |
|    policy_gradient_loss | -0.000242    |
|    std                  | 0.743        |
|    value_loss           | 0.0743       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,678,547/3,000,000 [0m [ [33m0:24:07[0m < [36m0:03:01[0m , [31m1,781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 1308         |
|    time_elapsed         | 1447         |
|    total_timesteps      | 2678784      |
| train/                  |              |
|    approx_kl            | 0.0030220011 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0111       |
|    n_updates            | 1307         |
|    policy_gradient_loss | 0.000945     |
|    std                  | 0.742        |
|    value_loss           | 0.0442       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,680,600/3,000,000 [0m [ [33m0:24:08[0m < [36m0:03:00[0m , [31m1,783 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 1309         |
|    time_elapsed         | 1449         |
|    total_timesteps      | 2680832      |
| train/                  |              |
|    approx_kl            | 0.0024813453 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.35        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0203       |
|    n_updates            | 1308         |
|    policy_gradient_loss | 0.00305      |
|    std                  | 0.741        |
|    value_loss           | 0.0167       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,682,635/3,000,000 [0m [ [33m0:24:10[0m < [36m0:02:58[0m , [31m1,783 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -24.4        |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 1310         |
|    time_elapsed         | 1450         |
|    total_timesteps      | 2682880      |
| train/                  |              |
|    approx_kl            | 0.0036382938 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.35        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0155       |
|    n_updates            | 1309         |
|    policy_gradient_loss | 0.00191      |
|    std                  | 0.741        |
|    value_loss           | 0.0242       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,684,831/3,000,000 [0m [ [33m0:24:11[0m < [36m0:02:58[0m , [31m1,781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 946          |
|    ep_rew_mean          | -24.6        |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 1311         |
|    time_elapsed         | 1451         |
|    total_timesteps      | 2684928      |
| train/                  |              |
|    approx_kl            | 0.0056689777 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.35        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.02         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.741        |
|    value_loss           | 0.0674       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,686,804/3,000,000 [0m [ [33m0:24:12[0m < [36m0:02:56[0m , [31m1,782 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 1849        |
|    iterations           | 1312        |
|    time_elapsed         | 1452        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.007579129 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000256   |
|    n_updates            | 1311        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.74        |
|    value_loss           | 0.0358      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,688,964/3,000,000 [0m [ [33m0:24:13[0m < [36m0:02:55[0m , [31m1,784 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 1849        |
|    iterations           | 1313        |
|    time_elapsed         | 1453        |
|    total_timesteps      | 2689024     |
| train/                  |             |
|    approx_kl            | 0.005363852 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 1312        |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.739       |
|    value_loss           | 0.0325      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,690,745/3,000,000 [0m [ [33m0:24:14[0m < [36m0:02:54[0m , [31m1,782 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 1314         |
|    time_elapsed         | 1454         |
|    total_timesteps      | 2691072      |
| train/                  |              |
|    approx_kl            | 0.0036317718 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.34        |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0129       |
|    n_updates            | 1313         |
|    policy_gradient_loss | 0.000717     |
|    std                  | 0.739        |
|    value_loss           | 0.0226       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,692,966/3,000,000 [0m [ [33m0:24:15[0m < [36m0:02:53[0m , [31m1,783 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 1315         |
|    time_elapsed         | 1455         |
|    total_timesteps      | 2693120      |
| train/                  |              |
|    approx_kl            | 0.0023293279 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.34        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0175       |
|    n_updates            | 1314         |
|    policy_gradient_loss | 0.0033       |
|    std                  | 0.737        |
|    value_loss           | 0.04         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,694,994/3,000,000 [0m [ [33m0:24:17[0m < [36m0:02:51[0m , [31m1,784 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -25.1        |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 1316         |
|    time_elapsed         | 1457         |
|    total_timesteps      | 2695168      |
| train/                  |              |
|    approx_kl            | 0.0058020977 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0194       |
|    n_updates            | 1315         |
|    policy_gradient_loss | 0.00273      |
|    std                  | 0.736        |
|    value_loss           | 0.0151       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,697,014/3,000,000 [0m [ [33m0:24:18[0m < [36m0:02:50[0m , [31m1,783 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 1849        |
|    iterations           | 1317        |
|    time_elapsed         | 1458        |
|    total_timesteps      | 2697216     |
| train/                  |             |
|    approx_kl            | 0.005651586 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 1316        |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.736       |
|    value_loss           | 0.0384      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,699,014/3,000,000 [0m [ [33m0:24:19[0m < [36m0:02:49[0m , [31m1,784 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 1318         |
|    time_elapsed         | 1459         |
|    total_timesteps      | 2699264      |
| train/                  |              |
|    approx_kl            | 0.0010197081 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0122       |
|    n_updates            | 1317         |
|    policy_gradient_loss | 0.00162      |
|    std                  | 0.736        |
|    value_loss           | 0.0302       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,700,994/3,000,000 [0m [ [33m0:24:20[0m < [36m0:02:48[0m , [31m1,783 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 1319         |
|    time_elapsed         | 1460         |
|    total_timesteps      | 2701312      |
| train/                  |              |
|    approx_kl            | 0.0024401655 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00428      |
|    n_updates            | 1318         |
|    policy_gradient_loss | 0.00305      |
|    std                  | 0.736        |
|    value_loss           | 0.0188       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,703,160/3,000,000 [0m [ [33m0:24:21[0m < [36m0:02:47[0m , [31m1,781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -24.9        |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 1320         |
|    time_elapsed         | 1461         |
|    total_timesteps      | 2703360      |
| train/                  |              |
|    approx_kl            | 0.0042433497 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00156      |
|    n_updates            | 1319         |
|    policy_gradient_loss | 0.00141      |
|    std                  | 0.735        |
|    value_loss           | 0.0258       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,705,167/3,000,000 [0m [ [33m0:24:22[0m < [36m0:02:46[0m , [31m1,782 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 1321         |
|    time_elapsed         | 1462         |
|    total_timesteps      | 2705408      |
| train/                  |              |
|    approx_kl            | 0.0063774884 |
|    clip_fraction        | 0.0908       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0284       |
|    n_updates            | 1320         |
|    policy_gradient_loss | -9.9e-05     |
|    std                  | 0.735        |
|    value_loss           | 0.0184       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,707,403/3,000,000 [0m [ [33m0:24:24[0m < [36m0:02:45[0m , [31m1,782 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 1849        |
|    iterations           | 1322        |
|    time_elapsed         | 1464        |
|    total_timesteps      | 2707456     |
| train/                  |             |
|    approx_kl            | 0.005256029 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 1321        |
|    policy_gradient_loss | -0.000493   |
|    std                  | 0.734       |
|    value_loss           | 0.029       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,709,233/3,000,000 [0m [ [33m0:24:25[0m < [36m0:02:44[0m , [31m1,781 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 1849        |
|    iterations           | 1323        |
|    time_elapsed         | 1465        |
|    total_timesteps      | 2709504     |
| train/                  |             |
|    approx_kl            | 0.004864875 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0434      |
|    n_updates            | 1322        |
|    policy_gradient_loss | -0.000782   |
|    std                  | 0.734       |
|    value_loss           | 0.0613      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,711,276/3,000,000 [0m [ [33m0:24:26[0m < [36m0:02:42[0m , [31m1,783 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 1324         |
|    time_elapsed         | 1466         |
|    total_timesteps      | 2711552      |
| train/                  |              |
|    approx_kl            | 0.0022291217 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0117       |
|    n_updates            | 1323         |
|    policy_gradient_loss | 0.00109      |
|    std                  | 0.734        |
|    value_loss           | 0.0253       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,713,298/3,000,000 [0m [ [33m0:24:27[0m < [36m0:02:41[0m , [31m1,786 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -24.1        |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 1325         |
|    time_elapsed         | 1467         |
|    total_timesteps      | 2713600      |
| train/                  |              |
|    approx_kl            | 0.0073105367 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00623     |
|    n_updates            | 1324         |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.734        |
|    value_loss           | 0.0203       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,715,533/3,000,000 [0m [ [33m0:24:28[0m < [36m0:02:40[0m , [31m1,786 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 1849        |
|    iterations           | 1326        |
|    time_elapsed         | 1468        |
|    total_timesteps      | 2715648     |
| train/                  |             |
|    approx_kl            | 0.004813369 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 1325        |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.734       |
|    value_loss           | 0.089       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,717,592/3,000,000 [0m [ [33m0:24:29[0m < [36m0:02:38[0m , [31m1,789 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | -23.6        |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 1327         |
|    time_elapsed         | 1469         |
|    total_timesteps      | 2717696      |
| train/                  |              |
|    approx_kl            | 0.0044869753 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00274      |
|    n_updates            | 1326         |
|    policy_gradient_loss | 0.00103      |
|    std                  | 0.734        |
|    value_loss           | 0.019        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,719,581/3,000,000 [0m [ [33m0:24:30[0m < [36m0:02:37[0m , [31m1,788 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 1849        |
|    iterations           | 1328        |
|    time_elapsed         | 1470        |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.003975296 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0647      |
|    n_updates            | 1327        |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.734       |
|    value_loss           | 0.0546      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,721,628/3,000,000 [0m [ [33m0:24:31[0m < [36m0:02:36[0m , [31m1,789 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -23.5        |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 1329         |
|    time_elapsed         | 1471         |
|    total_timesteps      | 2721792      |
| train/                  |              |
|    approx_kl            | 0.0022149784 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0789       |
|    n_updates            | 1328         |
|    policy_gradient_loss | -8.52e-05    |
|    std                  | 0.733        |
|    value_loss           | 0.0844       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,723,629/3,000,000 [0m [ [33m0:24:33[0m < [36m0:02:35[0m , [31m1,788 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 1849        |
|    iterations           | 1330        |
|    time_elapsed         | 1473        |
|    total_timesteps      | 2723840     |
| train/                  |             |
|    approx_kl            | 0.002538734 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 1329        |
|    policy_gradient_loss | 0.000454    |
|    std                  | 0.733       |
|    value_loss           | 0.0429      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,725,632/3,000,000 [0m [ [33m0:24:34[0m < [36m0:02:34[0m , [31m1,788 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 1331        |
|    time_elapsed         | 1474        |
|    total_timesteps      | 2725888     |
| train/                  |             |
|    approx_kl            | 0.001897943 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.732       |
|    value_loss           | 0.0293      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,727,828/3,000,000 [0m [ [33m0:24:35[0m < [36m0:02:32[0m , [31m1,791 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -23.3        |
| time/                   |              |
|    fps                  | 1848         |
|    iterations           | 1332         |
|    time_elapsed         | 1475         |
|    total_timesteps      | 2727936      |
| train/                  |              |
|    approx_kl            | 0.0059189145 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0329       |
|    n_updates            | 1331         |
|    policy_gradient_loss | 0.00164      |
|    std                  | 0.731        |
|    value_loss           | 0.0377       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,729,773/3,000,000 [0m [ [33m0:24:36[0m < [36m0:02:32[0m , [31m1,788 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 1333        |
|    time_elapsed         | 1476        |
|    total_timesteps      | 2729984     |
| train/                  |             |
|    approx_kl            | 0.002100849 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0191      |
|    n_updates            | 1332        |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.731       |
|    value_loss           | 0.0347      |
-----------------------------------------
