Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/mhcazcf3\runs/mhcazcf3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,924/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:09[0m , [31m1,345 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,482,588/3,000,000 [0m [ [33m0:32:53[0m < [36m0:33:34[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 724         |
|    time_elapsed         | 1973        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.011831388 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.00372    |
|    n_updates            | 7230        |
|    policy_gradient_loss | 0.00303     |
|    std                  | 0.0992      |
|    value_loss           | 0.00299     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,484,634/3,000,000 [0m [ [33m0:32:55[0m < [36m0:33:27[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 725         |
|    time_elapsed         | 1976        |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.017466713 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0321     |
|    n_updates            | 7240        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.0994      |
|    value_loss           | 0.00159     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,486,768/3,000,000 [0m [ [33m0:32:58[0m < [36m0:32:16[0m , [31m782 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 893        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 726        |
|    time_elapsed         | 1978       |
|    total_timesteps      | 1486848    |
| train/                  |            |
|    approx_kl            | 0.22046158 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.69       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000405   |
|    loss                 | -0.0347    |
|    n_updates            | 7250       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.0988     |
|    value_loss           | 0.00188    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,488,724/3,000,000 [0m [ [33m0:33:01[0m < [36m0:32:24[0m , [31m778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 727         |
|    time_elapsed         | 1981        |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.027681015 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0114     |
|    n_updates            | 7260        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.0994      |
|    value_loss           | 0.007       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,490,867/3,000,000 [0m [ [33m0:33:04[0m < [36m0:32:25[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 728         |
|    time_elapsed         | 1984        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.058025796 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0172      |
|    n_updates            | 7270        |
|    policy_gradient_loss | 0.00519     |
|    std                  | 0.1         |
|    value_loss           | 0.00365     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,492,860/3,000,000 [0m [ [33m0:33:07[0m < [36m0:32:19[0m , [31m777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 729         |
|    time_elapsed         | 1987        |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.051375646 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0251      |
|    n_updates            | 7280        |
|    policy_gradient_loss | 0.0071      |
|    std                  | 0.0992      |
|    value_loss           | 0.00772     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,494,753/3,000,000 [0m [ [33m0:33:09[0m < [36m0:33:45[0m , [31m743 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 730         |
|    time_elapsed         | 1989        |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.012662578 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0286      |
|    n_updates            | 7290        |
|    policy_gradient_loss | 0.00996     |
|    std                  | 0.0986      |
|    value_loss           | 0.00193     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,496,946/3,000,000 [0m [ [33m0:33:12[0m < [36m0:33:28[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 731         |
|    time_elapsed         | 1992        |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.011216877 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.00212    |
|    n_updates            | 7300        |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.0984      |
|    value_loss           | 0.00166     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,499,060/3,000,000 [0m [ [33m0:33:15[0m < [36m0:33:22[0m , [31m750 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 869        |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 732        |
|    time_elapsed         | 1995       |
|    total_timesteps      | 1499136    |
| train/                  |            |
|    approx_kl            | 0.27604744 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.71       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000405   |
|    loss                 | -0.0176    |
|    n_updates            | 7310       |
|    policy_gradient_loss | -0.00239   |
|    std                  | 0.0988     |
|    value_loss           | 0.00278    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,500,997/3,000,000 [0m [ [33m0:33:17[0m < [36m0:33:28[0m , [31m747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 733         |
|    time_elapsed         | 1997        |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.019112814 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.73        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0501      |
|    n_updates            | 7320        |
|    policy_gradient_loss | 0.0172      |
|    std                  | 0.0974      |
|    value_loss           | 0.00132     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,503,190/3,000,000 [0m [ [33m0:33:20[0m < [36m0:33:13[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 734         |
|    time_elapsed         | 2000        |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.020989954 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.75        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0241      |
|    n_updates            | 7330        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.0968      |
|    value_loss           | 0.00133     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,505,154/3,000,000 [0m [ [33m0:33:23[0m < [36m0:33:03[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 735         |
|    time_elapsed         | 2003        |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.020938113 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.00228    |
|    n_updates            | 7340        |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.0975      |
|    value_loss           | 0.0015      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,507,198/3,000,000 [0m [ [33m0:33:25[0m < [36m0:33:01[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 736         |
|    time_elapsed         | 2005        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.018947158 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.75        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0283     |
|    n_updates            | 7350        |
|    policy_gradient_loss | 0.0076      |
|    std                  | 0.0966      |
|    value_loss           | 0.000837    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,509,131/3,000,000 [0m [ [33m0:33:28[0m < [36m0:32:51[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 737         |
|    time_elapsed         | 2008        |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.014641998 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.78        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0249      |
|    n_updates            | 7360        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.096       |
|    value_loss           | 0.00102     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,511,332/3,000,000 [0m [ [33m0:33:31[0m < [36m0:32:44[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 738         |
|    time_elapsed         | 2011        |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.010944355 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0187      |
|    n_updates            | 7370        |
|    policy_gradient_loss | 0.00878     |
|    std                  | 0.0954      |
|    value_loss           | 0.00621     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513,283/3,000,000 [0m [ [33m0:33:34[0m < [36m0:32:39[0m , [31m759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 739         |
|    time_elapsed         | 2014        |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.012422231 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0349     |
|    n_updates            | 7380        |
|    policy_gradient_loss | 0.00577     |
|    std                  | 0.0966      |
|    value_loss           | 0.001       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,515,347/3,000,000 [0m [ [33m0:33:36[0m < [36m0:32:54[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 740         |
|    time_elapsed         | 2016        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.018116642 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.76        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0115     |
|    n_updates            | 7390        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.0966      |
|    value_loss           | 0.00126     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,517,402/3,000,000 [0m [ [33m0:33:39[0m < [36m0:32:44[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 741         |
|    time_elapsed         | 2019        |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.013831202 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.78        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0133      |
|    n_updates            | 7400        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.0959      |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,519,580/3,000,000 [0m [ [33m0:33:42[0m < [36m0:31:39[0m , [31m780 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 742         |
|    time_elapsed         | 2022        |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.012184504 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0125     |
|    n_updates            | 7410        |
|    policy_gradient_loss | 0.00787     |
|    std                  | 0.096       |
|    value_loss           | 0.000808    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,521,641/3,000,000 [0m [ [33m0:33:45[0m < [36m0:31:42[0m , [31m778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 743         |
|    time_elapsed         | 2025        |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.013124855 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000405    |
|    loss                 | 0.00516     |
|    n_updates            | 7420        |
|    policy_gradient_loss | 0.00734     |
|    std                  | 0.0964      |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,523,593/3,000,000 [0m [ [33m0:33:47[0m < [36m0:32:52[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 744         |
|    time_elapsed         | 2027        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.022477444 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0245      |
|    n_updates            | 7430        |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.0962      |
|    value_loss           | 0.00259     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,525,612/3,000,000 [0m [ [33m0:33:50[0m < [36m0:31:48[0m , [31m773 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 745         |
|    time_elapsed         | 2030        |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.018945646 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.76        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.000213   |
|    n_updates            | 7440        |
|    policy_gradient_loss | -0.000832   |
|    std                  | 0.0972      |
|    value_loss           | 0.000602    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,527,662/3,000,000 [0m [ [33m0:33:53[0m < [36m0:31:49[0m , [31m772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 746         |
|    time_elapsed         | 2033        |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.012223199 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.75        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0115      |
|    n_updates            | 7450        |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.0966      |
|    value_loss           | 0.00221     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,529,679/3,000,000 [0m [ [33m0:33:56[0m < [36m0:31:53[0m , [31m769 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 821         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 747         |
|    time_elapsed         | 2036        |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.042515904 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.76        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0815      |
|    n_updates            | 7460        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.0964      |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,531,858/3,000,000 [0m [ [33m0:33:59[0m < [36m0:31:43[0m , [31m772 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 821        |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 748        |
|    time_elapsed         | 2039       |
|    total_timesteps      | 1531904    |
| train/                  |            |
|    approx_kl            | 0.01684248 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.75       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000405   |
|    loss                 | -0.0291    |
|    n_updates            | 7470       |
|    policy_gradient_loss | 0.0497     |
|    std                  | 0.0973     |
|    value_loss           | 0.00286    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,533,880/3,000,000 [0m [ [33m0:34:01[0m < [36m0:31:37[0m , [31m773 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 821         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 749         |
|    time_elapsed         | 2041        |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.014355737 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0156     |
|    n_updates            | 7480        |
|    policy_gradient_loss | 0.00644     |
|    std                  | 0.0955      |
|    value_loss           | 0.00126     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,535,913/3,000,000 [0m [ [33m0:34:04[0m < [36m0:31:39[0m , [31m771 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 750         |
|    time_elapsed         | 2044        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.016879998 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.00282     |
|    n_updates            | 7490        |
|    policy_gradient_loss | 0.00323     |
|    std                  | 0.0945      |
|    value_loss           | 0.0166      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,537,966/3,000,000 [0m [ [33m0:34:07[0m < [36m0:31:38[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 751         |
|    time_elapsed         | 2047        |
|    total_timesteps      | 1538048     |
| train/                  |             |
|    approx_kl            | 0.019433267 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.82        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0214     |
|    n_updates            | 7500        |
|    policy_gradient_loss | 0.00052     |
|    std                  | 0.0946      |
|    value_loss           | 0.00229     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,539,958/3,000,000 [0m [ [33m0:34:09[0m < [36m0:31:26[0m , [31m775 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 826        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 752        |
|    time_elapsed         | 2049       |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.02633236 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.82       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000405   |
|    loss                 | -0.0186    |
|    n_updates            | 7510       |
|    policy_gradient_loss | 0.00205    |
|    std                  | 0.0948     |
|    value_loss           | 0.00443    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,542,100/3,000,000 [0m [ [33m0:34:12[0m < [36m0:31:17[0m , [31m777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 753         |
|    time_elapsed         | 2052        |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.017544324 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.00843     |
|    n_updates            | 7520        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.0955      |
|    value_loss           | 0.00103     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,543,969/3,000,000 [0m [ [33m0:34:15[0m < [36m0:32:36[0m , [31m745 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 808         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 754         |
|    time_elapsed         | 2055        |
|    total_timesteps      | 1544192     |
| train/                  |             |
|    approx_kl            | 0.010909088 |
