Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/16k42ijd\runs/16k42ijd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,951/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:35[0m , [31m1,231 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,720,272/3,000,000 [0m [ [33m0:27:18[0m < [36m0:20:34[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 840         |
|    time_elapsed         | 1638        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.020566124 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.962       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.000404    |
|    loss                 | 13.4        |
|    n_updates            | 8390        |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.175       |
|    value_loss           | 29.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,722,242/3,000,000 [0m [ [33m0:27:20[0m < [36m0:20:38[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 841         |
|    time_elapsed         | 1640        |
|    total_timesteps      | 1722368     |
| train/                  |             |
|    approx_kl            | 0.010079879 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.976       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.000404    |
|    loss                 | 12          |
|    n_updates            | 8400        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.175       |
|    value_loss           | 35.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,724,314/3,000,000 [0m [ [33m0:27:22[0m < [36m0:20:43[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | 79.2        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 842         |
|    time_elapsed         | 1642        |
|    total_timesteps      | 1724416     |
| train/                  |             |
|    approx_kl            | 0.058770884 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.987       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000404    |
|    loss                 | 2.6         |
|    n_updates            | 8410        |
|    policy_gradient_loss | 0.00572     |
|    std                  | 0.174       |
|    value_loss           | 5.31        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,726,348/3,000,000 [0m [ [33m0:27:24[0m < [36m0:20:35[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 597         |
|    ep_rew_mean          | 78.5        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 843         |
|    time_elapsed         | 1644        |
|    total_timesteps      | 1726464     |
| train/                  |             |
|    approx_kl            | 0.018502526 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000404    |
|    loss                 | 2.68        |
|    n_updates            | 8420        |
|    policy_gradient_loss | 0.00793     |
|    std                  | 0.173       |
|    value_loss           | 5.03        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,728,428/3,000,000 [0m [ [33m0:27:26[0m < [36m0:20:37[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 844         |
|    time_elapsed         | 1646        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.033323348 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | -0.0313     |
|    learning_rate        | 0.000404    |
|    loss                 | 14.8        |
|    n_updates            | 8430        |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.172       |
|    value_loss           | 34.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,730,533/3,000,000 [0m [ [33m0:27:28[0m < [36m0:20:37[0m , [31m1,026 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 610        |
|    ep_rew_mean          | 74.2       |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 845        |
|    time_elapsed         | 1648       |
|    total_timesteps      | 1730560    |
| train/                  |            |
|    approx_kl            | 0.02389646 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.03       |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.000404   |
|    loss                 | 14.4       |
|    n_updates            | 8440       |
|    policy_gradient_loss | 0.000278   |
|    std                  | 0.172      |
|    value_loss           | 21.5       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,732,492/3,000,000 [0m [ [33m0:27:30[0m < [36m0:20:35[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | 85.3         |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 846          |
|    time_elapsed         | 1650         |
|    total_timesteps      | 1732608      |
| train/                  |              |
|    approx_kl            | 0.0059959316 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.03         |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.000404     |
|    loss                 | 5.01         |
|    n_updates            | 8450         |
|    policy_gradient_loss | 0.00539      |
|    std                  | 0.172        |
|    value_loss           | 20.2         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,734,542/3,000,000 [0m [ [33m0:27:32[0m < [36m0:20:33[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 847         |
|    time_elapsed         | 1652        |
|    total_timesteps      | 1734656     |
| train/                  |             |
|    approx_kl            | 0.017526738 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.000404    |
|    loss                 | 11.4        |
|    n_updates            | 8460        |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.172       |
|    value_loss           | 31.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,736,573/3,000,000 [0m [ [33m0:27:34[0m < [36m0:20:37[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 93.3        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 848         |
|    time_elapsed         | 1654        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.015707089 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.000404    |
|    loss                 | 7.87        |
|    n_updates            | 8470        |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.171       |
|    value_loss           | 23.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,738,646/3,000,000 [0m [ [33m0:27:36[0m < [36m0:20:34[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 849         |
|    time_elapsed         | 1656        |
|    total_timesteps      | 1738752     |
| train/                  |             |
|    approx_kl            | 0.028432326 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.000404    |
|    loss                 | 16.9        |
|    n_updates            | 8480        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.171       |
|    value_loss           | 36.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,740,592/3,000,000 [0m [ [33m0:27:38[0m < [36m0:20:28[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | 97.2        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 850         |
|    time_elapsed         | 1658        |
|    total_timesteps      | 1740800     |
| train/                  |             |
|    approx_kl            | 0.009876931 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.000404    |
|    loss                 | 22.8        |
|    n_updates            | 8490        |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.17        |
|    value_loss           | 63.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,742,628/3,000,000 [0m [ [33m0:27:40[0m < [36m0:20:28[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 546          |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 851          |
|    time_elapsed         | 1660         |
|    total_timesteps      | 1742848      |
| train/                  |              |
|    approx_kl            | 0.0067854645 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.07         |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.000404     |
|    loss                 | 3.5          |
|    n_updates            | 8500         |
|    policy_gradient_loss | 0.00469      |
|    std                  | 0.17         |
|    value_loss           | 7.83         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,744,793/3,000,000 [0m [ [33m0:27:42[0m < [36m0:20:32[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 852         |
|    time_elapsed         | 1662        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.023811968 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.0692      |
|    learning_rate        | 0.000404    |
|    loss                 | 24.3        |
|    n_updates            | 8510        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.17        |
|    value_loss           | 56.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,746,782/3,000,000 [0m [ [33m0:27:44[0m < [36m0:20:31[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 853         |
|    time_elapsed         | 1664        |
|    total_timesteps      | 1746944     |
| train/                  |             |
|    approx_kl            | 0.006774567 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000404    |
|    loss                 | 10.2        |
|    n_updates            | 8520        |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.17        |
|    value_loss           | 22.8        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,748,954/3,000,000 [0m [ [33m0:27:46[0m < [36m0:20:27[0m , [31m1,020 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 854          |
|    time_elapsed         | 1666         |
|    total_timesteps      | 1748992      |
| train/                  |              |
|    approx_kl            | 0.0074224975 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.07         |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.000404     |
|    loss                 | 10.5         |
|    n_updates            | 8530         |
|    policy_gradient_loss | -0.000615    |
|    std                  | 0.17         |
|    value_loss           | 19.4         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,750,944/3,000,000 [0m [ [33m0:27:48[0m < [36m0:20:30[0m , [31m1,016 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 502        |
|    ep_rew_mean          | 98.3       |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 855        |
|    time_elapsed         | 1668       |
|    total_timesteps      | 1751040    |
| train/                  |            |
|    approx_kl            | 0.02237592 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.07       |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.000404   |
|    loss                 | 1.3        |
|    n_updates            | 8540       |
|    policy_gradient_loss | 0.00441    |
|    std                  | 0.17       |
|    value_loss           | 2.36       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,752,981/3,000,000 [0m [ [33m0:27:50[0m < [36m0:20:20[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 98.3        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 856         |
|    time_elapsed         | 1670        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.014793555 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000404    |
|    loss                 | 2.54        |
|    n_updates            | 8550        |
|    policy_gradient_loss | 0.00427     |
|    std                  | 0.169       |
|    value_loss           | 6.66        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,755,078/3,000,000 [0m [ [33m0:27:52[0m < [36m0:20:12[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 857         |
|    time_elapsed         | 1672        |
|    total_timesteps      | 1755136     |
| train/                  |             |
|    approx_kl            | 0.019530628 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000404    |
|    loss                 | 3.59        |
|    n_updates            | 8560        |
|    policy_gradient_loss | 0.0059      |
|    std                  | 0.169       |
|    value_loss           | 6.79        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,757,086/3,000,000 [0m [ [33m0:27:54[0m < [36m0:20:17[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 858         |
|    time_elapsed         | 1674        |
|    total_timesteps      | 1757184     |
| train/                  |             |
|    approx_kl            | 0.035567567 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000404    |
|    loss                 | 17.2        |
|    n_updates            | 8570        |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.169       |
|    value_loss           | 35.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,759,187/3,000,000 [0m [ [33m0:27:56[0m < [36m0:20:19[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 859         |
|    time_elapsed         | 1676        |
|    total_timesteps      | 1759232     |
| train/                  |             |
|    approx_kl            | 0.037716378 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000404    |
|    loss                 | 22.5        |
|    n_updates            | 8580        |
|    policy_gradient_loss | 0.00902     |
|    std                  | 0.168       |
|    value_loss           | 42          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,761,218/3,000,000 [0m [ [33m0:27:58[0m < [36m0:20:18[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 860         |
|    time_elapsed         | 1678        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.015175041 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000404    |
|    loss                 | 2.59        |
|    n_updates            | 8590        |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.168       |
|    value_loss           | 4.9         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,763,229/3,000,000 [0m [ [33m0:28:01[0m < [36m0:20:28[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 861         |
|    time_elapsed         | 1681        |
|    total_timesteps      | 1763328     |
| train/                  |             |
|    approx_kl            | 0.012393707 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000404    |
|    loss                 | 25.7        |
|    n_updates            | 8600        |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.168       |
|    value_loss           | 49.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,765,267/3,000,000 [0m [ [33m0:28:03[0m < [36m0:20:32[0m , [31m1,003 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 476        |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 1048       |
|    iterations           | 862        |
|    time_elapsed         | 1683       |
|    total_timesteps      | 1765376    |
| train/                  |            |
|    approx_kl            | 0.01348769 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.11       |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.000404   |
|    loss                 | 25.8       |
|    n_updates            | 8610       |
|    policy_gradient_loss | -0.00189   |
|    std                  | 0.167      |
|    value_loss           | 55.2       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,767,287/3,000,000 [0m [ [33m0:28:05[0m < [36m0:20:26[0m , [31m1,006 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 863         |
|    time_elapsed         | 1685        |
|    total_timesteps      | 1767424     |
| train/                  |             |
|    approx_kl            | 0.025462978 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000404    |
|    loss                 | 1.81        |
|    n_updates            | 8620        |
|    policy_gradient_loss | 0.0271      |
|    std                  | 0.167       |
|    value_loss           | 6           |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,769,294/3,000,000 [0m [ [33m0:28:07[0m < [36m0:20:31[0m , [31m1,000 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 864         |
|    time_elapsed         | 1687        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.018229432 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.000404    |
|    loss                 | 10.2        |
|    n_updates            | 8630        |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.167       |
|    value_loss           | 21.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,771,430/3,000,000 [0m [ [33m0:28:09[0m < [36m0:20:34[0m , [31m996 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 865         |
|    time_elapsed         | 1689        |
|    total_timesteps      | 1771520     |
| train/                  |             |
|    approx_kl            | 0.008660748 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000404    |
|    loss                 | 10.5        |
|    n_updates            | 8640        |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.167       |
|    value_loss           | 21.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,773,462/3,000,000 [0m [ [33m0:28:11[0m < [36m0:20:31[0m , [31m997 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 866         |
|    time_elapsed         | 1691        |
|    total_timesteps      | 1773568     |
| train/                  |             |
|    approx_kl            | 0.016315117 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000404    |
|    loss                 | 6.27        |
|    n_updates            | 8650        |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.166       |
|    value_loss           | 15.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,775,432/3,000,000 [0m [ [33m0:28:13[0m < [36m0:20:23[0m , [31m1,002 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 867         |
|    time_elapsed         | 1693        |
|    total_timesteps      | 1775616     |
| train/                  |             |
|    approx_kl            | 0.014212317 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000404    |
|    loss                 | 15.8        |
|    n_updates            | 8660        |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.166       |
|    value_loss           | 35.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,777,486/3,000,000 [0m [ [33m0:28:15[0m < [36m0:20:21[0m , [31m1,001 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 868         |
|    time_elapsed         | 1695        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.015255739 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.75        |
|    n_updates            | 8670        |
|    policy_gradient_loss | 0.00638     |
|    std                  | 0.166       |
|    value_loss           | 2.93        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,779,644/3,000,000 [0m [ [33m0:28:17[0m < [36m0:20:27[0m , [31m995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 869         |
|    time_elapsed         | 1697        |
|    total_timesteps      | 1779712     |
| train/                  |             |
|    approx_kl            | 0.016821958 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000404    |
|    loss                 | 3.43        |
|    n_updates            | 8680        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.166       |
|    value_loss           | 9.05        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,781,658/3,000,000 [0m [ [33m0:28:19[0m < [36m0:20:28[0m , [31m993 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 870         |
|    time_elapsed         | 1699        |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.015241373 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
