Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/dtx4t1b7\runs/dtx4t1b7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,823/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:54[0m , [31m2,007 it/s[0m ]
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -36.8         |
| time/                   |               |
|    fps                  | 1912          |
|    iterations           | 539           |
|    time_elapsed         | 577           |
|    total_timesteps      | 1103872       |
| train/                  |               |
|    approx_kl            | 0.00021402855 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.94         |
|    explained_variance   | 0.0967        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.258         |
|    n_updates            | 538           |
|    policy_gradient_loss | 0.00109       |
|    std                  | 0.9           |
|    value_loss           | 0.82          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,641/3,000,000 [0m [ [33m0:09:38[0m < [36m0:15:56[0m , [31m1,982 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36.5        |
| time/                   |              |
|    fps                  | 1912         |
|    iterations           | 540          |
|    time_elapsed         | 578          |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0025711162 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.0382       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.52         |
|    n_updates            | 539          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.899        |
|    value_loss           | 10.6         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,801/3,000,000 [0m [ [33m0:09:39[0m < [36m0:15:55[0m , [31m1,982 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -36.8         |
| time/                   |               |
|    fps                  | 1912          |
|    iterations           | 541           |
|    time_elapsed         | 579           |
|    total_timesteps      | 1107968       |
| train/                  |               |
|    approx_kl            | 0.00088391616 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.93         |
|    explained_variance   | 0.154         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.535         |
|    n_updates            | 540           |
|    policy_gradient_loss | 0.000179      |
|    std                  | 0.899         |
|    value_loss           | 0.616         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,756/3,000,000 [0m [ [33m0:09:40[0m < [36m0:15:55[0m , [31m1,979 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -36.3        |
| time/                   |              |
|    fps                  | 1912         |
|    iterations           | 542          |
|    time_elapsed         | 580          |
|    total_timesteps      | 1110016      |
| train/                  |              |
|    approx_kl            | 0.0006055332 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.101        |
|    n_updates            | 541          |
|    policy_gradient_loss | -0.00012     |
|    std                  | 0.898        |
|    value_loss           | 0.222        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,111,684/3,000,000 [0m [ [33m0:09:41[0m < [36m0:15:54[0m , [31m1,980 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 1912         |
|    iterations           | 543          |
|    time_elapsed         | 581          |
|    total_timesteps      | 1112064      |
| train/                  |              |
|    approx_kl            | 0.0008313296 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | -0.0137      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.59         |
|    n_updates            | 542          |
|    policy_gradient_loss | 0.000734     |
|    std                  | 0.898        |
|    value_loss           | 6.01         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,114,066/3,000,000 [0m [ [33m0:09:42[0m < [36m0:15:52[0m , [31m1,982 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 980           |
|    ep_rew_mean          | -35.6         |
| time/                   |               |
|    fps                  | 1912          |
|    iterations           | 544           |
|    time_elapsed         | 582           |
|    total_timesteps      | 1114112       |
| train/                  |               |
|    approx_kl            | 0.00018223256 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.93         |
|    explained_variance   | 0.164         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.854         |
|    n_updates            | 543           |
|    policy_gradient_loss | 0.000238      |
|    std                  | 0.898         |
|    value_loss           | 0.895         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,116,032/3,000,000 [0m [ [33m0:09:43[0m < [36m0:15:52[0m , [31m1,981 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -35          |
| time/                   |              |
|    fps                  | 1912         |
|    iterations           | 545          |
|    time_elapsed         | 583          |
|    total_timesteps      | 1116160      |
| train/                  |              |
|    approx_kl            | 0.0006142634 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | -0.0258      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42         |
|    n_updates            | 544          |
|    policy_gradient_loss | 0.00018      |
|    std                  | 0.898        |
|    value_loss           | 5.83         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,118,017/3,000,000 [0m [ [33m0:09:44[0m < [36m0:15:49[0m , [31m1,983 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 980           |
|    ep_rew_mean          | -34.4         |
| time/                   |               |
|    fps                  | 1913          |
|    iterations           | 546           |
|    time_elapsed         | 584           |
|    total_timesteps      | 1118208       |
| train/                  |               |
|    approx_kl            | 0.00050797744 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.93         |
|    explained_variance   | 0.305         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.497         |
|    n_updates            | 545           |
|    policy_gradient_loss | 0.000286      |
|    std                  | 0.897         |
|    value_loss           | 1.46          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,119,989/3,000,000 [0m [ [33m0:09:45[0m < [36m0:15:48[0m , [31m1,984 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -34.1        |
| time/                   |              |
|    fps                  | 1913         |
|    iterations           | 547          |
|    time_elapsed         | 585          |
|    total_timesteps      | 1120256      |
| train/                  |              |
|    approx_kl            | 0.0007256248 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.419        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.138        |
|    n_updates            | 546          |
|    policy_gradient_loss | 7.21e-05     |
|    std                  | 0.897        |
|    value_loss           | 0.273        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,121,932/3,000,000 [0m [ [33m0:09:46[0m < [36m0:15:46[0m , [31m1,985 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -34.2        |
| time/                   |              |
|    fps                  | 1913         |
|    iterations           | 548          |
|    time_elapsed         | 586          |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0010875592 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.0181       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98         |
|    n_updates            | 547          |
|    policy_gradient_loss | -0.000549    |
|    std                  | 0.896        |
|    value_loss           | 1.74         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,122/3,000,000 [0m [ [33m0:09:47[0m < [36m0:15:44[0m , [31m1,988 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 980           |
|    ep_rew_mean          | -33.1         |
| time/                   |               |
|    fps                  | 1913          |
|    iterations           | 549           |
|    time_elapsed         | 587           |
|    total_timesteps      | 1124352       |
| train/                  |               |
|    approx_kl            | 0.00052010524 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.92         |
|    explained_variance   | 0.094         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0325        |
|    n_updates            | 548           |
|    policy_gradient_loss | -0.000223     |
|    std                  | 0.895         |
|    value_loss           | 0.259         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,307/3,000,000 [0m [ [33m0:09:48[0m < [36m0:15:42[0m , [31m1,989 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 1913         |
|    iterations           | 550          |
|    time_elapsed         | 588          |
|    total_timesteps      | 1126400      |
| train/                  |              |
|    approx_kl            | 0.0003487199 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.0437       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 549          |
|    policy_gradient_loss | 9.1e-05      |
|    std                  | 0.894        |
|    value_loss           | 2.32         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,256/3,000,000 [0m [ [33m0:09:49[0m < [36m0:15:42[0m , [31m1,988 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 980           |
|    ep_rew_mean          | -32.8         |
| time/                   |               |
|    fps                  | 1913          |
|    iterations           | 551           |
|    time_elapsed         | 589           |
|    total_timesteps      | 1128448       |
| train/                  |               |
|    approx_kl            | 0.00088686805 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.91         |
|    explained_variance   | 0.308         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0433        |
|    n_updates            | 550           |
|    policy_gradient_loss | -0.000952     |
|    std                  | 0.893         |
|    value_loss           | 0.149         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,121/3,000,000 [0m [ [33m0:09:50[0m < [36m0:15:42[0m , [31m1,987 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -32.5        |
| time/                   |              |
|    fps                  | 1913         |
|    iterations           | 552          |
|    time_elapsed         | 590          |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0010707106 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.0281       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 551          |
|    policy_gradient_loss | -0.000762    |
|    std                  | 0.892        |
|    value_loss           | 1.57         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,449/3,000,000 [0m [ [33m0:09:51[0m < [36m0:15:42[0m , [31m1,984 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -32.1        |
| time/                   |              |
|    fps                  | 1913         |
|    iterations           | 553          |
|    time_elapsed         | 591          |
|    total_timesteps      | 1132544      |
| train/                  |              |
|    approx_kl            | 0.0004742527 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0417       |
|    n_updates            | 552          |
|    policy_gradient_loss | 3.27e-05     |
|    std                  | 0.891        |
|    value_loss           | 0.509        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,370/3,000,000 [0m [ [33m0:09:52[0m < [36m0:15:41[0m , [31m1,983 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 980           |
|    ep_rew_mean          | -31.9         |
| time/                   |               |
|    fps                  | 1913          |
|    iterations           | 554           |
|    time_elapsed         | 592           |
|    total_timesteps      | 1134592       |
| train/                  |               |
|    approx_kl            | 0.00023739628 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.91         |
|    explained_variance   | 0.242         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.292         |
|    n_updates            | 553           |
|    policy_gradient_loss | 0.00157       |
|    std                  | 0.891         |
|    value_loss           | 0.383         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,271/3,000,000 [0m [ [33m0:09:53[0m < [36m0:15:40[0m , [31m1,983 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -31.8        |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 555          |
|    time_elapsed         | 593          |
|    total_timesteps      | 1136640      |
| train/                  |              |
|    approx_kl            | 0.0006751565 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.269        |
|    n_updates            | 554          |
|    policy_gradient_loss | 0.000723     |
|    std                  | 0.89         |
|    value_loss           | 0.373        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,642/3,000,000 [0m [ [33m0:09:54[0m < [36m0:15:38[0m , [31m1,985 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -30.7        |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 556          |
|    time_elapsed         | 594          |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 0.0010183625 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.314        |
|    n_updates            | 555          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.89         |
|    value_loss           | 1.35         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,582/3,000,000 [0m [ [33m0:09:55[0m < [36m0:15:37[0m , [31m1,986 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -30.6        |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 557          |
|    time_elapsed         | 595          |
|    total_timesteps      | 1140736      |
| train/                  |              |
|    approx_kl            | 0.0016593087 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.034        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 556          |
|    policy_gradient_loss | -0.000864    |
|    std                  | 0.89         |
|    value_loss           | 3.94         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,524/3,000,000 [0m [ [33m0:09:56[0m < [36m0:15:36[0m , [31m1,985 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -30          |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 558          |
|    time_elapsed         | 596          |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0009800671 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.434        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.1          |
|    n_updates            | 557          |
|    policy_gradient_loss | 0.000339     |
|    std                  | 0.889        |
|    value_loss           | 0.382        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,452/3,000,000 [0m [ [33m0:09:57[0m < [36m0:15:36[0m , [31m1,984 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 980           |
|    ep_rew_mean          | -30           |
| time/                   |               |
|    fps                  | 1914          |
|    iterations           | 559           |
|    time_elapsed         | 597           |
|    total_timesteps      | 1144832       |
| train/                  |               |
|    approx_kl            | 0.00086430623 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.9          |
|    explained_variance   | 0.168         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.227         |
|    n_updates            | 558           |
|    policy_gradient_loss | 0.000636      |
|    std                  | 0.889         |
|    value_loss           | 0.315         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,809/3,000,000 [0m [ [33m0:09:58[0m < [36m0:15:35[0m , [31m1,984 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 980           |
|    ep_rew_mean          | -30.5         |
| time/                   |               |
|    fps                  | 1914          |
|    iterations           | 560           |
|    time_elapsed         | 599           |
|    total_timesteps      | 1146880       |
| train/                  |               |
|    approx_kl            | 0.00058948627 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.9          |
|    explained_variance   | 0.557         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.407         |
|    n_updates            | 559           |
|    policy_gradient_loss | 0.00125       |
|    std                  | 0.889         |
|    value_loss           | 1.07          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,764/3,000,000 [0m [ [33m0:09:59[0m < [36m0:15:33[0m , [31m1,986 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -30.7        |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 561          |
|    time_elapsed         | 600          |
|    total_timesteps      | 1148928      |
| train/                  |              |
|    approx_kl            | 0.0013199002 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0164       |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00052     |
|    std                  | 0.888        |
|    value_loss           | 0.0438       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,683/3,000,000 [0m [ [33m0:10:00[0m < [36m0:15:32[0m , [31m1,985 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -30.4        |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 562          |
|    time_elapsed         | 601          |
|    total_timesteps      | 1150976      |
| train/                  |              |
|    approx_kl            | 0.0011156178 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.02         |
|    n_updates            | 561          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.888        |
|    value_loss           | 0.113        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,859/3,000,000 [0m [ [33m0:10:01[0m < [36m0:15:30[0m , [31m1,987 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -30.2        |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 563          |
|    time_elapsed         | 602          |
|    total_timesteps      | 1153024      |
| train/                  |              |
|    approx_kl            | 0.0019913772 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.732        |
|    n_updates            | 562          |
|    policy_gradient_loss | 0.00056      |
|    std                  | 0.887        |
|    value_loss           | 1.73         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,154,984/3,000,000 [0m [ [33m0:10:03[0m < [36m0:15:30[0m , [31m1,985 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -29.9        |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 564          |
|    time_elapsed         | 603          |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 0.0007468641 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | -0.0258      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.31         |
|    n_updates            | 563          |
|    policy_gradient_loss | 0.000311     |
|    std                  | 0.887        |
|    value_loss           | 0.587        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,156,931/3,000,000 [0m [ [33m0:10:04[0m < [36m0:15:29[0m , [31m1,985 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -30.1        |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 565          |
|    time_elapsed         | 604          |
|    total_timesteps      | 1157120      |
| train/                  |              |
|    approx_kl            | 0.0023413124 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0903       |
|    n_updates            | 564          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.888        |
|    value_loss           | 0.117        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,158,875/3,000,000 [0m [ [33m0:10:05[0m < [36m0:15:29[0m , [31m1,983 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -30.4        |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 566          |
|    time_elapsed         | 605          |
|    total_timesteps      | 1159168      |
| train/                  |              |
|    approx_kl            | 0.0009962041 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0226       |
|    n_updates            | 565          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.887        |
|    value_loss           | 0.17         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,161,059/3,000,000 [0m [ [33m0:10:06[0m < [36m0:15:27[0m , [31m1,985 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -30.5        |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 567          |
|    time_elapsed         | 606          |
|    total_timesteps      | 1161216      |
| train/                  |              |
|    approx_kl            | 0.0012693383 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.197        |
|    n_updates            | 566          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.887        |
|    value_loss           | 0.396        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,163,030/3,000,000 [0m [ [33m0:10:07[0m < [36m0:15:25[0m , [31m1,986 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 980           |
|    ep_rew_mean          | -30.3         |
| time/                   |               |
|    fps                  | 1915          |
|    iterations           | 568           |
|    time_elapsed         | 607           |
|    total_timesteps      | 1163264       |
| train/                  |               |
|    approx_kl            | 0.00048623624 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.89         |
|    explained_variance   | 0.0156        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.472         |
|    n_updates            | 567           |
|    policy_gradient_loss | 4.97e-05      |
|    std                  | 0.886         |
|    value_loss           | 0.663         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,164,945/3,000,000 [0m [ [33m0:10:08[0m < [36m0:15:24[0m , [31m1,986 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -30.4        |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 569          |
|    time_elapsed         | 608          |
|    total_timesteps      | 1165312      |
| train/                  |              |
|    approx_kl            | 0.0009531806 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.276        |
|    n_updates            | 568          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.885        |
