Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/60vnrdzy\runs/60vnrdzy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,943/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:20[0m , [31m1,829 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | 94.8        |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 674         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.028747417 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.000449    |
|    loss                 | 12          |
|    n_updates            | 6730        |
|    policy_gradient_loss | 0.0069      |
|    std                  | 0.11        |
|    value_loss           | 33.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,382,140/3,000,000 [0m [ [33m0:18:01[0m < [36m0:21:14[0m , [31m1,270 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 675         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.022227284 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.000449    |
|    loss                 | 2.09        |
|    n_updates            | 6740        |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.11        |
|    value_loss           | 5.54        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,384,397/3,000,000 [0m [ [33m0:18:02[0m < [36m0:21:13[0m , [31m1,270 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | 93.1        |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 676         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.025564667 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.47        |
|    n_updates            | 6750        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.11        |
|    value_loss           | 0.825       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,386,251/3,000,000 [0m [ [33m0:18:04[0m < [36m0:21:11[0m , [31m1,270 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 677         |
|    time_elapsed         | 1084        |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.018342886 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.000449    |
|    loss                 | 13.5        |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.109       |
|    value_loss           | 27.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,388,430/3,000,000 [0m [ [33m0:18:06[0m < [36m0:21:11[0m , [31m1,269 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 678         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.023858838 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.924       |
|    n_updates            | 6770        |
|    policy_gradient_loss | 0.00846     |
|    std                  | 0.11        |
|    value_loss           | 1.93        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,390,531/3,000,000 [0m [ [33m0:18:07[0m < [36m0:21:01[0m , [31m1,277 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 679         |
|    time_elapsed         | 1087        |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.019127488 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000449    |
|    loss                 | 1.24        |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.000551   |
|    std                  | 0.11        |
|    value_loss           | 2.59        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,392,394/3,000,000 [0m [ [33m0:18:09[0m < [36m0:20:44[0m , [31m1,293 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 680         |
|    time_elapsed         | 1089        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.012073368 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000449    |
|    loss                 | 2.81        |
|    n_updates            | 6790        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.11        |
|    value_loss           | 7.08        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,394,493/3,000,000 [0m [ [33m0:18:10[0m < [36m0:20:35[0m , [31m1,301 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 827        |
|    ep_rew_mean          | 81.4       |
| time/                   |            |
|    fps                  | 1278       |
|    iterations           | 681        |
|    time_elapsed         | 1090       |
|    total_timesteps      | 1394688    |
| train/                  |            |
|    approx_kl            | 0.02628913 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.38       |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000449   |
|    loss                 | 0.0648     |
|    n_updates            | 6800       |
|    policy_gradient_loss | 0.00801    |
|    std                  | 0.11       |
|    value_loss           | 0.201      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,396,477/3,000,000 [0m [ [33m0:18:11[0m < [36m0:20:32[0m , [31m1,303 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | 77.6        |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 682         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.025388777 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.157       |
|    n_updates            | 6810        |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.11        |
|    value_loss           | 2.66        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,398,733/3,000,000 [0m [ [33m0:18:13[0m < [36m0:20:32[0m , [31m1,301 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 827        |
|    ep_rew_mean          | 75.7       |
| time/                   |            |
|    fps                  | 1278       |
|    iterations           | 683        |
|    time_elapsed         | 1093       |
|    total_timesteps      | 1398784    |
| train/                  |            |
|    approx_kl            | 0.02088208 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.38       |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.000449   |
|    loss                 | 2.46       |
|    n_updates            | 6820       |
|    policy_gradient_loss | 5.97e-05   |
|    std                  | 0.11       |
|    value_loss           | 8.15       |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,400,465/3,000,000 [0m [ [33m0:18:15[0m < [36m0:20:41[0m , [31m1,289 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 825       |
|    ep_rew_mean          | 74.8      |
| time/                   |           |
|    fps                  | 1278      |
|    iterations           | 684       |
|    time_elapsed         | 1095      |
|    total_timesteps      | 1400832   |
| train/                  |           |
|    approx_kl            | 0.0395273 |
|    clip_fraction        | 0.28      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.38      |
|    explained_variance   | 0.965     |
|    learning_rate        | 0.000449  |
|    loss                 | 0.987     |
|    n_updates            | 6830      |
|    policy_gradient_loss | 0.00413   |
|    std                  | 0.11      |
|    value_loss           | 3.3       |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,402,671/3,000,000 [0m [ [33m0:18:17[0m < [36m0:20:57[0m , [31m1,271 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 685         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.029784711 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000449    |
|    loss                 | 0.358       |
|    n_updates            | 6840        |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.11        |
|    value_loss           | 2.34        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,404,844/3,000,000 [0m [ [33m0:18:19[0m < [36m0:21:08[0m , [31m1,259 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | 67.9        |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 686         |
|    time_elapsed         | 1099        |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.019890795 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.67        |
|    n_updates            | 6850        |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.11        |
|    value_loss           | 1.65        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,406,861/3,000,000 [0m [ [33m0:18:20[0m < [36m0:21:12[0m , [31m1,253 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | 67.1        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 687         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.020120716 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.125       |
|    n_updates            | 6860        |
|    policy_gradient_loss | 0.0144      |
|    std                  | 0.111       |
|    value_loss           | 1.32        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408,870/3,000,000 [0m [ [33m0:18:22[0m < [36m0:21:12[0m , [31m1,251 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | 67          |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 688         |
|    time_elapsed         | 1102        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.020946506 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000449    |
|    loss                 | 1.89        |
|    n_updates            | 6870        |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.111       |
|    value_loss           | 3.75        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,410,683/3,000,000 [0m [ [33m0:18:24[0m < [36m0:21:13[0m , [31m1,249 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | 68.1        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 689         |
|    time_elapsed         | 1104        |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.015798917 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.000449    |
|    loss                 | 6.93        |
|    n_updates            | 6880        |
|    policy_gradient_loss | 0.00717     |
|    std                  | 0.11        |
|    value_loss           | 17          |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,412,828/3,000,000 [0m [ [33m0:18:25[0m < [36m0:21:08[0m , [31m1,252 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 834        |
|    ep_rew_mean          | 66.7       |
| time/                   |            |
|    fps                  | 1277       |
|    iterations           | 690        |
|    time_elapsed         | 1105       |
|    total_timesteps      | 1413120    |
| train/                  |            |
|    approx_kl            | 0.04052506 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.37       |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.000449   |
|    loss                 | 4.84       |
|    n_updates            | 6890       |
|    policy_gradient_loss | 0.00304    |
|    std                  | 0.11       |
|    value_loss           | 14         |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,415,016/3,000,000 [0m [ [33m0:18:27[0m < [36m0:21:13[0m , [31m1,246 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | 63.9        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 691         |
|    time_elapsed         | 1107        |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.012342602 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.000449    |
|    loss                 | 17.9        |
|    n_updates            | 6900        |
|    policy_gradient_loss | 0.00832     |
|    std                  | 0.11        |
|    value_loss           | 51.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,417,120/3,000,000 [0m [ [33m0:18:29[0m < [36m0:21:17[0m , [31m1,240 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | 71.9        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 692         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.012493711 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.191       |
|    n_updates            | 6910        |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.11        |
|    value_loss           | 1.2         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,419,116/3,000,000 [0m [ [33m0:18:30[0m < [36m0:21:16[0m , [31m1,240 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | 69.1        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 693         |
|    time_elapsed         | 1111        |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.014754065 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.000449    |
|    loss                 | 14.6        |
|    n_updates            | 6920        |
|    policy_gradient_loss | 0.000704    |
|    std                  | 0.11        |
|    value_loss           | 38.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,421,110/3,000,000 [0m [ [33m0:18:32[0m < [36m0:21:09[0m , [31m1,245 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 803         |
|    ep_rew_mean          | 68.3        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 694         |
|    time_elapsed         | 1112        |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.025296362 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000449    |
|    loss                 | 1.85        |
|    n_updates            | 6930        |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.109       |
|    value_loss           | 4.64        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,423,289/3,000,000 [0m [ [33m0:18:34[0m < [36m0:21:03[0m , [31m1,249 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | 70.6        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 695         |
|    time_elapsed         | 1114        |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.039017938 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.4         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.12        |
|    n_updates            | 6940        |
|    policy_gradient_loss | 0.00962     |
|    std                  | 0.109       |
|    value_loss           | 0.22        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,425,276/3,000,000 [0m [ [33m0:18:35[0m < [36m0:20:51[0m , [31m1,260 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | 71.4        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 696         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.020693399 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.4         |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000449    |
|    loss                 | 6.79        |
|    n_updates            | 6950        |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.109       |
|    value_loss           | 16.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,427,226/3,000,000 [0m [ [33m0:18:36[0m < [36m0:20:51[0m , [31m1,258 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 804         |
|    ep_rew_mean          | 69.6        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 697         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.017898165 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.4         |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000449    |
|    loss                 | 2.04        |
|    n_updates            | 6960        |
|    policy_gradient_loss | 0.00979     |
|    std                  | 0.109       |
|    value_loss           | 6.18        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,429,324/3,000,000 [0m [ [33m0:18:38[0m < [36m0:20:55[0m , [31m1,252 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 813         |
|    ep_rew_mean          | 68.3        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 698         |
|    time_elapsed         | 1118        |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.016957387 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000449    |
|    loss                 | 3.48        |
|    n_updates            | 6970        |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.11        |
|    value_loss           | 8.66        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,431,316/3,000,000 [0m [ [33m0:18:40[0m < [36m0:21:03[0m , [31m1,243 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | 68.1        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 699         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 1431552     |
| train/                  |             |
|    approx_kl            | 0.024641622 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.251       |
|    n_updates            | 6980        |
|    policy_gradient_loss | 0.0188      |
|    std                  | 0.11        |
|    value_loss           | 2.96        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,433,262/3,000,000 [0m [ [33m0:18:41[0m < [36m0:21:16[0m , [31m1,229 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 816         |
|    ep_rew_mean          | 64.9        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 700         |
|    time_elapsed         | 1122        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.025183652 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000449    |
|    loss                 | 4.31        |
|    n_updates            | 6990        |
|    policy_gradient_loss | 0.00645     |
|    std                  | 0.109       |
|    value_loss           | 10.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,435,339/3,000,000 [0m [ [33m0:18:43[0m < [36m0:21:13[0m , [31m1,230 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 825         |
|    ep_rew_mean          | 63.7        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 701         |
|    time_elapsed         | 1123        |
|    total_timesteps      | 1435648     |
| train/                  |             |
|    approx_kl            | 0.021534247 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000449    |
|    loss                 | 0.568       |
|    n_updates            | 7000        |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.11        |
|    value_loss           | 2.08        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,437,597/3,000,000 [0m [ [33m0:18:45[0m < [36m0:21:02[0m , [31m1,238 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 825         |
|    ep_rew_mean          | 62.3        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 702         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.025093261 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000449    |
|    loss                 | 3.3         |
|    n_updates            | 7010        |
|    policy_gradient_loss | 0.00055     |
|    std                  | 0.11        |
|    value_loss           | 5.48        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,439,674/3,000,000 [0m [ [33m0:18:46[0m < [36m0:20:47[0m , [31m1,252 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 833         |
|    ep_rew_mean          | 61.5        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 703         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.033882834 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.000449    |
|    loss                 | 6.93        |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.11        |
|    value_loss           | 17.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,441,537/3,000,000 [0m [ [33m0:18:48[0m < [36m0:20:42[0m , [31m1,255 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | 66.4        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 704         |
|    time_elapsed         | 1128        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.023297042 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.000449    |
|    loss                 | 5.14        |
|    n_updates            | 7030        |
|    policy_gradient_loss | 0.00815     |
|    std                  | 0.109       |
|    value_loss           | 14.1        |
-----------------------------------------
