Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/trmanblm\runs/trmanblm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,031/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:19[0m , [31m1,376 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.0126      |
|    n_updates            | 5160        |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.579       |
|    value_loss           | 0.0164      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,060,705/3,000,000 [0m [ [33m0:15:11[0m < [36m0:27:30[0m , [31m1,175 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 518         |
|    time_elapsed         | 911         |
|    total_timesteps      | 1060864     |
| train/                  |             |
|    approx_kl            | 0.007554046 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.00806    |
|    n_updates            | 5170        |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.578       |
|    value_loss           | 0.0131      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,062,832/3,000,000 [0m [ [33m0:15:13[0m < [36m0:27:44[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 519         |
|    time_elapsed         | 913         |
|    total_timesteps      | 1062912     |
| train/                  |             |
|    approx_kl            | 0.005543216 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.0022     |
|    n_updates            | 5180        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.576       |
|    value_loss           | 0.0181      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,064,844/3,000,000 [0m [ [33m0:15:15[0m < [36m0:27:45[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -28.8        |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 520          |
|    time_elapsed         | 915          |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0058142697 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.00484      |
|    n_updates            | 5190         |
|    policy_gradient_loss | -0.00302     |
|    std                  | 0.575        |
|    value_loss           | 0.0219       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,066,817/3,000,000 [0m [ [33m0:15:16[0m < [36m0:27:46[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -28.6        |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 521          |
|    time_elapsed         | 917          |
|    total_timesteps      | 1067008      |
| train/                  |              |
|    approx_kl            | 0.0049179886 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000237     |
|    loss                 | -0.00266     |
|    n_updates            | 5200         |
|    policy_gradient_loss | -0.00724     |
|    std                  | 0.575        |
|    value_loss           | 0.0124       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,069,040/3,000,000 [0m [ [33m0:15:18[0m < [36m0:27:32[0m , [31m1,169 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -28.3        |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 522          |
|    time_elapsed         | 918          |
|    total_timesteps      | 1069056      |
| train/                  |              |
|    approx_kl            | 0.0046486314 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.00556      |
|    n_updates            | 5210         |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.574        |
|    value_loss           | 0.0167       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,070,876/3,000,000 [0m [ [33m0:15:20[0m < [36m0:27:43[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 523         |
|    time_elapsed         | 920         |
|    total_timesteps      | 1071104     |
| train/                  |             |
|    approx_kl            | 0.003321955 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.00687     |
|    n_updates            | 5220        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.573       |
|    value_loss           | 0.0284      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,072,898/3,000,000 [0m [ [33m0:15:22[0m < [36m0:27:43[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 524         |
|    time_elapsed         | 922         |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.007881001 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.00303     |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.573       |
|    value_loss           | 0.0495      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,075,108/3,000,000 [0m [ [33m0:15:23[0m < [36m0:27:35[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -28          |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 525          |
|    time_elapsed         | 924          |
|    total_timesteps      | 1075200      |
| train/                  |              |
|    approx_kl            | 0.0047554616 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.00135      |
|    n_updates            | 5240         |
|    policy_gradient_loss | -0.00602     |
|    std                  | 0.571        |
|    value_loss           | 0.0132       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,077,177/3,000,000 [0m [ [33m0:15:25[0m < [36m0:27:39[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 526         |
|    time_elapsed         | 925         |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.005942339 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.016       |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.572       |
|    value_loss           | 0.0362      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,079,173/3,000,000 [0m [ [33m0:15:27[0m < [36m0:27:30[0m , [31m1,165 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -28.1        |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 527          |
|    time_elapsed         | 927          |
|    total_timesteps      | 1079296      |
| train/                  |              |
|    approx_kl            | 0.0048771407 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.00307      |
|    n_updates            | 5260         |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.572        |
|    value_loss           | 0.0289       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,081,221/3,000,000 [0m [ [33m0:15:29[0m < [36m0:27:34[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 528         |
|    time_elapsed         | 929         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.005870686 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.00653     |
|    n_updates            | 5270        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.572       |
|    value_loss           | 0.016       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,083,290/3,000,000 [0m [ [33m0:15:31[0m < [36m0:27:33[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 529         |
|    time_elapsed         | 931         |
|    total_timesteps      | 1083392     |
| train/                  |             |
|    approx_kl            | 0.004192001 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.00484    |
|    n_updates            | 5280        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.572       |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,085,370/3,000,000 [0m [ [33m0:15:32[0m < [36m0:27:29[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -27.9        |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 530          |
|    time_elapsed         | 933          |
|    total_timesteps      | 1085440      |
| train/                  |              |
|    approx_kl            | 0.0035281621 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.000237     |
|    loss                 | -0.000202    |
|    n_updates            | 5290         |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.572        |
|    value_loss           | 0.0173       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,087,240/3,000,000 [0m [ [33m0:15:34[0m < [36m0:27:35[0m , [31m1,156 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -27.7        |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 531          |
|    time_elapsed         | 934          |
|    total_timesteps      | 1087488      |
| train/                  |              |
|    approx_kl            | 0.0045615733 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000237     |
|    loss                 | -0.00057     |
|    n_updates            | 5300         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.571        |
|    value_loss           | 0.0153       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,089,456/3,000,000 [0m [ [33m0:15:36[0m < [36m0:27:18[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 532         |
|    time_elapsed         | 936         |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.005290043 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.00403     |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.57        |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,091,440/3,000,000 [0m [ [33m0:15:38[0m < [36m0:27:18[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 533         |
|    time_elapsed         | 938         |
|    total_timesteps      | 1091584     |
| train/                  |             |
|    approx_kl            | 0.008127231 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.00225     |
|    n_updates            | 5320        |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.572       |
|    value_loss           | 0.0304      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,093,550/3,000,000 [0m [ [33m0:15:39[0m < [36m0:27:21[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 534         |
|    time_elapsed         | 939         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.004598165 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.0027     |
|    n_updates            | 5330        |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.571       |
|    value_loss           | 0.0232      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,095,577/3,000,000 [0m [ [33m0:15:41[0m < [36m0:27:17[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -27.4        |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 535          |
|    time_elapsed         | 941          |
|    total_timesteps      | 1095680      |
| train/                  |              |
|    approx_kl            | 0.0047490527 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.000237     |
|    loss                 | -0.00242     |
|    n_updates            | 5340         |
|    policy_gradient_loss | -0.00553     |
|    std                  | 0.571        |
|    value_loss           | 0.0271       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,097,627/3,000,000 [0m [ [33m0:15:43[0m < [36m0:27:19[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 536         |
|    time_elapsed         | 943         |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.010004946 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.00305    |
|    n_updates            | 5350        |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.571       |
|    value_loss           | 0.0167      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,099,598/3,000,000 [0m [ [33m0:15:44[0m < [36m0:27:10[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 537         |
|    time_elapsed         | 945         |
|    total_timesteps      | 1099776     |
| train/                  |             |
|    approx_kl            | 0.003130449 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.00048     |
|    n_updates            | 5360        |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.571       |
|    value_loss           | 0.0225      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,101,631/3,000,000 [0m [ [33m0:15:46[0m < [36m0:27:05[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 538         |
|    time_elapsed         | 946         |
|    total_timesteps      | 1101824     |
| train/                  |             |
|    approx_kl            | 0.006870822 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.0087     |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.569       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,103,604/3,000,000 [0m [ [33m0:15:48[0m < [36m0:27:05[0m , [31m1,167 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -26.5        |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 539          |
|    time_elapsed         | 948          |
|    total_timesteps      | 1103872      |
| train/                  |              |
|    approx_kl            | 0.0050208378 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000237     |
|    loss                 | 0.00645      |
|    n_updates            | 5380         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.567        |
|    value_loss           | 0.0247       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,661/3,000,000 [0m [ [33m0:15:50[0m < [36m0:27:10[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 540         |
|    time_elapsed         | 950         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.004464465 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.00102     |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.568       |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,868/3,000,000 [0m [ [33m0:15:52[0m < [36m0:27:08[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -26.2        |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 541          |
|    time_elapsed         | 952          |
|    total_timesteps      | 1107968      |
| train/                  |              |
|    approx_kl            | 0.0033026226 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.000237     |
|    loss                 | -0.00165     |
|    n_updates            | 5400         |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.567        |
|    value_loss           | 0.0115       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,955/3,000,000 [0m [ [33m0:15:53[0m < [36m0:26:55[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 542         |
|    time_elapsed         | 954         |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.010882128 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.00432     |
|    n_updates            | 5410        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.565       |
|    value_loss           | 0.028       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,111,924/3,000,000 [0m [ [33m0:15:55[0m < [36m0:26:57[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 543         |
|    time_elapsed         | 955         |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.005806766 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.00205    |
|    n_updates            | 5420        |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.564       |
|    value_loss           | 0.0131      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,114,047/3,000,000 [0m [ [33m0:15:57[0m < [36m0:26:53[0m , [31m1,170 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -25.9        |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 544          |
|    time_elapsed         | 957          |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0052049453 |
|    clip_fraction        | 0.0911       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.000394     |
|    n_updates            | 5430         |
|    policy_gradient_loss | -0.00514     |
|    std                  | 0.564        |
|    value_loss           | 0.0233       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,115,999/3,000,000 [0m [ [33m0:15:59[0m < [36m0:26:51[0m , [31m1,170 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -25.8        |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 545          |
|    time_elapsed         | 959          |
|    total_timesteps      | 1116160      |
| train/                  |              |
|    approx_kl            | 0.0045680124 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.00514      |
|    n_updates            | 5440         |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.562        |
|    value_loss           | 0.0371       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,118,006/3,000,000 [0m [ [33m0:16:00[0m < [36m0:26:49[0m , [31m1,170 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -25.8        |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 546          |
|    time_elapsed         | 960          |
|    total_timesteps      | 1118208      |
| train/                  |              |
|    approx_kl            | 0.0061257742 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.000708     |
|    n_updates            | 5450         |
|    policy_gradient_loss | -0.00672     |
|    std                  | 0.562        |
|    value_loss           | 0.0161       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,181/3,000,000 [0m [ [33m0:16:02[0m < [36m0:26:49[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -25.8       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 547         |
|    time_elapsed         | 962         |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.005940542 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.000988   |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.562       |
|    value_loss           | 0.00977     |
-----------------------------------------
