Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yr768qz7\runs/yr768qz7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,899/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:31[0m , [31m1,332 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -30.3      |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 464        |
|    time_elapsed         | 905        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.01094532 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.33       |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.00619   |
|    n_updates            | 4630       |
|    policy_gradient_loss | 0.00133    |
|    std                  | 0.159      |
|    value_loss           | 0.00805    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m952,224/3,000,000 [0m [ [33m0:15:08[0m < [36m0:41:39[0m , [31m820 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -30.5      |
| time/                   |            |
|    fps                  | 1048       |
|    iterations           | 465        |
|    time_elapsed         | 908        |
|    total_timesteps      | 952320     |
| train/                  |            |
|    approx_kl            | 0.13350534 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.32       |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0149     |
|    n_updates            | 4640       |
|    policy_gradient_loss | -0.0027    |
|    std                  | 0.16       |
|    value_loss           | 0.0545     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m954,348/3,000,000 [0m [ [33m0:15:11[0m < [36m0:41:20[0m , [31m825 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 466         |
|    time_elapsed         | 911         |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.023779888 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0413      |
|    n_updates            | 4650        |
|    policy_gradient_loss | 0.00625     |
|    std                  | 0.16        |
|    value_loss           | 0.0225      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m956,274/3,000,000 [0m [ [33m0:15:13[0m < [36m0:41:30[0m , [31m821 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 467         |
|    time_elapsed         | 913         |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.015124067 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0164      |
|    n_updates            | 4660        |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.16        |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m958,346/3,000,000 [0m [ [33m0:15:16[0m < [36m0:41:10[0m , [31m827 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 468         |
|    time_elapsed         | 916         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.016239386 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0307      |
|    n_updates            | 4670        |
|    policy_gradient_loss | 0.00435     |
|    std                  | 0.159       |
|    value_loss           | 0.0182      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m960,444/3,000,000 [0m [ [33m0:15:18[0m < [36m0:41:14[0m , [31m825 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -30.5       |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 469         |
|    time_elapsed         | 918         |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.010430409 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.000984    |
|    loss                 | 1.87        |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.000653   |
|    std                  | 0.159       |
|    value_loss           | 2.58        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m962,433/3,000,000 [0m [ [33m0:15:20[0m < [36m0:41:16[0m , [31m823 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 470         |
|    time_elapsed         | 921         |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.017748505 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00602    |
|    n_updates            | 4690        |
|    policy_gradient_loss | 0.00774     |
|    std                  | 0.159       |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m964,402/3,000,000 [0m [ [33m0:15:23[0m < [36m0:40:47[0m , [31m832 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 471         |
|    time_elapsed         | 923         |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.023781698 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.227       |
|    n_updates            | 4700        |
|    policy_gradient_loss | 0.00491     |
|    std                  | 0.159       |
|    value_loss           | 0.485       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m966,560/3,000,000 [0m [ [33m0:15:25[0m < [36m0:40:50[0m , [31m830 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 472         |
|    time_elapsed         | 925         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.015877673 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0127      |
|    n_updates            | 4710        |
|    policy_gradient_loss | 0.00326     |
|    std                  | 0.156       |
|    value_loss           | 0.025       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m968,598/3,000,000 [0m [ [33m0:15:27[0m < [36m0:40:40[0m , [31m833 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 473         |
|    time_elapsed         | 927         |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.019018425 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.234       |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.154       |
|    value_loss           | 0.33        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m970,706/3,000,000 [0m [ [33m0:15:30[0m < [36m0:40:20[0m , [31m839 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 474         |
|    time_elapsed         | 930         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.010956828 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.000984    |
|    loss                 | 2.19        |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.151       |
|    value_loss           | 4.85        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m972,718/3,000,000 [0m [ [33m0:15:32[0m < [36m0:40:12[0m , [31m841 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -27.8      |
| time/                   |            |
|    fps                  | 1043       |
|    iterations           | 475        |
|    time_elapsed         | 932        |
|    total_timesteps      | 972800     |
| train/                  |            |
|    approx_kl            | 0.00846291 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.5        |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0234    |
|    n_updates            | 4740       |
|    policy_gradient_loss | -0.00299   |
|    std                  | 0.148      |
|    value_loss           | 0.00516    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m974,801/3,000,000 [0m [ [33m0:15:34[0m < [36m0:39:10[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 476         |
|    time_elapsed         | 934         |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.022555294 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00835     |
|    n_updates            | 4750        |
|    policy_gradient_loss | 0.00562     |
|    std                  | 0.148       |
|    value_loss           | 0.0225      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m976,852/3,000,000 [0m [ [33m0:15:36[0m < [36m0:38:41[0m , [31m872 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -29.3      |
| time/                   |            |
|    fps                  | 1042       |
|    iterations           | 477        |
|    time_elapsed         | 936        |
|    total_timesteps      | 976896     |
| train/                  |            |
|    approx_kl            | 0.20985779 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.54       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0215    |
|    n_updates            | 4760       |
|    policy_gradient_loss | 0.00747    |
|    std                  | 0.147      |
|    value_loss           | 0.0206     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m978,913/3,000,000 [0m [ [33m0:15:38[0m < [36m0:38:02[0m , [31m886 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -29.2      |
| time/                   |            |
|    fps                  | 1042       |
|    iterations           | 478        |
|    time_elapsed         | 938        |
|    total_timesteps      | 978944     |
| train/                  |            |
|    approx_kl            | 0.01579206 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.56       |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.00238    |
|    n_updates            | 4770       |
|    policy_gradient_loss | 0.00407    |
|    std                  | 0.146      |
|    value_loss           | 0.0266     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m980,838/3,000,000 [0m [ [33m0:15:40[0m < [36m0:37:59[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 479         |
|    time_elapsed         | 941         |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.013005783 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00997     |
|    n_updates            | 4780        |
|    policy_gradient_loss | 0.000606    |
|    std                  | 0.147       |
|    value_loss           | 0.018       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m982,881/3,000,000 [0m [ [33m0:15:43[0m < [36m0:37:28[0m , [31m898 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -28.6      |
| time/                   |            |
|    fps                  | 1042       |
|    iterations           | 480        |
|    time_elapsed         | 943        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01471023 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.55       |
|    explained_variance   | 0.525      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.376      |
|    n_updates            | 4790       |
|    policy_gradient_loss | 0.00288    |
|    std                  | 0.147      |
|    value_loss           | 1.1        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m985,021/3,000,000 [0m [ [33m0:15:45[0m < [36m0:36:50[0m , [31m912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 481         |
|    time_elapsed         | 945         |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.014075546 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0185      |
|    n_updates            | 4800        |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.146       |
|    value_loss           | 0.0159      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m987,003/3,000,000 [0m [ [33m0:15:47[0m < [36m0:36:41[0m , [31m915 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 482         |
|    time_elapsed         | 947         |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.014322913 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00204    |
|    n_updates            | 4810        |
|    policy_gradient_loss | 0.00553     |
|    std                  | 0.145       |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m989,176/3,000,000 [0m [ [33m0:15:50[0m < [36m0:36:22[0m , [31m922 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 483         |
|    time_elapsed         | 950         |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.014523566 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.92        |
|    n_updates            | 4820        |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.147       |
|    value_loss           | 2.12        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m991,111/3,000,000 [0m [ [33m0:15:52[0m < [36m0:36:27[0m , [31m919 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 484         |
|    time_elapsed         | 952         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.028189294 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0752      |
|    n_updates            | 4830        |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.147       |
|    value_loss           | 0.0972      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m993,099/3,000,000 [0m [ [33m0:15:54[0m < [36m0:36:34[0m , [31m915 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -29.5      |
| time/                   |            |
|    fps                  | 1040       |
|    iterations           | 485        |
|    time_elapsed         | 954        |
|    total_timesteps      | 993280     |
| train/                  |            |
|    approx_kl            | 0.04366263 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.55       |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.00226    |
|    n_updates            | 4840       |
|    policy_gradient_loss | -0.0083    |
|    std                  | 0.146      |
|    value_loss           | 0.0154     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m995,205/3,000,000 [0m [ [33m0:15:57[0m < [36m0:36:25[0m , [31m918 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 486         |
|    time_elapsed         | 957         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.051397458 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0211      |
|    n_updates            | 4850        |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.143       |
|    value_loss           | 0.00743     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m997,138/3,000,000 [0m [ [33m0:15:59[0m < [36m0:36:12[0m , [31m922 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 487         |
|    time_elapsed         | 959         |
|    total_timesteps      | 997376      |
| train/                  |             |
|    approx_kl            | 0.010514259 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.66        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00286    |
|    n_updates            | 4860        |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.14        |
|    value_loss           | 0.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m999,245/3,000,000 [0m [ [33m0:16:01[0m < [36m0:36:17[0m , [31m919 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 488         |
|    time_elapsed         | 961         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.011265548 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.71        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00895     |
|    n_updates            | 4870        |
|    policy_gradient_loss | -0.000893   |
|    std                  | 0.139       |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,001,315/3,000,000 [0m [ [33m0:16:03[0m < [36m0:36:36[0m , [31m910 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -28.2      |
| time/                   |            |
|    fps                  | 1038       |
|    iterations           | 489        |
|    time_elapsed         | 963        |
|    total_timesteps      | 1001472    |
| train/                  |            |
|    approx_kl            | 0.01439975 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.74       |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0904     |
|    n_updates            | 4880       |
|    policy_gradient_loss | -0.00184   |
|    std                  | 0.136      |
|    value_loss           | 0.33       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,003,389/3,000,000 [0m [ [33m0:16:06[0m < [36m0:36:31[0m , [31m911 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 490         |
|    time_elapsed         | 966         |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.020466413 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.371       |
|    n_updates            | 4890        |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.135       |
|    value_loss           | 0.596       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,005,535/3,000,000 [0m [ [33m0:16:08[0m < [36m0:36:23[0m , [31m914 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 491         |
|    time_elapsed         | 968         |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.013564669 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0237      |
|    n_updates            | 4900        |
|    policy_gradient_loss | 0.004       |
|    std                  | 0.134       |
|    value_loss           | 0.00901     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,007,541/3,000,000 [0m [ [33m0:16:10[0m < [36m0:36:08[0m , [31m919 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -28.4      |
| time/                   |            |
|    fps                  | 1038       |
|    iterations           | 492        |
|    time_elapsed         | 970        |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.09043676 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.83       |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0345     |
|    n_updates            | 4910       |
|    policy_gradient_loss | -0.00388   |
|    std                  | 0.134      |
|    value_loss           | 0.0033     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,009,609/3,000,000 [0m [ [33m0:16:12[0m < [36m0:35:39[0m , [31m931 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 493         |
|    time_elapsed         | 972         |
|    total_timesteps      | 1009664     |
| train/                  |             |
|    approx_kl            | 0.013526794 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00422     |
|    n_updates            | 4920        |
|    policy_gradient_loss | 0.0098      |
|    std                  | 0.133       |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,011,578/3,000,000 [0m [ [33m0:16:14[0m < [36m0:35:48[0m , [31m926 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 494         |
|    time_elapsed         | 974         |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 0.013965429 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0175      |
|    n_updates            | 4930        |
|    policy_gradient_loss | 0.00494     |
|    std                  | 0.133       |
