Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/gzhchjib\runs/gzhchjib_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:57[0m , [31m1,926 it/s[0m ]
| rollout/           |          |
|    std                  | 0.99         |
|    value_loss           | 9.14e+03     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,853/3,000,000 [0m [ [33m0:09:49[0m < [36m0:16:00[0m , [31m1,974 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.85e+03      |
| time/                   |               |
|    fps                  | 1877          |
|    iterations           | 540           |
|    time_elapsed         | 589           |
|    total_timesteps      | 1105920       |
| train/                  |               |
|    approx_kl            | 3.6357378e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -1.91e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.43e+03      |
|    n_updates            | 539           |
|    policy_gradient_loss | -2.31e-05     |
|    std                  | 0.99          |
|    value_loss           | 1.08e+04      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,788/3,000,000 [0m [ [33m0:09:50[0m < [36m0:15:59[0m , [31m1,974 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.88e+03     |
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 541          |
|    time_elapsed         | 590          |
|    total_timesteps      | 1107968      |
| train/                  |              |
|    approx_kl            | 4.832982e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 2.4e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.42e+03     |
|    n_updates            | 540          |
|    policy_gradient_loss | 2.43e-05     |
|    std                  | 0.989        |
|    value_loss           | 1.26e+04     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,737/3,000,000 [0m [ [33m0:09:51[0m < [36m0:15:58[0m , [31m1,975 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.89e+03      |
| time/                   |               |
|    fps                  | 1877          |
|    iterations           | 542           |
|    time_elapsed         | 591           |
|    total_timesteps      | 1110016       |
| train/                  |               |
|    approx_kl            | 7.3827687e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 1.12e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.43e+03      |
|    n_updates            | 541           |
|    policy_gradient_loss | 3.51e-05      |
|    std                  | 0.989         |
|    value_loss           | 9.22e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,111,887/3,000,000 [0m [ [33m0:09:52[0m < [36m0:15:57[0m , [31m1,974 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.9e+03       |
| time/                   |               |
|    fps                  | 1877          |
|    iterations           | 543           |
|    time_elapsed         | 592           |
|    total_timesteps      | 1112064       |
| train/                  |               |
|    approx_kl            | 2.0754233e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -1.04e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.54e+03      |
|    n_updates            | 542           |
|    policy_gradient_loss | 2.39e-05      |
|    std                  | 0.989         |
|    value_loss           | 1.07e+04      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,113,802/3,000,000 [0m [ [33m0:09:53[0m < [36m0:15:56[0m , [31m1,973 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.92e+03      |
| time/                   |               |
|    fps                  | 1878          |
|    iterations           | 544           |
|    time_elapsed         | 593           |
|    total_timesteps      | 1114112       |
| train/                  |               |
|    approx_kl            | 3.8394937e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -1.19e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.91e+03      |
|    n_updates            | 543           |
|    policy_gradient_loss | 3.17e-05      |
|    std                  | 0.99          |
|    value_loss           | 9.96e+03      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,116,147/3,000,000 [0m [ [33m0:09:54[0m < [36m0:15:55[0m , [31m1,973 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.91e+03     |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 545          |
|    time_elapsed         | 594          |
|    total_timesteps      | 1116160      |
| train/                  |              |
|    approx_kl            | 6.522372e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 6.56e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.15e+03     |
|    n_updates            | 544          |
|    policy_gradient_loss | -0.000102    |
|    std                  | 0.99         |
|    value_loss           | 1.05e+04     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,118,045/3,000,000 [0m [ [33m0:09:55[0m < [36m0:15:54[0m , [31m1,973 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.91e+03      |
| time/                   |               |
|    fps                  | 1878          |
|    iterations           | 546           |
|    time_elapsed         | 595           |
|    total_timesteps      | 1118208       |
| train/                  |               |
|    approx_kl            | 4.2290776e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 1.43e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.84e+03      |
|    n_updates            | 545           |
|    policy_gradient_loss | -7.74e-05     |
|    std                  | 0.99          |
|    value_loss           | 9.41e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,119,964/3,000,000 [0m [ [33m0:09:56[0m < [36m0:15:53[0m , [31m1,974 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.93e+03      |
| time/                   |               |
|    fps                  | 1878          |
|    iterations           | 547           |
|    time_elapsed         | 596           |
|    total_timesteps      | 1120256       |
| train/                  |               |
|    approx_kl            | 1.3820536e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 2.32e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.11e+03      |
|    n_updates            | 546           |
|    policy_gradient_loss | 3.65e-05      |
|    std                  | 0.991         |
|    value_loss           | 1.04e+04      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,077/3,000,000 [0m [ [33m0:09:57[0m < [36m0:15:52[0m , [31m1,973 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.94e+03      |
| time/                   |               |
|    fps                  | 1878          |
|    iterations           | 548           |
|    time_elapsed         | 597           |
|    total_timesteps      | 1122304       |
| train/                  |               |
|    approx_kl            | 1.4599063e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 6.91e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.46e+03      |
|    n_updates            | 547           |
|    policy_gradient_loss | -7.32e-06     |
|    std                  | 0.991         |
|    value_loss           | 1.09e+04      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,152/3,000,000 [0m [ [33m0:09:58[0m < [36m0:15:51[0m , [31m1,973 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.93e+03     |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 549          |
|    time_elapsed         | 598          |
|    total_timesteps      | 1124352      |
| train/                  |              |
|    approx_kl            | 2.912595e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -2.3e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.3e+03      |
|    n_updates            | 548          |
|    policy_gradient_loss | 7.7e-05      |
|    std                  | 0.991        |
|    value_loss           | 1.11e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,284/3,000,000 [0m [ [33m0:09:59[0m < [36m0:15:50[0m , [31m1,973 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.94e+03     |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 550          |
|    time_elapsed         | 599          |
|    total_timesteps      | 1126400      |
| train/                  |              |
|    approx_kl            | 1.964625e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -3.22e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.14e+03     |
|    n_updates            | 549          |
|    policy_gradient_loss | 2.26e-06     |
|    std                  | 0.991        |
|    value_loss           | 1.04e+04     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,208/3,000,000 [0m [ [33m0:10:00[0m < [36m0:15:49[0m , [31m1,973 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.94e+03      |
| time/                   |               |
|    fps                  | 1879          |
|    iterations           | 551           |
|    time_elapsed         | 600           |
|    total_timesteps      | 1128448       |
| train/                  |               |
|    approx_kl            | 5.9036247e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.76e+03      |
|    n_updates            | 550           |
|    policy_gradient_loss | -0.000116     |
|    std                  | 0.992         |
|    value_loss           | 9.82e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,133/3,000,000 [0m [ [33m0:10:01[0m < [36m0:15:49[0m , [31m1,972 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.94e+03      |
| time/                   |               |
|    fps                  | 1879          |
|    iterations           | 552           |
|    time_elapsed         | 601           |
|    total_timesteps      | 1130496       |
| train/                  |               |
|    approx_kl            | 1.1317257e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 5.42e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 6e+03         |
|    n_updates            | 551           |
|    policy_gradient_loss | -6.1e-07      |
|    std                  | 0.992         |
|    value_loss           | 1.2e+04       |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,243/3,000,000 [0m [ [33m0:10:02[0m < [36m0:15:48[0m , [31m1,971 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.93e+03     |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 553          |
|    time_elapsed         | 602          |
|    total_timesteps      | 1132544      |
| train/                  |              |
|    approx_kl            | 9.928073e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 1.04e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.38e+03     |
|    n_updates            | 552          |
|    policy_gradient_loss | -1.65e-05    |
|    std                  | 0.992        |
|    value_loss           | 1.03e+04     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,399/3,000,000 [0m [ [33m0:10:03[0m < [36m0:15:47[0m , [31m1,972 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.95e+03      |
| time/                   |               |
|    fps                  | 1879          |
|    iterations           | 554           |
|    time_elapsed         | 603           |
|    total_timesteps      | 1134592       |
| train/                  |               |
|    approx_kl            | 1.3720419e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -1.19e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.76e+03      |
|    n_updates            | 553           |
|    policy_gradient_loss | 4.41e-05      |
|    std                  | 0.992         |
|    value_loss           | 9.6e+03       |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,313/3,000,000 [0m [ [33m0:10:04[0m < [36m0:15:46[0m , [31m1,971 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.96e+03      |
| time/                   |               |
|    fps                  | 1879          |
|    iterations           | 555           |
|    time_elapsed         | 604           |
|    total_timesteps      | 1136640       |
| train/                  |               |
|    approx_kl            | 1.2431992e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -4.29e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.32e+03      |
|    n_updates            | 554           |
|    policy_gradient_loss | 6.53e-05      |
|    std                  | 0.992         |
|    value_loss           | 1.11e+04      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,436/3,000,000 [0m [ [33m0:10:05[0m < [36m0:15:45[0m , [31m1,970 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.98e+03     |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 556          |
|    time_elapsed         | 605          |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 2.588029e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -2.05e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.42e+03     |
|    n_updates            | 555          |
|    policy_gradient_loss | -3.27e-05    |
|    std                  | 0.992        |
|    value_loss           | 1.11e+04     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,541/3,000,000 [0m [ [33m0:10:06[0m < [36m0:15:44[0m , [31m1,971 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.98e+03      |
| time/                   |               |
|    fps                  | 1879          |
|    iterations           | 557           |
|    time_elapsed         | 606           |
|    total_timesteps      | 1140736       |
| train/                  |               |
|    approx_kl            | 2.4765031e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 2.98e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.41e+03      |
|    n_updates            | 556           |
|    policy_gradient_loss | -2.15e-05     |
|    std                  | 0.992         |
|    value_loss           | 1.02e+04      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,653/3,000,000 [0m [ [33m0:10:07[0m < [36m0:15:44[0m , [31m1,969 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.98e+03      |
| time/                   |               |
|    fps                  | 1880          |
|    iterations           | 558           |
|    time_elapsed         | 607           |
|    total_timesteps      | 1142784       |
| train/                  |               |
|    approx_kl            | 5.9052836e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -5.91e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.57e+03      |
|    n_updates            | 557           |
|    policy_gradient_loss | 0.000127      |
|    std                  | 0.992         |
|    value_loss           | 9.45e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,568/3,000,000 [0m [ [33m0:10:08[0m < [36m0:15:42[0m , [31m1,970 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.97e+03      |
| time/                   |               |
|    fps                  | 1880          |
|    iterations           | 559           |
|    time_elapsed         | 608           |
|    total_timesteps      | 1144832       |
| train/                  |               |
|    approx_kl            | 3.5814592e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -3.34e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.61e+03      |
|    n_updates            | 558           |
|    policy_gradient_loss | 4.08e-05      |
|    std                  | 0.992         |
|    value_loss           | 9.54e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,653/3,000,000 [0m [ [33m0:10:09[0m < [36m0:15:42[0m , [31m1,968 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.98e+03      |
| time/                   |               |
|    fps                  | 1880          |
|    iterations           | 560           |
|    time_elapsed         | 609           |
|    total_timesteps      | 1146880       |
| train/                  |               |
|    approx_kl            | 2.2165768e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 3.27e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.38e+03      |
|    n_updates            | 559           |
|    policy_gradient_loss | 8.13e-05      |
|    std                  | 0.992         |
|    value_loss           | 8.95e+03      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,778/3,000,000 [0m [ [33m0:10:10[0m < [36m0:15:41[0m , [31m1,968 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8e+03        |
| time/                   |              |
|    fps                  | 1880         |
|    iterations           | 561          |
|    time_elapsed         | 610          |
|    total_timesteps      | 1148928      |
| train/                  |              |
|    approx_kl            | 3.254885e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -6.68e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.97e+03     |
|    n_updates            | 560          |
|    policy_gradient_loss | 7.17e-05     |
|    std                  | 0.991        |
|    value_loss           | 1.18e+04     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,893/3,000,000 [0m [ [33m0:10:12[0m < [36m0:15:41[0m , [31m1,967 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.01e+03      |
| time/                   |               |
|    fps                  | 1880          |
|    iterations           | 562           |
|    time_elapsed         | 612           |
|    total_timesteps      | 1150976       |
| train/                  |               |
|    approx_kl            | 1.9666622e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 5.42e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.73e+03      |
|    n_updates            | 561           |
|    policy_gradient_loss | -2.16e-05     |
|    std                  | 0.991         |
|    value_loss           | 1.18e+04      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,802/3,000,000 [0m [ [33m0:10:12[0m < [36m0:15:40[0m , [31m1,966 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.01e+03     |
| time/                   |              |
|    fps                  | 1880         |
|    iterations           | 563          |
|    time_elapsed         | 613          |
|    total_timesteps      | 1153024      |
| train/                  |              |
|    approx_kl            | 7.060298e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -2.15e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.18e+03     |
|    n_updates            | 562          |
|    policy_gradient_loss | 4.27e-05     |
|    std                  | 0.991        |
|    value_loss           | 1.05e+04     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,154,898/3,000,000 [0m [ [33m0:10:14[0m < [36m0:15:41[0m , [31m1,962 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.01e+03      |
| time/                   |               |
|    fps                  | 1880          |
|    iterations           | 564           |
|    time_elapsed         | 614           |
|    total_timesteps      | 1155072       |
| train/                  |               |
|    approx_kl            | 1.3458775e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 1.73e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.72e+03      |
|    n_updates            | 563           |
|    policy_gradient_loss | 6.18e-05      |
|    std                  | 0.991         |
|    value_loss           | 1.14e+04      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,157,060/3,000,000 [0m [ [33m0:10:15[0m < [36m0:15:42[0m , [31m1,957 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.99e+03      |
| time/                   |               |
|    fps                  | 1880          |
|    iterations           | 565           |
|    time_elapsed         | 615           |
|    total_timesteps      | 1157120       |
| train/                  |               |
|    approx_kl            | 2.7817732e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 1.37e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.1e+03       |
|    n_updates            | 564           |
|    policy_gradient_loss | 1.8e-05       |
|    std                  | 0.992         |
|    value_loss           | 1.01e+04      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,159,106/3,000,000 [0m [ [33m0:10:16[0m < [36m0:15:43[0m , [31m1,953 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8e+03         |
| time/                   |               |
|    fps                  | 1880          |
|    iterations           | 566           |
|    time_elapsed         | 616           |
|    total_timesteps      | 1159168       |
| train/                  |               |
|    approx_kl            | 1.3374374e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -5.96e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 5e+03         |
|    n_updates            | 565           |
|    policy_gradient_loss | 2.56e-06      |
|    std                  | 0.992         |
|    value_loss           | 9.95e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,161,059/3,000,000 [0m [ [33m0:10:17[0m < [36m0:15:46[0m , [31m1,945 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8e+03         |
| time/                   |               |
|    fps                  | 1880          |
|    iterations           | 567           |
|    time_elapsed         | 617           |
|    total_timesteps      | 1161216       |
| train/                  |               |
|    approx_kl            | 5.6733843e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 2.32e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.5e+03       |
|    n_updates            | 566           |
|    policy_gradient_loss | 2.5e-05       |
|    std                  | 0.993         |
|    value_loss           | 1.08e+04      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,163,111/3,000,000 [0m [ [33m0:10:18[0m < [36m0:15:47[0m , [31m1,941 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8e+03         |
| time/                   |               |
|    fps                  | 1880          |
|    iterations           | 568           |
|    time_elapsed         | 618           |
|    total_timesteps      | 1163264       |
| train/                  |               |
|    approx_kl            | 1.7051061e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -2.5e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.51e+03      |
|    n_updates            | 567           |
|    policy_gradient_loss | 9.5e-07       |
|    std                  | 0.994         |
|    value_loss           | 1.13e+04      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,165,099/3,000,000 [0m [ [33m0:10:19[0m < [36m0:15:49[0m , [31m1,934 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.99e+03      |
| time/                   |               |
|    fps                  | 1880          |
|    iterations           | 569           |
