Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4ppk06fn\runs/4ppk06fn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:14[0m , [31m1,342 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 750         |
|    time_elapsed         | 1455        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.009042899 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0302      |
|    n_updates            | 7490        |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.155       |
|    value_loss           | 0.00785     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,537,783/3,000,000 [0m [ [33m0:24:17[0m < [36m0:23:01[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 751         |
|    time_elapsed         | 1457        |
|    total_timesteps      | 1538048     |
| train/                  |             |
|    approx_kl            | 0.027770802 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0311      |
|    n_updates            | 7500        |
|    policy_gradient_loss | 0.00433     |
|    std                  | 0.155       |
|    value_loss           | 0.00356     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,539,930/3,000,000 [0m [ [33m0:24:19[0m < [36m0:23:01[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 752         |
|    time_elapsed         | 1459        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.012822289 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0131      |
|    n_updates            | 7510        |
|    policy_gradient_loss | 0.00801     |
|    std                  | 0.156       |
|    value_loss           | 0.00293     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,542,112/3,000,000 [0m [ [33m0:24:21[0m < [36m0:23:07[0m , [31m1,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 753         |
|    time_elapsed         | 1461        |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.020313533 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.0183     |
|    n_updates            | 7520        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.154       |
|    value_loss           | 0.00219     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,544,030/3,000,000 [0m [ [33m0:24:23[0m < [36m0:23:07[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 754         |
|    time_elapsed         | 1463        |
|    total_timesteps      | 1544192     |
| train/                  |             |
|    approx_kl            | 0.018013775 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0123      |
|    n_updates            | 7530        |
|    policy_gradient_loss | 0.00859     |
|    std                  | 0.153       |
|    value_loss           | 0.00223     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,546,045/3,000,000 [0m [ [33m0:24:25[0m < [36m0:23:14[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 755         |
|    time_elapsed         | 1465        |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.022349361 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.00259    |
|    n_updates            | 7540        |
|    policy_gradient_loss | 0.0144      |
|    std                  | 0.153       |
|    value_loss           | 0.00533     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,548,103/3,000,000 [0m [ [33m0:24:27[0m < [36m0:23:22[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 756         |
|    time_elapsed         | 1467        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.033708893 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0204      |
|    n_updates            | 7550        |
|    policy_gradient_loss | 0.00339     |
|    std                  | 0.154       |
|    value_loss           | 0.00279     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,550,176/3,000,000 [0m [ [33m0:24:29[0m < [36m0:23:32[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 757         |
|    time_elapsed         | 1469        |
|    total_timesteps      | 1550336     |
| train/                  |             |
|    approx_kl            | 0.016961629 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00424     |
|    n_updates            | 7560        |
|    policy_gradient_loss | 0.00395     |
|    std                  | 0.156       |
|    value_loss           | 0.00291     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,552,325/3,000,000 [0m [ [33m0:24:31[0m < [36m0:23:33[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 758         |
|    time_elapsed         | 1471        |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.048502162 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0531      |
|    n_updates            | 7570        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.156       |
|    value_loss           | 0.0134      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,554,362/3,000,000 [0m [ [33m0:24:33[0m < [36m0:23:33[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 658         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 759         |
|    time_elapsed         | 1473        |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.007235604 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.00958    |
|    n_updates            | 7580        |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.155       |
|    value_loss           | 0.00404     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,556,330/3,000,000 [0m [ [33m0:24:35[0m < [36m0:23:32[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 760         |
|    time_elapsed         | 1475        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.028924938 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0296      |
|    n_updates            | 7590        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.155       |
|    value_loss           | 0.00445     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,558,286/3,000,000 [0m [ [33m0:24:37[0m < [36m0:23:25[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 660         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 761         |
|    time_elapsed         | 1477        |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.014611401 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.00443    |
|    n_updates            | 7600        |
|    policy_gradient_loss | 0.00926     |
|    std                  | 0.155       |
|    value_loss           | 0.00906     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,560,502/3,000,000 [0m [ [33m0:24:39[0m < [36m0:23:26[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 762         |
|    time_elapsed         | 1479        |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.022762867 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00459     |
|    n_updates            | 7610        |
|    policy_gradient_loss | 0.00818     |
|    std                  | 0.154       |
|    value_loss           | 0.00198     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,562,494/3,000,000 [0m [ [33m0:24:41[0m < [36m0:23:24[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 662         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 763         |
|    time_elapsed         | 1481        |
|    total_timesteps      | 1562624     |
| train/                  |             |
|    approx_kl            | 0.036800556 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0122      |
|    n_updates            | 7620        |
|    policy_gradient_loss | 0.0063      |
|    std                  | 0.154       |
|    value_loss           | 0.00447     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,564,528/3,000,000 [0m [ [33m0:24:43[0m < [36m0:23:14[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 764         |
|    time_elapsed         | 1483        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.019650172 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.00473    |
|    n_updates            | 7630        |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.154       |
|    value_loss           | 0.00119     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,566,642/3,000,000 [0m [ [33m0:24:45[0m < [36m0:23:14[0m , [31m1,028 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 667        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 1054       |
|    iterations           | 765        |
|    time_elapsed         | 1485       |
|    total_timesteps      | 1566720    |
| train/                  |            |
|    approx_kl            | 0.01283112 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.39       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000699   |
|    loss                 | 0.00716    |
|    n_updates            | 7640       |
|    policy_gradient_loss | 0.00692    |
|    std                  | 0.155      |
|    value_loss           | 0.00508    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,568,634/3,000,000 [0m [ [33m0:24:47[0m < [36m0:23:09[0m , [31m1,031 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 671        |
|    ep_rew_mean          | -15.1      |
| time/                   |            |
|    fps                  | 1054       |
|    iterations           | 766        |
|    time_elapsed         | 1487       |
|    total_timesteps      | 1568768    |
| train/                  |            |
|    approx_kl            | 0.03476169 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.37       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000699   |
|    loss                 | -0.00228   |
|    n_updates            | 7650       |
|    policy_gradient_loss | 0.000707   |
|    std                  | 0.157      |
|    value_loss           | 0.00214    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,570,722/3,000,000 [0m [ [33m0:24:49[0m < [36m0:23:04[0m , [31m1,033 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 654        |
|    ep_rew_mean          | -14.6      |
| time/                   |            |
|    fps                  | 1054       |
|    iterations           | 767        |
|    time_elapsed         | 1489       |
|    total_timesteps      | 1570816    |
| train/                  |            |
|    approx_kl            | 0.01148279 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.37       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000699   |
|    loss                 | 0.0133     |
|    n_updates            | 7660       |
|    policy_gradient_loss | 0.00342    |
|    std                  | 0.156      |
|    value_loss           | 0.00279    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,572,744/3,000,000 [0m [ [33m0:24:51[0m < [36m0:23:15[0m , [31m1,024 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 663        |
|    ep_rew_mean          | -14.5      |
| time/                   |            |
|    fps                  | 1054       |
|    iterations           | 768        |
|    time_elapsed         | 1491       |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.01860046 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.39       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000699   |
|    loss                 | 0.0231     |
|    n_updates            | 7670       |
|    policy_gradient_loss | 0.00148    |
|    std                  | 0.154      |
|    value_loss           | 0.00703    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,574,803/3,000,000 [0m [ [33m0:24:53[0m < [36m0:22:58[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 769         |
|    time_elapsed         | 1493        |
|    total_timesteps      | 1574912     |
| train/                  |             |
|    approx_kl            | 0.011847871 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0142      |
|    n_updates            | 7680        |
|    policy_gradient_loss | 0.00758     |
|    std                  | 0.152       |
|    value_loss           | 0.00718     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,576,859/3,000,000 [0m [ [33m0:24:55[0m < [36m0:23:12[0m , [31m1,023 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 674        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 1054       |
|    iterations           | 770        |
|    time_elapsed         | 1495       |
|    total_timesteps      | 1576960    |
| train/                  |            |
|    approx_kl            | 0.04695328 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.46       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000699   |
|    loss                 | -0.00399   |
|    n_updates            | 7690       |
|    policy_gradient_loss | 0.0156     |
|    std                  | 0.152      |
|    value_loss           | 0.00471    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,578,933/3,000,000 [0m [ [33m0:24:57[0m < [36m0:22:54[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 771         |
|    time_elapsed         | 1497        |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.018987432 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0205      |
|    n_updates            | 7700        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.153       |
|    value_loss           | 0.00393     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,581,024/3,000,000 [0m [ [33m0:24:59[0m < [36m0:22:38[0m , [31m1,045 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 653          |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 1054         |
|    iterations           | 772          |
|    time_elapsed         | 1499         |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0148826195 |
|    clip_fraction        | 0.23         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.42         |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000699     |
|    loss                 | -0.0162      |
|    n_updates            | 7710         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.154        |
|    value_loss           | 0.00251      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,582,933/3,000,000 [0m [ [33m0:25:01[0m < [36m0:22:28[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 773         |
|    time_elapsed         | 1501        |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.027025292 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.0206     |
|    n_updates            | 7720        |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.156       |
|    value_loss           | 0.00261     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,585,012/3,000,000 [0m [ [33m0:25:03[0m < [36m0:22:31[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 627         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 774         |
|    time_elapsed         | 1503        |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.013222225 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.0125     |
|    n_updates            | 7730        |
|    policy_gradient_loss | 0.00562     |
|    std                  | 0.156       |
|    value_loss           | 0.00535     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,586,961/3,000,000 [0m [ [33m0:25:05[0m < [36m0:22:40[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 775         |
|    time_elapsed         | 1505        |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.017761568 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0346      |
|    n_updates            | 7740        |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.155       |
|    value_loss           | 0.00757     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,589,157/3,000,000 [0m [ [33m0:25:07[0m < [36m0:22:47[0m , [31m1,033 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 776         |
|    time_elapsed         | 1507        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.027344327 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00914     |
|    n_updates            | 7750        |
|    policy_gradient_loss | 0.00948     |
|    std                  | 0.155       |
|    value_loss           | 0.00237     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,591,183/3,000,000 [0m [ [33m0:25:09[0m < [36m0:22:45[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 777         |
|    time_elapsed         | 1509        |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.020938365 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.00631    |
|    n_updates            | 7760        |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.154       |
|    value_loss           | 0.00329     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,593,204/3,000,000 [0m [ [33m0:25:11[0m < [36m0:22:43[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 778         |
|    time_elapsed         | 1511        |
|    total_timesteps      | 1593344     |
| train/                  |             |
|    approx_kl            | 0.016173199 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.0184     |
|    n_updates            | 7770        |
|    policy_gradient_loss | 0.00653     |
|    std                  | 0.154       |
|    value_loss           | 0.00316     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,595,317/3,000,000 [0m [ [33m0:25:13[0m < [36m0:22:40[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 779         |
|    time_elapsed         | 1513        |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.031141492 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0384      |
|    n_updates            | 7780        |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.155       |
|    value_loss           | 0.00874     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,597,231/3,000,000 [0m [ [33m0:25:15[0m < [36m0:22:36[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 780         |
|    time_elapsed         | 1515        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.023102153 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0261      |
|    n_updates            | 7790        |
|    policy_gradient_loss | 0.00656     |
