Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/w833kxkn\runs/w833kxkn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,971/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:43[0m , [31m1,227 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,417/3,000,000 [0m [ [33m0:01:02[0m < [36m0:45:24[0m , [31m1,077 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 33           |
|    time_elapsed         | 62           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0030703763 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0468       |
|    learning_rate        | 0.00014      |
|    loss                 | 0.346        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.994        |
|    value_loss           | 0.691        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,498/3,000,000 [0m [ [33m0:01:04[0m < [36m0:45:08[0m , [31m1,082 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 34           |
|    time_elapsed         | 64           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0005233923 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.00476      |
|    learning_rate        | 0.00014      |
|    loss                 | 0.417        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000308    |
|    std                  | 0.992        |
|    value_loss           | 0.881        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,625/3,000,000 [0m [ [33m0:01:06[0m < [36m0:45:14[0m , [31m1,079 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 1076          |
|    iterations           | 35            |
|    time_elapsed         | 66            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00037817186 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0224        |
|    learning_rate        | 0.00014       |
|    loss                 | 0.741         |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000313     |
|    std                  | 0.991         |
|    value_loss           | 1.57          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,662/3,000,000 [0m [ [33m0:01:08[0m < [36m0:45:23[0m , [31m1,075 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1076         |
|    iterations           | 36           |
|    time_elapsed         | 68           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0036092382 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.457        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.989        |
|    value_loss           | 0.911        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,605/3,000,000 [0m [ [33m0:01:10[0m < [36m0:45:19[0m , [31m1,076 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 37           |
|    time_elapsed         | 70           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0022649907 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.0303       |
|    learning_rate        | 0.00014      |
|    loss                 | 0.416        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.989        |
|    value_loss           | 0.848        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,666/3,000,000 [0m [ [33m0:01:12[0m < [36m0:45:29[0m , [31m1,071 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 1073          |
|    iterations           | 38            |
|    time_elapsed         | 72            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00019529928 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.183         |
|    learning_rate        | 0.00014       |
|    loss                 | 0.616         |
|    n_updates            | 370           |
|    policy_gradient_loss | 0.000135      |
|    std                  | 0.989         |
|    value_loss           | 1.64          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,866/3,000,000 [0m [ [33m0:01:14[0m < [36m0:45:24[0m , [31m1,072 it/s[0m ]
