Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/8d9rpzuq\runs/8d9rpzuq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,978/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:09[0m , [31m1,215 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 93.8        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 856         |
|    time_elapsed         | 2570        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.018894462 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.968       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 7.25        |
|    n_updates            | 8550        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.149       |
|    value_loss           | 22          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,754,970/3,000,000 [0m [ [33m0:42:53[0m < [36m0:30:24[0m , [31m683 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 857         |
|    time_elapsed         | 2573        |
|    total_timesteps      | 1755136     |
| train/                  |             |
|    approx_kl            | 0.013005918 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.968       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 5.2         |
|    n_updates            | 8560        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.148       |
|    value_loss           | 8.52        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,756,993/3,000,000 [0m [ [33m0:42:56[0m < [36m0:30:14[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 95.5        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 858         |
|    time_elapsed         | 2576        |
|    total_timesteps      | 1757184     |
| train/                  |             |
|    approx_kl            | 0.015415428 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.914       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 24.1        |
|    n_updates            | 8570        |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.148       |
|    value_loss           | 32.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,759,131/3,000,000 [0m [ [33m0:42:59[0m < [36m0:30:13[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 94          |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 859         |
|    time_elapsed         | 2579        |
|    total_timesteps      | 1759232     |
| train/                  |             |
|    approx_kl            | 0.023735318 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.93        |
|    learning_rate        | 7.95e-05    |
|    loss                 | 7.5         |
|    n_updates            | 8580        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.148       |
|    value_loss           | 14.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,761,183/3,000,000 [0m [ [33m0:43:02[0m < [36m0:30:13[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 860         |
|    time_elapsed         | 2582        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.011501275 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.903       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.621       |
|    n_updates            | 8590        |
|    policy_gradient_loss | 0.00426     |
|    std                  | 0.148       |
|    value_loss           | 11.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,763,230/3,000,000 [0m [ [33m0:43:05[0m < [36m0:30:00[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 861         |
|    time_elapsed         | 2585        |
|    total_timesteps      | 1763328     |
| train/                  |             |
|    approx_kl            | 0.008478679 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.959       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 2.89        |
|    n_updates            | 8600        |
|    policy_gradient_loss | 0.00797     |
|    std                  | 0.149       |
|    value_loss           | 9.2         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,765,242/3,000,000 [0m [ [33m0:43:08[0m < [36m0:30:06[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 86.3        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 862         |
|    time_elapsed         | 2588        |
|    total_timesteps      | 1765376     |
| train/                  |             |
|    approx_kl            | 0.010908646 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.908       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 18.4        |
|    n_updates            | 8610        |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.149       |
|    value_loss           | 24.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,767,236/3,000,000 [0m [ [33m0:43:11[0m < [36m0:30:03[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 863         |
|    time_elapsed         | 2591        |
|    total_timesteps      | 1767424     |
| train/                  |             |
|    approx_kl            | 0.018157516 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.962       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 3.79        |
|    n_updates            | 8620        |
|    policy_gradient_loss | 0.00561     |
|    std                  | 0.149       |
|    value_loss           | 13.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,769,411/3,000,000 [0m [ [33m0:43:15[0m < [36m0:29:51[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 864         |
|    time_elapsed         | 2595        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.008318616 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.95        |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.963       |
|    n_updates            | 8630        |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.149       |
|    value_loss           | 3.14        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,771,454/3,000,000 [0m [ [33m0:43:18[0m < [36m0:29:46[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 865         |
|    time_elapsed         | 2598        |
|    total_timesteps      | 1771520     |
| train/                  |             |
|    approx_kl            | 0.011992187 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.969       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.563       |
|    n_updates            | 8640        |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.149       |
|    value_loss           | 2.93        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,773,402/3,000,000 [0m [ [33m0:43:21[0m < [36m0:29:51[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 84.9        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 866         |
|    time_elapsed         | 2601        |
|    total_timesteps      | 1773568     |
| train/                  |             |
|    approx_kl            | 0.009096131 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.971       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 1.41        |
|    n_updates            | 8650        |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.149       |
|    value_loss           | 4.49        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,775,535/3,000,000 [0m [ [33m0:43:24[0m < [36m0:29:37[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 867         |
|    time_elapsed         | 2604        |
|    total_timesteps      | 1775616     |
| train/                  |             |
|    approx_kl            | 0.012815422 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.762       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 13.9        |
|    n_updates            | 8660        |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.149       |
|    value_loss           | 34.2        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,777,506/3,000,000 [0m [ [33m0:43:27[0m < [36m0:29:37[0m , [31m688 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 93.6         |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 868          |
|    time_elapsed         | 2607         |
|    total_timesteps      | 1777664      |
| train/                  |              |
|    approx_kl            | 0.0143783465 |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.48         |
|    explained_variance   | 0.889        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 22.4         |
|    n_updates            | 8670         |
|    policy_gradient_loss | -0.00897     |
|    std                  | 0.149        |
|    value_loss           | 34.9         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,779,649/3,000,000 [0m [ [33m0:43:30[0m < [36m0:29:27[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | 99.8        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 869         |
|    time_elapsed         | 2610        |
|    total_timesteps      | 1779712     |
| train/                  |             |
|    approx_kl            | 0.006629059 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.921       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 3.75        |
|    n_updates            | 8680        |
|    policy_gradient_loss | 0.00534     |
|    std                  | 0.148       |
|    value_loss           | 17.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,781,570/3,000,000 [0m [ [33m0:43:33[0m < [36m0:29:42[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 95.6        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 870         |
|    time_elapsed         | 2613        |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.014832249 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.5         |
|    explained_variance   | 0.915       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 5.96        |
|    n_updates            | 8690        |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.148       |
|    value_loss           | 19.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,783,682/3,000,000 [0m [ [33m0:43:36[0m < [36m0:29:28[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 92.6        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 871         |
|    time_elapsed         | 2616        |
|    total_timesteps      | 1783808     |
| train/                  |             |
|    approx_kl            | 0.008376493 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.868       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 5.15        |
|    n_updates            | 8700        |
|    policy_gradient_loss | 0.00077     |
|    std                  | 0.148       |
|    value_loss           | 18.7        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,785,804/3,000,000 [0m [ [33m0:43:39[0m < [36m0:29:29[0m , [31m686 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 88.8         |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 872          |
|    time_elapsed         | 2619         |
|    total_timesteps      | 1785856      |
| train/                  |              |
|    approx_kl            | 0.0067173205 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.51         |
|    explained_variance   | 0.951        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0115       |
|    n_updates            | 8710         |
|    policy_gradient_loss | -0.000566    |
|    std                  | 0.147        |
|    value_loss           | 0.522        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,787,704/3,000,000 [0m [ [33m0:43:42[0m < [36m0:29:40[0m , [31m681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | 85.9        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 873         |
|    time_elapsed         | 2623        |
|    total_timesteps      | 1787904     |
| train/                  |             |
|    approx_kl            | 0.009968015 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.895       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 6.37        |
|    n_updates            | 8720        |
|    policy_gradient_loss | 0.00397     |
|    std                  | 0.147       |
|    value_loss           | 9.15        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,789,768/3,000,000 [0m [ [33m0:43:46[0m < [36m0:29:37[0m , [31m681 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 508       |
|    ep_rew_mean          | 80.9      |
| time/                   |           |
|    fps                  | 681       |
|    iterations           | 874       |
|    time_elapsed         | 2626      |
|    total_timesteps      | 1789952   |
| train/                  |           |
|    approx_kl            | 0.0113134 |
|    clip_fraction        | 0.145     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.53      |
|    explained_variance   | 0.95      |
|    learning_rate        | 7.95e-05  |
|    loss                 | 3.01      |
|    n_updates            | 8730      |
|    policy_gradient_loss | 0.00365   |
|    std                  | 0.146     |
|    value_loss           | 4.56      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,791,912/3,000,000 [0m [ [33m0:43:49[0m < [36m0:29:30[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 875         |
|    time_elapsed         | 2629        |
|    total_timesteps      | 1792000     |
| train/                  |             |
|    approx_kl            | 0.012931149 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.942       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 2.93        |
|    n_updates            | 8740        |
|    policy_gradient_loss | 0.00323     |
|    std                  | 0.146       |
|    value_loss           | 6.74        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,793,917/3,000,000 [0m [ [33m0:43:52[0m < [36m0:29:36[0m , [31m679 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 525          |
|    ep_rew_mean          | 81.2         |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 876          |
|    time_elapsed         | 2632         |
|    total_timesteps      | 1794048      |
| train/                  |              |
|    approx_kl            | 0.0074664825 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.54         |
|    explained_variance   | 0.93         |
|    learning_rate        | 7.95e-05     |
|    loss                 | 2.71         |
|    n_updates            | 8750         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.145        |
|    value_loss           | 11.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,795,987/3,000,000 [0m [ [33m0:43:55[0m < [36m0:29:36[0m , [31m678 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 532          |
|    ep_rew_mean          | 79.1         |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 877          |
|    time_elapsed         | 2635         |
|    total_timesteps      | 1796096      |
| train/                  |              |
|    approx_kl            | 0.0076093157 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.55         |
|    explained_variance   | 0.815        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 1.75         |
|    n_updates            | 8760         |
|    policy_gradient_loss | 0.0025       |
|    std                  | 0.145        |
|    value_loss           | 2.87         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,798,003/3,000,000 [0m [ [33m0:43:58[0m < [36m0:29:34[0m , [31m678 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 74.9        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 878         |
|    time_elapsed         | 2638        |
|    total_timesteps      | 1798144     |
| train/                  |             |
|    approx_kl            | 0.016447835 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.947       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 9.65        |
|    n_updates            | 8770        |
|    policy_gradient_loss | 0.00439     |
|    std                  | 0.146       |
|    value_loss           | 16.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,800,137/3,000,000 [0m [ [33m0:44:01[0m < [36m0:29:32[0m , [31m677 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 80.4        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 879         |
|    time_elapsed         | 2641        |
|    total_timesteps      | 1800192     |
| train/                  |             |
|    approx_kl            | 0.010418957 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.959       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 4.44        |
|    n_updates            | 8780        |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.145       |
|    value_loss           | 8.83        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,802,107/3,000,000 [0m [ [33m0:44:05[0m < [36m0:29:40[0m , [31m673 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 541        |
|    ep_rew_mean          | 84.2       |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 880        |
|    time_elapsed         | 2645       |
|    total_timesteps      | 1802240    |
| train/                  |            |
|    approx_kl            | 0.01409822 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.55       |
|    explained_variance   | 0.928      |
|    learning_rate        | 7.95e-05   |
|    loss                 | 8.2        |
|    n_updates            | 8790       |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.145      |
|    value_loss           | 30.2       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804,168/3,000,000 [0m [ [33m0:44:08[0m < [36m0:29:33[0m , [31m675 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 541          |
|    ep_rew_mean          | 77.6         |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 881          |
|    time_elapsed         | 2648         |
|    total_timesteps      | 1804288      |
| train/                  |              |
|    approx_kl            | 0.0059917504 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.56         |
|    explained_variance   | 0.962        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 7.81         |
|    n_updates            | 8800         |
|    policy_gradient_loss | 0.00188      |
|    std                  | 0.145        |
|    value_loss           | 19.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,806,217/3,000,000 [0m [ [33m0:44:11[0m < [36m0:29:08[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 71.4        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 882         |
|    time_elapsed         | 2651        |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.006923435 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.878       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 2.15        |
|    n_updates            | 8810        |
|    policy_gradient_loss | 0.00084     |
|    std                  | 0.144       |
|    value_loss           | 8.78        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,808,252/3,000,000 [0m [ [33m0:44:14[0m < [36m0:29:06[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 74.3        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 883         |
|    time_elapsed         | 2654        |
|    total_timesteps      | 1808384     |
| train/                  |             |
|    approx_kl            | 0.010804364 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.991       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.249       |
|    n_updates            | 8820        |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.143       |
|    value_loss           | 0.323       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,810,337/3,000,000 [0m [ [33m0:44:17[0m < [36m0:29:01[0m , [31m683 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 553        |
|    ep_rew_mean          | 72.3       |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 884        |
|    time_elapsed         | 2657       |
|    total_timesteps      | 1810432    |
| train/                  |            |
|    approx_kl            | 0.01341398 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.59       |
|    explained_variance   | 0.897      |
|    learning_rate        | 7.95e-05   |
|    loss                 | 11.2       |
|    n_updates            | 8830       |
|    policy_gradient_loss | -0.00133   |
|    std                  | 0.143      |
|    value_loss           | 16.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,812,456/3,000,000 [0m [ [33m0:44:20[0m < [36m0:28:51[0m , [31m686 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 71.7        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 885         |
|    time_elapsed         | 2660        |
|    total_timesteps      | 1812480     |
| train/                  |             |
|    approx_kl            | 0.019516772 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.946       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 11          |
|    n_updates            | 8840        |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.143       |
|    value_loss           | 13.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,814,432/3,000,000 [0m [ [33m0:44:23[0m < [36m0:28:50[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | 71.8        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 886         |
|    time_elapsed         | 2663        |
|    total_timesteps      | 1814528     |
| train/                  |             |
|    approx_kl            | 0.008682929 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.98        |
|    learning_rate        | 7.95e-05    |
|    loss                 | 1.43        |
|    n_updates            | 8850        |
