Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bpgawjc2\runs/bpgawjc2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,925/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:19[0m , [31m1,340 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,589,116/3,000,000 [0m [ [33m0:23:05[0m < [36m0:20:17[0m , [31m1,160 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 776         |
|    time_elapsed         | 1385        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.005186068 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000254    |
|    loss                 | -0.000456   |
|    n_updates            | 7750        |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.498       |
|    value_loss           | 0.022       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,591,173/3,000,000 [0m [ [33m0:23:06[0m < [36m0:20:15[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 777         |
|    time_elapsed         | 1386        |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.009252433 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000254    |
|    loss                 | -0.00416    |
|    n_updates            | 7760        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.498       |
|    value_loss           | 0.029       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,593,167/3,000,000 [0m [ [33m0:23:08[0m < [36m0:20:10[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 918          |
|    ep_rew_mean          | -24.1        |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 778          |
|    time_elapsed         | 1388         |
|    total_timesteps      | 1593344      |
| train/                  |              |
|    approx_kl            | 0.0044293515 |
|    clip_fraction        | 0.0704       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00645      |
|    n_updates            | 7770         |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.498        |
|    value_loss           | 0.033        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,595,217/3,000,000 [0m [ [33m0:23:10[0m < [36m0:20:09[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 779         |
|    time_elapsed         | 1390        |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.005439344 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.0235      |
|    n_updates            | 7780        |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.5         |
|    value_loss           | 0.0583      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,597,274/3,000,000 [0m [ [33m0:23:12[0m < [36m0:20:07[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 780         |
|    time_elapsed         | 1392        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.008941547 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.00428     |
|    n_updates            | 7790        |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.501       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,599,398/3,000,000 [0m [ [33m0:23:13[0m < [36m0:19:59[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 781         |
|    time_elapsed         | 1393        |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.004646537 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.00321     |
|    n_updates            | 7800        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.5         |
|    value_loss           | 0.0359      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,601,498/3,000,000 [0m [ [33m0:23:15[0m < [36m0:19:56[0m , [31m1,170 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 927          |
|    ep_rew_mean          | -23.5        |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 782          |
|    time_elapsed         | 1395         |
|    total_timesteps      | 1601536      |
| train/                  |              |
|    approx_kl            | 0.0063403896 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.000254     |
|    loss                 | 0.0032       |
|    n_updates            | 7810         |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.5          |
|    value_loss           | 0.0413       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,603,368/3,000,000 [0m [ [33m0:23:17[0m < [36m0:20:01[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 783         |
|    time_elapsed         | 1397        |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.008979442 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.00661     |
|    n_updates            | 7820        |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.501       |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,605,444/3,000,000 [0m [ [33m0:23:18[0m < [36m0:19:56[0m , [31m1,167 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | -24.2        |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 784          |
|    time_elapsed         | 1399         |
|    total_timesteps      | 1605632      |
| train/                  |              |
|    approx_kl            | 0.0057675894 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00265      |
|    n_updates            | 7830         |
|    policy_gradient_loss | -0.00497     |
|    std                  | 0.5          |
|    value_loss           | 0.0166       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,607,651/3,000,000 [0m [ [33m0:23:20[0m < [36m0:19:57[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | -24          |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 785          |
|    time_elapsed         | 1400         |
|    total_timesteps      | 1607680      |
| train/                  |              |
|    approx_kl            | 0.0064229313 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000254     |
|    loss                 | -0.0082      |
|    n_updates            | 7840         |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.499        |
|    value_loss           | 0.0183       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,609,391/3,000,000 [0m [ [33m0:23:22[0m < [36m0:19:53[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 786         |
|    time_elapsed         | 1402        |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.008720782 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.00846     |
|    n_updates            | 7850        |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.498       |
|    value_loss           | 0.0187      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,611,690/3,000,000 [0m [ [33m0:23:24[0m < [36m0:19:49[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 787         |
|    time_elapsed         | 1404        |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.008337864 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000254    |
|    loss                 | -0.000554   |
|    n_updates            | 7860        |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.497       |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,613,733/3,000,000 [0m [ [33m0:23:25[0m < [36m0:19:48[0m , [31m1,167 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 953          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 788          |
|    time_elapsed         | 1406         |
|    total_timesteps      | 1613824      |
| train/                  |              |
|    approx_kl            | 0.0029296651 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.000254     |
|    loss                 | -0.00566     |
|    n_updates            | 7870         |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.496        |
|    value_loss           | 0.0175       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,615,676/3,000,000 [0m [ [33m0:23:27[0m < [36m0:19:47[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 789         |
|    time_elapsed         | 1407        |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.006490018 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.00169     |
|    n_updates            | 7880        |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.496       |
|    value_loss           | 0.0198      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,617,844/3,000,000 [0m [ [33m0:23:29[0m < [36m0:19:39[0m , [31m1,173 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 953          |
|    ep_rew_mean          | -24.4        |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 790          |
|    time_elapsed         | 1409         |
|    total_timesteps      | 1617920      |
| train/                  |              |
|    approx_kl            | 0.0018284703 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.0145       |
|    n_updates            | 7890         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.497        |
|    value_loss           | 0.0428       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,619,826/3,000,000 [0m [ [33m0:23:31[0m < [36m0:19:36[0m , [31m1,174 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 791         |
|    time_elapsed         | 1411        |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.006640695 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000254    |
|    loss                 | -0.00432    |
|    n_updates            | 7900        |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.496       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,621,807/3,000,000 [0m [ [33m0:23:32[0m < [36m0:19:36[0m , [31m1,172 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 792         |
|    time_elapsed         | 1413        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.004873889 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.000254    |
|    loss                 | -0.000447   |
|    n_updates            | 7910        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.494       |
|    value_loss           | 0.0167      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,623,909/3,000,000 [0m [ [33m0:23:34[0m < [36m0:19:36[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 793         |
|    time_elapsed         | 1414        |
|    total_timesteps      | 1624064     |
| train/                  |             |
|    approx_kl            | 0.009691925 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000254    |
|    loss                 | -0.00112    |
|    n_updates            | 7920        |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.493       |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,625,969/3,000,000 [0m [ [33m0:23:36[0m < [36m0:19:35[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 794         |
|    time_elapsed         | 1416        |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.005900298 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000254    |
|    loss                 | -0.00361    |
|    n_updates            | 7930        |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.494       |
|    value_loss           | 0.0311      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,628,015/3,000,000 [0m [ [33m0:23:38[0m < [36m0:19:27[0m , [31m1,176 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 795         |
|    time_elapsed         | 1418        |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.009135477 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.00115     |
|    n_updates            | 7940        |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.494       |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,630,136/3,000,000 [0m [ [33m0:23:40[0m < [36m0:19:28[0m , [31m1,173 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | -23.8        |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 796          |
|    time_elapsed         | 1420         |
|    total_timesteps      | 1630208      |
| train/                  |              |
|    approx_kl            | 0.0070267683 |
|    clip_fraction        | 0.0951       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.017        |
|    n_updates            | 7950         |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.493        |
|    value_loss           | 0.0538       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,632,002/3,000,000 [0m [ [33m0:23:41[0m < [36m0:19:29[0m , [31m1,170 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 936          |
|    ep_rew_mean          | -23.9        |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 797          |
|    time_elapsed         | 1421         |
|    total_timesteps      | 1632256      |
| train/                  |              |
|    approx_kl            | 0.0076022046 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00617      |
|    n_updates            | 7960         |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.493        |
|    value_loss           | 0.0118       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,634,097/3,000,000 [0m [ [33m0:23:43[0m < [36m0:19:31[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 798         |
|    time_elapsed         | 1423        |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.005098061 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.027       |
|    n_updates            | 7970        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.493       |
|    value_loss           | 0.0411      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,636,311/3,000,000 [0m [ [33m0:23:45[0m < [36m0:19:33[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 930          |
|    ep_rew_mean          | -24          |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 799          |
|    time_elapsed         | 1425         |
|    total_timesteps      | 1636352      |
| train/                  |              |
|    approx_kl            | 0.0070264684 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000254     |
|    loss                 | -0.00112     |
|    n_updates            | 7980         |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.491        |
|    value_loss           | 0.0107       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,638,156/3,000,000 [0m [ [33m0:23:47[0m < [36m0:19:31[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 800         |
|    time_elapsed         | 1427        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.006229126 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.000664    |
|    n_updates            | 7990        |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.491       |
|    value_loss           | 0.0182      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,640,306/3,000,000 [0m [ [33m0:23:48[0m < [36m0:19:25[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 801         |
|    time_elapsed         | 1428        |
|    total_timesteps      | 1640448     |
| train/                  |             |
|    approx_kl            | 0.005029042 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000254    |
|    loss                 | -0.00264    |
|    n_updates            | 8000        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.491       |
|    value_loss           | 0.00565     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,642,346/3,000,000 [0m [ [33m0:23:50[0m < [36m0:19:22[0m , [31m1,168 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 930          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 802          |
|    time_elapsed         | 1430         |
|    total_timesteps      | 1642496      |
| train/                  |              |
|    approx_kl            | 0.0074048266 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00286      |
|    n_updates            | 8010         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.492        |
|    value_loss           | 0.0228       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,644,382/3,000,000 [0m [ [33m0:23:52[0m < [36m0:19:22[0m , [31m1,167 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 930          |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 803          |
|    time_elapsed         | 1432         |
|    total_timesteps      | 1644544      |
| train/                  |              |
|    approx_kl            | 0.0074273474 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.000743     |
|    n_updates            | 8020         |
|    policy_gradient_loss | -0.00521     |
|    std                  | 0.492        |
|    value_loss           | 0.0332       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,646,462/3,000,000 [0m [ [33m0:23:54[0m < [36m0:19:25[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 930          |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 804          |
|    time_elapsed         | 1434         |
|    total_timesteps      | 1646592      |
| train/                  |              |
|    approx_kl            | 0.0042721783 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00455      |
|    n_updates            | 8030         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.49         |
|    value_loss           | 0.02         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,648,568/3,000,000 [0m [ [33m0:23:55[0m < [36m0:19:19[0m , [31m1,166 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 930          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 805          |
|    time_elapsed         | 1435         |
|    total_timesteps      | 1648640      |
| train/                  |              |
|    approx_kl            | 0.0072120093 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.000254     |
|    loss                 | -0.00391     |
|    n_updates            | 8040         |
|    policy_gradient_loss | -0.00746     |
|    std                  | 0.489        |
|    value_loss           | 0.0153       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,650,530/3,000,000 [0m [ [33m0:23:57[0m < [36m0:19:17[0m , [31m1,167 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 930          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 806          |
