Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/97ivvejg\runs/97ivvejg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,917/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:51[0m , [31m1,140 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.0265     |
|    std                  | 0.123      |
|    value_loss           | 0.157      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,638,183/3,000,000 [0m [ [33m0:25:57[0m < [36m0:21:29[0m , [31m1,057 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 950        |
|    ep_rew_mean          | -7.1       |
| time/                   |            |
|    fps                  | 1051       |
|    iterations           | 800        |
|    time_elapsed         | 1557       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.03231611 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.06       |
|    explained_variance   | 0.455      |
|    learning_rate        | 0.00084    |
|    loss                 | 0.855      |
|    n_updates            | 7990       |
|    policy_gradient_loss | 0.00672    |
|    std                  | 0.122      |
|    value_loss           | 2.24       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,640,358/3,000,000 [0m [ [33m0:25:59[0m < [36m0:21:34[0m , [31m1,051 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -9.33        |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 801          |
|    time_elapsed         | 1559         |
|    total_timesteps      | 1640448      |
| train/                  |              |
|    approx_kl            | 0.0152033735 |
|    clip_fraction        | 0.235        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.06         |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.00084      |
|    loss                 | 0.0126       |
|    n_updates            | 8000         |
|    policy_gradient_loss | 0.00802      |
|    std                  | 0.123        |
|    value_loss           | 0.00838      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,642,386/3,000,000 [0m [ [33m0:26:01[0m < [36m0:21:40[0m , [31m1,044 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -9.8         |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 802          |
|    time_elapsed         | 1561         |
|    total_timesteps      | 1642496      |
| train/                  |              |
|    approx_kl            | 0.0076628723 |
|    clip_fraction        | 0.248        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.06         |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.00084      |
|    loss                 | 0.38         |
|    n_updates            | 8010         |
|    policy_gradient_loss | 0.0081       |
|    std                  | 0.122        |
|    value_loss           | 0.725        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,644,452/3,000,000 [0m [ [33m0:26:03[0m < [36m0:21:40[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 803         |
|    time_elapsed         | 1563        |
|    total_timesteps      | 1644544     |
| train/                  |             |
|    approx_kl            | 0.026412804 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0375      |
|    n_updates            | 8020        |
|    policy_gradient_loss | 0.00527     |
|    std                  | 0.122       |
|    value_loss           | 0.0931      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,646,484/3,000,000 [0m [ [33m0:26:05[0m < [36m0:21:44[0m , [31m1,039 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 959        |
|    ep_rew_mean          | -12.7      |
| time/                   |            |
|    fps                  | 1051       |
|    iterations           | 804        |
|    time_elapsed         | 1565       |
|    total_timesteps      | 1646592    |
| train/                  |            |
|    approx_kl            | 0.03006876 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.08       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.00084    |
|    loss                 | 0.0444     |
|    n_updates            | 8030       |
|    policy_gradient_loss | 0.0124     |
|    std                  | 0.122      |
|    value_loss           | 0.0568     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,648,562/3,000,000 [0m [ [33m0:26:07[0m < [36m0:21:38[0m , [31m1,042 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 805         |
|    time_elapsed         | 1567        |
|    total_timesteps      | 1648640     |
| train/                  |             |
|    approx_kl            | 0.030709978 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.274       |
|    n_updates            | 8040        |
|    policy_gradient_loss | 0.0156      |
|    std                  | 0.121       |
|    value_loss           | 0.462       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,650,552/3,000,000 [0m [ [33m0:26:09[0m < [36m0:21:34[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 806         |
|    time_elapsed         | 1569        |
|    total_timesteps      | 1650688     |
| train/                  |             |
|    approx_kl            | 0.013983918 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.1         |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.41        |
|    n_updates            | 8050        |
|    policy_gradient_loss | 0.00526     |
|    std                  | 0.121       |
|    value_loss           | 0.695       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,652,556/3,000,000 [0m [ [33m0:26:11[0m < [36m0:21:40[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 807         |
|    time_elapsed         | 1571        |
|    total_timesteps      | 1652736     |
| train/                  |             |
|    approx_kl            | 0.030108346 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.11        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0253      |
|    n_updates            | 8060        |
|    policy_gradient_loss | 0.0161      |
|    std                  | 0.12        |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,654,590/3,000,000 [0m [ [33m0:26:13[0m < [36m0:21:42[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 808         |
|    time_elapsed         | 1573        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.040404614 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0967      |
|    n_updates            | 8070        |
|    policy_gradient_loss | 0.018       |
|    std                  | 0.12        |
|    value_loss           | 0.0592      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,656,622/3,000,000 [0m [ [33m0:26:15[0m < [36m0:21:42[0m , [31m1,033 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 978        |
|    ep_rew_mean          | -15.2      |
| time/                   |            |
|    fps                  | 1051       |
|    iterations           | 809        |
|    time_elapsed         | 1575       |
|    total_timesteps      | 1656832    |
| train/                  |            |
|    approx_kl            | 0.04818376 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.13       |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.00084    |
|    loss                 | 0.00935    |
|    n_updates            | 8080       |
|    policy_gradient_loss | 0.0177     |
|    std                  | 0.119      |
|    value_loss           | 0.0196     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,658,783/3,000,000 [0m [ [33m0:26:17[0m < [36m0:21:43[0m , [31m1,030 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 978        |
|    ep_rew_mean          | -15.1      |
| time/                   |            |
|    fps                  | 1051       |
|    iterations           | 810        |
|    time_elapsed         | 1577       |
|    total_timesteps      | 1658880    |
| train/                  |            |
|    approx_kl            | 0.04043258 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.15       |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.00084    |
|    loss                 | 0.199      |
|    n_updates            | 8090       |
|    policy_gradient_loss | 0.00968    |
|    std                  | 0.118      |
|    value_loss           | 0.452      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,660,761/3,000,000 [0m [ [33m0:26:19[0m < [36m0:21:32[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 811         |
|    time_elapsed         | 1579        |
|    total_timesteps      | 1660928     |
| train/                  |             |
|    approx_kl            | 0.009300233 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0102      |
|    n_updates            | 8100        |
|    policy_gradient_loss | 0.00682     |
|    std                  | 0.118       |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,662,866/3,000,000 [0m [ [33m0:26:21[0m < [36m0:21:25[0m , [31m1,041 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 812         |
|    time_elapsed         | 1581        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.026460415 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0217      |
|    n_updates            | 8110        |
|    policy_gradient_loss | 0.0183      |
|    std                  | 0.118       |
|    value_loss           | 0.0211      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,664,895/3,000,000 [0m [ [33m0:26:23[0m < [36m0:21:29[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 813         |
|    time_elapsed         | 1583        |
|    total_timesteps      | 1665024     |
| train/                  |             |
|    approx_kl            | 0.034303363 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0101      |
|    n_updates            | 8120        |
|    policy_gradient_loss | 0.0141      |
|    std                  | 0.119       |
|    value_loss           | 0.065       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,666,928/3,000,000 [0m [ [33m0:26:25[0m < [36m0:21:37[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 814         |
|    time_elapsed         | 1585        |
|    total_timesteps      | 1667072     |
| train/                  |             |
|    approx_kl            | 0.032352097 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.15        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.041       |
|    n_updates            | 8130        |
|    policy_gradient_loss | 0.00873     |
|    std                  | 0.119       |
|    value_loss           | 0.0615      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,668,909/3,000,000 [0m [ [33m0:26:27[0m < [36m0:21:39[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 815         |
|    time_elapsed         | 1587        |
|    total_timesteps      | 1669120     |
| train/                  |             |
|    approx_kl            | 0.039879955 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.00534     |
|    n_updates            | 8140        |
|    policy_gradient_loss | 0.00591     |
|    std                  | 0.118       |
|    value_loss           | 0.0366      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,671,050/3,000,000 [0m [ [33m0:26:29[0m < [36m0:21:37[0m , [31m1,025 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 978        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 1051       |
|    iterations           | 816        |
|    time_elapsed         | 1589       |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.01563255 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.17       |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.00084    |
|    loss                 | 0.0284     |
|    n_updates            | 8150       |
|    policy_gradient_loss | 0.0126     |
|    std                  | 0.118      |
|    value_loss           | 0.0638     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,673,076/3,000,000 [0m [ [33m0:26:31[0m < [36m0:21:35[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 817         |
|    time_elapsed         | 1591        |
|    total_timesteps      | 1673216     |
| train/                  |             |
|    approx_kl            | 0.013943772 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0607      |
|    n_updates            | 8160        |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.118       |
|    value_loss           | 0.122       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,675,114/3,000,000 [0m [ [33m0:26:33[0m < [36m0:21:26[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 818         |
|    time_elapsed         | 1593        |
|    total_timesteps      | 1675264     |
| train/                  |             |
|    approx_kl            | 0.012055989 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0224      |
|    n_updates            | 8170        |
|    policy_gradient_loss | 0.008       |
|    std                  | 0.118       |
|    value_loss           | 0.0712      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,677,238/3,000,000 [0m [ [33m0:26:35[0m < [36m0:21:20[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 819         |
|    time_elapsed         | 1595        |
|    total_timesteps      | 1677312     |
| train/                  |             |
|    approx_kl            | 0.026619256 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.00887     |
|    n_updates            | 8180        |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.117       |
|    value_loss           | 0.079       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,679,215/3,000,000 [0m [ [33m0:26:37[0m < [36m0:21:21[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 820         |
|    time_elapsed         | 1597        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.016830936 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0402      |
|    n_updates            | 8190        |
|    policy_gradient_loss | 0.00899     |
|    std                  | 0.117       |
|    value_loss           | 0.0217      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,681,316/3,000,000 [0m [ [33m0:26:39[0m < [36m0:21:18[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 821         |
|    time_elapsed         | 1599        |
|    total_timesteps      | 1681408     |
| train/                  |             |
|    approx_kl            | 0.016067505 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0448      |
|    n_updates            | 8200        |
|    policy_gradient_loss | 0.0055      |
|    std                  | 0.118       |
|    value_loss           | 0.0925      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,683,347/3,000,000 [0m [ [33m0:26:41[0m < [36m0:21:14[0m , [31m1,034 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 987        |
|    ep_rew_mean          | -16        |
| time/                   |            |
|    fps                  | 1051       |
|    iterations           | 822        |
|    time_elapsed         | 1601       |
|    total_timesteps      | 1683456    |
| train/                  |            |
|    approx_kl            | 0.15430233 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.19       |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.00084    |
|    loss                 | 0.0298     |
|    n_updates            | 8210       |
|    policy_gradient_loss | 0.0104     |
|    std                  | 0.117      |
|    value_loss           | 0.0646     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,685,404/3,000,000 [0m [ [33m0:26:43[0m < [36m0:21:08[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 823         |
|    time_elapsed         | 1603        |
|    total_timesteps      | 1685504     |
| train/                  |             |
|    approx_kl            | 0.020389797 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0125      |
|    n_updates            | 8220        |
|    policy_gradient_loss | 0.00761     |
|    std                  | 0.117       |
|    value_loss           | 0.0901      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,687,414/3,000,000 [0m [ [33m0:26:45[0m < [36m0:21:03[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 824         |
|    time_elapsed         | 1605        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.025621094 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0292      |
|    n_updates            | 8230        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.118       |
|    value_loss           | 0.0357      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,689,521/3,000,000 [0m [ [33m0:26:47[0m < [36m0:20:54[0m , [31m1,045 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 825         |
|    time_elapsed         | 1607        |
|    total_timesteps      | 1689600     |
| train/                  |             |
|    approx_kl            | 0.064243585 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.00084     |
|    loss                 | -0.00123    |
|    n_updates            | 8240        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.118       |
|    value_loss           | 0.0338      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,691,488/3,000,000 [0m [ [33m0:26:49[0m < [36m0:21:04[0m , [31m1,036 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 991       |
|    ep_rew_mean          | -20.4     |
| time/                   |           |
|    fps                  | 1051      |
|    iterations           | 826       |
|    time_elapsed         | 1609      |
|    total_timesteps      | 1691648   |
| train/                  |           |
|    approx_kl            | 0.0221227 |
|    clip_fraction        | 0.276     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.19      |
|    explained_variance   | 0.707     |
|    learning_rate        | 0.00084   |
|    loss                 | 0.0577    |
|    n_updates            | 8250      |
|    policy_gradient_loss | 0.00809   |
|    std                  | 0.117     |
|    value_loss           | 0.0957    |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,693,543/3,000,000 [0m [ [33m0:26:51[0m < [36m0:21:07[0m , [31m1,032 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -20.5      |
| time/                   |            |
|    fps                  | 1051       |
|    iterations           | 827        |
|    time_elapsed         | 1611       |
|    total_timesteps      | 1693696    |
| train/                  |            |
|    approx_kl            | 0.02442503 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.2        |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.00084    |
|    loss                 | 0.029      |
|    n_updates            | 8260       |
|    policy_gradient_loss | 0.0117     |
|    std                  | 0.117      |
|    value_loss           | 0.0285     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,695,640/3,000,000 [0m [ [33m0:26:52[0m < [36m0:21:03[0m , [31m1,034 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 1051       |
|    iterations           | 828        |
|    time_elapsed         | 1613       |
|    total_timesteps      | 1695744    |
| train/                  |            |
|    approx_kl            | 0.03169567 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.19       |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.00084    |
|    loss                 | 0.0214     |
|    n_updates            | 8270       |
|    policy_gradient_loss | 0.015      |
|    std                  | 0.117      |
|    value_loss           | 0.054      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,697,746/3,000,000 [0m [ [33m0:26:55[0m < [36m0:21:03[0m , [31m1,032 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 1051       |
|    iterations           | 829        |
|    time_elapsed         | 1615       |
|    total_timesteps      | 1697792    |
| train/                  |            |
|    approx_kl            | 0.02039525 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.2        |
|    explained_variance   | 0.518      |
|    learning_rate        | 0.00084    |
|    loss                 | 0.237      |
|    n_updates            | 8280       |
|    policy_gradient_loss | 0.00158    |
|    std                  | 0.117      |
|    value_loss           | 0.538      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,699,669/3,000,000 [0m [ [33m0:26:57[0m < [36m0:20:55[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 830         |
|    time_elapsed         | 1617        |
|    total_timesteps      | 1699840     |
