Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ujm8el9c\runs/ujm8el9c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,845/4,000,000 [0m [ [33m0:00:01[0m < [36m0:32:41[0m , [31m2,039 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 854        |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 1529       |
|    iterations           | 1857       |
|    time_elapsed         | 2486       |
|    total_timesteps      | 3803136    |
| train/                  |            |
|    approx_kl            | 0.00915884 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.026     |
|    n_updates            | 1856       |
|    policy_gradient_loss | 0.00242    |
|    std                  | 0.378      |
|    value_loss           | 0.0166     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m3,805,057/4,000,000 [0m [ [33m0:41:28[0m < [36m0:04:13[0m , [31m771 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1528        |
|    iterations           | 1858        |
|    time_elapsed         | 2489        |
|    total_timesteps      | 3805184     |
| train/                  |             |
|    approx_kl            | 0.012914642 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00942    |
|    n_updates            | 1857        |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.378       |
|    value_loss           | 0.00382     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m3,807,065/4,000,000 [0m [ [33m0:41:31[0m < [36m0:04:09[0m , [31m777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1527        |
|    iterations           | 1859        |
|    time_elapsed         | 2491        |
|    total_timesteps      | 3807232     |
| train/                  |             |
|    approx_kl            | 0.017381676 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.019       |
|    n_updates            | 1858        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.378       |
|    value_loss           | 0.0166      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m3,809,215/4,000,000 [0m [ [33m0:41:33[0m < [36m0:04:05[0m , [31m780 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1527        |
|    iterations           | 1860        |
|    time_elapsed         | 2494        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.011793894 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0412      |
|    n_updates            | 1859        |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.377       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m3,811,187/4,000,000 [0m [ [33m0:41:36[0m < [36m0:04:05[0m , [31m772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1526        |
|    iterations           | 1861        |
|    time_elapsed         | 2497        |
|    total_timesteps      | 3811328     |
| train/                  |             |
|    approx_kl            | 0.013415027 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00542     |
|    n_updates            | 1860        |
|    policy_gradient_loss | 0.00491     |
|    std                  | 0.378       |
|    value_loss           | 0.0398      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m3,813,256/4,000,000 [0m [ [33m0:41:39[0m < [36m0:04:08[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1525        |
|    iterations           | 1862        |
|    time_elapsed         | 2500        |
|    total_timesteps      | 3813376     |
| train/                  |             |
|    approx_kl            | 0.009702941 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00414    |
|    n_updates            | 1861        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.377       |
|    value_loss           | 0.00415     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m3,815,268/4,000,000 [0m [ [33m0:41:42[0m < [36m0:04:07[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1524        |
|    iterations           | 1863        |
|    time_elapsed         | 2503        |
|    total_timesteps      | 3815424     |
| train/                  |             |
|    approx_kl            | 0.016511919 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00655     |
|    n_updates            | 1862        |
|    policy_gradient_loss | 0.00594     |
|    std                  | 0.377       |
|    value_loss           | 0.0267      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m3,817,292/4,000,000 [0m [ [33m0:41:45[0m < [36m0:04:04[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1523        |
|    iterations           | 1864        |
|    time_elapsed         | 2505        |
|    total_timesteps      | 3817472     |
| train/                  |             |
|    approx_kl            | 0.009038119 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00474     |
|    n_updates            | 1863        |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.377       |
|    value_loss           | 0.0329      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m3,819,434/4,000,000 [0m [ [33m0:41:48[0m < [36m0:04:01[0m , [31m751 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 860        |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 1522       |
|    iterations           | 1865       |
|    time_elapsed         | 2508       |
|    total_timesteps      | 3819520    |
| train/                  |            |
|    approx_kl            | 0.01736492 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00702   |
|    n_updates            | 1864       |
|    policy_gradient_loss | 0.00747    |
|    std                  | 0.377      |
|    value_loss           | 0.0182     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m3,821,456/4,000,000 [0m [ [33m0:41:50[0m < [36m0:03:58[0m , [31m753 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 867          |
|    ep_rew_mean          | -19.1        |
| time/                   |              |
|    fps                  | 1521         |
|    iterations           | 1866         |
|    time_elapsed         | 2511         |
|    total_timesteps      | 3821568      |
| train/                  |              |
|    approx_kl            | 0.0070555797 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0311      |
|    n_updates            | 1865         |
|    policy_gradient_loss | 0.00559      |
|    std                  | 0.377        |
|    value_loss           | 0.0218       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m3,823,606/4,000,000 [0m [ [33m0:41:53[0m < [36m0:03:55[0m , [31m753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1521        |
|    iterations           | 1867        |
|    time_elapsed         | 2513        |
|    total_timesteps      | 3823616     |
| train/                  |             |
|    approx_kl            | 0.012763755 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00851     |
|    n_updates            | 1866        |
|    policy_gradient_loss | 0.00709     |
|    std                  | 0.378       |
|    value_loss           | 0.00648     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m3,825,536/4,000,000 [0m [ [33m0:41:55[0m < [36m0:03:53[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1520        |
|    iterations           | 1868        |
|    time_elapsed         | 2516        |
|    total_timesteps      | 3825664     |
| train/                  |             |
|    approx_kl            | 0.011723818 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 1867        |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.378       |
|    value_loss           | 0.00985     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m3,827,575/4,000,000 [0m [ [33m0:41:58[0m < [36m0:03:51[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1519        |
|    iterations           | 1869        |
|    time_elapsed         | 2519        |
|    total_timesteps      | 3827712     |
| train/                  |             |
|    approx_kl            | 0.013727313 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 1868        |
|    policy_gradient_loss | 0.000869    |
|    std                  | 0.377       |
|    value_loss           | 0.0161      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m3,829,676/4,000,000 [0m [ [33m0:42:01[0m < [36m0:03:45[0m , [31m760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 1870        |
|    time_elapsed         | 2521        |
|    total_timesteps      | 3829760     |
| train/                  |             |
|    approx_kl            | 0.018131685 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00866    |
|    n_updates            | 1869        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.376       |
|    value_loss           | 0.0166      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m3,831,706/4,000,000 [0m [ [33m0:42:04[0m < [36m0:03:44[0m , [31m753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1517        |
|    iterations           | 1871        |
|    time_elapsed         | 2524        |
|    total_timesteps      | 3831808     |
| train/                  |             |
|    approx_kl            | 0.016329909 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0273      |
|    n_updates            | 1870        |
|    policy_gradient_loss | 0.00936     |
|    std                  | 0.376       |
|    value_loss           | 0.00881     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m3,833,776/4,000,000 [0m [ [33m0:42:06[0m < [36m0:03:42[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 1872        |
|    time_elapsed         | 2527        |
|    total_timesteps      | 3833856     |
| train/                  |             |
|    approx_kl            | 0.022580564 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 1871        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.375       |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m3,835,777/4,000,000 [0m [ [33m0:42:09[0m < [36m0:03:35[0m , [31m766 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 1873        |
|    time_elapsed         | 2529        |
|    total_timesteps      | 3835904     |
| train/                  |             |
|    approx_kl            | 0.013213777 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 1872        |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.375       |
|    value_loss           | 0.00635     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m3,837,899/4,000,000 [0m [ [33m0:42:12[0m < [36m0:03:31[0m , [31m771 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | -18.9        |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 1874         |
|    time_elapsed         | 2532         |
|    total_timesteps      | 3837952      |
| train/                  |              |
|    approx_kl            | 0.0060210777 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.014        |
|    n_updates            | 1873         |
|    policy_gradient_loss | 0.000554     |
|    std                  | 0.375        |
|    value_loss           | 0.0298       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m3,839,954/4,000,000 [0m [ [33m0:42:14[0m < [36m0:03:27[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 1875        |
|    time_elapsed         | 2535        |
|    total_timesteps      | 3840000     |
| train/                  |             |
|    approx_kl            | 0.009690555 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0325      |
|    n_updates            | 1874        |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.375       |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m3,841,924/4,000,000 [0m [ [33m0:42:17[0m < [36m0:03:24[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1513        |
|    iterations           | 1876        |
|    time_elapsed         | 2537        |
|    total_timesteps      | 3842048     |
| train/                  |             |
|    approx_kl            | 0.007918857 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 1875        |
|    policy_gradient_loss | -0.000707   |
|    std                  | 0.375       |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m3,844,032/4,000,000 [0m [ [33m0:42:19[0m < [36m0:03:21[0m , [31m777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1513        |
|    iterations           | 1877        |
|    time_elapsed         | 2540        |
|    total_timesteps      | 3844096     |
| train/                  |             |
|    approx_kl            | 0.011831987 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 1876        |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.375       |
|    value_loss           | 0.00797     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m3,846,053/4,000,000 [0m [ [33m0:42:22[0m < [36m0:03:20[0m , [31m772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 1878        |
|    time_elapsed         | 2543        |
|    total_timesteps      | 3846144     |
| train/                  |             |
|    approx_kl            | 0.009608561 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 1877        |
|    policy_gradient_loss | -0.000548   |
|    std                  | 0.374       |
|    value_loss           | 0.00601     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m3,848,071/4,000,000 [0m [ [33m0:42:25[0m < [36m0:03:17[0m , [31m775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1511        |
|    iterations           | 1879        |
|    time_elapsed         | 2545        |
|    total_timesteps      | 3848192     |
| train/                  |             |
|    approx_kl            | 0.011727519 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0179      |
|    n_updates            | 1878        |
|    policy_gradient_loss | 0.00582     |
|    std                  | 0.373       |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m3,850,179/4,000,000 [0m [ [33m0:42:27[0m < [36m0:03:14[0m , [31m773 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1510        |
|    iterations           | 1880        |
|    time_elapsed         | 2548        |
|    total_timesteps      | 3850240     |
| train/                  |             |
|    approx_kl            | 0.006430194 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00538    |
|    n_updates            | 1879        |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.373       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m3,852,197/4,000,000 [0m [ [33m0:42:30[0m < [36m0:03:12[0m , [31m772 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 847        |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 1510       |
|    iterations           | 1881       |
|    time_elapsed         | 2551       |
|    total_timesteps      | 3852288    |
| train/                  |            |
|    approx_kl            | 0.00837348 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0591     |
|    n_updates            | 1880       |
|    policy_gradient_loss | 0.00568    |
|    std                  | 0.373      |
|    value_loss           | 0.0441     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m3,854,203/4,000,000 [0m [ [33m0:42:33[0m < [36m0:03:09[0m , [31m774 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1509        |
|    iterations           | 1882        |
|    time_elapsed         | 2553        |
|    total_timesteps      | 3854336     |
| train/                  |             |
|    approx_kl            | 0.009614705 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000174    |
|    n_updates            | 1881        |
|    policy_gradient_loss | 0.00409     |
|    std                  | 0.373       |
|    value_loss           | 0.0154      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m3,856,277/4,000,000 [0m [ [33m0:42:36[0m < [36m0:03:07[0m , [31m773 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 1883        |
|    time_elapsed         | 2556        |
|    total_timesteps      | 3856384     |
| train/                  |             |
|    approx_kl            | 0.008400255 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 1882        |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.373       |
|    value_loss           | 0.0162      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m3,858,380/4,000,000 [0m [ [33m0:42:39[0m < [36m0:03:08[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 1884        |
|    time_elapsed         | 2559        |
|    total_timesteps      | 3858432     |
| train/                  |             |
|    approx_kl            | 0.012947043 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 1883        |
|    policy_gradient_loss | 0.00364     |
|    std                  | 0.373       |
|    value_loss           | 0.0223      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m3,860,391/4,000,000 [0m [ [33m0:42:42[0m < [36m0:03:06[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 1506        |
|    iterations           | 1885        |
|    time_elapsed         | 2562        |
|    total_timesteps      | 3860480     |
| train/                  |             |
|    approx_kl            | 0.007108922 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 1884        |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.372       |
|    value_loss           | 0.00894     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m3,862,488/4,000,000 [0m [ [33m0:42:44[0m < [36m0:03:03[0m , [31m754 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 854        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 1505       |
|    iterations           | 1886       |
|    time_elapsed         | 2565       |
|    total_timesteps      | 3862528    |
| train/                  |            |
|    approx_kl            | 0.00755575 |
|    clip_fraction        | 0.0972     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0155     |
|    n_updates            | 1885       |
|    policy_gradient_loss | -0.00121   |
|    std                  | 0.373      |
|    value_loss           | 0.0105     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m3,864,435/4,000,000 [0m [ [33m0:42:47[0m < [36m0:03:04[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 1504        |
|    iterations           | 1887        |
|    time_elapsed         | 2568        |
|    total_timesteps      | 3864576     |
