Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/iddrv1wa\runs/iddrv1wa_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,973/3,000,000 [0m [ [33m0:00:02[0m < [36m1:10:34[0m , [31m708 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.28      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.000952   |
|    loss                 | 0.00161    |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.00481   |
|    std                  | 0.725      |
|    value_loss           | 0.0324     |
----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,734/3,000,000 [0m [ [33m0:10:13[0m < [36m1:11:09[0m , [31m615 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | -33.3        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 184          |
|    time_elapsed         | 613          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0083033275 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.29        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.00703      |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.726        |
|    value_loss           | 0.0347       |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,822/3,000,000 [0m [ [33m0:10:17[0m < [36m1:10:40[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 185         |
|    time_elapsed         | 617         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.013006978 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0241      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.722       |
|    value_loss           | 0.051       |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,856/3,000,000 [0m [ [33m0:10:20[0m < [36m1:10:47[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 186         |
|    time_elapsed         | 620         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.007100366 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0319      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.724       |
|    value_loss           | 0.0734      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,929/3,000,000 [0m [ [33m0:10:23[0m < [36m1:10:50[0m , [31m616 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 187         |
|    time_elapsed         | 624         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.008812369 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0189      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.725       |
|    value_loss           | 0.0286      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,975/3,000,000 [0m [ [33m0:10:27[0m < [36m1:10:47[0m , [31m616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 188         |
|    time_elapsed         | 627         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.008568416 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.00822     |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.731       |
|    value_loss           | 0.0265      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m387,008/3,000,000 [0m [ [33m0:10:30[0m < [36m1:10:54[0m , [31m614 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 975        |
|    ep_rew_mean          | -33.1      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 189        |
|    time_elapsed         | 630        |
|    total_timesteps      | 387072     |
| train/                  |            |
|    approx_kl            | 0.00662097 |
|    clip_fraction        | 0.0919     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.32      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.000952   |
|    loss                 | 0.00585    |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.00388   |
|    std                  | 0.73       |
|    value_loss           | 0.0312     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m389,107/3,000,000 [0m [ [33m0:10:33[0m < [36m1:10:34[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 190         |
|    time_elapsed         | 633         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.012101441 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.000952    |
|    loss                 | -0.00977    |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.727       |
|    value_loss           | 0.0182      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m391,125/3,000,000 [0m [ [33m0:10:37[0m < [36m1:10:11[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 191         |
|    time_elapsed         | 637         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.010722702 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.00221     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.724       |
|    value_loss           | 0.044       |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,148/3,000,000 [0m [ [33m0:10:40[0m < [36m1:10:16[0m , [31m618 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -33.2        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 192          |
|    time_elapsed         | 640          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0074698934 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.3         |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0115       |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.73         |
|    value_loss           | 0.0395       |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m395,235/3,000,000 [0m [ [33m0:10:43[0m < [36m1:09:45[0m , [31m622 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 193          |
|    time_elapsed         | 643          |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0077095334 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.000952     |
|    loss                 | -0.00689     |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00614     |
|    std                  | 0.729        |
|    value_loss           | 0.0281       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,232/3,000,000 [0m [ [33m0:10:47[0m < [36m1:09:51[0m , [31m621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 194         |
|    time_elapsed         | 647         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.010818787 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000952    |
|    loss                 | -0.00362    |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.726       |
|    value_loss           | 0.037       |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,322/3,000,000 [0m [ [33m0:10:50[0m < [36m1:09:52[0m , [31m621 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -32.8        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 195          |
|    time_elapsed         | 650          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0063720536 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.28        |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.00554      |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00449     |
|    std                  | 0.718        |
|    value_loss           | 0.0381       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,355/3,000,000 [0m [ [33m0:10:53[0m < [36m1:09:40[0m , [31m622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 196         |
|    time_elapsed         | 654         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.011494551 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0266      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.711       |
|    value_loss           | 0.0522      |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,417/3,000,000 [0m [ [33m0:10:57[0m < [36m1:09:33[0m , [31m622 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -32.9        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 197          |
|    time_elapsed         | 657          |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0067929537 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0588       |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.707        |
|    value_loss           | 0.124        |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,430/3,000,000 [0m [ [33m0:11:00[0m < [36m1:09:40[0m , [31m621 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -32.7        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 198          |
|    time_elapsed         | 660          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0062031364 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.21        |
|    explained_variance   | 0.448        |
|    learning_rate        | 0.000952     |
|    loss                 | -0.000309    |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00631     |
|    std                  | 0.703        |
|    value_loss           | 0.0218       |
------------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,488/3,000,000 [0m [ [33m0:11:03[0m < [36m1:09:43[0m , [31m620 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 976        |
|    ep_rew_mean          | -32.6      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 199        |
|    time_elapsed         | 664        |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.00880942 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.18      |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.000952   |
|    loss                 | 0.00171    |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0078    |
|    std                  | 0.693      |
|    value_loss           | 0.0317     |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,545/3,000,000 [0m [ [33m0:11:07[0m < [36m1:10:15[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 200         |
|    time_elapsed         | 667         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006078561 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0102      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.688       |
|    value_loss           | 0.0436      |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,529/3,000,000 [0m [ [33m0:11:10[0m < [36m1:10:06[0m , [31m615 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -32.8        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 201          |
|    time_elapsed         | 670          |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0077211335 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.14        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.00448      |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.692        |
|    value_loss           | 0.0198       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,642/3,000,000 [0m [ [33m0:11:13[0m < [36m1:09:41[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 202         |
|    time_elapsed         | 673         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.009772167 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0144      |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.691       |
|    value_loss           | 0.0477      |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,651/3,000,000 [0m [ [33m0:11:17[0m < [36m1:09:53[0m , [31m616 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -32.9        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 203          |
|    time_elapsed         | 677          |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0041359826 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.00485      |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.684        |
|    value_loss           | 0.0217       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,768/3,000,000 [0m [ [33m0:11:20[0m < [36m1:09:12[0m , [31m622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 204         |
|    time_elapsed         | 680         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.012157522 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0368      |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.68        |
|    value_loss           | 0.057       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,810/3,000,000 [0m [ [33m0:11:23[0m < [36m1:09:50[0m , [31m616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 205         |
|    time_elapsed         | 684         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.010470219 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0119      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.673       |
|    value_loss           | 0.0311      |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,760/3,000,000 [0m [ [33m0:11:27[0m < [36m1:09:56[0m , [31m615 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -33.2        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 206          |
|    time_elapsed         | 687          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0068841013 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.00573      |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.665        |
|    value_loss           | 0.0366       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,872/3,000,000 [0m [ [33m0:11:30[0m < [36m1:09:04[0m , [31m622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 207         |
|    time_elapsed         | 690         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.008435897 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.0914      |
|    learning_rate        | 0.000952    |
|    loss                 | 0.00156     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.656       |
|    value_loss           | 0.0281      |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,906/3,000,000 [0m [ [33m0:11:33[0m < [36m1:09:45[0m , [31m615 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -33.2        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 208          |
|    time_elapsed         | 693          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0082349535 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.00218      |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.655        |
|    value_loss           | 0.0119       |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,955/3,000,000 [0m [ [33m0:11:37[0m < [36m1:09:17[0m , [31m619 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -33.1        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 209          |
|    time_elapsed         | 697          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0073166527 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0122       |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.655        |
|    value_loss           | 0.0428       |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m429,983/3,000,000 [0m [ [33m0:11:40[0m < [36m1:09:20[0m , [31m618 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -33.1        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 210          |
|    time_elapsed         | 700          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0075409557 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0113       |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.654        |
|    value_loss           | 0.0229       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m432,063/3,000,000 [0m [ [33m0:11:43[0m < [36m1:08:50[0m , [31m622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 211         |
|    time_elapsed         | 703         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.015054084 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.000952    |
|    loss                 | -0.0102     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.651       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m434,107/3,000,000 [0m [ [33m0:11:47[0m < [36m1:08:56[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 212         |
|    time_elapsed         | 707         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.008531559 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000952    |
|    loss                 | -0.00203    |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.652       |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m436,141/3,000,000 [0m [ [33m0:11:50[0m < [36m1:09:26[0m , [31m615 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -33.3        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 213          |
|    time_elapsed         | 710          |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0072574625 |
|    clip_fraction        | 0.0937       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.00676      |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.656        |
|    value_loss           | 0.0286       |
------------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,203/3,000,000 [0m [ [33m0:11:54[0m < [36m1:08:48[0m , [31m621 it/s[0m ]s[0m ]
