Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/s99713sm\runs/s99713sm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,874/3,000,000 [0m [ [33m0:00:03[0m < [36m1:29:56[0m , [31m556 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 729         |
|    time_elapsed         | 1679        |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.008615451 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.451       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00235     |
|    n_updates            | 7280        |
|    policy_gradient_loss | 0.000606    |
|    std                  | 0.211       |
|    value_loss           | 0.00527     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,494,852/3,000,000 [0m [ [33m0:28:01[0m < [36m0:22:35[0m , [31m1,112 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 730         |
|    time_elapsed         | 1681        |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.010645764 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.431       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000642    |
|    loss                 | -0.00833    |
|    n_updates            | 7290        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.212       |
|    value_loss           | 0.00512     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,497,054/3,000,000 [0m [ [33m0:28:02[0m < [36m0:22:32[0m , [31m1,112 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 769          |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 889          |
|    iterations           | 731          |
|    time_elapsed         | 1682         |
|    total_timesteps      | 1497088      |
| train/                  |              |
|    approx_kl            | 0.0042157182 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.422        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.00201      |
|    n_updates            | 7300         |
|    policy_gradient_loss | 0.00507      |
|    std                  | 0.212        |
|    value_loss           | 0.0127       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,499,034/3,000,000 [0m [ [33m0:28:04[0m < [36m0:22:32[0m , [31m1,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 732         |
|    time_elapsed         | 1684        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.017004756 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.421       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000642    |
|    loss                 | -0.00238    |
|    n_updates            | 7310        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.213       |
|    value_loss           | 0.00497     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,501,083/3,000,000 [0m [ [33m0:28:06[0m < [36m0:22:35[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 733         |
|    time_elapsed         | 1686        |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.009353897 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.42        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.0112      |
|    n_updates            | 7320        |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.212       |
|    value_loss           | 0.0456      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,503,148/3,000,000 [0m [ [33m0:28:08[0m < [36m0:22:36[0m , [31m1,104 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 755        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 890        |
|    iterations           | 734        |
|    time_elapsed         | 1688       |
|    total_timesteps      | 1503232    |
| train/                  |            |
|    approx_kl            | 0.02963152 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.428      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000642   |
|    loss                 | 0.0431     |
|    n_updates            | 7330       |
|    policy_gradient_loss | 0.00503    |
|    std                  | 0.212      |
|    value_loss           | 0.00936    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,505,138/3,000,000 [0m [ [33m0:28:10[0m < [36m0:22:36[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 735         |
|    time_elapsed         | 1690        |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.012927924 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.439       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000642    |
|    loss                 | -0.00141    |
|    n_updates            | 7340        |
|    policy_gradient_loss | 0.000718    |
|    std                  | 0.21        |
|    value_loss           | 0.0214      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,507,223/3,000,000 [0m [ [33m0:28:12[0m < [36m0:22:38[0m , [31m1,100 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 746        |
|    ep_rew_mean          | -18        |
| time/                   |            |
|    fps                  | 890        |
|    iterations           | 736        |
|    time_elapsed         | 1692       |
|    total_timesteps      | 1507328    |
| train/                  |            |
|    approx_kl            | 0.00929058 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.449      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000642   |
|    loss                 | 0.0227     |
|    n_updates            | 7350       |
|    policy_gradient_loss | 0.00396    |
|    std                  | 0.211      |
|    value_loss           | 0.02       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,509,356/3,000,000 [0m [ [33m0:28:14[0m < [36m0:22:36[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 746         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 737         |
|    time_elapsed         | 1694        |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.017436512 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.443       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00694     |
|    n_updates            | 7360        |
|    policy_gradient_loss | 0.00202     |
|    std                  | 0.21        |
|    value_loss           | 0.00736     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,511,264/3,000,000 [0m [ [33m0:28:15[0m < [36m0:22:34[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 738         |
|    time_elapsed         | 1695        |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.039428182 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.448       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00851     |
|    n_updates            | 7370        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.21        |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513,356/3,000,000 [0m [ [33m0:28:17[0m < [36m0:22:35[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 739         |
|    time_elapsed         | 1697        |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.010717148 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.451       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00298     |
|    n_updates            | 7380        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.21        |
|    value_loss           | 0.00467     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,515,415/3,000,000 [0m [ [33m0:28:19[0m < [36m0:22:33[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 740         |
|    time_elapsed         | 1699        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.026184611 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.457       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00558     |
|    n_updates            | 7390        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.209       |
|    value_loss           | 0.00632     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,517,423/3,000,000 [0m [ [33m0:28:21[0m < [36m0:22:31[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 741         |
|    time_elapsed         | 1701        |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.011791795 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.472       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00433     |
|    n_updates            | 7400        |
|    policy_gradient_loss | 9.43e-05    |
|    std                  | 0.208       |
|    value_loss           | 0.00914     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,519,481/3,000,000 [0m [ [33m0:28:23[0m < [36m0:22:28[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 742         |
|    time_elapsed         | 1703        |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.004656632 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.489       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000642    |
|    loss                 | -0.00258    |
|    n_updates            | 7410        |
|    policy_gradient_loss | 0.000844    |
|    std                  | 0.207       |
|    value_loss           | 0.00587     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,521,560/3,000,000 [0m [ [33m0:28:25[0m < [36m0:22:24[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 693         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 743         |
|    time_elapsed         | 1705        |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.023494387 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.498       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000642    |
|    loss                 | -0.00406    |
|    n_updates            | 7420        |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.206       |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,523,519/3,000,000 [0m [ [33m0:28:26[0m < [36m0:22:20[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 690         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 744         |
|    time_elapsed         | 1707        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.011027884 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.501       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00232     |
|    n_updates            | 7430        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.206       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,525,711/3,000,000 [0m [ [33m0:28:28[0m < [36m0:22:18[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 745         |
|    time_elapsed         | 1709        |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.020154541 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.497       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.0147      |
|    n_updates            | 7440        |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.207       |
|    value_loss           | 0.00557     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,527,748/3,000,000 [0m [ [33m0:28:30[0m < [36m0:22:15[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 746         |
|    time_elapsed         | 1710        |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.023518145 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.496       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00518     |
|    n_updates            | 7450        |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.207       |
|    value_loss           | 0.00716     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,529,776/3,000,000 [0m [ [33m0:28:32[0m < [36m0:22:10[0m , [31m1,106 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 747         |
|    time_elapsed         | 1712        |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.008925482 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.497       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00202     |
|    n_updates            | 7460        |
|    policy_gradient_loss | -0.000476   |
|    std                  | 0.206       |
|    value_loss           | 0.0166      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,531,750/3,000,000 [0m [ [33m0:28:34[0m < [36m0:22:13[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 748         |
|    time_elapsed         | 1714        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.020439966 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.511       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.0219      |
|    n_updates            | 7470        |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.205       |
|    value_loss           | 0.0154      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,533,776/3,000,000 [0m [ [33m0:28:36[0m < [36m0:22:11[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 749         |
|    time_elapsed         | 1716        |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.008014732 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.531       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.0234      |
|    n_updates            | 7480        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.204       |
|    value_loss           | 0.0585      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,535,888/3,000,000 [0m [ [33m0:28:38[0m < [36m0:22:13[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 750         |
|    time_elapsed         | 1718        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.008669522 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.545       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.017       |
|    n_updates            | 7490        |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.203       |
|    value_loss           | 0.0237      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,537,967/3,000,000 [0m [ [33m0:28:40[0m < [36m0:22:14[0m , [31m1,097 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 526          |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 894          |
|    iterations           | 751          |
|    time_elapsed         | 1720         |
|    total_timesteps      | 1538048      |
| train/                  |              |
|    approx_kl            | 0.0067662513 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.547        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.017        |
|    n_updates            | 7500         |
|    policy_gradient_loss | -0.000693    |
|    std                  | 0.203        |
|    value_loss           | 0.0299       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,539,932/3,000,000 [0m [ [33m0:28:42[0m < [36m0:22:14[0m , [31m1,095 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 525        |
|    ep_rew_mean          | -12.6      |
| time/                   |            |
|    fps                  | 894        |
|    iterations           | 752        |
|    time_elapsed         | 1722       |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.01713048 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.552      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.000642   |
|    loss                 | 0.0193     |
|    n_updates            | 7510       |
|    policy_gradient_loss | 0.000965   |
|    std                  | 0.203      |
|    value_loss           | 0.0273     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,542,106/3,000,000 [0m [ [33m0:28:43[0m < [36m0:22:07[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 753         |
|    time_elapsed         | 1724        |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.012745956 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.565       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00376     |
|    n_updates            | 7520        |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.201       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,544,000/3,000,000 [0m [ [33m0:28:45[0m < [36m0:22:07[0m , [31m1,097 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 515        |
|    ep_rew_mean          | -12.1      |
| time/                   |            |
|    fps                  | 894        |
|    iterations           | 754        |
|    time_elapsed         | 1725       |
|    total_timesteps      | 1544192    |
| train/                  |            |
|    approx_kl            | 0.00484974 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.586      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000642   |
|    loss                 | 0.00445    |
|    n_updates            | 7530       |
|    policy_gradient_loss | -0.00324   |
|    std                  | 0.2        |
|    value_loss           | 0.00717    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,546,117/3,000,000 [0m [ [33m0:28:47[0m < [36m0:22:08[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 755         |
|    time_elapsed         | 1727        |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.016661916 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.598       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000642    |
|    loss                 | -0.0129     |
|    n_updates            | 7540        |
|    policy_gradient_loss | -0.000142   |
|    std                  | 0.2         |
|    value_loss           | 0.00679     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,548,180/3,000,000 [0m [ [33m0:28:49[0m < [36m0:22:06[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 756         |
|    time_elapsed         | 1729        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.018859616 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.602       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.0271      |
|    n_updates            | 7550        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.199       |
|    value_loss           | 0.00997     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,550,185/3,000,000 [0m [ [33m0:28:51[0m < [36m0:22:06[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 494          |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 757          |
|    time_elapsed         | 1731         |
|    total_timesteps      | 1550336      |
| train/                  |              |
|    approx_kl            | 0.0067467694 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.622        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000642     |
|    loss                 | -0.00398     |
|    n_updates            | 7560         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.197        |
|    value_loss           | 0.00842      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,552,268/3,000,000 [0m [ [33m0:28:53[0m < [36m0:22:01[0m , [31m1,096 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 510        |
|    ep_rew_mean          | -11.9      |
| time/                   |            |
|    fps                  | 895        |
|    iterations           | 758        |
|    time_elapsed         | 1733       |
|    total_timesteps      | 1552384    |
| train/                  |            |
|    approx_kl            | 0.02625845 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.646      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000642   |
|    loss                 | 0.014      |
|    n_updates            | 7570       |
|    policy_gradient_loss | -0.000899  |
|    std                  | 0.196      |
|    value_loss           | 0.00897    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,554,422/3,000,000 [0m [ [33m0:28:55[0m < [36m0:21:55[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 759         |
|    time_elapsed         | 1735        |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.023450552 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
