Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lgtinrbn\runs/lgtinrbn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,968/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:10[0m , [31m1,244 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000593    |
|    loss                 | 0.0277      |
|    n_updates            | 7780        |
|    policy_gradient_loss | 0.00841     |
|    std                  | 0.0973      |
|    value_loss           | 0.208       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,597,262/3,000,000 [0m [ [33m0:26:31[0m < [36m0:22:53[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 780         |
|    time_elapsed         | 1591        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.015338257 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.73        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.97        |
|    n_updates            | 7790        |
|    policy_gradient_loss | -0.000682   |
|    std                  | 0.0976      |
|    value_loss           | 1.86        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,599,423/3,000,000 [0m [ [33m0:26:33[0m < [36m0:22:43[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 781         |
|    time_elapsed         | 1593        |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.029862655 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000593    |
|    loss                 | 1.57        |
|    n_updates            | 7800        |
|    policy_gradient_loss | 0.00993     |
|    std                  | 0.0979      |
|    value_loss           | 3.84        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,601,352/3,000,000 [0m [ [33m0:26:35[0m < [36m0:22:43[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 782         |
|    time_elapsed         | 1595        |
|    total_timesteps      | 1601536     |
| train/                  |             |
|    approx_kl            | 0.024443727 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.000593    |
|    loss                 | 2.02        |
|    n_updates            | 7810        |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.0978      |
|    value_loss           | 5.79        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,603,480/3,000,000 [0m [ [33m0:26:37[0m < [36m0:22:51[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 783         |
|    time_elapsed         | 1597        |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.025630966 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.0325      |
|    n_updates            | 7820        |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.0982      |
|    value_loss           | 0.198       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,605,513/3,000,000 [0m [ [33m0:26:39[0m < [36m0:22:51[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 784         |
|    time_elapsed         | 1599        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.027901066 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.000593    |
|    loss                 | 8.71        |
|    n_updates            | 7830        |
|    policy_gradient_loss | 0.00413     |
|    std                  | 0.0976      |
|    value_loss           | 18.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,607,588/3,000,000 [0m [ [33m0:26:41[0m < [36m0:22:44[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 785         |
|    time_elapsed         | 1601        |
|    total_timesteps      | 1607680     |
| train/                  |             |
|    approx_kl            | 0.022731842 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.73        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.13        |
|    n_updates            | 7840        |
|    policy_gradient_loss | 0.0059      |
|    std                  | 0.0968      |
|    value_loss           | 0.634       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,609,609/3,000,000 [0m [ [33m0:26:43[0m < [36m0:22:49[0m , [31m1,016 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 786         |
|    time_elapsed         | 1603        |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.036956005 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.75        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.0165      |
|    n_updates            | 7850        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.0966      |
|    value_loss           | 0.28        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,611,675/3,000,000 [0m [ [33m0:26:45[0m < [36m0:22:48[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 787         |
|    time_elapsed         | 1605        |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.021138191 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.76        |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.000593    |
|    loss                 | 1.15        |
|    n_updates            | 7860        |
|    policy_gradient_loss | 0.00832     |
|    std                  | 0.096       |
|    value_loss           | 2.96        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,613,701/3,000,000 [0m [ [33m0:26:47[0m < [36m0:22:43[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 788         |
|    time_elapsed         | 1607        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.025769318 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.171       |
|    n_updates            | 7870        |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.0959      |
|    value_loss           | 0.497       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,615,828/3,000,000 [0m [ [33m0:26:49[0m < [36m0:22:45[0m , [31m1,014 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 789         |
|    time_elapsed         | 1609        |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.017438646 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.000593    |
|    loss                 | 7           |
|    n_updates            | 7880        |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.0954      |
|    value_loss           | 11.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,617,774/3,000,000 [0m [ [33m0:26:51[0m < [36m0:22:43[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 790         |
|    time_elapsed         | 1611        |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.014816642 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.0418      |
|    learning_rate        | 0.000593    |
|    loss                 | 3.61        |
|    n_updates            | 7890        |
|    policy_gradient_loss | 0.00473     |
|    std                  | 0.0945      |
|    value_loss           | 5.07        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,619,834/3,000,000 [0m [ [33m0:26:53[0m < [36m0:22:36[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 791         |
|    time_elapsed         | 1613        |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.016880825 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000593    |
|    loss                 | 1.56        |
|    n_updates            | 7900        |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.093       |
|    value_loss           | 3.77        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,621,889/3,000,000 [0m [ [33m0:26:55[0m < [36m0:22:33[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 792         |
|    time_elapsed         | 1615        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.026752127 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.000593    |
|    loss                 | 2.42        |
|    n_updates            | 7910        |
|    policy_gradient_loss | 0.00846     |
|    std                  | 0.093       |
|    value_loss           | 5.96        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,623,984/3,000,000 [0m [ [33m0:26:57[0m < [36m0:22:42[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 793         |
|    time_elapsed         | 1617        |
|    total_timesteps      | 1624064     |
| train/                  |             |
|    approx_kl            | 0.016525207 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.0695      |
|    n_updates            | 7920        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.0923      |
|    value_loss           | 0.627       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,625,896/3,000,000 [0m [ [33m0:26:59[0m < [36m0:22:34[0m , [31m1,015 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 959        |
|    ep_rew_mean          | 37.4       |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 794        |
|    time_elapsed         | 1619       |
|    total_timesteps      | 1626112    |
| train/                  |            |
|    approx_kl            | 0.01228748 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.89       |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.000593   |
|    loss                 | 0.0406     |
|    n_updates            | 7930       |
|    policy_gradient_loss | 0.00938    |
|    std                  | 0.0922     |
|    value_loss           | 0.445      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,628,125/3,000,000 [0m [ [33m0:27:01[0m < [36m0:22:27[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 40.3        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 795         |
|    time_elapsed         | 1621        |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.014221086 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.0209      |
|    n_updates            | 7940        |
|    policy_gradient_loss | 0.00925     |
|    std                  | 0.092       |
|    value_loss           | 0.187       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,630,139/3,000,000 [0m [ [33m0:27:03[0m < [36m0:22:39[0m , [31m1,008 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 953        |
|    ep_rew_mean          | 36.6       |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 796        |
|    time_elapsed         | 1624       |
|    total_timesteps      | 1630208    |
| train/                  |            |
|    approx_kl            | 0.01305616 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.91       |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.000593   |
|    loss                 | 5.61       |
|    n_updates            | 7950       |
|    policy_gradient_loss | 0.00255    |
|    std                  | 0.0914     |
|    value_loss           | 19.4       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,632,059/3,000,000 [0m [ [33m0:27:05[0m < [36m0:22:39[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 797         |
|    time_elapsed         | 1626        |
|    total_timesteps      | 1632256     |
| train/                  |             |
|    approx_kl            | 0.013249948 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.0481      |
|    n_updates            | 7960        |
|    policy_gradient_loss | 0.00873     |
|    std                  | 0.0915      |
|    value_loss           | 0.315       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,634,164/3,000,000 [0m [ [33m0:27:07[0m < [36m0:22:35[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 798         |
|    time_elapsed         | 1628        |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.016821304 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.297       |
|    n_updates            | 7970        |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.0915      |
|    value_loss           | 0.596       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,636,182/3,000,000 [0m [ [33m0:27:10[0m < [36m0:22:39[0m , [31m1,004 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 799         |
|    time_elapsed         | 1630        |
|    total_timesteps      | 1636352     |
| train/                  |             |
|    approx_kl            | 0.019312786 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.00422     |
|    n_updates            | 7980        |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.0903      |
|    value_loss           | 0.0654      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,638,273/3,000,000 [0m [ [33m0:27:12[0m < [36m0:22:34[0m , [31m1,006 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 800         |
|    time_elapsed         | 1632        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.015562828 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.0209      |
|    n_updates            | 7990        |
|    policy_gradient_loss | 0.00474     |
|    std                  | 0.0905      |
|    value_loss           | 0.379       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,640,288/3,000,000 [0m [ [33m0:27:14[0m < [36m0:22:28[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 801         |
|    time_elapsed         | 1634        |
|    total_timesteps      | 1640448     |
| train/                  |             |
|    approx_kl            | 0.015072498 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000593    |
|    loss                 | 4.96        |
|    n_updates            | 8000        |
|    policy_gradient_loss | 0.00181     |
|    std                  | 0.0904      |
|    value_loss           | 9.56        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,642,322/3,000,000 [0m [ [33m0:27:16[0m < [36m0:22:29[0m , [31m1,006 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 802         |
|    time_elapsed         | 1636        |
|    total_timesteps      | 1642496     |
| train/                  |             |
|    approx_kl            | 0.014870226 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.0908      |
|    n_updates            | 8010        |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.0903      |
|    value_loss           | 0.153       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,644,419/3,000,000 [0m [ [33m0:27:18[0m < [36m0:22:36[0m , [31m1,000 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 803         |
|    time_elapsed         | 1638        |
|    total_timesteps      | 1644544     |
| train/                  |             |
|    approx_kl            | 0.016861113 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.0502      |
|    n_updates            | 8020        |
|    policy_gradient_loss | 0.00674     |
|    std                  | 0.0903      |
|    value_loss           | 0.251       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,646,436/3,000,000 [0m [ [33m0:27:20[0m < [36m0:22:28[0m , [31m1,004 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 804         |
|    time_elapsed         | 1640        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.014020245 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.0308      |
|    n_updates            | 8030        |
|    policy_gradient_loss | 0.0205      |
|    std                  | 0.0901      |
|    value_loss           | 0.155       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,648,477/3,000,000 [0m [ [33m0:27:22[0m < [36m0:22:28[0m , [31m1,003 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 805         |
|    time_elapsed         | 1642        |
|    total_timesteps      | 1648640     |
| train/                  |             |
|    approx_kl            | 0.013135811 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.0319      |
|    n_updates            | 8040        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.0901      |
|    value_loss           | 0.16        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,650,531/3,000,000 [0m [ [33m0:27:24[0m < [36m0:22:26[0m , [31m1,003 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 806         |
|    time_elapsed         | 1644        |
|    total_timesteps      | 1650688     |
| train/                  |             |
|    approx_kl            | 0.027213747 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.0162      |
|    n_updates            | 8050        |
|    policy_gradient_loss | 0.00962     |
|    std                  | 0.0907      |
|    value_loss           | 0.0246      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,652,698/3,000,000 [0m [ [33m0:27:26[0m < [36m0:22:17[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 807         |
|    time_elapsed         | 1646        |
|    total_timesteps      | 1652736     |
| train/                  |             |
|    approx_kl            | 0.010587096 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.0121      |
|    n_updates            | 8060        |
|    policy_gradient_loss | 0.00857     |
|    std                  | 0.0917      |
|    value_loss           | 0.188       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,654,733/3,000,000 [0m [ [33m0:27:28[0m < [36m0:22:12[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 808         |
|    time_elapsed         | 1648        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.032815427 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.000593    |
|    loss                 | 11.1        |
|    n_updates            | 8070        |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.0911      |
|    value_loss           | 23.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,656,795/3,000,000 [0m [ [33m0:27:30[0m < [36m0:22:13[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 809         |
|    time_elapsed         | 1650        |
|    total_timesteps      | 1656832     |
| train/                  |             |
|    approx_kl            | 0.014946346 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.0145      |
|    n_updates            | 8080        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.0909      |
|    value_loss           | 0.207       |
-----------------------------------------
