Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m85h8jqg\runs/m85h8jqg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:13[0m , [31m1,184 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -73.8        |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 661          |
|    time_elapsed         | 1969         |
|    total_timesteps      | 1353728      |
| train/                  |              |
|    approx_kl            | 0.0103048915 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.14         |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0118       |
|    n_updates            | 6600         |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.123        |
|    value_loss           | 0.0546       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,355,663/3,000,000 [0m [ [33m0:32:52[0m < [36m0:39:03[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -73.5       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 662         |
|    time_elapsed         | 1972        |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.013206328 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.13        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00964     |
|    n_updates            | 6610        |
|    policy_gradient_loss | 0.000561    |
|    std                  | 0.123       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,357,697/3,000,000 [0m [ [33m0:32:55[0m < [36m0:38:54[0m , [31m704 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -72.9      |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 663        |
|    time_elapsed         | 1975       |
|    total_timesteps      | 1357824    |
| train/                  |            |
|    approx_kl            | 0.01211016 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.1        |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.0234    |
|    n_updates            | 6620       |
|    policy_gradient_loss | -0.00485   |
|    std                  | 0.125      |
|    value_loss           | 0.00749    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,359,758/3,000,000 [0m [ [33m0:32:58[0m < [36m0:39:03[0m , [31m700 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -72.3       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 664         |
|    time_elapsed         | 1978        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.011556777 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0214     |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.126       |
|    value_loss           | 0.00723     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,361,850/3,000,000 [0m [ [33m0:33:01[0m < [36m0:39:04[0m , [31m699 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -71.7      |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 665        |
|    time_elapsed         | 1981       |
|    total_timesteps      | 1361920    |
| train/                  |            |
|    approx_kl            | 0.01101598 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.08       |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0023     |
|    n_updates            | 6640       |
|    policy_gradient_loss | -0.0035    |
|    std                  | 0.127      |
|    value_loss           | 0.00963    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,363,916/3,000,000 [0m [ [33m0:33:04[0m < [36m0:38:56[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -71.1       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 666         |
|    time_elapsed         | 1984        |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.008686451 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.11        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0216     |
|    n_updates            | 6650        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.125       |
|    value_loss           | 0.0046      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,365,846/3,000,000 [0m [ [33m0:33:07[0m < [36m0:38:50[0m , [31m702 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -70.2        |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 667          |
|    time_elapsed         | 1987         |
|    total_timesteps      | 1366016      |
| train/                  |              |
|    approx_kl            | 0.0043446347 |
|    clip_fraction        | 0.0945       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.12         |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000969     |
|    loss                 | -0.0228      |
|    n_updates            | 6660         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.126        |
|    value_loss           | 0.009        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,367,914/3,000,000 [0m [ [33m0:33:10[0m < [36m0:38:45[0m , [31m702 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -69.4      |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 668        |
|    time_elapsed         | 1990       |
|    total_timesteps      | 1368064    |
| train/                  |            |
|    approx_kl            | 0.01336511 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.11       |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.000969   |
|    loss                 | -0.028     |
|    n_updates            | 6670       |
|    policy_gradient_loss | -0.00587   |
|    std                  | 0.126      |
|    value_loss           | 0.00847    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,370,058/3,000,000 [0m [ [33m0:33:13[0m < [36m0:38:45[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -68.7       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 669         |
|    time_elapsed         | 1993        |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.009247661 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.1         |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0199      |
|    n_updates            | 6680        |
|    policy_gradient_loss | -0.00087    |
|    std                  | 0.127       |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,372,096/3,000,000 [0m [ [33m0:33:16[0m < [36m0:38:37[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -68.5       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 670         |
|    time_elapsed         | 1996        |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.014250253 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.1         |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0263      |
|    n_updates            | 6690        |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.127       |
|    value_loss           | 0.031       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,374,048/3,000,000 [0m [ [33m0:33:19[0m < [36m0:38:31[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -67.9       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 671         |
|    time_elapsed         | 1999        |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.011353301 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0515      |
|    n_updates            | 6700        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.128       |
|    value_loss           | 0.00949     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,376,106/3,000,000 [0m [ [33m0:33:22[0m < [36m0:38:21[0m , [31m706 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -67.8     |
| time/                   |           |
|    fps                  | 687       |
|    iterations           | 672       |
|    time_elapsed         | 2002      |
|    total_timesteps      | 1376256   |
| train/                  |           |
|    approx_kl            | 0.0098107 |
|    clip_fraction        | 0.122     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.07      |
|    explained_variance   | 0.987     |
|    learning_rate        | 0.000969  |
|    loss                 | -0.0219   |
|    n_updates            | 6710      |
|    policy_gradient_loss | -0.00563  |
|    std                  | 0.127     |
|    value_loss           | 0.00714   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,378,205/3,000,000 [0m [ [33m0:33:25[0m < [36m0:38:08[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -67         |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 673         |
|    time_elapsed         | 2005        |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.012464984 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0111      |
|    n_updates            | 6720        |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.127       |
|    value_loss           | 0.013       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,380,162/3,000,000 [0m [ [33m0:33:28[0m < [36m0:39:38[0m , [31m681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -66.1       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 674         |
|    time_elapsed         | 2008        |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.008804107 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00475     |
|    n_updates            | 6730        |
|    policy_gradient_loss | 0.000215    |
|    std                  | 0.126       |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,382,248/3,000,000 [0m [ [33m0:33:31[0m < [36m0:39:09[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -65.2       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 675         |
|    time_elapsed         | 2011        |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.010254682 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0291      |
|    n_updates            | 6740        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.123       |
|    value_loss           | 0.00993     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,384,296/3,000,000 [0m [ [33m0:33:34[0m < [36m0:38:41[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -64.7       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 676         |
|    time_elapsed         | 2014        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.015909601 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0518      |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.121       |
|    value_loss           | 0.00525     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,386,472/3,000,000 [0m [ [33m0:33:37[0m < [36m0:38:47[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -64.3       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 677         |
|    time_elapsed         | 2017        |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.008796546 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0396      |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.122       |
|    value_loss           | 0.00854     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,388,435/3,000,000 [0m [ [33m0:33:39[0m < [36m0:38:35[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.9       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 678         |
|    time_elapsed         | 2020        |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.008801708 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00684    |
|    n_updates            | 6770        |
|    policy_gradient_loss | -0.000592   |
|    std                  | 0.121       |
|    value_loss           | 0.00879     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,390,424/3,000,000 [0m [ [33m0:33:42[0m < [36m0:38:16[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -62.8       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 679         |
|    time_elapsed         | 2022        |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.011296168 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00178     |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.123       |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,392,494/3,000,000 [0m [ [33m0:33:45[0m < [36m0:37:55[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -62.3       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 680         |
|    time_elapsed         | 2025        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.009903241 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0137      |
|    n_updates            | 6790        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.12        |
|    value_loss           | 0.0099      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,394,587/3,000,000 [0m [ [33m0:33:48[0m < [36m0:37:51[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -61.8       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 681         |
|    time_elapsed         | 2028        |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.009067317 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00989     |
|    n_updates            | 6800        |
|    policy_gradient_loss | 0.000108    |
|    std                  | 0.121       |
|    value_loss           | 0.00945     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,396,542/3,000,000 [0m [ [33m0:33:51[0m < [36m0:37:41[0m , [31m709 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -61.4      |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 682        |
|    time_elapsed         | 2031       |
|    total_timesteps      | 1396736    |
| train/                  |            |
|    approx_kl            | 0.01273738 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.27       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.0415    |
|    n_updates            | 6810       |
|    policy_gradient_loss | -0.000853  |
|    std                  | 0.12       |
|    value_loss           | 0.0045     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,398,629/3,000,000 [0m [ [33m0:33:54[0m < [36m0:37:24[0m , [31m714 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60         |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 683         |
|    time_elapsed         | 2034        |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.005404504 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00353    |
|    n_updates            | 6820        |
|    policy_gradient_loss | 0.00096     |
|    std                  | 0.119       |
|    value_loss           | 0.00475     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,400,755/3,000,000 [0m [ [33m0:33:57[0m < [36m0:37:37[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.2       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 684         |
|    time_elapsed         | 2037        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.009291523 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.3         |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.000969    |
|    loss                 | 1.2         |
|    n_updates            | 6830        |
|    policy_gradient_loss | -0.000306   |
|    std                  | 0.119       |
|    value_loss           | 5.97        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,402,727/3,000,000 [0m [ [33m0:34:00[0m < [36m0:37:20[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.8       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 685         |
|    time_elapsed         | 2040        |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.008383408 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0184      |
|    n_updates            | 6840        |
|    policy_gradient_loss | 0.000875    |
|    std                  | 0.119       |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,404,726/3,000,000 [0m [ [33m0:34:03[0m < [36m0:36:57[0m , [31m720 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -58.7        |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 686          |
|    time_elapsed         | 2043         |
|    total_timesteps      | 1404928      |
| train/                  |              |
|    approx_kl            | 0.0063693253 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.29         |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.000969     |
|    loss                 | -0.028       |
|    n_updates            | 6850         |
|    policy_gradient_loss | 0.0015       |
|    std                  | 0.12         |
|    value_loss           | 0.0184       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,406,875/3,000,000 [0m [ [33m0:34:06[0m < [36m0:37:03[0m , [31m717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.3       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 687         |
|    time_elapsed         | 2046        |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.010690967 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.26        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0143      |
|    n_updates            | 6860        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.12        |
|    value_loss           | 0.00909     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408,926/3,000,000 [0m [ [33m0:34:09[0m < [36m0:36:53[0m , [31m719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.8       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 688         |
|    time_elapsed         | 2049        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.009913079 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.26        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0336      |
|    n_updates            | 6870        |
|    policy_gradient_loss | -0.000755   |
|    std                  | 0.12        |
|    value_loss           | 0.00847     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,410,941/3,000,000 [0m [ [33m0:34:12[0m < [36m0:36:57[0m , [31m717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.9       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 689         |
|    time_elapsed         | 2052        |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.009360136 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.26        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00195     |
|    n_updates            | 6880        |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.12        |
|    value_loss           | 0.00649     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,413,009/3,000,000 [0m [ [33m0:34:15[0m < [36m0:37:05[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.9       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 690         |
|    time_elapsed         | 2055        |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.008774811 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0177      |
|    n_updates            | 6890        |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.119       |
|    value_loss           | 0.00784     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,415,066/3,000,000 [0m [ [33m0:34:17[0m < [36m0:36:58[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 691         |
|    time_elapsed         | 2058        |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.007897571 |
|    clip_fraction        | 0.0847      |
