Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/q95u4jkt\runs/q95u4jkt_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,923/3,000,000 [0m [ [33m0:00:01[0m < [36m0:28:18[0m , [31m1,766 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 356         |
|    time_elapsed         | 767         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.009505168 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0109     |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.000952    |
|    std                  | 0.121       |
|    value_loss           | 0.00817     |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m730,818/3,000,000 [0m [ [33m0:12:49[0m < [36m0:39:15[0m , [31m964 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -26.4        |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 357          |
|    time_elapsed         | 769          |
|    total_timesteps      | 731136       |
| train/                  |              |
|    approx_kl            | 0.0062060202 |
|    clip_fraction        | 0.0975       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.17         |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000579     |
|    loss                 | 0.0193       |
|    n_updates            | 3560         |
|    policy_gradient_loss | 0.00147      |
|    std                  | 0.119        |
|    value_loss           | 0.00618      |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m733,025/3,000,000 [0m [ [33m0:12:51[0m < [36m0:39:28[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 358         |
|    time_elapsed         | 771         |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.013072478 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.013       |
|    n_updates            | 3570        |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.121       |
|    value_loss           | 0.00677     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,018/3,000,000 [0m [ [33m0:12:53[0m < [36m0:39:23[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 359         |
|    time_elapsed         | 773         |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.013300446 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0158     |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.000846   |
|    std                  | 0.118       |
|    value_loss           | 0.00971     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,033/3,000,000 [0m [ [33m0:12:55[0m < [36m0:39:11[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 360         |
|    time_elapsed         | 775         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.021186061 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0289     |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.12        |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,122/3,000,000 [0m [ [33m0:12:57[0m < [36m0:39:08[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 361         |
|    time_elapsed         | 777         |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.014518741 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.00981     |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.000198   |
|    std                  | 0.12        |
|    value_loss           | 0.00418     |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,370/3,000,000 [0m [ [33m0:12:59[0m < [36m0:39:10[0m , [31m961 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -27.2        |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 362          |
|    time_elapsed         | 779          |
|    total_timesteps      | 741376       |
| train/                  |              |
|    approx_kl            | 0.0134475455 |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.19         |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.000579     |
|    loss                 | 0.0185       |
|    n_updates            | 3610         |
|    policy_gradient_loss | 0.00261      |
|    std                  | 0.119        |
|    value_loss           | 0.0109       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,329/3,000,000 [0m [ [33m0:13:01[0m < [36m0:38:53[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 363         |
|    time_elapsed         | 781         |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.012055814 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0265     |
|    n_updates            | 3620        |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.117       |
|    value_loss           | 0.00459     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,273/3,000,000 [0m [ [33m0:13:03[0m < [36m0:39:03[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 364         |
|    time_elapsed         | 784         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.016556133 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.00594    |
|    n_updates            | 3630        |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.117       |
|    value_loss           | 0.00361     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,329/3,000,000 [0m [ [33m0:13:06[0m < [36m0:39:00[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 365         |
|    time_elapsed         | 786         |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.008701094 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0229      |
|    n_updates            | 3640        |
|    policy_gradient_loss | 0.00793     |
|    std                  | 0.119       |
|    value_loss           | 0.00626     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,394/3,000,000 [0m [ [33m0:13:08[0m < [36m0:39:02[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 366         |
|    time_elapsed         | 788         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.013308952 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.532       |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.118       |
|    value_loss           | 2.38        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,399/3,000,000 [0m [ [33m0:13:10[0m < [36m0:39:15[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 367         |
|    time_elapsed         | 790         |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.014677133 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.000202   |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.000695   |
|    std                  | 0.119       |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,395/3,000,000 [0m [ [33m0:13:12[0m < [36m0:39:03[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 368         |
|    time_elapsed         | 792         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.013251634 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.00401     |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.12        |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,300/3,000,000 [0m [ [33m0:13:14[0m < [36m0:38:52[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 369         |
|    time_elapsed         | 794         |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.017228005 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.00515     |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.121       |
|    value_loss           | 0.00733     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,653/3,000,000 [0m [ [33m0:13:16[0m < [36m0:38:47[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 370         |
|    time_elapsed         | 796         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.022408303 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.13        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0161     |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.121       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,659/3,000,000 [0m [ [33m0:13:19[0m < [36m0:38:50[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 371         |
|    time_elapsed         | 799         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.011648093 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.15        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0294      |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.00606     |
|    std                  | 0.12        |
|    value_loss           | 0.00569     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,802/3,000,000 [0m [ [33m0:13:21[0m < [36m0:38:36[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 372         |
|    time_elapsed         | 801         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.012874167 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.000579    |
|    loss                 | 3.3         |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.119       |
|    value_loss           | 6.19        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,728/3,000,000 [0m [ [33m0:13:23[0m < [36m0:38:22[0m , [31m972 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 373         |
|    time_elapsed         | 803         |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.010446388 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0098     |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.000533   |
|    std                  | 0.117       |
|    value_loss           | 0.00776     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,935/3,000,000 [0m [ [33m0:13:25[0m < [36m0:38:37[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 374         |
|    time_elapsed         | 805         |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.011147998 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.00148     |
|    n_updates            | 3730        |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.118       |
|    value_loss           | 0.0127      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,937/3,000,000 [0m [ [33m0:13:27[0m < [36m0:38:25[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 375         |
|    time_elapsed         | 807         |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.016982265 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.049       |
|    n_updates            | 3740        |
|    policy_gradient_loss | 0.000681    |
|    std                  | 0.119       |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,753/3,000,000 [0m [ [33m0:13:29[0m < [36m0:38:26[0m , [31m967 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | -31        |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 376        |
|    time_elapsed         | 809        |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.03460851 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.14       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000579   |
|    loss                 | 0.00813    |
|    n_updates            | 3750       |
|    policy_gradient_loss | 0.00125    |
|    std                  | 0.121      |
|    value_loss           | 0.0165     |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m771,972/3,000,000 [0m [ [33m0:13:31[0m < [36m0:38:38[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 377         |
|    time_elapsed         | 811         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.008750804 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0548      |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.121       |
|    value_loss           | 0.029       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m773,920/3,000,000 [0m [ [33m0:13:33[0m < [36m0:38:16[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 378         |
|    time_elapsed         | 813         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010263937 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.13        |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.637       |
|    n_updates            | 3770        |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.12        |
|    value_loss           | 2.28        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m776,132/3,000,000 [0m [ [33m0:13:35[0m < [36m0:38:19[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 379         |
|    time_elapsed         | 816         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.012353433 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0192     |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.117       |
|    value_loss           | 0.0106      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m777,990/3,000,000 [0m [ [33m0:13:38[0m < [36m0:38:18[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -30.7       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 380         |
|    time_elapsed         | 818         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.008923521 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.000579    |
|    loss                 | 0.181       |
|    n_updates            | 3790        |
|    policy_gradient_loss | -9.84e-05   |
|    std                  | 0.116       |
|    value_loss           | 0.388       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,097/3,000,000 [0m [ [33m0:13:40[0m < [36m0:38:11[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -31         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 381         |
|    time_elapsed         | 820         |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.009305087 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0116      |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.117       |
|    value_loss           | 0.0192      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,225/3,000,000 [0m [ [33m0:13:42[0m < [36m0:38:07[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 382         |
|    time_elapsed         | 822         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.039347153 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.03        |
|    n_updates            | 3810        |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.118       |
|    value_loss           | 0.0329      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,255/3,000,000 [0m [ [33m0:13:44[0m < [36m0:38:13[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 383         |
|    time_elapsed         | 824         |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.011844908 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0347      |
|    n_updates            | 3820        |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.118       |
|    value_loss           | 0.0274      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,332/3,000,000 [0m [ [33m0:13:46[0m < [36m0:38:18[0m , [31m964 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -31.4        |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 384          |
|    time_elapsed         | 826          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0061838515 |
|    clip_fraction        | 0.0956       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.18         |
|    explained_variance   | 0.365        |
|    learning_rate        | 0.000579     |
|    loss                 | -0.00273     |
|    n_updates            | 3830         |
|    policy_gradient_loss | 0.00052      |
|    std                  | 0.118        |
|    value_loss           | 0.00511      |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,282/3,000,000 [0m [ [33m0:13:48[0m < [36m0:38:05[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 385         |
|    time_elapsed         | 828         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.014076117 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.00702    |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.12        |
|    value_loss           | 0.00421     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m790,516/3,000,000 [0m [ [33m0:13:51[0m < [36m0:38:23[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 386         |
|    time_elapsed         | 831         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.011447061 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0181      |
|    n_updates            | 3850        |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.118       |
|    value_loss           | 0.0135      |
-----------------------------------------
