Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/pbev9e9x\runs/pbev9e9x_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,992/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:36[0m , [31m1,365 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 515         |
|    time_elapsed         | 922         |
|    total_timesteps      | 1054720     |
| train/                  |             |
|    approx_kl            | 0.008528079 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.984       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.00976     |
|    n_updates            | 5140        |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.175       |
|    value_loss           | 0.00414     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,056,726/3,000,000 [0m [ [33m0:15:23[0m < [36m0:28:29[0m , [31m1,137 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 753       |
|    ep_rew_mean          | -14.7     |
| time/                   |           |
|    fps                  | 1143      |
|    iterations           | 516       |
|    time_elapsed         | 923       |
|    total_timesteps      | 1056768   |
| train/                  |           |
|    approx_kl            | 0.0115427 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.967     |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.000851  |
|    loss                 | -0.00214  |
|    n_updates            | 5150      |
|    policy_gradient_loss | 0.00415   |
|    std                  | 0.176     |
|    value_loss           | 0.00332   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,058,587/3,000,000 [0m [ [33m0:15:25[0m < [36m0:28:30[0m , [31m1,136 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 517         |
|    time_elapsed         | 925         |
|    total_timesteps      | 1058816     |
| train/                  |             |
|    approx_kl            | 0.015129092 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.949       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.00162     |
|    n_updates            | 5160        |
|    policy_gradient_loss | 0.00611     |
|    std                  | 0.177       |
|    value_loss           | 0.00287     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,060,655/3,000,000 [0m [ [33m0:15:27[0m < [36m0:28:36[0m , [31m1,131 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 749          |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 1143         |
|    iterations           | 518          |
|    time_elapsed         | 927          |
|    total_timesteps      | 1060864      |
| train/                  |              |
|    approx_kl            | 0.0101064425 |
|    clip_fraction        | 0.22         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.971        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000851     |
|    loss                 | -0.0128      |
|    n_updates            | 5170         |
|    policy_gradient_loss | 0.00138      |
|    std                  | 0.174        |
|    value_loss           | 0.00969      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,062,811/3,000,000 [0m [ [33m0:15:29[0m < [36m0:28:21[0m , [31m1,139 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 519         |
|    time_elapsed         | 929         |
|    total_timesteps      | 1062912     |
| train/                  |             |
|    approx_kl            | 0.008934288 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.982       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.00174     |
|    n_updates            | 5180        |
|    policy_gradient_loss | 0.00593     |
|    std                  | 0.175       |
|    value_loss           | 0.00384     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,064,798/3,000,000 [0m [ [33m0:15:31[0m < [36m0:28:26[0m , [31m1,134 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 730         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 520         |
|    time_elapsed         | 931         |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.018443156 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.978       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.00423     |
|    n_updates            | 5190        |
|    policy_gradient_loss | 0.00735     |
|    std                  | 0.175       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,066,871/3,000,000 [0m [ [33m0:15:33[0m < [36m0:28:28[0m , [31m1,132 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 521         |
|    time_elapsed         | 933         |
|    total_timesteps      | 1067008     |
| train/                  |             |
|    approx_kl            | 0.028540451 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.00301     |
|    n_updates            | 5200        |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.172       |
|    value_loss           | 0.0157      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,068,896/3,000,000 [0m [ [33m0:15:34[0m < [36m0:28:22[0m , [31m1,135 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 522         |
|    time_elapsed         | 934         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.033439167 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.0171     |
|    n_updates            | 5210        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.171       |
|    value_loss           | 0.00807     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,070,952/3,000,000 [0m [ [33m0:15:36[0m < [36m0:28:19[0m , [31m1,136 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 523         |
|    time_elapsed         | 936         |
|    total_timesteps      | 1071104     |
| train/                  |             |
|    approx_kl            | 0.015491436 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000851    |
|    loss                 | -1.94e-05   |
|    n_updates            | 5220        |
|    policy_gradient_loss | 0.000929    |
|    std                  | 0.169       |
|    value_loss           | 0.00296     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,073,054/3,000,000 [0m [ [33m0:15:38[0m < [36m0:28:19[0m , [31m1,135 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 524         |
|    time_elapsed         | 938         |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.029559113 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000851    |
|    loss                 | 8.42e-05    |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.168       |
|    value_loss           | 0.00261     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,075,149/3,000,000 [0m [ [33m0:15:40[0m < [36m0:28:22[0m , [31m1,131 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 525         |
|    time_elapsed         | 940         |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.015817374 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.00653     |
|    n_updates            | 5240        |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.166       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,077,084/3,000,000 [0m [ [33m0:15:42[0m < [36m0:28:14[0m , [31m1,135 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 726         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 526         |
|    time_elapsed         | 942         |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.021927452 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.0124     |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.163       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,079,148/3,000,000 [0m [ [33m0:15:43[0m < [36m0:28:09[0m , [31m1,137 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 727        |
|    ep_rew_mean          | -14        |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 527        |
|    time_elapsed         | 944        |
|    total_timesteps      | 1079296    |
| train/                  |            |
|    approx_kl            | 0.02076441 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.19       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000851   |
|    loss                 | 0.0295     |
|    n_updates            | 5260       |
|    policy_gradient_loss | 0.00598    |
|    std                  | 0.164      |
|    value_loss           | 0.00483    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,081,214/3,000,000 [0m [ [33m0:15:45[0m < [36m0:28:10[0m , [31m1,136 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 528         |
|    time_elapsed         | 945         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.012396555 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.00993     |
|    n_updates            | 5270        |
|    policy_gradient_loss | 0.000272    |
|    std                  | 0.164       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,083,354/3,000,000 [0m [ [33m0:15:47[0m < [36m0:27:59[0m , [31m1,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 529         |
|    time_elapsed         | 947         |
|    total_timesteps      | 1083392     |
| train/                  |             |
|    approx_kl            | 0.012470959 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000851    |
|    loss                 | -0.00879    |
|    n_updates            | 5280        |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.164       |
|    value_loss           | 0.00436     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,085,235/3,000,000 [0m [ [33m0:15:49[0m < [36m0:27:55[0m , [31m1,144 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 530         |
|    time_elapsed         | 949         |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.020721309 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.00581     |
|    n_updates            | 5290        |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.164       |
|    value_loss           | 0.00641     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,087,423/3,000,000 [0m [ [33m0:15:51[0m < [36m0:28:03[0m , [31m1,137 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 531         |
|    time_elapsed         | 951         |
|    total_timesteps      | 1087488     |
| train/                  |             |
|    approx_kl            | 0.012263574 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.00665     |
|    n_updates            | 5300        |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.161       |
|    value_loss           | 0.0295      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,089,409/3,000,000 [0m [ [33m0:15:53[0m < [36m0:28:07[0m , [31m1,133 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 532         |
|    time_elapsed         | 953         |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.043804586 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.00705    |
|    n_updates            | 5310        |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.162       |
|    value_loss           | 0.016       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,091,412/3,000,000 [0m [ [33m0:15:54[0m < [36m0:28:05[0m , [31m1,133 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 533         |
|    time_elapsed         | 954         |
|    total_timesteps      | 1091584     |
| train/                  |             |
|    approx_kl            | 0.010483695 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.22        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.00604    |
|    n_updates            | 5320        |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.161       |
|    value_loss           | 0.00883     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,093,557/3,000,000 [0m [ [33m0:15:56[0m < [36m0:28:14[0m , [31m1,126 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 698        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 534        |
|    time_elapsed         | 956        |
|    total_timesteps      | 1093632    |
| train/                  |            |
|    approx_kl            | 0.00794487 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.22       |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.000851   |
|    loss                 | 0.0185     |
|    n_updates            | 5330       |
|    policy_gradient_loss | 0.0139     |
|    std                  | 0.162      |
|    value_loss           | 0.0205     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,095,566/3,000,000 [0m [ [33m0:15:58[0m < [36m0:28:16[0m , [31m1,123 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 535         |
|    time_elapsed         | 958         |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.014833371 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.22        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0034      |
|    n_updates            | 5340        |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.161       |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,097,596/3,000,000 [0m [ [33m0:16:00[0m < [36m0:28:00[0m , [31m1,133 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 536         |
|    time_elapsed         | 960         |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.017368175 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.22        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.00169     |
|    n_updates            | 5350        |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.162       |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,099,715/3,000,000 [0m [ [33m0:16:02[0m < [36m0:27:56[0m , [31m1,134 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 699          |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 1143         |
|    iterations           | 537          |
|    time_elapsed         | 962          |
|    total_timesteps      | 1099776      |
| train/                  |              |
|    approx_kl            | 0.0141169755 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.23         |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000851     |
|    loss                 | 0.00367      |
|    n_updates            | 5360         |
|    policy_gradient_loss | 0.0016       |
|    std                  | 0.16         |
|    value_loss           | 0.00296      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,101,632/3,000,000 [0m [ [33m0:16:03[0m < [36m0:28:02[0m , [31m1,129 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 538         |
|    time_elapsed         | 964         |
|    total_timesteps      | 1101824     |
| train/                  |             |
|    approx_kl            | 0.014025273 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.25        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.00679    |
|    n_updates            | 5370        |
|    policy_gradient_loss | 0.00791     |
|    std                  | 0.16        |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,103,819/3,000,000 [0m [ [33m0:16:05[0m < [36m0:27:53[0m , [31m1,134 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 695         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 539         |
|    time_elapsed         | 965         |
|    total_timesteps      | 1103872     |
| train/                  |             |
|    approx_kl            | 0.019016445 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.25        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0113      |
|    n_updates            | 5380        |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.16        |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,821/3,000,000 [0m [ [33m0:16:07[0m < [36m0:27:46[0m , [31m1,137 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 703         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 540         |
|    time_elapsed         | 967         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.018412031 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.24        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0243      |
|    n_updates            | 5390        |
|    policy_gradient_loss | 0.00534     |
|    std                  | 0.161       |
|    value_loss           | 0.00587     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,871/3,000,000 [0m [ [33m0:16:09[0m < [36m0:27:45[0m , [31m1,137 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 541         |
|    time_elapsed         | 969         |
|    total_timesteps      | 1107968     |
| train/                  |             |
|    approx_kl            | 0.011477163 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.25        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0153      |
|    n_updates            | 5400        |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.16        |
|    value_loss           | 0.00916     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,842/3,000,000 [0m [ [33m0:16:11[0m < [36m0:27:35[0m , [31m1,143 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 708         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 542         |
|    time_elapsed         | 971         |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.010915591 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0135      |
|    n_updates            | 5410        |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.159       |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,111,908/3,000,000 [0m [ [33m0:16:12[0m < [36m0:27:19[0m , [31m1,152 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 716          |
|    ep_rew_mean          | -15.5        |
| time/                   |              |
|    fps                  | 1143         |
|    iterations           | 543          |
|    time_elapsed         | 972          |
|    total_timesteps      | 1112064      |
| train/                  |              |
|    approx_kl            | 0.0151792355 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.27         |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000851     |
|    loss                 | 0.00105      |
|    n_updates            | 5420         |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.159        |
|    value_loss           | 0.00259      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,114,012/3,000,000 [0m [ [33m0:16:14[0m < [36m0:27:02[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 544         |
|    time_elapsed         | 974         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.026483674 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.031       |
|    n_updates            | 5430        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.16        |
|    value_loss           | 0.00508     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,115,929/3,000,000 [0m [ [33m0:16:15[0m < [36m0:27:07[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 545         |
