Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/y1mn1hn3\runs/y1mn1hn3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,807/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:10[0m , [31m1,986 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 1294         |
|    total_timesteps      | 2318336      |
| train/                  |              |
|    approx_kl            | 0.0023304033 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000238     |
|    n_updates            | 1131         |
|    policy_gradient_loss | -0.000653    |
|    std                  | 0.806        |
|    value_loss           | 0.0275       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,320,022/3,000,000 [0m [ [33m0:21:35[0m < [36m0:05:47[0m , [31m1,961 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | -25.4        |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 1133         |
|    time_elapsed         | 1295         |
|    total_timesteps      | 2320384      |
| train/                  |              |
|    approx_kl            | 0.0057090498 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0294       |
|    n_updates            | 1132         |
|    policy_gradient_loss | 0.00362      |
|    std                  | 0.806        |
|    value_loss           | 0.0696       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,322,142/3,000,000 [0m [ [33m0:21:36[0m < [36m0:05:46[0m , [31m1,960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 1134        |
|    time_elapsed         | 1296        |
|    total_timesteps      | 2322432     |
| train/                  |             |
|    approx_kl            | 0.003023522 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 1133        |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.805       |
|    value_loss           | 0.0366      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,324,273/3,000,000 [0m [ [33m0:21:37[0m < [36m0:05:45[0m , [31m1,960 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | -25.8        |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 1135         |
|    time_elapsed         | 1297         |
|    total_timesteps      | 2324480      |
| train/                  |              |
|    approx_kl            | 0.0051091006 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0173       |
|    n_updates            | 1134         |
|    policy_gradient_loss | 0.000529     |
|    std                  | 0.805        |
|    value_loss           | 0.0316       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,326,212/3,000,000 [0m [ [33m0:21:38[0m < [36m0:05:44[0m , [31m1,961 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | -25.8        |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 1136         |
|    time_elapsed         | 1298         |
|    total_timesteps      | 2326528      |
| train/                  |              |
|    approx_kl            | 0.0047025243 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0241       |
|    n_updates            | 1135         |
|    policy_gradient_loss | 0.00202      |
|    std                  | 0.805        |
|    value_loss           | 0.0376       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,328,137/3,000,000 [0m [ [33m0:21:39[0m < [36m0:05:43[0m , [31m1,960 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 960        |
|    ep_rew_mean          | -25.8      |
| time/                   |            |
|    fps                  | 1791       |
|    iterations           | 1137       |
|    time_elapsed         | 1299       |
|    total_timesteps      | 2328576    |
| train/                  |            |
|    approx_kl            | 0.00694377 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.6       |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0147     |
|    n_updates            | 1136       |
|    policy_gradient_loss | -7.83e-05  |
|    std                  | 0.804      |
|    value_loss           | 0.0261     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,330,498/3,000,000 [0m [ [33m0:21:40[0m < [36m0:05:42[0m , [31m1,960 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -25.2        |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 1138         |
|    time_elapsed         | 1300         |
|    total_timesteps      | 2330624      |
| train/                  |              |
|    approx_kl            | 0.0051598456 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | -1.74        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0372       |
|    n_updates            | 1137         |
|    policy_gradient_loss | 9.69e-05     |
|    std                  | 0.804        |
|    value_loss           | 0.0401       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,332,420/3,000,000 [0m [ [33m0:21:41[0m < [36m0:05:41[0m , [31m1,960 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -24.9        |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 1139         |
|    time_elapsed         | 1301         |
|    total_timesteps      | 2332672      |
| train/                  |              |
|    approx_kl            | 0.0058032097 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.0902       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05         |
|    n_updates            | 1138         |
|    policy_gradient_loss | 0.000192     |
|    std                  | 0.803        |
|    value_loss           | 4.13         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,334,356/3,000,000 [0m [ [33m0:21:42[0m < [36m0:05:40[0m , [31m1,960 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -24.7        |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 1140         |
|    time_elapsed         | 1302         |
|    total_timesteps      | 2334720      |
| train/                  |              |
|    approx_kl            | 0.0010340535 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.0382       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.79         |
|    n_updates            | 1139         |
|    policy_gradient_loss | 0.00116      |
|    std                  | 0.803        |
|    value_loss           | 4.54         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,336,541/3,000,000 [0m [ [33m0:21:43[0m < [36m0:05:39[0m , [31m1,961 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 1141         |
|    time_elapsed         | 1303         |
|    total_timesteps      | 2336768      |
| train/                  |              |
|    approx_kl            | 0.0020226506 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00371      |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00054     |
|    std                  | 0.803        |
|    value_loss           | 0.0284       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,338,690/3,000,000 [0m [ [33m0:21:44[0m < [36m0:05:38[0m , [31m1,957 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -25.8        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 1142         |
|    time_elapsed         | 1305         |
|    total_timesteps      | 2338816      |
| train/                  |              |
|    approx_kl            | 0.0029387756 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0593       |
|    n_updates            | 1141         |
|    policy_gradient_loss | 0.00396      |
|    std                  | 0.803        |
|    value_loss           | 0.103        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,340,847/3,000,000 [0m [ [33m0:21:46[0m < [36m0:05:37[0m , [31m1,959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -25.7        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 1143         |
|    time_elapsed         | 1306         |
|    total_timesteps      | 2340864      |
| train/                  |              |
|    approx_kl            | 0.0022389824 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0211       |
|    n_updates            | 1142         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.802        |
|    value_loss           | 0.073        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,342,766/3,000,000 [0m [ [33m0:21:47[0m < [36m0:05:36[0m , [31m1,960 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -25.9        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 1144         |
|    time_elapsed         | 1307         |
|    total_timesteps      | 2342912      |
| train/                  |              |
|    approx_kl            | 0.0020276105 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00291     |
|    n_updates            | 1143         |
|    policy_gradient_loss | 0.00107      |
|    std                  | 0.801        |
|    value_loss           | 0.0217       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,344,704/3,000,000 [0m [ [33m0:21:48[0m < [36m0:05:35[0m , [31m1,961 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 953          |
|    ep_rew_mean          | -25.5        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 1145         |
|    time_elapsed         | 1308         |
|    total_timesteps      | 2344960      |
| train/                  |              |
|    approx_kl            | 0.0011836957 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0247       |
|    n_updates            | 1144         |
|    policy_gradient_loss | 0.00151      |
|    std                  | 0.8          |
|    value_loss           | 0.0253       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,346,854/3,000,000 [0m [ [33m0:21:49[0m < [36m0:05:33[0m , [31m1,962 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 953          |
|    ep_rew_mean          | -25.4        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 1146         |
|    time_elapsed         | 1309         |
|    total_timesteps      | 2347008      |
| train/                  |              |
|    approx_kl            | 0.0008350733 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.0853       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.63         |
|    n_updates            | 1145         |
|    policy_gradient_loss | -0.000441    |
|    std                  | 0.8          |
|    value_loss           | 4.36         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,348,778/3,000,000 [0m [ [33m0:21:50[0m < [36m0:05:32[0m , [31m1,962 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 953          |
|    ep_rew_mean          | -25.3        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 1147         |
|    time_elapsed         | 1310         |
|    total_timesteps      | 2349056      |
| train/                  |              |
|    approx_kl            | 0.0047000377 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0282       |
|    n_updates            | 1146         |
|    policy_gradient_loss | 0.000994     |
|    std                  | 0.799        |
|    value_loss           | 0.045        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,350,909/3,000,000 [0m [ [33m0:21:51[0m < [36m0:05:31[0m , [31m1,963 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -25.4        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 1148         |
|    time_elapsed         | 1311         |
|    total_timesteps      | 2351104      |
| train/                  |              |
|    approx_kl            | 0.0070012063 |
|    clip_fraction        | 0.0981       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0226       |
|    n_updates            | 1147         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.799        |
|    value_loss           | 0.0234       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,352,852/3,000,000 [0m [ [33m0:21:52[0m < [36m0:05:30[0m , [31m1,966 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -25.4        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 1149         |
|    time_elapsed         | 1312         |
|    total_timesteps      | 2353152      |
| train/                  |              |
|    approx_kl            | 0.0064253137 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0278       |
|    n_updates            | 1148         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.799        |
|    value_loss           | 0.0506       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,355,042/3,000,000 [0m [ [33m0:21:53[0m < [36m0:05:29[0m , [31m1,966 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -25.1        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 1150         |
|    time_elapsed         | 1313         |
|    total_timesteps      | 2355200      |
| train/                  |              |
|    approx_kl            | 0.0021822974 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0344       |
|    n_updates            | 1149         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.799        |
|    value_loss           | 0.0367       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,356,991/3,000,000 [0m [ [33m0:21:54[0m < [36m0:05:28[0m , [31m1,965 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 1151         |
|    time_elapsed         | 1314         |
|    total_timesteps      | 2357248      |
| train/                  |              |
|    approx_kl            | 0.0012782991 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0201       |
|    n_updates            | 1150         |
|    policy_gradient_loss | 0.00222      |
|    std                  | 0.799        |
|    value_loss           | 0.0279       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,359,152/3,000,000 [0m [ [33m0:21:55[0m < [36m0:05:26[0m , [31m1,966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 1152        |
|    time_elapsed         | 1315        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.005449324 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00998     |
|    n_updates            | 1151        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.798       |
|    value_loss           | 0.0313      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,361,091/3,000,000 [0m [ [33m0:21:56[0m < [36m0:05:26[0m , [31m1,965 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 947          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 1153         |
|    time_elapsed         | 1316         |
|    total_timesteps      | 2361344      |
| train/                  |              |
|    approx_kl            | 0.0020292825 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.293        |
|    n_updates            | 1152         |
|    policy_gradient_loss | 0.00228      |
|    std                  | 0.798        |
|    value_loss           | 4.32         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,363,263/3,000,000 [0m [ [33m0:21:57[0m < [36m0:05:24[0m , [31m1,966 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 947          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 1154         |
|    time_elapsed         | 1317         |
|    total_timesteps      | 2363392      |
| train/                  |              |
|    approx_kl            | 0.0054758713 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0133       |
|    n_updates            | 1153         |
|    policy_gradient_loss | -5.79e-05    |
|    std                  | 0.798        |
|    value_loss           | 0.0216       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,365,191/3,000,000 [0m [ [33m0:21:58[0m < [36m0:05:24[0m , [31m1,965 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 947          |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 1155         |
|    time_elapsed         | 1318         |
|    total_timesteps      | 2365440      |
| train/                  |              |
|    approx_kl            | 0.0031083673 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0352       |
|    n_updates            | 1154         |
|    policy_gradient_loss | 0.00196      |
|    std                  | 0.798        |
|    value_loss           | 0.0475       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,367,157/3,000,000 [0m [ [33m0:21:59[0m < [36m0:05:22[0m , [31m1,965 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 947        |
|    ep_rew_mean          | -25        |
| time/                   |            |
|    fps                  | 1794       |
|    iterations           | 1156       |
|    time_elapsed         | 1319       |
|    total_timesteps      | 2367488    |
| train/                  |            |
|    approx_kl            | 0.00274551 |
|    clip_fraction        | 0.0288     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.58      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0303     |
|    n_updates            | 1155       |
|    policy_gradient_loss | 0.00106    |
|    std                  | 0.798      |
|    value_loss           | 0.0469     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,369,329/3,000,000 [0m [ [33m0:22:00[0m < [36m0:05:21[0m , [31m1,967 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 947          |
|    ep_rew_mean          | -24.9        |
| time/                   |              |
|    fps                  | 1794         |
|    iterations           | 1157         |
|    time_elapsed         | 1320         |
|    total_timesteps      | 2369536      |
| train/                  |              |
|    approx_kl            | 0.0013375292 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0134       |
|    n_updates            | 1156         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.798        |
|    value_loss           | 0.0549       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,371,260/3,000,000 [0m [ [33m0:22:01[0m < [36m0:05:20[0m , [31m1,968 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 947          |
|    ep_rew_mean          | -25.4        |
| time/                   |              |
|    fps                  | 1794         |
|    iterations           | 1158         |
|    time_elapsed         | 1321         |
|    total_timesteps      | 2371584      |
| train/                  |              |
|    approx_kl            | 0.0048177475 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0278       |
|    n_updates            | 1157         |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.798        |
|    value_loss           | 0.0335       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,373,410/3,000,000 [0m [ [33m0:22:02[0m < [36m0:05:19[0m , [31m1,968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 1159        |
|    time_elapsed         | 1322        |
|    total_timesteps      | 2373632     |
| train/                  |             |
|    approx_kl            | 0.003757489 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 1158        |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.798       |
|    value_loss           | 0.0363      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,375,316/3,000,000 [0m [ [33m0:22:03[0m < [36m0:05:18[0m , [31m1,967 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -26          |
| time/                   |              |
|    fps                  | 1794         |
|    iterations           | 1160         |
|    time_elapsed         | 1323         |
|    total_timesteps      | 2375680      |
| train/                  |              |
|    approx_kl            | 0.0030438113 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0146       |
|    n_updates            | 1159         |
|    policy_gradient_loss | 9.33e-05     |
|    std                  | 0.798        |
|    value_loss           | 0.0523       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,377,666/3,000,000 [0m [ [33m0:22:04[0m < [36m0:05:17[0m , [31m1,966 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -26          |
| time/                   |              |
|    fps                  | 1794         |
|    iterations           | 1161         |
