Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/y3ehrit2\runs/y3ehrit2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,980/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:16[0m , [31m1,241 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 606         |
|    time_elapsed         | 1422        |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.009419388 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0179      |
|    n_updates            | 6050        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.0946      |
|    value_loss           | 0.103       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,242,982/3,000,000 [0m [ [33m0:23:44[0m < [36m0:32:36[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | 0.904       |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 607         |
|    time_elapsed         | 1424        |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.010292355 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.84        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000397    |
|    loss                 | -0.00894    |
|    n_updates            | 6060        |
|    policy_gradient_loss | 0.00412     |
|    std                  | 0.095       |
|    value_loss           | 0.125       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,245,145/3,000,000 [0m [ [33m0:23:47[0m < [36m0:32:53[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | 1.24        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 608         |
|    time_elapsed         | 1427        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.013490782 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.84        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.00795     |
|    n_updates            | 6070        |
|    policy_gradient_loss | 0.00202     |
|    std                  | 0.0949      |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,247,150/3,000,000 [0m [ [33m0:23:49[0m < [36m0:32:49[0m , [31m890 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | 1.25        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 609         |
|    time_elapsed         | 1429        |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.011531621 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.018       |
|    n_updates            | 6080        |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.0945      |
|    value_loss           | 0.055       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,249,188/3,000,000 [0m [ [33m0:23:51[0m < [36m0:32:34[0m , [31m896 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 964        |
|    ep_rew_mean          | 1.32       |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 610        |
|    time_elapsed         | 1431       |
|    total_timesteps      | 1249280    |
| train/                  |            |
|    approx_kl            | 0.17671463 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.84       |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.000397   |
|    loss                 | -0.0275    |
|    n_updates            | 6090       |
|    policy_gradient_loss | -0.00276   |
|    std                  | 0.0947     |
|    value_loss           | 0.0216     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,251,168/3,000,000 [0m [ [33m0:23:53[0m < [36m0:32:27[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | 1.3         |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 611         |
|    time_elapsed         | 1433        |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.016375678 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.151       |
|    n_updates            | 6100        |
|    policy_gradient_loss | 0.00954     |
|    std                  | 0.094       |
|    value_loss           | 0.578       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,253,266/3,000,000 [0m [ [33m0:23:55[0m < [36m0:32:09[0m , [31m906 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | 1.37        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 612         |
|    time_elapsed         | 1435        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.008987203 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0087      |
|    n_updates            | 6110        |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.0944      |
|    value_loss           | 0.203       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,267/3,000,000 [0m [ [33m0:23:58[0m < [36m0:32:02[0m , [31m908 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 613         |
|    time_elapsed         | 1438        |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.008983855 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.00765     |
|    n_updates            | 6120        |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.0953      |
|    value_loss           | 0.00951     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,257,366/3,000,000 [0m [ [33m0:24:00[0m < [36m0:32:05[0m , [31m905 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | 1.18        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 614         |
|    time_elapsed         | 1440        |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.054711666 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.000397    |
|    loss                 | -0.0143     |
|    n_updates            | 6130        |
|    policy_gradient_loss | 0.000786    |
|    std                  | 0.0962      |
|    value_loss           | 0.032       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,259,393/3,000,000 [0m [ [33m0:24:02[0m < [36m0:32:05[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | 1.15        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 615         |
|    time_elapsed         | 1442        |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.010664051 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.78        |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.00907     |
|    n_updates            | 6140        |
|    policy_gradient_loss | 0.0049      |
|    std                  | 0.0967      |
|    value_loss           | 0.035       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,261,544/3,000,000 [0m [ [33m0:24:05[0m < [36m0:31:57[0m , [31m907 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 964        |
|    ep_rew_mean          | 0.831      |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 616        |
|    time_elapsed         | 1445       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.00791802 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.78       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000397   |
|    loss                 | 0.0403     |
|    n_updates            | 6150       |
|    policy_gradient_loss | 0.00313    |
|    std                  | 0.0967     |
|    value_loss           | 0.0978     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,263,500/3,000,000 [0m [ [33m0:24:07[0m < [36m0:32:01[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -1.6        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 617         |
|    time_elapsed         | 1447        |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.011754526 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.045       |
|    n_updates            | 6160        |
|    policy_gradient_loss | 0.00539     |
|    std                  | 0.096       |
|    value_loss           | 0.18        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,265,621/3,000,000 [0m [ [33m0:24:09[0m < [36m0:31:58[0m , [31m904 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 964        |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 873        |
|    iterations           | 618        |
|    time_elapsed         | 1449       |
|    total_timesteps      | 1265664    |
| train/                  |            |
|    approx_kl            | 0.02787279 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.78       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000397   |
|    loss                 | 0.01       |
|    n_updates            | 6170       |
|    policy_gradient_loss | 0.0142     |
|    std                  | 0.0974     |
|    value_loss           | 0.031      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,267,546/3,000,000 [0m [ [33m0:24:12[0m < [36m0:31:53[0m , [31m906 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -9.23       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 619         |
|    time_elapsed         | 1452        |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.012690667 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0489      |
|    n_updates            | 6180        |
|    policy_gradient_loss | 0.00471     |
|    std                  | 0.0982      |
|    value_loss           | 0.03        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,269,639/3,000,000 [0m [ [33m0:24:14[0m < [36m0:31:54[0m , [31m904 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 620          |
|    time_elapsed         | 1454         |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0131530585 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.72         |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.000397     |
|    loss                 | 0.000115     |
|    n_updates            | 6190         |
|    policy_gradient_loss | 0.00356      |
|    std                  | 0.0986       |
|    value_loss           | 0.0438       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,271,750/3,000,000 [0m [ [33m0:24:16[0m < [36m0:31:48[0m , [31m906 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 621         |
|    time_elapsed         | 1456        |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.013362363 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0138      |
|    n_updates            | 6200        |
|    policy_gradient_loss | 0.00409     |
|    std                  | 0.0984      |
|    value_loss           | 0.213       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,273,842/3,000,000 [0m [ [33m0:24:18[0m < [36m0:31:46[0m , [31m906 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 622         |
|    time_elapsed         | 1458        |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.009767385 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.73        |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.000397    |
|    loss                 | 0.217       |
|    n_updates            | 6210        |
|    policy_gradient_loss | 0.00655     |
|    std                  | 0.0977      |
|    value_loss           | 0.471       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,275,766/3,000,000 [0m [ [33m0:24:20[0m < [36m0:31:44[0m , [31m906 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 974        |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 873        |
|    iterations           | 623        |
|    time_elapsed         | 1461       |
|    total_timesteps      | 1275904    |
| train/                  |            |
|    approx_kl            | 0.02437757 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.75       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000397   |
|    loss                 | 0.047      |
|    n_updates            | 6220       |
|    policy_gradient_loss | 0.00797    |
|    std                  | 0.0975     |
|    value_loss           | 0.013      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,277,900/3,000,000 [0m [ [33m0:24:23[0m < [36m0:31:54[0m , [31m900 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 974        |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 873        |
|    iterations           | 624        |
|    time_elapsed         | 1463       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.01955843 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.75       |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.000397   |
|    loss                 | -0.00698   |
|    n_updates            | 6230       |
|    policy_gradient_loss | 0.0062     |
|    std                  | 0.0977     |
|    value_loss           | 0.079      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,279,862/3,000,000 [0m [ [33m0:24:25[0m < [36m0:32:05[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 625         |
|    time_elapsed         | 1465        |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.009207595 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.73        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000397    |
|    loss                 | 0.00294     |
|    n_updates            | 6240        |
|    policy_gradient_loss | 0.000544    |
|    std                  | 0.0989      |
|    value_loss           | 0.0366      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,282,020/3,000,000 [0m [ [33m0:24:27[0m < [36m0:31:54[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 626         |
|    time_elapsed         | 1467        |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.015913446 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.000397    |
|    loss                 | -0.00156    |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.0987      |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,284,047/3,000,000 [0m [ [33m0:24:29[0m < [36m0:31:30[0m , [31m908 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 969        |
|    ep_rew_mean          | -7.07      |
| time/                   |            |
|    fps                  | 873        |
|    iterations           | 627        |
|    time_elapsed         | 1469       |
|    total_timesteps      | 1284096    |
| train/                  |            |
|    approx_kl            | 0.02003296 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.72       |
|    explained_variance   | 0.394      |
|    learning_rate        | 0.000397   |
|    loss                 | 10.3       |
|    n_updates            | 6260       |
|    policy_gradient_loss | 0.00359    |
|    std                  | 0.098      |
|    value_loss           | 20.6       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,286,051/3,000,000 [0m [ [33m0:24:32[0m < [36m0:31:14[0m , [31m915 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -7.05       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 628         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.010798328 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.75        |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.000397    |
|    loss                 | 2.04        |
|    n_updates            | 6270        |
|    policy_gradient_loss | 0.00339     |
|    std                  | 0.0967      |
|    value_loss           | 9.52        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,288,100/3,000,000 [0m [ [33m0:24:34[0m < [36m0:31:22[0m , [31m910 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -6.77       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 629         |
|    time_elapsed         | 1474        |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.016378462 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000397    |
|    loss                 | 6.14        |
|    n_updates            | 6280        |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.0969      |
|    value_loss           | 6.63        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,290,108/3,000,000 [0m [ [33m0:24:36[0m < [36m0:31:20[0m , [31m910 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -8.05       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 630         |
|    time_elapsed         | 1476        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.013604586 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0896      |
|    n_updates            | 6290        |
|    policy_gradient_loss | 0.00519     |
|    std                  | 0.0967      |
|    value_loss           | 0.425       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,292,195/3,000,000 [0m [ [33m0:24:39[0m < [36m0:31:15[0m , [31m911 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -7.67       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 631         |
|    time_elapsed         | 1479        |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.089486025 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000397    |
|    loss                 | -0.00614    |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.0958      |
|    value_loss           | 0.0385      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,294,301/3,000,000 [0m [ [33m0:24:41[0m < [36m0:31:14[0m , [31m911 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -7.77       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 632         |
|    time_elapsed         | 1481        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.018144624 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0835      |
|    n_updates            | 6310        |
|    policy_gradient_loss | 0.00484     |
|    std                  | 0.0957      |
|    value_loss           | 0.44        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,209/3,000,000 [0m [ [33m0:24:43[0m < [36m0:31:18[0m , [31m907 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -8.01       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 633         |
|    time_elapsed         | 1483        |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.012125715 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.82        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0167      |
|    n_updates            | 6320        |
|    policy_gradient_loss | 0.00483     |
|    std                  | 0.0952      |
|    value_loss           | 0.124       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,298,291/3,000,000 [0m [ [33m0:24:46[0m < [36m0:31:32[0m , [31m900 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -8.08        |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 634          |
|    time_elapsed         | 1486         |
|    total_timesteps      | 1298432      |
| train/                  |              |
|    approx_kl            | 0.0098087955 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.83         |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.000397     |
|    loss                 | 0.0391       |
|    n_updates            | 6330         |
|    policy_gradient_loss | 0.00576      |
|    std                  | 0.095        |
|    value_loss           | 0.0612       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,300,336/3,000,000 [0m [ [33m0:24:48[0m < [36m0:31:35[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -7.81       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 635         |
|    time_elapsed         | 1488        |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.008481681 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.84        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0604      |
|    n_updates            | 6340        |
|    policy_gradient_loss | 0.000948    |
|    std                  | 0.0944      |
|    value_loss           | 0.147       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,302,480/3,000,000 [0m [ [33m0:24:50[0m < [36m0:31:45[0m , [31m891 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -8.08       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 636         |
|    time_elapsed         | 1490        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.016041704 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0816      |
|    n_updates            | 6350        |
