Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/vufevg8s\runs/vufevg8s_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,000/4,000,000 [0m [ [33m0:00:01[0m < [36m1:03:16[0m , [31m1,053 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,228,746/4,000,000 [0m [ [33m0:23:59[0m < [36m0:53:02[0m , [31m871 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 12.1          |
| time/                   |               |
|    fps                  | 853           |
|    iterations           | 600           |
|    time_elapsed         | 1439          |
|    total_timesteps      | 1228800       |
| train/                  |               |
|    approx_kl            | 0.00013308637 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.543         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.445         |
|    n_updates            | 599           |
|    policy_gradient_loss | -0.000556     |
|    std                  | 0.941         |
|    value_loss           | 1.03          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,230,786/4,000,000 [0m [ [33m0:24:01[0m < [36m0:53:20[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 601         |
|    time_elapsed         | 1441        |
|    total_timesteps      | 1230848     |
| train/                  |             |
|    approx_kl            | 0.001412489 |
|    clip_fraction        | 0.00488     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | -0.00435    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.000612    |
|    std                  | 0.94        |
|    value_loss           | 3.12        |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,232,879/4,000,000 [0m [ [33m0:24:04[0m < [36m0:53:20[0m , [31m865 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.25          |
| time/                   |               |
|    fps                  | 853           |
|    iterations           | 602           |
|    time_elapsed         | 1444          |
|    total_timesteps      | 1232896       |
| train/                  |               |
|    approx_kl            | 0.00021075262 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.123         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.12          |
|    n_updates            | 601           |
|    policy_gradient_loss | 0.000799      |
|    std                  | 0.939         |
|    value_loss           | 7.68          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,234,871/4,000,000 [0m [ [33m0:24:06[0m < [36m0:53:21[0m , [31m864 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 5.33          |
| time/                   |               |
|    fps                  | 853           |
|    iterations           | 603           |
|    time_elapsed         | 1446          |
|    total_timesteps      | 1234944       |
| train/                  |               |
|    approx_kl            | 0.00023880682 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | -1.05         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.121         |
|    n_updates            | 602           |
|    policy_gradient_loss | 0.000883      |
|    std                  | 0.939         |
|    value_loss           | 0.477         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,236,902/4,000,000 [0m [ [33m0:24:08[0m < [36m0:53:10[0m , [31m866 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 3.72         |
| time/                   |              |
|    fps                  | 853          |
|    iterations           | 604          |
|    time_elapsed         | 1449         |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0017116664 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5          |
|    n_updates            | 603          |
|    policy_gradient_loss | 0.000428     |
|    std                  | 0.939        |
|    value_loss           | 14.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,238,981/4,000,000 [0m [ [33m0:24:11[0m < [36m0:53:37[0m , [31m859 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 9.99         |
| time/                   |              |
|    fps                  | 853          |
|    iterations           | 605          |
|    time_elapsed         | 1451         |
|    total_timesteps      | 1239040      |
| train/                  |              |
|    approx_kl            | 0.0004281905 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.0848       |
|    learning_rate        | 0.0003       |
|    loss                 | 17.3         |
|    n_updates            | 604          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.939        |
|    value_loss           | 35.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,240,992/4,000,000 [0m [ [33m0:24:14[0m < [36m0:53:52[0m , [31m854 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 11.3         |
| time/                   |              |
|    fps                  | 853          |
|    iterations           | 606          |
|    time_elapsed         | 1454         |
|    total_timesteps      | 1241088      |
| train/                  |              |
|    approx_kl            | 0.0008532021 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.091        |
|    learning_rate        | 0.0003       |
|    loss                 | 94.3         |
|    n_updates            | 605          |
|    policy_gradient_loss | -0.0006      |
|    std                  | 0.94         |
|    value_loss           | 153          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,243,109/4,000,000 [0m [ [33m0:24:16[0m < [36m0:53:42[0m , [31m856 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.98         |
| time/                   |              |
|    fps                  | 853          |
|    iterations           | 607          |
|    time_elapsed         | 1456         |
|    total_timesteps      | 1243136      |
| train/                  |              |
|    approx_kl            | 0.0026021027 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.0254       |
|    learning_rate        | 0.0003       |
|    loss                 | 16.2         |
|    n_updates            | 606          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.94         |
|    value_loss           | 48.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,245,088/4,000,000 [0m [ [33m0:24:18[0m < [36m0:53:36[0m , [31m857 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 853          |
|    iterations           | 608          |
|    time_elapsed         | 1458         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0005749562 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.01         |
|    n_updates            | 607          |
|    policy_gradient_loss | 0.00116      |
|    std                  | 0.94         |
|    value_loss           | 26.3         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,247,205/4,000,000 [0m [ [33m0:24:21[0m < [36m0:53:14[0m , [31m862 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 10.3          |
| time/                   |               |
|    fps                  | 853           |
|    iterations           | 609           |
|    time_elapsed         | 1461          |
|    total_timesteps      | 1247232       |
| train/                  |               |
|    approx_kl            | 0.00063452264 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.0474        |
|    learning_rate        | 0.0003        |
|    loss                 | 34.2          |
|    n_updates            | 608           |
|    policy_gradient_loss | -0.000835     |
|    std                  | 0.94          |
|    value_loss           | 70.3          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,249,155/4,000,000 [0m [ [33m0:24:23[0m < [36m0:52:55[0m , [31m867 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.94          |
| time/                   |               |
|    fps                  | 853           |
|    iterations           | 610           |
|    time_elapsed         | 1463          |
|    total_timesteps      | 1249280       |
| train/                  |               |
|    approx_kl            | 0.00024284227 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.0174        |
|    learning_rate        | 0.0003        |
|    loss                 | 41.5          |
|    n_updates            | 609           |
|    policy_gradient_loss | -0.00082      |
|    std                  | 0.94          |
|    value_loss           | 73            |
-------------------------------------------
[2K--------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,251,246/4,000,000 [0m [ [33m0:24:25[0m < [36m0:52:30[0m , [31m873 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | 6.27           |
| time/                   |                |
|    fps                  | 853            |
|    iterations           | 611            |
|    time_elapsed         | 1465           |
|    total_timesteps      | 1251328        |
| train/                  |                |
|    approx_kl            | 0.000119316916 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.07          |
|    explained_variance   | 0.622          |
|    learning_rate        | 0.0003         |
|    loss                 | 3.38           |
|    n_updates            | 610            |
|    policy_gradient_loss | -6.02e-05      |
|    std                  | 0.94           |
|    value_loss           | 5.85           |
--------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,253,295/4,000,000 [0m [ [33m0:24:27[0m < [36m0:52:34[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 612         |
|    time_elapsed         | 1467        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.000221558 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 89.2        |
|    n_updates            | 611         |
|    policy_gradient_loss | 0.000251    |
|    std                  | 0.94        |
|    value_loss           | 122         |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,335/4,000,000 [0m [ [33m0:24:30[0m < [36m0:53:05[0m , [31m862 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 14.1          |
| time/                   |               |
|    fps                  | 853           |
|    iterations           | 613           |
|    time_elapsed         | 1470          |
|    total_timesteps      | 1255424       |
| train/                  |               |
|    approx_kl            | 5.6723366e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.0214        |
|    learning_rate        | 0.0003        |
|    loss                 | 39.8          |
|    n_updates            | 612           |
|    policy_gradient_loss | 6.94e-05      |
|    std                  | 0.94          |
|    value_loss           | 70.4          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,257,405/4,000,000 [0m [ [33m0:24:32[0m < [36m0:53:26[0m , [31m856 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 14          |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 614         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 9.19594e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 613         |
|    policy_gradient_loss | 0.000246    |
|    std                  | 0.94        |
|    value_loss           | 1.47        |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,259,481/4,000,000 [0m [ [33m0:24:35[0m < [36m0:52:59[0m , [31m862 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.1           |
| time/                   |               |
|    fps                  | 853           |
|    iterations           | 615           |
|    time_elapsed         | 1475          |
|    total_timesteps      | 1259520       |
| train/                  |               |
|    approx_kl            | 0.00021242921 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.145         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.82          |
|    n_updates            | 614           |
|    policy_gradient_loss | 0.000276      |
|    std                  | 0.94          |
|    value_loss           | 6.29          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,261,519/4,000,000 [0m [ [33m0:24:38[0m < [36m0:54:25[0m , [31m839 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 10.7          |
| time/                   |               |
|    fps                  | 853           |
|    iterations           | 616           |
|    time_elapsed         | 1478          |
|    total_timesteps      | 1261568       |
| train/                  |               |
|    approx_kl            | 0.00018598794 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.861         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.374         |
|    n_updates            | 615           |
|    policy_gradient_loss | -0.000555     |
|    std                  | 0.941         |
|    value_loss           | 1.35          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,263,566/4,000,000 [0m [ [33m0:24:41[0m < [36m0:55:36[0m , [31m820 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.45          |
| time/                   |               |
|    fps                  | 852           |
|    iterations           | 617           |
|    time_elapsed         | 1481          |
|    total_timesteps      | 1263616       |
| train/                  |               |
|    approx_kl            | 0.00016730788 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | -0.0423       |
|    learning_rate        | 0.0003        |
|    loss                 | 30.9          |
|    n_updates            | 616           |
|    policy_gradient_loss | -0.000376     |
|    std                  | 0.94          |
|    value_loss           | 42.5          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,265,581/4,000,000 [0m [ [33m0:24:44[0m < [36m0:56:18[0m , [31m810 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.23         |
| time/                   |              |
|    fps                  | 852          |
|    iterations           | 618          |
|    time_elapsed         | 1484         |
|    total_timesteps      | 1265664      |
| train/                  |              |
|    approx_kl            | 0.0002715567 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.921        |
|    n_updates            | 617          |
|    policy_gradient_loss | -0.000354    |
|    std                  | 0.94         |
|    value_loss           | 17.4         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,267,687/4,000,000 [0m [ [33m0:24:47[0m < [36m0:58:20[0m , [31m781 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 3.74          |
| time/                   |               |
|    fps                  | 852           |
|    iterations           | 619           |
|    time_elapsed         | 1487          |
|    total_timesteps      | 1267712       |
| train/                  |               |
|    approx_kl            | 0.00040081496 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.431         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.986         |
|    n_updates            | 618           |
|    policy_gradient_loss | 0.000137      |
|    std                  | 0.94          |
|    value_loss           | 3.02          |
-------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,269,656/4,000,000 [0m [ [33m0:24:50[0m < [36m0:59:32[0m , [31m764 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | 1.55           |
| time/                   |                |
|    fps                  | 851            |
|    iterations           | 620            |
|    time_elapsed         | 1490           |
|    total_timesteps      | 1269760        |
| train/                  |                |
|    approx_kl            | 0.000106121006 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.07          |
|    explained_variance   | -0.0893        |
|    learning_rate        | 0.0003         |
|    loss                 | 14.6           |
|    n_updates            | 619            |
|    policy_gradient_loss | 9e-05          |
|    std                  | 0.94           |
|    value_loss           | 27.6           |
--------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,271,715/4,000,000 [0m [ [33m0:24:53[0m < [36m1:00:47[0m , [31m748 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 2.41          |
| time/                   |               |
|    fps                  | 851           |
|    iterations           | 621           |
|    time_elapsed         | 1493          |
|    total_timesteps      | 1271808       |
| train/                  |               |
|    approx_kl            | 0.00026705125 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.0955        |
|    learning_rate        | 0.0003        |
|    loss                 | 27.1          |
|    n_updates            | 620           |
|    policy_gradient_loss | -8.13e-05     |
|    std                  | 0.94          |
|    value_loss           | 30.4          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,273,774/4,000,000 [0m [ [33m0:24:56[0m < [36m1:02:45[0m , [31m724 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | 5.81         |
| time/                   |              |
|    fps                  | 851          |
|    iterations           | 622          |
|    time_elapsed         | 1496         |
|    total_timesteps      | 1273856      |
| train/                  |              |
|    approx_kl            | 0.0010360488 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.0757       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.08         |
|    n_updates            | 621          |
|    policy_gradient_loss | 0.00161      |
|    std                  | 0.941        |
|    value_loss           | 7.6          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,275,856/4,000,000 [0m [ [33m0:24:59[0m < [36m1:04:22[0m , [31m705 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | 5.94          |
| time/                   |               |
|    fps                  | 850           |
|    iterations           | 623           |
|    time_elapsed         | 1499          |
|    total_timesteps      | 1275904       |
| train/                  |               |
|    approx_kl            | 8.6782995e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.0568        |
|    learning_rate        | 0.0003        |
|    loss                 | 42.3          |
|    n_updates            | 622           |
|    policy_gradient_loss | -0.000294     |
|    std                  | 0.942         |
|    value_loss           | 110           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,277,832/4,000,000 [0m [ [33m0:25:02[0m < [36m1:06:12[0m , [31m685 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | 8.19          |
| time/                   |               |
|    fps                  | 850           |
|    iterations           | 624           |
|    time_elapsed         | 1502          |
|    total_timesteps      | 1277952       |
| train/                  |               |
|    approx_kl            | 0.00026821624 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.267         |
|    learning_rate        | 0.0003        |
|    loss                 | 23.7          |
|    n_updates            | 623           |
|    policy_gradient_loss | -0.000877     |
|    std                  | 0.941         |
|    value_loss           | 48            |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,279,905/4,000,000 [0m [ [33m0:25:04[0m < [36m1:05:51[0m , [31m688 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | 9.85          |
| time/                   |               |
|    fps                  | 850           |
|    iterations           | 625           |
|    time_elapsed         | 1505          |
|    total_timesteps      | 1280000       |
| train/                  |               |
|    approx_kl            | 0.00021792541 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | -0.00412      |
|    learning_rate        | 0.0003        |
|    loss                 | 17.4          |
|    n_updates            | 624           |
|    policy_gradient_loss | -0.000598     |
|    std                  | 0.941         |
|    value_loss           | 41.4          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,282,011/4,000,000 [0m [ [33m0:25:07[0m < [36m1:04:52[0m , [31m698 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 626          |
|    time_elapsed         | 1507         |
|    total_timesteps      | 1282048      |
| train/                  |              |
|    approx_kl            | 0.0001037351 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | -0.00559     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.2         |
|    n_updates            | 625          |
|    policy_gradient_loss | -0.000363    |
|    std                  | 0.942        |
|    value_loss           | 40.9         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,284,028/4,000,000 [0m [ [33m0:25:10[0m < [36m1:03:01[0m , [31m718 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | 9.57          |
| time/                   |               |
|    fps                  | 850           |
|    iterations           | 627           |
|    time_elapsed         | 1510          |
|    total_timesteps      | 1284096       |
| train/                  |               |
|    approx_kl            | 0.00012603396 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.08         |
|    explained_variance   | 0.0621        |
|    learning_rate        | 0.0003        |
|    loss                 | 12.2          |
|    n_updates            | 626           |
|    policy_gradient_loss | 0.000146      |
|    std                  | 0.942         |
|    value_loss           | 15            |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,286,086/4,000,000 [0m [ [33m0:25:12[0m < [36m1:01:42[0m , [31m733 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 628          |
|    time_elapsed         | 1512         |
|    total_timesteps      | 1286144      |
| train/                  |              |
|    approx_kl            | 9.157986e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.456        |
|    n_updates            | 627          |
|    policy_gradient_loss | -0.000469    |
|    std                  | 0.942        |
|    value_loss           | 1.51         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,288,151/4,000,000 [0m [ [33m0:25:15[0m < [36m1:00:26[0m , [31m748 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 629          |
|    time_elapsed         | 1515         |
|    total_timesteps      | 1288192      |
| train/                  |              |
|    approx_kl            | 0.0002449234 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.0116       |
|    learning_rate        | 0.0003       |
|    loss                 | 25.7         |
|    n_updates            | 628          |
