Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/mmr5r7zq\runs/mmr5r7zq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,022/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:15[0m , [31m1,212 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,922/3,000,000 [0m [ [33m0:02:06[0m < [36m0:45:44[0m , [31m1,047 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1019          |
|    iterations           | 63            |
|    time_elapsed         | 126           |
|    total_timesteps      | 129024        |
| train/                  |               |
|    approx_kl            | 4.7833193e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.0561        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 0.504         |
|    n_updates            | 620           |
|    policy_gradient_loss | 9.24e-05      |
|    std                  | 0.97          |
|    value_loss           | 1.13          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,991/3,000,000 [0m [ [33m0:02:08[0m < [36m0:45:36[0m , [31m1,049 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1019          |
|    iterations           | 64            |
|    time_elapsed         | 128           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 2.7990405e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | -0.119        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 0.451         |
|    n_updates            | 630           |
|    policy_gradient_loss | -0.000185     |
|    std                  | 0.971         |
|    value_loss           | 1.01          |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m133,004/3,000,000 [0m [ [33m0:02:10[0m < [36m0:45:32[0m , [31m1,050 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 65           |
|    time_elapsed         | 130          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0006532572 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.0396      |
|    learning_rate        | 8.75e-05     |
|    loss                 | 0.482        |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.000611    |
|    std                  | 0.971        |
|    value_loss           | 0.983        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m135,017/3,000,000 [0m [ [33m0:02:12[0m < [36m0:45:33[0m , [31m1,049 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 66           |
|    time_elapsed         | 132          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0008511414 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.046        |
|    learning_rate        | 8.75e-05     |
|    loss                 | 0.422        |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.972        |
|    value_loss           | 0.965        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,123/3,000,000 [0m [ [33m0:02:14[0m < [36m0:45:35[0m , [31m1,047 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 67           |
|    time_elapsed         | 134          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0005683956 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.0662       |
|    learning_rate        | 8.75e-05     |
|    loss                 | 0.573        |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.000646    |
|    std                  | 0.972        |
|    value_loss           | 1.14         |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,199/3,000,000 [0m [ [33m0:02:16[0m < [36m0:45:39[0m , [31m1,045 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 68            |
|    time_elapsed         | 136           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.00025593786 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | -0.402        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 0.405         |
|    n_updates            | 670           |
|    policy_gradient_loss | -0.00053      |
|    std                  | 0.972         |
|    value_loss           | 0.839         |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,188/3,000,000 [0m [ [33m0:02:18[0m < [36m0:45:21[0m , [31m1,051 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1021          |
|    iterations           | 69            |
|    time_elapsed         | 138           |
|    total_timesteps      | 141312        |
| train/                  |               |
|    approx_kl            | 2.4872395e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | -0.122        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 0.401         |
|    n_updates            | 680           |
|    policy_gradient_loss | -5.97e-05     |
|    std                  | 0.972         |
|    value_loss           | 0.973         |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,339/3,000,000 [0m [ [33m0:02:20[0m < [36m0:45:23[0m , [31m1,049 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1021          |
|    iterations           | 70            |
|    time_elapsed         | 140           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 7.2951952e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.075         |
|    learning_rate        | 8.75e-05      |
|    loss                 | 0.423         |
|    n_updates            | 690           |
|    policy_gradient_loss | -5e-05        |
|    std                  | 0.972         |
|    value_loss           | 1.05          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,179/3,000,000 [0m [ [33m0:02:22[0m < [36m0:45:26[0m , [31m1,047 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1022          |
|    iterations           | 71            |
|    time_elapsed         | 142           |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 1.0695192e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.158         |
|    learning_rate        | 8.75e-05      |
|    loss                 | 0.657         |
|    n_updates            | 700           |
|    policy_gradient_loss | -7.75e-05     |
|    std                  | 0.972         |
|    value_loss           | 1.72          |
-------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,253/3,000,000 [0m [ [33m0:02:24[0m < [36m0:45:30[0m , [31m1,045 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 72           |
|    time_elapsed         | 144          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0018310143 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.0605      |
|    learning_rate        | 8.75e-05     |
|    loss                 | 0.366        |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.972        |
|    value_loss           | 0.8          |
------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,414/3,000,000 [0m [ [33m0:02:26[0m < [36m0:45:43[0m , [31m1,040 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 73            |
|    time_elapsed         | 146           |
|    total_timesteps      | 149504        |
| train/                  |               |
|    approx_kl            | 0.00017533902 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | -0.698        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 0.686         |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.000264     |
|    std                  | 0.972         |
|    value_loss           | 1.49          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,374/3,000,000 [0m [ [33m0:02:28[0m < [36m0:45:43[0m , [31m1,039 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 74            |
|    time_elapsed         | 148           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 2.2870547e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.276         |
|    learning_rate        | 8.75e-05      |
|    loss                 | 0.414         |
|    n_updates            | 730           |
|    policy_gradient_loss | -3.81e-05     |
|    std                  | 0.972         |
|    value_loss           | 1.02          |
-------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,452/3,000,000 [0m [ [33m0:02:30[0m < [36m0:45:42[0m , [31m1,038 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 75           |
|    time_elapsed         | 150          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 5.674752e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.131        |
|    learning_rate        | 8.75e-05     |
|    loss                 | 0.602        |
|    n_updates            | 740          |
|    policy_gradient_loss | -5.75e-05    |
|    std                  | 0.971        |
|    value_loss           | 1.2          |
------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,469/3,000,000 [0m [ [33m0:02:32[0m < [36m0:45:42[0m , [31m1,037 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 76            |
|    time_elapsed         | 152           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 4.5460474e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.353         |
|    learning_rate        | 8.75e-05      |
|    loss                 | 0.147         |
|    n_updates            | 750           |
|    policy_gradient_loss | -3.47e-05     |
|    std                  | 0.971         |
|    value_loss           | 0.415         |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,523/3,000,000 [0m [ [33m0:02:34[0m < [36m0:45:28[0m , [31m1,042 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 1022          |
|    iterations           | 77            |
|    time_elapsed         | 154           |
|    total_timesteps      | 157696        |
| train/                  |               |
|    approx_kl            | 6.2438776e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | -0.225        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 0.323         |
|    n_updates            | 760           |
|    policy_gradient_loss | -3.66e-05     |
|    std                  | 0.971         |
|    value_loss           | 0.83          |
-------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,589/3,000,000 [0m [ [33m0:02:35[0m < [36m0:45:08[0m , [31m1,049 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 78           |
|    time_elapsed         | 155          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0032936952 |
|    clip_fraction        | 0.00337      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.55         |
|    learning_rate        | 8.75e-05     |
|    loss                 | 0.136        |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.967        |
|    value_loss           | 0.276        |
------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,780/3,000,000 [0m [ [33m0:02:37[0m < [36m0:44:52[0m , [31m1,055 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1025          |
|    iterations           | 79            |
|    time_elapsed         | 157           |
|    total_timesteps      | 161792        |
| train/                  |               |
|    approx_kl            | 0.00021059846 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.0857        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 1.34          |
|    n_updates            | 780           |
|    policy_gradient_loss | -0.000327     |
|    std                  | 0.965         |
|    value_loss           | 2.8           |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,767/3,000,000 [0m [ [33m0:02:39[0m < [36m0:44:20[0m , [31m1,067 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 1027          |
|    iterations           | 80            |
|    time_elapsed         | 159           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 4.3005566e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.27          |
|    learning_rate        | 8.75e-05      |
|    loss                 | 0.503         |
|    n_updates            | 790           |
|    policy_gradient_loss | -4.7e-05      |
|    std                  | 0.966         |
|    value_loss           | 1.18          |
-------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,843/3,000,000 [0m [ [33m0:02:40[0m < [36m0:43:44[0m , [31m1,080 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 81           |
|    time_elapsed         | 160          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0005809927 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.131       |
|    learning_rate        | 8.75e-05     |
|    loss                 | 0.367        |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00047     |
|    std                  | 0.964        |
|    value_loss           | 0.693        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,779/3,000,000 [0m [ [33m0:02:42[0m < [36m0:43:18[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1033         |
|    iterations           | 82           |
|    time_elapsed         | 162          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 9.567675e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.271        |
|    learning_rate        | 8.75e-05     |
|    loss                 | 0.201        |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.000146    |
|    std                  | 0.963        |
|    value_loss           | 0.48         |
------------------------------------------
[2K[35m   6%[0m [38;2;249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m168,433/3,000,000 [0m [ [33m0:02:43[0m < [36m0:43:11[0m , [31m1,093 it/s[0m ]
