Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/tx89j9iu\runs/tx89j9iu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,991/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:22[0m , [31m1,374 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | 78          |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 637         |
|    time_elapsed         | 1305        |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.037993733 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000633    |
|    loss                 | 2.27        |
|    n_updates            | 6360        |
|    policy_gradient_loss | 0.00457     |
|    std                  | 0.12        |
|    value_loss           | 4.89        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,306,545/3,000,000 [0m [ [33m0:21:47[0m < [36m0:27:54[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 638         |
|    time_elapsed         | 1307        |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.018585933 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.000633    |
|    loss                 | 3.31        |
|    n_updates            | 6370        |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.121       |
|    value_loss           | 10.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,308,578/3,000,000 [0m [ [33m0:21:49[0m < [36m0:28:00[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 530         |
|    ep_rew_mean          | 67.4        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 639         |
|    time_elapsed         | 1309        |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.023277402 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000633    |
|    loss                 | 4.82        |
|    n_updates            | 6380        |
|    policy_gradient_loss | 0.00725     |
|    std                  | 0.122       |
|    value_loss           | 20          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,310,578/3,000,000 [0m [ [33m0:21:51[0m < [36m0:27:46[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 66          |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 640         |
|    time_elapsed         | 1311        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.030992305 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.000633    |
|    loss                 | 7.57        |
|    n_updates            | 6390        |
|    policy_gradient_loss | 0.0086      |
|    std                  | 0.121       |
|    value_loss           | 12.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312,694/3,000,000 [0m [ [33m0:21:53[0m < [36m0:27:48[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 641         |
|    time_elapsed         | 1313        |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.032995254 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000633    |
|    loss                 | 1.24        |
|    n_updates            | 6400        |
|    policy_gradient_loss | 0.00891     |
|    std                  | 0.121       |
|    value_loss           | 1.96        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,314,651/3,000,000 [0m [ [33m0:21:55[0m < [36m0:27:47[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 544         |
|    ep_rew_mean          | 67.5        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 642         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.038048357 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000633    |
|    loss                 | 2.66        |
|    n_updates            | 6410        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.12        |
|    value_loss           | 6.41        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,316,807/3,000,000 [0m [ [33m0:21:57[0m < [36m0:27:38[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | 66          |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 643         |
|    time_elapsed         | 1317        |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.020338638 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000633    |
|    loss                 | 14          |
|    n_updates            | 6420        |
|    policy_gradient_loss | 0.00698     |
|    std                  | 0.119       |
|    value_loss           | 26.5        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,318,805/3,000,000 [0m [ [33m0:21:59[0m < [36m0:27:37[0m , [31m1,015 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | 60.8       |
| time/                   |            |
|    fps                  | 999        |
|    iterations           | 644        |
|    time_elapsed         | 1319       |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.02307244 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.13       |
|    explained_variance   | 0.555      |
|    learning_rate        | 0.000633   |
|    loss                 | 8.43       |
|    n_updates            | 6430       |
|    policy_gradient_loss | 0.0111     |
|    std                  | 0.12       |
|    value_loss           | 19.3       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,320,830/3,000,000 [0m [ [33m0:22:01[0m < [36m0:27:46[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 62.8        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 645         |
|    time_elapsed         | 1322        |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.024965752 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.746       |
|    n_updates            | 6440        |
|    policy_gradient_loss | 0.00825     |
|    std                  | 0.12        |
|    value_loss           | 2.26        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,322,838/3,000,000 [0m [ [33m0:22:03[0m < [36m0:27:44[0m , [31m1,008 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 564       |
|    ep_rew_mean          | 63.8      |
| time/                   |           |
|    fps                  | 999       |
|    iterations           | 646       |
|    time_elapsed         | 1324      |
|    total_timesteps      | 1323008   |
| train/                  |           |
|    approx_kl            | 0.0208254 |
|    clip_fraction        | 0.284     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.14      |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.000633  |
|    loss                 | 5.31      |
|    n_updates            | 6450      |
|    policy_gradient_loss | -0.00265  |
|    std                  | 0.118     |
|    value_loss           | 13.8      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,324,953/3,000,000 [0m [ [33m0:22:06[0m < [36m0:27:43[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 63.5        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 647         |
|    time_elapsed         | 1326        |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.032473363 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.15        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000633    |
|    loss                 | 7.86        |
|    n_updates            | 6460        |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.118       |
|    value_loss           | 18.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,327,042/3,000,000 [0m [ [33m0:22:08[0m < [36m0:27:43[0m , [31m1,006 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 62.1        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 648         |
|    time_elapsed         | 1328        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.031062584 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000633    |
|    loss                 | 5.88        |
|    n_updates            | 6470        |
|    policy_gradient_loss | 0.00851     |
|    std                  | 0.117       |
|    value_loss           | 12.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,329,048/3,000,000 [0m [ [33m0:22:10[0m < [36m0:27:49[0m , [31m1,002 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 65.5        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 649         |
|    time_elapsed         | 1330        |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.024981687 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.275       |
|    n_updates            | 6480        |
|    policy_gradient_loss | 0.0235      |
|    std                  | 0.117       |
|    value_loss           | 0.957       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,331,030/3,000,000 [0m [ [33m0:22:12[0m < [36m0:27:30[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | 67.8        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 650         |
|    time_elapsed         | 1332        |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.021522483 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.000633    |
|    loss                 | 7.81        |
|    n_updates            | 6490        |
|    policy_gradient_loss | 0.0144      |
|    std                  | 0.117       |
|    value_loss           | 24.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,333,052/3,000,000 [0m [ [33m0:22:14[0m < [36m0:27:33[0m , [31m1,009 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 620        |
|    ep_rew_mean          | 69.8       |
| time/                   |            |
|    fps                  | 999        |
|    iterations           | 651        |
|    time_elapsed         | 1334       |
|    total_timesteps      | 1333248    |
| train/                  |            |
|    approx_kl            | 0.03288735 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.21       |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.000633   |
|    loss                 | 4.84       |
|    n_updates            | 6500       |
|    policy_gradient_loss | 0.000912   |
|    std                  | 0.116      |
|    value_loss           | 8.9        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,335,245/3,000,000 [0m [ [33m0:22:16[0m < [36m0:27:37[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | 71.3        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 652         |
|    time_elapsed         | 1336        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.024397898 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000633    |
|    loss                 | 3.01        |
|    n_updates            | 6510        |
|    policy_gradient_loss | 0.00768     |
|    std                  | 0.115       |
|    value_loss           | 12.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,337,225/3,000,000 [0m [ [33m0:22:18[0m < [36m0:27:31[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | 73          |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 653         |
|    time_elapsed         | 1338        |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.018711241 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000633    |
|    loss                 | 11.1        |
|    n_updates            | 6520        |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.115       |
|    value_loss           | 20.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,339,317/3,000,000 [0m [ [33m0:22:20[0m < [36m0:27:22[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | 72.6        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 654         |
|    time_elapsed         | 1340        |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.018162662 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.000633    |
|    loss                 | 12.4        |
|    n_updates            | 6530        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.116       |
|    value_loss           | 29.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,341,409/3,000,000 [0m [ [33m0:22:22[0m < [36m0:27:32[0m , [31m1,004 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | 73.8        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 655         |
|    time_elapsed         | 1342        |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.029010147 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000633    |
|    loss                 | 10.3        |
|    n_updates            | 6540        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.115       |
|    value_loss           | 27.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,343,401/3,000,000 [0m [ [33m0:22:24[0m < [36m0:27:41[0m , [31m997 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 669        |
|    ep_rew_mean          | 75.9       |
| time/                   |            |
|    fps                  | 999        |
|    iterations           | 656        |
|    time_elapsed         | 1344       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.04647128 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.000633   |
|    loss                 | 8.87       |
|    n_updates            | 6550       |
|    policy_gradient_loss | 0.00878    |
|    std                  | 0.114      |
|    value_loss           | 10.2       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,345,496/3,000,000 [0m [ [33m0:22:26[0m < [36m0:27:33[0m , [31m1,001 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 660         |
|    ep_rew_mean          | 76.4        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 657         |
|    time_elapsed         | 1346        |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.020980543 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.28        |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000633    |
|    loss                 | 10.9        |
|    n_updates            | 6560        |
|    policy_gradient_loss | 0.0083      |
|    std                  | 0.114       |
|    value_loss           | 35          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,347,450/3,000,000 [0m [ [33m0:22:28[0m < [36m0:27:25[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 658         |
|    time_elapsed         | 1348        |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.030255575 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.182       |
|    n_updates            | 6570        |
|    policy_gradient_loss | 0.0173      |
|    std                  | 0.113       |
|    value_loss           | 1.8         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,349,488/3,000,000 [0m [ [33m0:22:30[0m < [36m0:27:31[0m , [31m1,000 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 659         |
|    time_elapsed         | 1350        |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.034474738 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.3         |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000633    |
|    loss                 | 12.3        |
|    n_updates            | 6580        |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.112       |
|    value_loss           | 29.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,351,626/3,000,000 [0m [ [33m0:22:32[0m < [36m0:27:19[0m , [31m1,006 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 660         |
|    time_elapsed         | 1352        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.023625655 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000633    |
|    loss                 | 8.12        |
|    n_updates            | 6590        |
|    policy_gradient_loss | 0.00725     |
|    std                  | 0.113       |
|    value_loss           | 24.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,353,470/3,000,000 [0m [ [33m0:22:34[0m < [36m0:27:06[0m , [31m1,013 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | 87.8        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 661         |
|    time_elapsed         | 1354        |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.049287047 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.154       |
|    n_updates            | 6600        |
|    policy_gradient_loss | 0.0202      |
|    std                  | 0.114       |
|    value_loss           | 0.697       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,355,642/3,000,000 [0m [ [33m0:22:36[0m < [36m0:26:59[0m , [31m1,016 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | 91.3        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 662         |
|    time_elapsed         | 1356        |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.021542124 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.28        |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.000633    |
|    loss                 | 13.7        |
|    n_updates            | 6610        |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.114       |
|    value_loss           | 27.8        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,357,713/3,000,000 [0m [ [33m0:22:38[0m < [36m0:27:01[0m , [31m1,013 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 692        |
|    ep_rew_mean          | 95.6       |
| time/                   |            |
|    fps                  | 999        |
|    iterations           | 663        |
|    time_elapsed         | 1358       |
|    total_timesteps      | 1357824    |
| train/                  |            |
|    approx_kl            | 0.02279172 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.29       |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.000633   |
|    loss                 | 9.79       |
|    n_updates            | 6620       |
|    policy_gradient_loss | 0.0045     |
|    std                  | 0.114      |
|    value_loss           | 19.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,359,717/3,000,000 [0m [ [33m0:22:40[0m < [36m0:26:51[0m , [31m1,019 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 692         |
|    ep_rew_mean          | 99.9        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 664         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.023830842 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.3         |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.000633    |
|    loss                 | 20.5        |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.113       |
|    value_loss           | 47.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,361,742/3,000,000 [0m [ [33m0:22:42[0m < [36m0:27:02[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 682         |
|    ep_rew_mean          | 99.4        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 665         |
|    time_elapsed         | 1362        |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.016497143 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000633    |
|    loss                 | 9.67        |
|    n_updates            | 6640        |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.112       |
|    value_loss           | 18.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,363,840/3,000,000 [0m [ [33m0:22:45[0m < [36m0:27:07[0m , [31m1,006 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 682         |
|    ep_rew_mean          | 99.1        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 666         |
|    time_elapsed         | 1365        |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.020365082 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.33        |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.000633    |
|    loss                 | 7.6         |
|    n_updates            | 6650        |
|    policy_gradient_loss | 0.00827     |
|    std                  | 0.112       |
|    value_loss           | 25.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,365,909/3,000,000 [0m [ [33m0:22:47[0m < [36m0:27:01[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 688         |
|    ep_rew_mean          | 99.6        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 667         |
|    time_elapsed         | 1367        |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.018025458 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000633    |
|    loss                 | 1.64        |
|    n_updates            | 6660        |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.111       |
|    value_loss           | 3.57        |
-----------------------------------------
