Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/5rubz9gd\runs/5rubz9gd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,874/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:19[0m , [31m1,181 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0497      |
|    n_updates            | 6750        |
|    policy_gradient_loss | 0.0358      |
|    std                  | 0.138       |
|    value_loss           | 0.0399      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,386,314/3,000,000 [0m [ [33m0:22:01[0m < [36m0:25:52[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 677         |
|    time_elapsed         | 1321        |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.013140841 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0161      |
|    n_updates            | 6760        |
|    policy_gradient_loss | 0.00771     |
|    std                  | 0.138       |
|    value_loss           | 0.0483      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,388,474/3,000,000 [0m [ [33m0:22:03[0m < [36m0:25:48[0m , [31m1,041 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -17.7     |
| time/                   |           |
|    fps                  | 1049      |
|    iterations           | 678       |
|    time_elapsed         | 1323      |
|    total_timesteps      | 1388544   |
| train/                  |           |
|    approx_kl            | 0.1375233 |
|    clip_fraction        | 0.399     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.85      |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.000854  |
|    loss                 | 0.0453    |
|    n_updates            | 6770      |
|    policy_gradient_loss | 0.00608   |
|    std                  | 0.138     |
|    value_loss           | 0.0369    |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,390,358/3,000,000 [0m [ [33m0:22:05[0m < [36m0:25:50[0m , [31m1,039 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -17.9      |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 679        |
|    time_elapsed         | 1325       |
|    total_timesteps      | 1390592    |
| train/                  |            |
|    approx_kl            | 0.03589395 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.86       |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.000854   |
|    loss                 | 0.0132     |
|    n_updates            | 6780       |
|    policy_gradient_loss | 0.00694    |
|    std                  | 0.138      |
|    value_loss           | 0.0245     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,392,535/3,000,000 [0m [ [33m0:22:07[0m < [36m0:25:48[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 680         |
|    time_elapsed         | 1327        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.022362214 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0137      |
|    n_updates            | 6790        |
|    policy_gradient_loss | 0.0159      |
|    std                  | 0.137       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,394,623/3,000,000 [0m [ [33m0:22:09[0m < [36m0:25:44[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 681         |
|    time_elapsed         | 1329        |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.029333454 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0137      |
|    n_updates            | 6800        |
|    policy_gradient_loss | 0.00402     |
|    std                  | 0.136       |
|    value_loss           | 0.0699      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,396,583/3,000,000 [0m [ [33m0:22:10[0m < [36m0:25:44[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 682         |
|    time_elapsed         | 1331        |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.080272354 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.034       |
|    n_updates            | 6810        |
|    policy_gradient_loss | 0.0142      |
|    std                  | 0.135       |
|    value_loss           | 0.0421      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,398,631/3,000,000 [0m [ [33m0:22:12[0m < [36m0:25:39[0m , [31m1,041 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 683        |
|    time_elapsed         | 1332       |
|    total_timesteps      | 1398784    |
| train/                  |            |
|    approx_kl            | 0.21037333 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.91       |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.000854   |
|    loss                 | 0.0103     |
|    n_updates            | 6820       |
|    policy_gradient_loss | 0.00435    |
|    std                  | 0.135      |
|    value_loss           | 0.0714     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,400,686/3,000,000 [0m [ [33m0:22:14[0m < [36m0:25:34[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 684         |
|    time_elapsed         | 1334        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.026677834 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0278      |
|    n_updates            | 6830        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.136       |
|    value_loss           | 0.0442      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,402,711/3,000,000 [0m [ [33m0:22:16[0m < [36m0:25:37[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 685         |
|    time_elapsed         | 1336        |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.029031768 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.139       |
|    n_updates            | 6840        |
|    policy_gradient_loss | 0.0143      |
|    std                  | 0.137       |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,404,913/3,000,000 [0m [ [33m0:22:18[0m < [36m0:25:36[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 686         |
|    time_elapsed         | 1338        |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.019485068 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0319      |
|    n_updates            | 6850        |
|    policy_gradient_loss | 0.00733     |
|    std                  | 0.137       |
|    value_loss           | 0.0398      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,406,878/3,000,000 [0m [ [33m0:22:20[0m < [36m0:25:30[0m , [31m1,041 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 687         |
|    time_elapsed         | 1340        |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.031261906 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0271      |
|    n_updates            | 6860        |
|    policy_gradient_loss | 0.00721     |
|    std                  | 0.135       |
|    value_loss           | 0.0388      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408,885/3,000,000 [0m [ [33m0:22:22[0m < [36m0:25:23[0m , [31m1,045 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 688        |
|    time_elapsed         | 1342       |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.29147497 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.91       |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.000854   |
|    loss                 | 0.0133     |
|    n_updates            | 6870       |
|    policy_gradient_loss | -0.00323   |
|    std                  | 0.135      |
|    value_loss           | 0.0776     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,410,908/3,000,000 [0m [ [33m0:22:24[0m < [36m0:25:18[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 689         |
|    time_elapsed         | 1344        |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.023250822 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.00896     |
|    n_updates            | 6880        |
|    policy_gradient_loss | 0.00495     |
|    std                  | 0.134       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,413,072/3,000,000 [0m [ [33m0:22:26[0m < [36m0:25:19[0m , [31m1,045 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -26.3      |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 690        |
|    time_elapsed         | 1346       |
|    total_timesteps      | 1413120    |
| train/                  |            |
|    approx_kl            | 0.17322367 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.94       |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.000854   |
|    loss                 | 0.00446    |
|    n_updates            | 6890       |
|    policy_gradient_loss | -0.000125  |
|    std                  | 0.134      |
|    value_loss           | 0.0494     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,415,036/3,000,000 [0m [ [33m0:22:28[0m < [36m0:25:17[0m , [31m1,045 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 691         |
|    time_elapsed         | 1348        |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.022739952 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000854    |
|    loss                 | -0.00621    |
|    n_updates            | 6900        |
|    policy_gradient_loss | 0.00876     |
|    std                  | 0.134       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,417,046/3,000,000 [0m [ [33m0:22:30[0m < [36m0:25:08[0m , [31m1,050 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -26.4      |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 692        |
|    time_elapsed         | 1350       |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 0.04263162 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.93       |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.000854   |
|    loss                 | 0.0235     |
|    n_updates            | 6910       |
|    policy_gradient_loss | -0.00162   |
|    std                  | 0.135      |
|    value_loss           | 0.032      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,419,183/3,000,000 [0m [ [33m0:22:32[0m < [36m0:25:15[0m , [31m1,044 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 693         |
|    time_elapsed         | 1352        |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.057163797 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0133      |
|    n_updates            | 6920        |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.137       |
|    value_loss           | 0.04        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,421,191/3,000,000 [0m [ [33m0:22:34[0m < [36m0:25:09[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 694         |
|    time_elapsed         | 1354        |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.044629067 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0333      |
|    n_updates            | 6930        |
|    policy_gradient_loss | 0.00886     |
|    std                  | 0.139       |
|    value_loss           | 0.0428      |
-----------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,423,279/3,000,000 [0m [ [33m0:22:36[0m < [36m0:24:59[0m , [31m1,052 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | -27.4    |
| time/                   |          |
|    fps                  | 1049     |
|    iterations           | 695      |
|    time_elapsed         | 1356     |
|    total_timesteps      | 1423360  |
| train/                  |          |
|    approx_kl            | 0.072892 |
|    clip_fraction        | 0.275    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.83     |
|    explained_variance   | 0.773    |
|    learning_rate        | 0.000854 |
|    loss                 | 0.0298   |
|    n_updates            | 6940     |
|    policy_gradient_loss | 0.000775 |
|    std                  | 0.139    |
|    value_loss           | 0.0776   |
--------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,425,211/3,000,000 [0m [ [33m0:22:38[0m < [36m0:25:05[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 696         |
|    time_elapsed         | 1358        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.013915446 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0148      |
|    n_updates            | 6950        |
|    policy_gradient_loss | 0.0197      |
|    std                  | 0.138       |
|    value_loss           | 0.0279      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,427,322/3,000,000 [0m [ [33m0:22:40[0m < [36m0:25:04[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 697         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.069774255 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.00792     |
|    n_updates            | 6960        |
|    policy_gradient_loss | 0.00477     |
|    std                  | 0.138       |
|    value_loss           | 0.033       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,429,327/3,000,000 [0m [ [33m0:22:42[0m < [36m0:24:56[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 698         |
|    time_elapsed         | 1362        |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.010170205 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0117      |
|    n_updates            | 6970        |
|    policy_gradient_loss | 0.00979     |
|    std                  | 0.137       |
|    value_loss           | 0.0181      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,431,419/3,000,000 [0m [ [33m0:22:44[0m < [36m0:24:53[0m , [31m1,051 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -26.9      |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 699        |
|    time_elapsed         | 1364       |
|    total_timesteps      | 1431552    |
| train/                  |            |
|    approx_kl            | 0.06847649 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.87       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000854   |
|    loss                 | 0.0395     |
|    n_updates            | 6980       |
|    policy_gradient_loss | 0.00664    |
|    std                  | 0.137      |
|    value_loss           | 0.0138     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,433,490/3,000,000 [0m [ [33m0:22:46[0m < [36m0:24:43[0m , [31m1,056 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -27.1      |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 700        |
|    time_elapsed         | 1366       |
|    total_timesteps      | 1433600    |
| train/                  |            |
|    approx_kl            | 0.22211158 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.87       |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.000854   |
|    loss                 | 0.00137    |
|    n_updates            | 6990       |
|    policy_gradient_loss | -0.00891   |
|    std                  | 0.137      |
|    value_loss           | 0.046      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,435,579/3,000,000 [0m [ [33m0:22:47[0m < [36m0:24:38[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 701         |
|    time_elapsed         | 1367        |
|    total_timesteps      | 1435648     |
| train/                  |             |
|    approx_kl            | 0.033839196 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0113      |
|    n_updates            | 7000        |
|    policy_gradient_loss | -0.000995   |
|    std                  | 0.136       |
|    value_loss           | 0.017       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,437,625/3,000,000 [0m [ [33m0:22:49[0m < [36m0:24:33[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 702         |
|    time_elapsed         | 1369        |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.036687262 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0521      |
|    n_updates            | 7010        |
|    policy_gradient_loss | 0.0144      |
|    std                  | 0.136       |
|    value_loss           | 0.056       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,439,645/3,000,000 [0m [ [33m0:22:51[0m < [36m0:24:40[0m , [31m1,054 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -27.2      |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 703        |
|    time_elapsed         | 1372       |
|    total_timesteps      | 1439744    |
| train/                  |            |
|    approx_kl            | 0.30918184 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.89       |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.000854   |
|    loss                 | 0.00526    |
|    n_updates            | 7020       |
|    policy_gradient_loss | -0.00526   |
|    std                  | 0.136      |
|    value_loss           | 0.0811     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,441,587/3,000,000 [0m [ [33m0:22:53[0m < [36m0:24:34[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 704         |
|    time_elapsed         | 1373        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.033895597 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0645      |
|    n_updates            | 7030        |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.135       |
|    value_loss           | 0.00913     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,443,674/3,000,000 [0m [ [33m0:22:55[0m < [36m0:24:29[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 705         |
|    time_elapsed         | 1375        |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.052515052 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0401      |
|    n_updates            | 7040        |
|    policy_gradient_loss | 0.0145      |
|    std                  | 0.134       |
|    value_loss           | 0.0606      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,445,789/3,000,000 [0m [ [33m0:22:57[0m < [36m0:24:31[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 706         |
|    time_elapsed         | 1377        |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.021931406 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0453      |
|    n_updates            | 7050        |
|    policy_gradient_loss | 0.0373      |
