Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/aw3ajmzi\runs/aw3ajmzi_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,745/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:22[0m , [31m1,270 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.019300591 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.858       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000232    |
|    loss                 | 2.67        |
|    n_updates            | 5500        |
|    policy_gradient_loss | 0.00871     |
|    std                  | 0.183       |
|    value_loss           | 7.2         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,394/3,000,000 [0m [ [33m0:21:35[0m < [36m0:37:08[0m , [31m839 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 552         |
|    time_elapsed         | 1295        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.038610518 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.84        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000232    |
|    loss                 | 1.23        |
|    n_updates            | 5510        |
|    policy_gradient_loss | 0.00986     |
|    std                  | 0.184       |
|    value_loss           | 2.14        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,497/3,000,000 [0m [ [33m0:21:38[0m < [36m0:37:08[0m , [31m838 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 553         |
|    time_elapsed         | 1298        |
|    total_timesteps      | 1132544     |
| train/                  |             |
|    approx_kl            | 0.019838955 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.832       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.000232    |
|    loss                 | 4.06        |
|    n_updates            | 5520        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.184       |
|    value_loss           | 9.5         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,474/3,000,000 [0m [ [33m0:21:40[0m < [36m0:37:11[0m , [31m836 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 77.4        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 554         |
|    time_elapsed         | 1300        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.020456677 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.824       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000232    |
|    loss                 | 1.37        |
|    n_updates            | 5530        |
|    policy_gradient_loss | 0.00487     |
|    std                  | 0.185       |
|    value_loss           | 3.25        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,581/3,000,000 [0m [ [33m0:21:43[0m < [36m0:37:28[0m , [31m829 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 555         |
|    time_elapsed         | 1303        |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.027627558 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.813       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000232    |
|    loss                 | 1.32        |
|    n_updates            | 5540        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.185       |
|    value_loss           | 5.44        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,554/3,000,000 [0m [ [33m0:21:45[0m < [36m0:37:44[0m , [31m822 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 79.4      |
| time/                   |           |
|    fps                  | 871       |
|    iterations           | 556       |
|    time_elapsed         | 1306      |
|    total_timesteps      | 1138688   |
| train/                  |           |
|    approx_kl            | 0.0130101 |
|    clip_fraction        | 0.219     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.813     |
|    explained_variance   | 0.261     |
|    learning_rate        | 0.000232  |
|    loss                 | 7.7       |
|    n_updates            | 5550      |
|    policy_gradient_loss | -0.00037  |
|    std                  | 0.184     |
|    value_loss           | 18.1      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,587/3,000,000 [0m [ [33m0:21:48[0m < [36m0:37:44[0m , [31m821 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 557         |
|    time_elapsed         | 1308        |
|    total_timesteps      | 1140736     |
| train/                  |             |
|    approx_kl            | 0.017184779 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.82        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000232    |
|    loss                 | 2.26        |
|    n_updates            | 5560        |
|    policy_gradient_loss | 0.0069      |
|    std                  | 0.185       |
|    value_loss           | 6.7         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,620/3,000,000 [0m [ [33m0:21:50[0m < [36m0:37:46[0m , [31m820 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | 86.1        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 558         |
|    time_elapsed         | 1311        |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.027283859 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.82        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000232    |
|    loss                 | 3.57        |
|    n_updates            | 5570        |
|    policy_gradient_loss | 0.0032      |
|    std                  | 0.184       |
|    value_loss           | 4.84        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,701/3,000,000 [0m [ [33m0:21:53[0m < [36m0:37:01[0m , [31m836 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 86.9        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 559         |
|    time_elapsed         | 1313        |
|    total_timesteps      | 1144832     |
| train/                  |             |
|    approx_kl            | 0.018007018 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.836       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.000232    |
|    loss                 | 21.9        |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.182       |
|    value_loss           | 59.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,664/3,000,000 [0m [ [33m0:21:55[0m < [36m0:37:50[0m , [31m817 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | 90.3        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 560         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.010037409 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.86        |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.000232    |
|    loss                 | 9.72        |
|    n_updates            | 5590        |
|    policy_gradient_loss | 0.000782    |
|    std                  | 0.182       |
|    value_loss           | 26.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,819/3,000,000 [0m [ [33m0:21:58[0m < [36m0:36:55[0m , [31m836 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | 89          |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 561         |
|    time_elapsed         | 1318        |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.014987597 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.877       |
|    explained_variance   | -1.34       |
|    learning_rate        | 0.000232    |
|    loss                 | 1.67        |
|    n_updates            | 5600        |
|    policy_gradient_loss | 0.00836     |
|    std                  | 0.18        |
|    value_loss           | 5.23        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,813/3,000,000 [0m [ [33m0:22:00[0m < [36m0:37:40[0m , [31m818 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 562         |
|    time_elapsed         | 1320        |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.012290427 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.883       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.716       |
|    n_updates            | 5610        |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.182       |
|    value_loss           | 1.68        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,964/3,000,000 [0m [ [33m0:22:03[0m < [36m0:36:45[0m , [31m838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 94.2        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 563         |
|    time_elapsed         | 1323        |
|    total_timesteps      | 1153024     |
| train/                  |             |
|    approx_kl            | 0.026701797 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.865       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000232    |
|    loss                 | 4.28        |
|    n_updates            | 5620        |
|    policy_gradient_loss | 0.00919     |
|    std                  | 0.182       |
|    value_loss           | 8.37        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,154,982/3,000,000 [0m [ [33m0:22:05[0m < [36m0:37:21[0m , [31m824 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 99.3        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 564         |
|    time_elapsed         | 1325        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.023207817 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.861       |
|    explained_variance   | -0.914      |
|    learning_rate        | 0.000232    |
|    loss                 | 15.9        |
|    n_updates            | 5630        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.182       |
|    value_loss           | 40.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,157,024/3,000,000 [0m [ [33m0:22:08[0m < [36m0:37:16[0m , [31m825 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | 99.6        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 565         |
|    time_elapsed         | 1328        |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.021340255 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.858       |
|    explained_variance   | 0.0447      |
|    learning_rate        | 0.000232    |
|    loss                 | 21          |
|    n_updates            | 5640        |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.182       |
|    value_loss           | 39.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,159,093/3,000,000 [0m [ [33m0:22:10[0m < [36m0:37:17[0m , [31m823 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 537         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 566         |
|    time_elapsed         | 1330        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.020839218 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.867       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.000232    |
|    loss                 | 3.76        |
|    n_updates            | 5650        |
|    policy_gradient_loss | 0.000551    |
|    std                  | 0.181       |
|    value_loss           | 8.33        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,161,059/3,000,000 [0m [ [33m0:22:12[0m < [36m0:36:47[0m , [31m833 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | 99.3        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 567         |
|    time_elapsed         | 1333        |
|    total_timesteps      | 1161216     |
| train/                  |             |
|    approx_kl            | 0.027485397 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.879       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.000232    |
|    loss                 | 16.9        |
|    n_updates            | 5660        |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.181       |
|    value_loss           | 33.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,163,164/3,000,000 [0m [ [33m0:22:15[0m < [36m0:36:27[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 537         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 568         |
|    time_elapsed         | 1335        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.023215488 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.874       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000232    |
|    loss                 | 2.02        |
|    n_updates            | 5670        |
|    policy_gradient_loss | 0.00872     |
|    std                  | 0.181       |
|    value_loss           | 5.27        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,165,206/3,000,000 [0m [ [33m0:22:17[0m < [36m0:36:18[0m , [31m843 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 569         |
|    time_elapsed         | 1337        |
|    total_timesteps      | 1165312     |
| train/                  |             |
|    approx_kl            | 0.013339469 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.881       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.000232    |
|    loss                 | 8.2         |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.000669   |
|    std                  | 0.18        |
|    value_loss           | 22          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,167,172/3,000,000 [0m [ [33m0:22:20[0m < [36m0:36:06[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 570         |
|    time_elapsed         | 1340        |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.019523084 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.904       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.851       |
|    n_updates            | 5690        |
|    policy_gradient_loss | 0.00845     |
|    std                  | 0.179       |
|    value_loss           | 5.44        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,169,305/3,000,000 [0m [ [33m0:22:22[0m < [36m0:36:03[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 571         |
|    time_elapsed         | 1342        |
|    total_timesteps      | 1169408     |
| train/                  |             |
|    approx_kl            | 0.021640375 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.904       |
|    explained_variance   | 0.0674      |
|    learning_rate        | 0.000232    |
|    loss                 | 1.56        |
|    n_updates            | 5700        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.18        |
|    value_loss           | 10.8        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,171,340/3,000,000 [0m [ [33m0:22:25[0m < [36m0:35:58[0m , [31m848 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 557          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 572          |
|    time_elapsed         | 1345         |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 0.0087280385 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.9          |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.000232     |
|    loss                 | 21           |
|    n_updates            | 5710         |
|    policy_gradient_loss | 0.00804      |
|    std                  | 0.179        |
|    value_loss           | 44.6         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,173,327/3,000,000 [0m [ [33m0:22:27[0m < [36m0:35:58[0m , [31m847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | 92.5        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 573         |
|    time_elapsed         | 1347        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.020160075 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.908       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.554       |
|    n_updates            | 5720        |
|    policy_gradient_loss | 0.00785     |
|    std                  | 0.179       |
|    value_loss           | 6.32        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,402/3,000,000 [0m [ [33m0:22:30[0m < [36m0:35:56[0m , [31m846 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 568       |
|    ep_rew_mean          | 88.7      |
| time/                   |           |
|    fps                  | 870       |
|    iterations           | 574       |
|    time_elapsed         | 1350      |
|    total_timesteps      | 1175552   |
| train/                  |           |
|    approx_kl            | 0.0178076 |
|    clip_fraction        | 0.226     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.916     |
|    explained_variance   | 0.968     |
|    learning_rate        | 0.000232  |
|    loss                 | 1.17      |
|    n_updates            | 5730      |
|    policy_gradient_loss | 0.00768   |
|    std                  | 0.178     |
|    value_loss           | 2.33      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,177,435/3,000,000 [0m [ [33m0:22:32[0m < [36m0:35:53[0m , [31m847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | 88.3        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 575         |
|    time_elapsed         | 1352        |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.013050174 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.932       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.065       |
|    n_updates            | 5740        |
|    policy_gradient_loss | 0.00496     |
|    std                  | 0.177       |
|    value_loss           | 0.44        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,522/3,000,000 [0m [ [33m0:22:34[0m < [36m0:36:03[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 576         |
|    time_elapsed         | 1355        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.013794823 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.946       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.000232    |
|    loss                 | 4.35        |
|    n_updates            | 5750        |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.177       |
|    value_loss           | 12.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,181,560/3,000,000 [0m [ [33m0:22:37[0m < [36m0:35:57[0m , [31m843 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | 88.5        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 577         |
|    time_elapsed         | 1357        |
|    total_timesteps      | 1181696     |
| train/                  |             |
|    approx_kl            | 0.006509397 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.95        |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.000232    |
|    loss                 | 9.69        |
|    n_updates            | 5760        |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.176       |
|    value_loss           | 15.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,183,604/3,000,000 [0m [ [33m0:22:39[0m < [36m0:35:53[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | 93.8        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 578         |
|    time_elapsed         | 1359        |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.017303389 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.96        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.371       |
|    n_updates            | 5770        |
|    policy_gradient_loss | 0.00573     |
|    std                  | 0.176       |
|    value_loss           | 0.924       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,185,753/3,000,000 [0m [ [33m0:22:42[0m < [36m0:35:43[0m , [31m847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 94.9        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 579         |
|    time_elapsed         | 1362        |
|    total_timesteps      | 1185792     |
| train/                  |             |
|    approx_kl            | 0.030565988 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.972       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.000232    |
|    loss                 | 10.2        |
|    n_updates            | 5780        |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.175       |
|    value_loss           | 26.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,187,703/3,000,000 [0m [ [33m0:22:44[0m < [36m0:35:18[0m , [31m856 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 580         |
|    time_elapsed         | 1364        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.011795718 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.988       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000232    |
|    loss                 | 1.93        |
|    n_updates            | 5790        |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.174       |
|    value_loss           | 3.71        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,189,791/3,000,000 [0m [ [33m0:22:46[0m < [36m0:35:05[0m , [31m860 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 581         |
|    time_elapsed         | 1366        |
|    total_timesteps      | 1189888     |
| train/                  |             |
|    approx_kl            | 0.011117899 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000232    |
|    loss                 | 11.8        |
|    n_updates            | 5800        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.173       |
|    value_loss           | 32.9        |
-----------------------------------------
