Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/pvnvz3cv\runs/pvnvz3cv_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,877/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:19[0m , [31m1,271 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 544         |
|    ep_rew_mean          | 47.8        |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 690         |
|    time_elapsed         | 1661        |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.011446875 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.796       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 2.06        |
|    n_updates            | 6890        |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.354       |
|    value_loss           | 5.28        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,415,056/3,000,000 [0m [ [33m0:27:43[0m < [36m0:30:38[0m , [31m863 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 524          |
|    ep_rew_mean          | 46.6         |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 691          |
|    time_elapsed         | 1663         |
|    total_timesteps      | 1415168      |
| train/                  |              |
|    approx_kl            | 0.0048277946 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.423        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 3.04         |
|    n_updates            | 6900         |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.352        |
|    value_loss           | 10.8         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,417,032/3,000,000 [0m [ [33m0:27:45[0m < [36m0:30:35[0m , [31m863 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 527          |
|    ep_rew_mean          | 45.1         |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 692          |
|    time_elapsed         | 1665         |
|    total_timesteps      | 1417216      |
| train/                  |              |
|    approx_kl            | 0.0066057593 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.826        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 2.83         |
|    n_updates            | 6910         |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.351        |
|    value_loss           | 8.33         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,419,196/3,000,000 [0m [ [33m0:27:48[0m < [36m0:30:41[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | 43.2        |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 693         |
|    time_elapsed         | 1668        |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.006255206 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.919       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 0.0491      |
|    n_updates            | 6920        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.352       |
|    value_loss           | 0.159       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,421,280/3,000,000 [0m [ [33m0:27:50[0m < [36m0:30:29[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 537         |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 694         |
|    time_elapsed         | 1670        |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.007356531 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.958       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 0.00666     |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.351       |
|    value_loss           | 0.0802      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,423,275/3,000,000 [0m [ [33m0:27:53[0m < [36m0:30:44[0m , [31m855 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | 43.2        |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 695         |
|    time_elapsed         | 1673        |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.007920086 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.827       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 2.03        |
|    n_updates            | 6940        |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.35        |
|    value_loss           | 5.37        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,425,335/3,000,000 [0m [ [33m0:27:55[0m < [36m0:30:40[0m , [31m856 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 41.3        |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 696         |
|    time_elapsed         | 1675        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.009182997 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.856       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 1.92        |
|    n_updates            | 6950        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.349       |
|    value_loss           | 6.06        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,427,374/3,000,000 [0m [ [33m0:27:57[0m < [36m0:30:30[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 40.3        |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 697         |
|    time_elapsed         | 1677        |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.005969762 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.901       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 2.34        |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.348       |
|    value_loss           | 4.05        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,429,308/3,000,000 [0m [ [33m0:28:00[0m < [36m0:30:23[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | 40.4        |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 698         |
|    time_elapsed         | 1680        |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.010007726 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.949       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 1.26        |
|    n_updates            | 6970        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.347       |
|    value_loss           | 2.12        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,431,532/3,000,000 [0m [ [33m0:28:02[0m < [36m0:30:20[0m , [31m862 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 558          |
|    ep_rew_mean          | 41.1         |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 699          |
|    time_elapsed         | 1682         |
|    total_timesteps      | 1431552      |
| train/                  |              |
|    approx_kl            | 0.0069692954 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.154        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 5.96         |
|    n_updates            | 6980         |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.346        |
|    value_loss           | 15.6         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,433,499/3,000,000 [0m [ [33m0:28:05[0m < [36m0:30:24[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 535         |
|    ep_rew_mean          | 40.5        |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 700         |
|    time_elapsed         | 1685        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.006778949 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.745       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 5.63        |
|    n_updates            | 6990        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.345       |
|    value_loss           | 13          |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,435,517/3,000,000 [0m [ [33m0:28:07[0m < [36m0:30:03[0m , [31m868 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 544          |
|    ep_rew_mean          | 43           |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 701          |
|    time_elapsed         | 1687         |
|    total_timesteps      | 1435648      |
| train/                  |              |
|    approx_kl            | 0.0062148226 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.811        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 7.73         |
|    n_updates            | 7000         |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.344        |
|    value_loss           | 16.8         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,437,542/3,000,000 [0m [ [33m0:28:09[0m < [36m0:29:38[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | 44.4        |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 702         |
|    time_elapsed         | 1689        |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.004457728 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.692       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 9           |
|    n_updates            | 7010        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.344       |
|    value_loss           | 16.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,439,631/3,000,000 [0m [ [33m0:28:12[0m < [36m0:29:35[0m , [31m879 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 527          |
|    ep_rew_mean          | 47.6         |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 703          |
|    time_elapsed         | 1692         |
|    total_timesteps      | 1439744      |
| train/                  |              |
|    approx_kl            | 0.0074913185 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.688        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 16.3         |
|    n_updates            | 7020         |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.343        |
|    value_loss           | 29.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,441,631/3,000,000 [0m [ [33m0:28:14[0m < [36m0:29:41[0m , [31m875 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 535          |
|    ep_rew_mean          | 49.4         |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 704          |
|    time_elapsed         | 1694         |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0060710567 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | -0.0738      |
|    learning_rate        | 8.91e-05     |
|    loss                 | 5.67         |
|    n_updates            | 7030         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.342        |
|    value_loss           | 17.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,443,688/3,000,000 [0m [ [33m0:28:16[0m < [36m0:29:38[0m , [31m875 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 530          |
|    ep_rew_mean          | 51.2         |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 705          |
|    time_elapsed         | 1696         |
|    total_timesteps      | 1443840      |
| train/                  |              |
|    approx_kl            | 0.0057504354 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.869        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 11.5         |
|    n_updates            | 7040         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.341        |
|    value_loss           | 10.8         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,445,866/3,000,000 [0m [ [33m0:28:19[0m < [36m0:29:28[0m , [31m880 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 522          |
|    ep_rew_mean          | 50.1         |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 706          |
|    time_elapsed         | 1699         |
|    total_timesteps      | 1445888      |
| train/                  |              |
|    approx_kl            | 0.0065532364 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.925        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 4.96         |
|    n_updates            | 7050         |
|    policy_gradient_loss | -0.000299    |
|    std                  | 0.34         |
|    value_loss           | 6.73         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,447,786/3,000,000 [0m [ [33m0:28:21[0m < [36m0:29:21[0m , [31m882 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 540        |
|    ep_rew_mean          | 48.6       |
| time/                   |            |
|    fps                  | 850        |
|    iterations           | 707        |
|    time_elapsed         | 1701       |
|    total_timesteps      | 1447936    |
| train/                  |            |
|    approx_kl            | 0.00594931 |
|    clip_fraction        | 0.0486     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.837      |
|    learning_rate        | 8.91e-05   |
|    loss                 | 1.39       |
|    n_updates            | 7060       |
|    policy_gradient_loss | -0.00191   |
|    std                  | 0.34       |
|    value_loss           | 2.78       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,805/3,000,000 [0m [ [33m0:28:24[0m < [36m0:29:18[0m , [31m882 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 543          |
|    ep_rew_mean          | 47.3         |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 708          |
|    time_elapsed         | 1704         |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0066010524 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.877        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.0561       |
|    n_updates            | 7070         |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.339        |
|    value_loss           | 0.989        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,451,974/3,000,000 [0m [ [33m0:28:26[0m < [36m0:29:19[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 46.7        |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 709         |
|    time_elapsed         | 1706        |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.008739856 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.911       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 1.29        |
|    n_updates            | 7080        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.338       |
|    value_loss           | 4.36        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,453,932/3,000,000 [0m [ [33m0:28:28[0m < [36m0:29:28[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 48          |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 710         |
|    time_elapsed         | 1708        |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.005598422 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.634       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 21          |
|    n_updates            | 7090        |
|    policy_gradient_loss | 0.000389    |
|    std                  | 0.337       |
|    value_loss           | 17.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,455,995/3,000,000 [0m [ [33m0:28:31[0m < [36m0:29:27[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 49.9        |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 711         |
|    time_elapsed         | 1711        |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.010039572 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.786       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 4.43        |
|    n_updates            | 7100        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.336       |
|    value_loss           | 8.51        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,458,082/3,000,000 [0m [ [33m0:28:33[0m < [36m0:29:17[0m , [31m878 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 562        |
|    ep_rew_mean          | 50.4       |
| time/                   |            |
|    fps                  | 850        |
|    iterations           | 712        |
|    time_elapsed         | 1713       |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.00596034 |
|    clip_fraction        | 0.0898     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.968     |
|    explained_variance   | 0.936      |
|    learning_rate        | 8.91e-05   |
|    loss                 | 3.49       |
|    n_updates            | 7110       |
|    policy_gradient_loss | -0.00485   |
|    std                  | 0.336      |
|    value_loss           | 8.27       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,460,109/3,000,000 [0m [ [33m0:28:35[0m < [36m0:29:08[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | 51.6        |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 713         |
|    time_elapsed         | 1715        |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.007423921 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.952       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 1.96        |
|    n_updates            | 7120        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.335       |
|    value_loss           | 5.15        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,462,152/3,000,000 [0m [ [33m0:28:38[0m < [36m0:29:25[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | 51.7        |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 714         |
|    time_elapsed         | 1718        |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.007332987 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.889       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 1.77        |
|    n_updates            | 7130        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.334       |
|    value_loss           | 3.75        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,464,189/3,000,000 [0m [ [33m0:28:40[0m < [36m0:29:35[0m , [31m865 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 578          |
|    ep_rew_mean          | 49.1         |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 715          |
|    time_elapsed         | 1720         |
|    total_timesteps      | 1464320      |
| train/                  |              |
|    approx_kl            | 0.0071009756 |
|    clip_fraction        | 0.0862       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.943       |
|    explained_variance   | 0.88         |
|    learning_rate        | 8.91e-05     |
|    loss                 | 2.18         |
|    n_updates            | 7140         |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.332        |
|    value_loss           | 7.73         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,466,270/3,000,000 [0m [ [33m0:28:43[0m < [36m0:29:44[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | 48.9        |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 716         |
|    time_elapsed         | 1723        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.003944756 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.951       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 0.0432      |
|    n_updates            | 7150        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.332       |
|    value_loss           | 0.347       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,468,294/3,000,000 [0m [ [33m0:28:45[0m < [36m0:29:33[0m , [31m864 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 585          |
|    ep_rew_mean          | 47.3         |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 717          |
|    time_elapsed         | 1725         |
|    total_timesteps      | 1468416      |
| train/                  |              |
|    approx_kl            | 0.0074594277 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.926       |
|    explained_variance   | 0.924        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.0399       |
|    n_updates            | 7160         |
|    policy_gradient_loss | -0.000721    |
|    std                  | 0.331        |
|    value_loss           | 0.0839       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,470,410/3,000,000 [0m [ [33m0:28:47[0m < [36m0:29:16[0m , [31m871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | 46.2         |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 718          |
|    time_elapsed         | 1728         |
|    total_timesteps      | 1470464      |
| train/                  |              |
|    approx_kl            | 0.0102637205 |
|    clip_fraction        | 0.0937       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.968        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.548        |
|    n_updates            | 7170         |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.331        |
|    value_loss           | 1.86         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472,409/3,000,000 [0m [ [33m0:28:50[0m < [36m0:29:07[0m , [31m875 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | 46.8        |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 719         |
|    time_elapsed         | 1730        |
|    total_timesteps      | 1472512     |
| train/                  |             |
|    approx_kl            | 0.011129858 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.888       |
|    learning_rate        | 8.91e-05    |
|    loss                 | -3.67e-05   |
|    n_updates            | 7180        |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.33        |
|    value_loss           | 0.0505      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,474,434/3,000,000 [0m [ [33m0:28:52[0m < [36m0:29:05[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 619          |
|    ep_rew_mean          | 47           |
| time/                   |              |
|    fps                  | 851          |
|    iterations           | 720          |
|    time_elapsed         | 1732         |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0055302796 |
|    clip_fraction        | 0.0951       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.913       |
|    explained_variance   | 0.905        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 1.58         |
