Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lw7ztxt4\runs/lw7ztxt4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,813/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:36[0m , [31m1,879 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 236         |
|    time_elapsed         | 389         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.024744298 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.148      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0349      |
|    n_updates            | 2350        |
|    policy_gradient_loss | 0.00936     |
|    std                  | 0.254       |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485,124/3,000,000 [0m [ [33m0:06:31[0m < [36m0:33:59[0m , [31m1,234 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 237         |
|    time_elapsed         | 391         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.012377559 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.000939    |
|    loss                 | 0.616       |
|    n_updates            | 2360        |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.255       |
|    value_loss           | 1.17        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m487,237/3,000,000 [0m [ [33m0:06:33[0m < [36m0:34:00[0m , [31m1,232 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 238         |
|    time_elapsed         | 393         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.015415722 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.15       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000939    |
|    loss                 | 1.4         |
|    n_updates            | 2370        |
|    policy_gradient_loss | 0.000792    |
|    std                  | 0.256       |
|    value_loss           | 2.8         |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m489,250/3,000,000 [0m [ [33m0:06:34[0m < [36m0:34:07[0m , [31m1,227 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -9.34       |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 239         |
|    time_elapsed         | 394         |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.017004369 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.858       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00051    |
|    std                  | 0.252       |
|    value_loss           | 2.3         |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,413/3,000,000 [0m [ [33m0:06:36[0m < [36m0:33:59[0m , [31m1,231 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -6.45       |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 240         |
|    time_elapsed         | 396         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013030052 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.113      |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.000939    |
|    loss                 | 2.45        |
|    n_updates            | 2390        |
|    policy_gradient_loss | 0.00637     |
|    std                  | 0.252       |
|    value_loss           | 5.66        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,446/3,000,000 [0m [ [33m0:06:38[0m < [36m0:33:43[0m , [31m1,239 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -5.66       |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 241         |
|    time_elapsed         | 398         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.009722402 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.102      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000939    |
|    loss                 | 5.47        |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.0036      |
|    std                  | 0.25        |
|    value_loss           | 12.8        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,533/3,000,000 [0m [ [33m0:06:39[0m < [36m0:33:57[0m , [31m1,230 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -4.34       |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 242         |
|    time_elapsed         | 399         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.018986303 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0788     |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000939    |
|    loss                 | 1.08        |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.000315   |
|    std                  | 0.249       |
|    value_loss           | 2.4         |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m497,458/3,000,000 [0m [ [33m0:06:41[0m < [36m0:33:45[0m , [31m1,236 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 906        |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 1239       |
|    iterations           | 243        |
|    time_elapsed         | 401        |
|    total_timesteps      | 497664     |
| train/                  |            |
|    approx_kl            | 0.01376746 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0643    |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.000939   |
|    loss                 | 2          |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00472   |
|    std                  | 0.248      |
|    value_loss           | 3.81       |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,664/3,000,000 [0m [ [33m0:06:43[0m < [36m0:33:55[0m , [31m1,229 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | 0.846       |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 244         |
|    time_elapsed         | 403         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.012292969 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0536     |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.000939    |
|    loss                 | 2.27        |
|    n_updates            | 2430        |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.246       |
|    value_loss           | 8.02        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,532/3,000,000 [0m [ [33m0:06:44[0m < [36m0:33:49[0m , [31m1,231 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | 0.924       |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 245         |
|    time_elapsed         | 404         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.019818831 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0292     |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.000939    |
|    loss                 | 5.15        |
|    n_updates            | 2440        |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.244       |
|    value_loss           | 12.7        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,520/3,000,000 [0m [ [33m0:06:46[0m < [36m0:33:59[0m , [31m1,224 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | 1.01        |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 246         |
|    time_elapsed         | 406         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.020241909 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0156     |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.106       |
|    n_updates            | 2450        |
|    policy_gradient_loss | 0.00398     |
|    std                  | 0.244       |
|    value_loss           | 0.408       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m505,721/3,000,000 [0m [ [33m0:06:48[0m < [36m0:33:51[0m , [31m1,228 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | 2.94        |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 247         |
|    time_elapsed         | 408         |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.034158204 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00528    |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.118       |
|    n_updates            | 2460        |
|    policy_gradient_loss | 0.00908     |
|    std                  | 0.243       |
|    value_loss           | 0.409       |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,714/3,000,000 [0m [ [33m0:06:49[0m < [36m0:33:30[0m , [31m1,240 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 876          |
|    ep_rew_mean          | 4.56         |
| time/                   |              |
|    fps                  | 1239         |
|    iterations           | 248          |
|    time_elapsed         | 409          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0153635545 |
|    clip_fraction        | 0.202        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000816    |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.000939     |
|    loss                 | 4.81         |
|    n_updates            | 2470         |
|    policy_gradient_loss | 0.000308     |
|    std                  | 0.243        |
|    value_loss           | 9.43         |
------------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m509,857/3,000,000 [0m [ [33m0:06:51[0m < [36m0:33:31[0m , [31m1,239 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 872        |
|    ep_rew_mean          | 9.23       |
| time/                   |            |
|    fps                  | 1240       |
|    iterations           | 249        |
|    time_elapsed         | 411        |
|    total_timesteps      | 509952     |
| train/                  |            |
|    approx_kl            | 0.01820466 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.00175    |
|    explained_variance   | 0.595      |
|    learning_rate        | 0.000939   |
|    loss                 | 4.06       |
|    n_updates            | 2480       |
|    policy_gradient_loss | 0.00321    |
|    std                  | 0.242      |
|    value_loss           | 7.68       |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,843/3,000,000 [0m [ [33m0:06:52[0m < [36m0:33:30[0m , [31m1,238 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 250         |
|    time_elapsed         | 412         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.012764559 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0298      |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.000939    |
|    loss                 | 8.49        |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.238       |
|    value_loss           | 18.7        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513,940/3,000,000 [0m [ [33m0:06:54[0m < [36m0:33:18[0m , [31m1,244 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 251         |
|    time_elapsed         | 414         |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.011952612 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0735      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000939    |
|    loss                 | 1.14        |
|    n_updates            | 2500        |
|    policy_gradient_loss | 0.000392    |
|    std                  | 0.236       |
|    value_loss           | 3.9         |
-----------------------------------------
[2K---------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m515,911/3,000,000 [0m [ [33m0:06:56[0m < [36m0:33:23[0m , [31m1,241 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 847       |
|    ep_rew_mean          | 12.8      |
| time/                   |           |
|    fps                  | 1240      |
|    iterations           | 252       |
|    time_elapsed         | 416       |
|    total_timesteps      | 516096    |
| train/                  |           |
|    approx_kl            | 0.0178314 |
|    clip_fraction        | 0.224     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.0776    |
|    explained_variance   | 0.959     |
|    learning_rate        | 0.000939  |
|    loss                 | 1.18      |
|    n_updates            | 2510      |
|    policy_gradient_loss | 0.009     |
|    std                  | 0.236     |
|    value_loss           | 3.1       |
---------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m517,887/3,000,000 [0m [ [33m0:06:57[0m < [36m0:33:20[0m , [31m1,241 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | 18.1        |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 253         |
|    time_elapsed         | 417         |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.022335757 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0941      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.000939    |
|    loss                 | 3.37        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.233       |
|    value_loss           | 6.3         |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m520,058/3,000,000 [0m [ [33m0:06:59[0m < [36m0:33:22[0m , [31m1,239 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 254         |
|    time_elapsed         | 419         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.018800396 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.128       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.000939    |
|    loss                 | 6.71        |
|    n_updates            | 2530        |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.231       |
|    value_loss           | 16.3        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m522,211/3,000,000 [0m [ [33m0:07:01[0m < [36m0:33:16[0m , [31m1,241 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 255         |
|    time_elapsed         | 421         |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.028639881 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.158       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000939    |
|    loss                 | 1.18        |
|    n_updates            | 2540        |
|    policy_gradient_loss | 0.00541     |
|    std                  | 0.229       |
|    value_loss           | 2.74        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,183/3,000,000 [0m [ [33m0:07:02[0m < [36m0:33:08[0m , [31m1,245 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 256         |
|    time_elapsed         | 422         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.021685187 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.178       |
|    explained_variance   | -0.776      |
|    learning_rate        | 0.000939    |
|    loss                 | 0.322       |
|    n_updates            | 2550        |
|    policy_gradient_loss | 0.00849     |
|    std                  | 0.227       |
|    value_loss           | 1.38        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m526,296/3,000,000 [0m [ [33m0:07:04[0m < [36m0:33:10[0m , [31m1,244 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 806         |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 257         |
|    time_elapsed         | 424         |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.011445649 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.192       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.667       |
|    n_updates            | 2560        |
|    policy_gradient_loss | 0.00781     |
|    std                  | 0.228       |
|    value_loss           | 1.38        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,141/3,000,000 [0m [ [33m0:07:06[0m < [36m0:33:10[0m , [31m1,243 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 804         |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 258         |
|    time_elapsed         | 426         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.018630838 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.192       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.000939    |
|    loss                 | 1.09        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.227       |
|    value_loss           | 2.73        |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,296/3,000,000 [0m [ [33m0:07:07[0m < [36m0:32:55[0m , [31m1,251 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 804        |
|    ep_rew_mean          | 22.7       |
| time/                   |            |
|    fps                  | 1240       |
|    iterations           | 259        |
|    time_elapsed         | 427        |
|    total_timesteps      | 530432     |
| train/                  |            |
|    approx_kl            | 0.03834898 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.199      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.000939   |
|    loss                 | 2.13       |
|    n_updates            | 2580       |
|    policy_gradient_loss | 0.0087     |
|    std                  | 0.227      |
|    value_loss           | 5.43       |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,276/3,000,000 [0m [ [33m0:07:09[0m < [36m0:33:02[0m , [31m1,246 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 791         |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 260         |
|    time_elapsed         | 429         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.010539722 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.199       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.666       |
|    n_updates            | 2590        |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.227       |
|    value_loss           | 1.19        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,395/3,000,000 [0m [ [33m0:07:11[0m < [36m0:33:10[0m , [31m1,239 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 791         |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 261         |
|    time_elapsed         | 431         |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.017617185 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.199       |
|    explained_variance   | -0.32       |
|    learning_rate        | 0.000939    |
|    loss                 | 4.37        |
|    n_updates            | 2600        |
|    policy_gradient_loss | 0.00976     |
|    std                  | 0.226       |
|    value_loss           | 9.75        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,421/3,000,000 [0m [ [33m0:07:12[0m < [36m0:33:16[0m , [31m1,235 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 262         |
|    time_elapsed         | 432         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.023044981 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.207       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.552       |
|    n_updates            | 2610        |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.228       |
|    value_loss           | 1.31        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,498/3,000,000 [0m [ [33m0:07:14[0m < [36m0:33:18[0m , [31m1,232 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 263         |
|    time_elapsed         | 434         |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.015102479 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.201       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000939    |
|    loss                 | 1.54        |
|    n_updates            | 2620        |
|    policy_gradient_loss | 0.00035     |
|    std                  | 0.226       |
|    value_loss           | 4.27        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,566/3,000,000 [0m [ [33m0:07:16[0m < [36m0:33:20[0m , [31m1,230 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 264         |
|    time_elapsed         | 436         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.028539859 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.203       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.000939    |
|    loss                 | 1.1         |
|    n_updates            | 2630        |
|    policy_gradient_loss | 0.00716     |
|    std                  | 0.229       |
|    value_loss           | 2.97        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,615/3,000,000 [0m [ [33m0:07:18[0m < [36m0:33:11[0m , [31m1,234 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 265         |
|    time_elapsed         | 438         |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.025709864 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.178       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.000939    |
|    loss                 | 4.11        |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.000127   |
|    std                  | 0.23        |
|    value_loss           | 9.88        |
-----------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,555/3,000,000 [0m [ [33m0:07:19[0m < [36m0:33:20[0m , [31m1,228 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 782        |
|    ep_rew_mean          | 27.3       |
| time/                   |            |
|    fps                  | 1239       |
|    iterations           | 266        |
|    time_elapsed         | 439        |
|    total_timesteps      | 544768     |
| train/                  |            |
|    approx_kl            | 0.02149971 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.184      |
|    explained_variance   | 0.351      |
|    learning_rate        | 0.000939   |
|    loss                 | 8.68       |
|    n_updates            | 2650       |
|    policy_gradient_loss | 0.0006     |
|    std                  | 0.227      |
|    value_loss           | 18.3       |
----------------------------------------
