Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/naxcfoea\runs/naxcfoea_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,939/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:05[0m , [31m1,247 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 1410        |
|    time_elapsed         | 2559        |
|    total_timesteps      | 2887680     |
| train/                  |             |
|    approx_kl            | 0.004651675 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.932       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.788       |
|    n_updates            | 14090       |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.506       |
|    value_loss           | 1.72        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,889,637/3,000,000 [0m [ [33m0:42:41[0m < [36m0:02:37[0m , [31m706 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 710          |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 1411         |
|    time_elapsed         | 2561         |
|    total_timesteps      | 2889728      |
| train/                  |              |
|    approx_kl            | 0.0044458155 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.969        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.168        |
|    n_updates            | 14100        |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.506        |
|    value_loss           | 0.667        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,891,694/3,000,000 [0m [ [33m0:42:44[0m < [36m0:02:36[0m , [31m697 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 704          |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 1412         |
|    time_elapsed         | 2564         |
|    total_timesteps      | 2891776      |
| train/                  |              |
|    approx_kl            | 0.0035454028 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.358        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 4.33         |
|    n_updates            | 14110        |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.506        |
|    value_loss           | 8.65         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,893,699/3,000,000 [0m [ [33m0:42:46[0m < [36m0:02:34[0m , [31m691 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 708          |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 1413         |
|    time_elapsed         | 2566         |
|    total_timesteps      | 2893824      |
| train/                  |              |
|    approx_kl            | 0.0047518048 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.636        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 3.14         |
|    n_updates            | 14120        |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.505        |
|    value_loss           | 6.82         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,895,807/3,000,000 [0m [ [33m0:42:49[0m < [36m0:02:30[0m , [31m698 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 708          |
|    ep_rew_mean          | 24.8         |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 1414         |
|    time_elapsed         | 2569         |
|    total_timesteps      | 2895872      |
| train/                  |              |
|    approx_kl            | 0.0047340095 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.748        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 1.01         |
|    n_updates            | 14130        |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.504        |
|    value_loss           | 1.86         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,897,882/3,000,000 [0m [ [33m0:42:51[0m < [36m0:02:22[0m , [31m720 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 710         |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 1415        |
|    time_elapsed         | 2571        |
|    total_timesteps      | 2897920     |
| train/                  |             |
|    approx_kl            | 0.002218354 |
|    clip_fraction        | 0.002       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.352       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 2.58        |
|    n_updates            | 14140       |
|    policy_gradient_loss | 0.000152    |
|    std                  | 0.504       |
|    value_loss           | 6.81        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,899,837/3,000,000 [0m [ [33m0:42:53[0m < [36m0:02:11[0m , [31m769 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 719          |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 1126         |
|    iterations           | 1416         |
|    time_elapsed         | 2573         |
|    total_timesteps      | 2899968      |
| train/                  |              |
|    approx_kl            | 0.0033802572 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.476        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 2.47         |
|    n_updates            | 14150        |
|    policy_gradient_loss | -0.00074     |
|    std                  | 0.504        |
|    value_loss           | 3.95         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,901,881/3,000,000 [0m [ [33m0:42:56[0m < [36m0:02:05[0m , [31m791 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 1417        |
|    time_elapsed         | 2576        |
|    total_timesteps      | 2902016     |
| train/                  |             |
|    approx_kl            | 0.007876199 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.167       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 1.42        |
|    n_updates            | 14160       |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.503       |
|    value_loss           | 3.1         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,904,005/3,000,000 [0m [ [33m0:42:58[0m < [36m0:02:00[0m , [31m806 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 715          |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 1126         |
|    iterations           | 1418         |
|    time_elapsed         | 2578         |
|    total_timesteps      | 2904064      |
| train/                  |              |
|    approx_kl            | 0.0066392208 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.827        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 1.08         |
|    n_updates            | 14170        |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.501        |
|    value_loss           | 1.91         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,906,035/3,000,000 [0m [ [33m0:43:00[0m < [36m0:01:56[0m , [31m813 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 695         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 1419        |
|    time_elapsed         | 2581        |
|    total_timesteps      | 2906112     |
| train/                  |             |
|    approx_kl            | 0.004540167 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.451       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 3.31        |
|    n_updates            | 14180       |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.501       |
|    value_loss           | 6.46        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,908,044/3,000,000 [0m [ [33m0:43:03[0m < [36m0:01:53[0m , [31m818 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 700          |
|    ep_rew_mean          | 27.5         |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 1420         |
|    time_elapsed         | 2583         |
|    total_timesteps      | 2908160      |
| train/                  |              |
|    approx_kl            | 0.0037524742 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.196        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 5.98         |
|    n_updates            | 14190        |
|    policy_gradient_loss | -0.000991    |
|    std                  | 0.501        |
|    value_loss           | 11.2         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,910,152/3,000,000 [0m [ [33m0:43:06[0m < [36m0:01:50[0m , [31m822 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 1421        |
|    time_elapsed         | 2586        |
|    total_timesteps      | 2910208     |
| train/                  |             |
|    approx_kl            | 0.008555076 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.641       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.961       |
|    n_updates            | 14200       |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.501       |
|    value_loss           | 2.19        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,912,158/3,000,000 [0m [ [33m0:43:08[0m < [36m0:01:46[0m , [31m834 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 709          |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 1422         |
|    time_elapsed         | 2588         |
|    total_timesteps      | 2912256      |
| train/                  |              |
|    approx_kl            | 0.0022344622 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.93         |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0411       |
|    n_updates            | 14210        |
|    policy_gradient_loss | -0.000495    |
|    std                  | 0.501        |
|    value_loss           | 0.425        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,914,300/3,000,000 [0m [ [33m0:43:11[0m < [36m0:01:42[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 1423        |
|    time_elapsed         | 2591        |
|    total_timesteps      | 2914304     |
| train/                  |             |
|    approx_kl            | 0.006113588 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.381       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 1.91        |
|    n_updates            | 14220       |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.5         |
|    value_loss           | 3.76        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,916,240/3,000,000 [0m [ [33m0:43:13[0m < [36m0:01:40[0m , [31m844 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 708          |
|    ep_rew_mean          | 26.6         |
| time/                   |              |
|    fps                  | 1124         |
|    iterations           | 1424         |
|    time_elapsed         | 2593         |
|    total_timesteps      | 2916352      |
| train/                  |              |
|    approx_kl            | 0.0027066767 |
|    clip_fraction        | 0.00151      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.678        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 1.44         |
|    n_updates            | 14230        |
|    policy_gradient_loss | 0.000135     |
|    std                  | 0.5          |
|    value_loss           | 1.9          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,918,336/3,000,000 [0m [ [33m0:43:15[0m < [36m0:01:37[0m , [31m848 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | 26.9         |
| time/                   |              |
|    fps                  | 1124         |
|    iterations           | 1425         |
|    time_elapsed         | 2595         |
|    total_timesteps      | 2918400      |
| train/                  |              |
|    approx_kl            | 0.0059046624 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.494        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 4.99         |
|    n_updates            | 14240        |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.5          |
|    value_loss           | 11.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,920,415/3,000,000 [0m [ [33m0:43:18[0m < [36m0:01:34[0m , [31m849 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 735          |
|    ep_rew_mean          | 28.5         |
| time/                   |              |
|    fps                  | 1123         |
|    iterations           | 1426         |
|    time_elapsed         | 2598         |
|    total_timesteps      | 2920448      |
| train/                  |              |
|    approx_kl            | 0.0045447424 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.839        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 1.66         |
|    n_updates            | 14250        |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.499        |
|    value_loss           | 4.15         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,922,275/3,000,000 [0m [ [33m0:43:20[0m < [36m0:01:31[0m , [31m855 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 730          |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 1123         |
|    iterations           | 1427         |
|    time_elapsed         | 2600         |
|    total_timesteps      | 2922496      |
| train/                  |              |
|    approx_kl            | 0.0046054907 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.233        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 4.3          |
|    n_updates            | 14260        |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.499        |
|    value_loss           | 9.35         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,924,407/3,000,000 [0m [ [33m0:43:22[0m < [36m0:01:28[0m , [31m859 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 714          |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 1123         |
|    iterations           | 1428         |
|    time_elapsed         | 2602         |
|    total_timesteps      | 2924544      |
| train/                  |              |
|    approx_kl            | 0.0073299813 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.32         |
|    learning_rate        | 7.95e-05     |
|    loss                 | 1.38         |
|    n_updates            | 14270        |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.498        |
|    value_loss           | 2.57         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,926,483/3,000,000 [0m [ [33m0:43:24[0m < [36m0:01:26[0m , [31m860 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 1123         |
|    iterations           | 1429         |
|    time_elapsed         | 2604         |
|    total_timesteps      | 2926592      |
| train/                  |              |
|    approx_kl            | 0.0059169754 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.366        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 2.53         |
|    n_updates            | 14280        |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.497        |
|    value_loss           | 4.87         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,928,584/3,000,000 [0m [ [33m0:43:27[0m < [36m0:01:22[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 744         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 1430        |
|    time_elapsed         | 2607        |
|    total_timesteps      | 2928640     |
| train/                  |             |
|    approx_kl            | 0.004962315 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.839       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.164       |
|    n_updates            | 14290       |
|    policy_gradient_loss | -0.000555   |
|    std                  | 0.497       |
|    value_loss           | 0.696       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,930,606/3,000,000 [0m [ [33m0:43:29[0m < [36m0:01:19[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 1431        |
|    time_elapsed         | 2609        |
|    total_timesteps      | 2930688     |
| train/                  |             |
|    approx_kl            | 0.010243782 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.725       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 2.43        |
|    n_updates            | 14300       |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.497       |
|    value_loss           | 4.34        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,932,564/3,000,000 [0m [ [33m0:43:31[0m < [36m0:01:16[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 1432        |
|    time_elapsed         | 2611        |
|    total_timesteps      | 2932736     |
| train/                  |             |
|    approx_kl            | 0.004504804 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.775       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.559       |
|    n_updates            | 14310       |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.496       |
|    value_loss           | 1.64        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,934,718/3,000,000 [0m [ [33m0:43:33[0m < [36m0:01:14[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 1433        |
|    time_elapsed         | 2613        |
|    total_timesteps      | 2934784     |
| train/                  |             |
|    approx_kl            | 0.004360603 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.283       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 1.47        |
|    n_updates            | 14320       |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.496       |
|    value_loss           | 4.13        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,936,793/3,000,000 [0m [ [33m0:43:35[0m < [36m0:01:10[0m , [31m905 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 759          |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 1434         |
|    time_elapsed         | 2615         |
|    total_timesteps      | 2936832      |
| train/                  |              |
|    approx_kl            | 0.0074689593 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.446        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 1.93         |
|    n_updates            | 14330        |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.495        |
|    value_loss           | 4.25         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,938,716/3,000,000 [0m [ [33m0:43:37[0m < [36m0:01:08[0m , [31m913 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | 32.5        |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 1435        |
|    time_elapsed         | 2617        |
|    total_timesteps      | 2938880     |
| train/                  |             |
|    approx_kl            | 0.004947804 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.925       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.601       |
|    n_updates            | 14340       |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.494       |
|    value_loss           | 1.24        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,940,763/3,000,000 [0m [ [33m0:43:39[0m < [36m0:01:04[0m , [31m931 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 768         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 1436        |
|    time_elapsed         | 2619        |
|    total_timesteps      | 2940928     |
| train/                  |             |
|    approx_kl            | 0.007071104 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.462       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 4.36        |
|    n_updates            | 14350       |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.494       |
|    value_loss           | 7.94        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,942,841/3,000,000 [0m [ [33m0:43:41[0m < [36m0:01:01[0m , [31m939 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | 32.5         |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 1437         |
|    time_elapsed         | 2621         |
|    total_timesteps      | 2942976      |
| train/                  |              |
|    approx_kl            | 0.0060082935 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.911        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0338       |
|    n_updates            | 14360        |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.494        |
|    value_loss           | 0.317        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,944,951/3,000,000 [0m [ [33m0:43:43[0m < [36m0:00:58[0m , [31m956 it/s[0m ] , [31m931 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 758        |
|    ep_rew_mean          | 33.8       |
| time/                   |            |
|    fps                  | 1122       |
|    iterations           | 1438       |
|    time_elapsed         | 2623       |
|    total_timesteps      | 2945024    |
| train/                  |            |
|    approx_kl            | 0.00464789 |
|    clip_fraction        | 0.0431     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.634      |
|    learning_rate        | 7.95e-05   |
|    loss                 | 2.45       |
|    n_updates            | 14370      |
|    policy_gradient_loss | -0.003     |
|    std                  | 0.493      |
|    value_loss           | 5.13       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,946,914/3,000,000 [0m [ [33m0:43:46[0m < [36m0:00:56[0m , [31m952 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 757          |
|    ep_rew_mean          | 33.4         |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 1439         |
|    time_elapsed         | 2626         |
|    total_timesteps      | 2947072      |
| train/                  |              |
|    approx_kl            | 0.0033827093 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.329        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 3.01         |
|    n_updates            | 14380        |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.492        |
|    value_loss           | 9.08         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,949,067/3,000,000 [0m [ [33m0:43:48[0m < [36m0:00:54[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 1440        |
|    time_elapsed         | 2628        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.002774217 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.436       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 2.46        |
