Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wx5b01s9\runs/wx5b01s9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,945/3,000,000 [0m [ [33m0:00:02[0m < [36m1:05:40[0m , [31m761 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,418/3,000,000 [0m [ [33m0:32:56[0m < [36m0:54:42[0m , [31m570 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 552         |
|    time_elapsed         | 1976        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.010326911 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0127      |
|    n_updates            | 5510        |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.283       |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,506/3,000,000 [0m [ [33m0:32:59[0m < [36m0:54:21[0m , [31m573 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 553         |
|    time_elapsed         | 1979        |
|    total_timesteps      | 1132544     |
| train/                  |             |
|    approx_kl            | 0.029085178 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.433      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0442      |
|    n_updates            | 5520        |
|    policy_gradient_loss | 0.000902    |
|    std                  | 0.283       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,516/3,000,000 [0m [ [33m0:33:03[0m < [36m0:54:17[0m , [31m573 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 554         |
|    time_elapsed         | 1983        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.009292987 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.419      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.00681    |
|    n_updates            | 5530        |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.281       |
|    value_loss           | 0.00455     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,586/3,000,000 [0m [ [33m0:33:06[0m < [36m0:54:25[0m , [31m571 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 555         |
|    time_elapsed         | 1986        |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.014239915 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.00292    |
|    n_updates            | 5540        |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.281       |
|    value_loss           | 0.00489     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,619/3,000,000 [0m [ [33m0:33:10[0m < [36m0:53:44[0m , [31m577 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 592        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 556        |
|    time_elapsed         | 1990       |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.02308939 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.408     |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.000416   |
|    loss                 | 0.00486    |
|    n_updates            | 5550       |
|    policy_gradient_loss | 0.00294    |
|    std                  | 0.281      |
|    value_loss           | 0.0152     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,699/3,000,000 [0m [ [33m0:33:14[0m < [36m0:53:43[0m , [31m577 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 557         |
|    time_elapsed         | 1994        |
|    total_timesteps      | 1140736     |
| train/                  |             |
|    approx_kl            | 0.007509866 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.398      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0014      |
|    n_updates            | 5560        |
|    policy_gradient_loss | 0.000376    |
|    std                  | 0.28        |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,771/3,000,000 [0m [ [33m0:33:17[0m < [36m0:53:36[0m , [31m578 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 558         |
|    time_elapsed         | 1997        |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.009868935 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0216      |
|    n_updates            | 5570        |
|    policy_gradient_loss | -0.000819   |
|    std                  | 0.279       |
|    value_loss           | 0.0272      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,750/3,000,000 [0m [ [33m0:33:20[0m < [36m0:52:56[0m , [31m584 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 559         |
|    time_elapsed         | 2001        |
|    total_timesteps      | 1144832     |
| train/                  |             |
|    approx_kl            | 0.012495565 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.00592     |
|    n_updates            | 5580        |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.281       |
|    value_loss           | 0.00677     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,822/3,000,000 [0m [ [33m0:33:24[0m < [36m0:53:12[0m , [31m581 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 560         |
|    time_elapsed         | 2004        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.008884395 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.395      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.00131    |
|    n_updates            | 5590        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.28        |
|    value_loss           | 0.00491     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,881/3,000,000 [0m [ [33m0:33:28[0m < [36m0:53:22[0m , [31m578 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 561         |
|    time_elapsed         | 2008        |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.011175318 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.385      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.00539     |
|    n_updates            | 5600        |
|    policy_gradient_loss | -0.000213   |
|    std                  | 0.278       |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,956/3,000,000 [0m [ [33m0:33:31[0m < [36m0:53:03[0m , [31m581 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 562         |
|    time_elapsed         | 2011        |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.008695999 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.374      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0108      |
|    n_updates            | 5610        |
|    policy_gradient_loss | 0.00326     |
|    std                  | 0.278       |
|    value_loss           | 0.00805     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,914/3,000,000 [0m [ [33m0:33:35[0m < [36m0:53:12[0m , [31m579 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 648        |
|    ep_rew_mean          | -15.1      |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 563        |
|    time_elapsed         | 2015       |
|    total_timesteps      | 1153024    |
| train/                  |            |
|    approx_kl            | 0.01535321 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.379     |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.000416   |
|    loss                 | 0.012      |
|    n_updates            | 5620       |
|    policy_gradient_loss | 0.00103    |
|    std                  | 0.279      |
|    value_loss           | 0.0164     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,155,015/3,000,000 [0m [ [33m0:33:39[0m < [36m0:53:34[0m , [31m574 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 564         |
|    time_elapsed         | 2019        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.016510263 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.373      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.00365     |
|    n_updates            | 5630        |
|    policy_gradient_loss | -0.000373   |
|    std                  | 0.276       |
|    value_loss           | 0.00483     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,157,045/3,000,000 [0m [ [33m0:33:42[0m < [36m0:53:31[0m , [31m574 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 663         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 565         |
|    time_elapsed         | 2022        |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.027320448 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.352      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.00265    |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.275       |
|    value_loss           | 0.00769     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,159,113/3,000,000 [0m [ [33m0:33:46[0m < [36m0:53:16[0m , [31m576 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 566         |
|    time_elapsed         | 2026        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.005110275 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0154      |
|    n_updates            | 5650        |
|    policy_gradient_loss | 0.00648     |
|    std                  | 0.274       |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,161,121/3,000,000 [0m [ [33m0:33:49[0m < [36m0:53:15[0m , [31m576 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 666        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 567        |
|    time_elapsed         | 2029       |
|    total_timesteps      | 1161216    |
| train/                  |            |
|    approx_kl            | 0.01584423 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.352     |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.000416   |
|    loss                 | -0.00437   |
|    n_updates            | 5660       |
|    policy_gradient_loss | 0.00397    |
|    std                  | 0.277      |
|    value_loss           | 0.018      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,163,205/3,000,000 [0m [ [33m0:33:53[0m < [36m0:53:02[0m , [31m577 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 671          |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 568          |
|    time_elapsed         | 2033         |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0071462453 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.366       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000416     |
|    loss                 | 0.013        |
|    n_updates            | 5670         |
|    policy_gradient_loss | 0.00418      |
|    std                  | 0.277        |
|    value_loss           | 0.0187       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,165,246/3,000,000 [0m [ [33m0:33:56[0m < [36m0:52:40[0m , [31m581 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 569         |
|    time_elapsed         | 2036        |
|    total_timesteps      | 1165312     |
| train/                  |             |
|    approx_kl            | 0.023703437 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.358      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0104      |
|    n_updates            | 5680        |
|    policy_gradient_loss | 0.000667    |
|    std                  | 0.276       |
|    value_loss           | 0.0426      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,167,340/3,000,000 [0m [ [33m0:34:00[0m < [36m0:52:46[0m , [31m579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 570         |
|    time_elapsed         | 2040        |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.007937108 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.36       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.0175     |
|    n_updates            | 5690        |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.277       |
|    value_loss           | 0.00836     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,169,364/3,000,000 [0m [ [33m0:34:04[0m < [36m0:53:13[0m , [31m573 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 571         |
|    time_elapsed         | 2044        |
|    total_timesteps      | 1169408     |
| train/                  |             |
|    approx_kl            | 0.011223609 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.00723     |
|    n_updates            | 5700        |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.275       |
|    value_loss           | 0.025       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,171,427/3,000,000 [0m [ [33m0:34:07[0m < [36m0:53:10[0m , [31m573 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 713         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 572         |
|    time_elapsed         | 2047        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.021068804 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.349      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.012      |
|    n_updates            | 5710        |
|    policy_gradient_loss | 8.81e-05    |
|    std                  | 0.276       |
|    value_loss           | 0.00556     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,173,501/3,000,000 [0m [ [33m0:34:11[0m < [36m0:53:16[0m , [31m572 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 573         |
|    time_elapsed         | 2051        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.014339353 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.344      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.00105    |
|    n_updates            | 5720        |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.275       |
|    value_loss           | 0.00683     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,488/3,000,000 [0m [ [33m0:34:15[0m < [36m0:53:17[0m , [31m571 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 574         |
|    time_elapsed         | 2055        |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.005837339 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.00143    |
|    n_updates            | 5730        |
|    policy_gradient_loss | 0.000635    |
|    std                  | 0.276       |
|    value_loss           | 0.0327      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,177,505/3,000,000 [0m [ [33m0:34:18[0m < [36m0:52:52[0m , [31m575 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 730         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 575         |
|    time_elapsed         | 2058        |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.011627661 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.36       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0107      |
|    n_updates            | 5740        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.277       |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,647/3,000,000 [0m [ [33m0:34:22[0m < [36m0:52:44[0m , [31m575 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 576         |
|    time_elapsed         | 2062        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.022031179 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.364      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0106      |
|    n_updates            | 5750        |
|    policy_gradient_loss | 0.00369     |
|    std                  | 0.276       |
|    value_loss           | 0.0106      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,181,545/3,000,000 [0m [ [33m0:34:25[0m < [36m0:52:46[0m , [31m574 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 710         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 577         |
|    time_elapsed         | 2065        |
|    total_timesteps      | 1181696     |
| train/                  |             |
|    approx_kl            | 0.011086149 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.37       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000416    |
|    loss                 | -0.00208    |
|    n_updates            | 5760        |
|    policy_gradient_loss | 0.000766    |
|    std                  | 0.278       |
|    value_loss           | 0.0198      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,183,714/3,000,000 [0m [ [33m0:34:29[0m < [36m0:52:48[0m , [31m573 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 578         |
|    time_elapsed         | 2069        |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.015442373 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.368      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0372      |
|    n_updates            | 5770        |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.276       |
|    value_loss           | 0.0257      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,185,727/3,000,000 [0m [ [33m0:34:33[0m < [36m0:52:50[0m , [31m572 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 579         |
|    time_elapsed         | 2073        |
|    total_timesteps      | 1185792     |
| train/                  |             |
|    approx_kl            | 0.011830397 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.349      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000416    |
|    loss                 | -0.00552    |
|    n_updates            | 5780        |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.275       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,187,781/3,000,000 [0m [ [33m0:34:36[0m < [36m0:52:37[0m , [31m574 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 580         |
|    time_elapsed         | 2076        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.016633213 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.0124     |
|    n_updates            | 5790        |
|    policy_gradient_loss | 0.00048     |
|    std                  | 0.275       |
|    value_loss           | 0.00751     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,189,811/3,000,000 [0m [ [33m0:34:40[0m < [36m0:52:45[0m , [31m572 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 581          |
|    time_elapsed         | 2080         |
|    total_timesteps      | 1189888      |
| train/                  |              |
|    approx_kl            | 0.0059408722 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.334       |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.000416     |
|    loss                 | -0.00272     |
|    n_updates            | 5800         |
|    policy_gradient_loss | 0.00069      |
|    std                  | 0.274        |
|    value_loss           | 0.0114       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,894/3,000,000 [0m [ [33m0:34:43[0m < [36m0:52:16[0m , [31m577 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 752          |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 582          |
|    time_elapsed         | 2083         |
|    total_timesteps      | 1191936      |
| train/                  |              |
