Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ik6vl5e0\runs/ik6vl5e0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,797/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:57[0m , [31m1,927 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.011866597 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000231    |
|    loss                 | 28.4        |
|    n_updates            | 7570        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.159       |
|    value_loss           | 51.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,554,290/3,000,000 [0m [ [33m0:21:47[0m < [36m0:24:58[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 759         |
|    time_elapsed         | 1308        |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.011516081 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000231    |
|    loss                 | 8.56        |
|    n_updates            | 7580        |
|    policy_gradient_loss | 0.000815    |
|    std                  | 0.159       |
|    value_loss           | 23.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,556,382/3,000,000 [0m [ [33m0:21:50[0m < [36m0:24:51[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 760         |
|    time_elapsed         | 1310        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.024024967 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000231    |
|    loss                 | 13.5        |
|    n_updates            | 7590        |
|    policy_gradient_loss | 0.000939    |
|    std                  | 0.159       |
|    value_loss           | 27.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,558,459/3,000,000 [0m [ [33m0:21:52[0m < [36m0:24:48[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 761         |
|    time_elapsed         | 1312        |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.010607637 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.000231    |
|    loss                 | 21.1        |
|    n_updates            | 7600        |
|    policy_gradient_loss | -2.15e-05   |
|    std                  | 0.159       |
|    value_loss           | 58.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,560,441/3,000,000 [0m [ [33m0:21:54[0m < [36m0:24:47[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 762         |
|    time_elapsed         | 1314        |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.009320414 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000231    |
|    loss                 | 2.78        |
|    n_updates            | 7610        |
|    policy_gradient_loss | 0.000446    |
|    std                  | 0.159       |
|    value_loss           | 7.36        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,562,430/3,000,000 [0m [ [33m0:21:56[0m < [36m0:24:39[0m , [31m973 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 763         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 1562624     |
| train/                  |             |
|    approx_kl            | 0.020270817 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000231    |
|    loss                 | 9.33        |
|    n_updates            | 7620        |
|    policy_gradient_loss | -0.000159   |
|    std                  | 0.159       |
|    value_loss           | 16.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,564,548/3,000,000 [0m [ [33m0:21:58[0m < [36m0:24:40[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 764         |
|    time_elapsed         | 1318        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.023686238 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000231    |
|    loss                 | 8.05        |
|    n_updates            | 7630        |
|    policy_gradient_loss | 0.00412     |
|    std                  | 0.159       |
|    value_loss           | 11          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,566,518/3,000,000 [0m [ [33m0:22:00[0m < [36m0:24:41[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 765         |
|    time_elapsed         | 1320        |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.014205191 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.11        |
|    n_updates            | 7640        |
|    policy_gradient_loss | 0.00659     |
|    std                  | 0.159       |
|    value_loss           | 0.181       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,568,551/3,000,000 [0m [ [33m0:22:02[0m < [36m0:24:48[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 766         |
|    time_elapsed         | 1323        |
|    total_timesteps      | 1568768     |
| train/                  |             |
|    approx_kl            | 0.016402606 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000231    |
|    loss                 | 5.86        |
|    n_updates            | 7650        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.159       |
|    value_loss           | 12.5        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,570,599/3,000,000 [0m [ [33m0:22:05[0m < [36m0:24:49[0m , [31m960 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 575       |
|    ep_rew_mean          | 111       |
| time/                   |           |
|    fps                  | 1185      |
|    iterations           | 767       |
|    time_elapsed         | 1325      |
|    total_timesteps      | 1570816   |
| train/                  |           |
|    approx_kl            | 0.0159389 |
|    clip_fraction        | 0.175     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.29      |
|    explained_variance   | 0.966     |
|    learning_rate        | 0.000231  |
|    loss                 | 6.08      |
|    n_updates            | 7660      |
|    policy_gradient_loss | -0.00911  |
|    std                  | 0.158     |
|    value_loss           | 11.4      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,572,727/3,000,000 [0m [ [33m0:22:07[0m < [36m0:24:46[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 768         |
|    time_elapsed         | 1327        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.009855184 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.000231    |
|    loss                 | 22.9        |
|    n_updates            | 7670        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.158       |
|    value_loss           | 46.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,574,825/3,000,000 [0m [ [33m0:22:09[0m < [36m0:24:36[0m , [31m966 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 577          |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 1184         |
|    iterations           | 769          |
|    time_elapsed         | 1329         |
|    total_timesteps      | 1574912      |
| train/                  |              |
|    approx_kl            | 0.0062340065 |
|    clip_fraction        | 0.0966       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.3          |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.000231     |
|    loss                 | 12.7         |
|    n_updates            | 7680         |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.158        |
|    value_loss           | 30.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,576,863/3,000,000 [0m [ [33m0:22:11[0m < [36m0:24:43[0m , [31m960 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 575          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1184         |
|    iterations           | 770          |
|    time_elapsed         | 1331         |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 0.0048699873 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.3          |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.000231     |
|    loss                 | 10.2         |
|    n_updates            | 7690         |
|    policy_gradient_loss | -0.00096     |
|    std                  | 0.158        |
|    value_loss           | 19.6         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,578,950/3,000,000 [0m [ [33m0:22:13[0m < [36m0:24:35[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 583         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 771         |
|    time_elapsed         | 1333        |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.009554712 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000231    |
|    loss                 | 2.33        |
|    n_updates            | 7700        |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.157       |
|    value_loss           | 7.71        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,580,962/3,000,000 [0m [ [33m0:22:15[0m < [36m0:24:40[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 772         |
|    time_elapsed         | 1335        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.013606451 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | -0.346      |
|    learning_rate        | 0.000231    |
|    loss                 | 8.93        |
|    n_updates            | 7710        |
|    policy_gradient_loss | -0.000214   |
|    std                  | 0.157       |
|    value_loss           | 12.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,582,883/3,000,000 [0m [ [33m0:22:18[0m < [36m0:24:45[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 773         |
|    time_elapsed         | 1338        |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.011804369 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000231    |
|    loss                 | 6.51        |
|    n_updates            | 7720        |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.157       |
|    value_loss           | 15.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,585,060/3,000,000 [0m [ [33m0:22:20[0m < [36m0:24:22[0m , [31m968 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 774         |
|    time_elapsed         | 1340        |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.021202978 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.000231    |
|    loss                 | 5.39        |
|    n_updates            | 7730        |
|    policy_gradient_loss | 0.00488     |
|    std                  | 0.156       |
|    value_loss           | 13.1        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,587,110/3,000,000 [0m [ [33m0:22:22[0m < [36m0:24:33[0m , [31m960 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 570        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 1182       |
|    iterations           | 775        |
|    time_elapsed         | 1342       |
|    total_timesteps      | 1587200    |
| train/                  |            |
|    approx_kl            | 0.01015096 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.33       |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.000231   |
|    loss                 | 17.1       |
|    n_updates            | 7740       |
|    policy_gradient_loss | 0.000158   |
|    std                  | 0.155      |
|    value_loss           | 35.2       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,589,221/3,000,000 [0m [ [33m0:22:24[0m < [36m0:24:32[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 776         |
|    time_elapsed         | 1344        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.018820856 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | -0.0229     |
|    learning_rate        | 0.000231    |
|    loss                 | 17.1        |
|    n_updates            | 7750        |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.155       |
|    value_loss           | 35.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,591,132/3,000,000 [0m [ [33m0:22:26[0m < [36m0:24:39[0m , [31m953 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 556        |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 1181       |
|    iterations           | 777        |
|    time_elapsed         | 1346       |
|    total_timesteps      | 1591296    |
| train/                  |            |
|    approx_kl            | 0.01936099 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.36       |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.000231   |
|    loss                 | 7.27       |
|    n_updates            | 7760       |
|    policy_gradient_loss | -0.00388   |
|    std                  | 0.154      |
|    value_loss           | 20.6       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,593,114/3,000,000 [0m [ [33m0:22:28[0m < [36m0:24:19[0m , [31m965 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 550        |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 1181       |
|    iterations           | 778        |
|    time_elapsed         | 1348       |
|    total_timesteps      | 1593344    |
| train/                  |            |
|    approx_kl            | 0.01827696 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.38       |
|    explained_variance   | 0.0146     |
|    learning_rate        | 0.000231   |
|    loss                 | 13.3       |
|    n_updates            | 7770       |
|    policy_gradient_loss | -0.00341   |
|    std                  | 0.153      |
|    value_loss           | 26.5       |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,595,327/3,000,000 [0m [ [33m0:22:30[0m < [36m0:24:15[0m , [31m966 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 550       |
|    ep_rew_mean          | 121       |
| time/                   |           |
|    fps                  | 1180      |
|    iterations           | 779       |
|    time_elapsed         | 1350      |
|    total_timesteps      | 1595392   |
| train/                  |           |
|    approx_kl            | 0.0123676 |
|    clip_fraction        | 0.172     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.39      |
|    explained_variance   | 0.45      |
|    learning_rate        | 0.000231  |
|    loss                 | 23.8      |
|    n_updates            | 7780      |
|    policy_gradient_loss | -0.00191  |
|    std                  | 0.153     |
|    value_loss           | 50.2      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,597,377/3,000,000 [0m [ [33m0:22:33[0m < [36m0:24:10[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 780         |
|    time_elapsed         | 1353        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.019832397 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.166       |
|    n_updates            | 7790        |
|    policy_gradient_loss | 0.00391     |
|    std                  | 0.152       |
|    value_loss           | 0.993       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,599,416/3,000,000 [0m [ [33m0:22:35[0m < [36m0:24:23[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 781         |
|    time_elapsed         | 1355        |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.012123812 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000231    |
|    loss                 | 1.75        |
|    n_updates            | 7800        |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.153       |
|    value_loss           | 5.2         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,601,384/3,000,000 [0m [ [33m0:22:37[0m < [36m0:24:22[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 782         |
|    time_elapsed         | 1357        |
|    total_timesteps      | 1601536     |
| train/                  |             |
|    approx_kl            | 0.016979154 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.000231    |
|    loss                 | 12.7        |
|    n_updates            | 7810        |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.152       |
|    value_loss           | 23.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,603,498/3,000,000 [0m [ [33m0:22:39[0m < [36m0:24:13[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 783         |
|    time_elapsed         | 1359        |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.026780702 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.000231    |
|    loss                 | 8.84        |
|    n_updates            | 7820        |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.152       |
|    value_loss           | 22.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,605,535/3,000,000 [0m [ [33m0:22:41[0m < [36m0:24:03[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 784         |
|    time_elapsed         | 1361        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.015071888 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000231    |
|    loss                 | 14.1        |
|    n_updates            | 7830        |
|    policy_gradient_loss | 0.00401     |
|    std                  | 0.151       |
|    value_loss           | 30.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,607,642/3,000,000 [0m [ [33m0:22:43[0m < [36m0:24:02[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 537         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 785         |
|    time_elapsed         | 1363        |
|    total_timesteps      | 1607680     |
| train/                  |             |
|    approx_kl            | 0.016618188 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.000231    |
|    loss                 | 11          |
|    n_updates            | 7840        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.151       |
|    value_loss           | 21.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,609,635/3,000,000 [0m [ [33m0:22:45[0m < [36m0:23:58[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 786         |
|    time_elapsed         | 1365        |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.027734902 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000231    |
|    loss                 | 3.66        |
|    n_updates            | 7850        |
|    policy_gradient_loss | 0.00606     |
|    std                  | 0.151       |
|    value_loss           | 8.88        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,611,700/3,000,000 [0m [ [33m0:22:47[0m < [36m0:24:00[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 98.5        |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 787         |
|    time_elapsed         | 1367        |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.021365177 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.051       |
|    n_updates            | 7860        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.15        |
|    value_loss           | 0.17        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,613,769/3,000,000 [0m [ [33m0:22:50[0m < [36m0:24:05[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 97.6        |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 788         |
|    time_elapsed         | 1370        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.027776286 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.0485      |
|    n_updates            | 7870        |
