Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/iif8nls4\runs/iif8nls4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,915/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:16[0m , [31m1,306 it/s[0m ]
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0067418288 |
|    clip_fraction        | 0.203        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.0467       |
|    n_updates            | 1330         |
|    policy_gradient_loss | 0.000576     |
|    std                  | 0.636        |
|    value_loss           | 0.0982       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,273/3,000,000 [0m [ [33m0:04:29[0m < [36m0:44:21[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 135         |
|    time_elapsed         | 269         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.009326743 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.00064     |
|    loss                 | -0.00833    |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.633       |
|    value_loss           | 0.021       |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,319/3,000,000 [0m [ [33m0:04:31[0m < [36m0:44:30[0m , [31m1,019 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -17.2        |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 136          |
|    time_elapsed         | 271          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0041624396 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.0157       |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.000947    |
|    std                  | 0.63         |
|    value_loss           | 0.0437       |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,524/3,000,000 [0m [ [33m0:04:33[0m < [36m0:43:53[0m , [31m1,033 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -17.3        |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 137          |
|    time_elapsed         | 273          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0053158123 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.00699      |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.633        |
|    value_loss           | 0.00981      |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,534/3,000,000 [0m [ [33m0:04:36[0m < [36m0:43:50[0m , [31m1,034 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -17.8        |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 138          |
|    time_elapsed         | 276          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0058834464 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | -0.659       |
|    learning_rate        | 0.00064      |
|    loss                 | 0.00532      |
|    n_updates            | 1370         |
|    policy_gradient_loss | 0.000752     |
|    std                  | 0.631        |
|    value_loss           | 0.0194       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m284,526/3,000,000 [0m [ [33m0:04:38[0m < [36m0:43:54[0m , [31m1,031 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -17          |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 139          |
|    time_elapsed         | 278          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0081499405 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.00064      |
|    loss                 | 1.12         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.000839    |
|    std                  | 0.632        |
|    value_loss           | 2.4          |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,526/3,000,000 [0m [ [33m0:04:40[0m < [36m0:43:58[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 140         |
|    time_elapsed         | 280         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.010810016 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.514       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.000536   |
|    std                  | 0.629       |
|    value_loss           | 0.556       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,748/3,000,000 [0m [ [33m0:04:42[0m < [36m0:43:41[0m , [31m1,035 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 934          |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 141          |
|    time_elapsed         | 282          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0075667743 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.0837       |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00621     |
|    std                  | 0.618        |
|    value_loss           | 0.175        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,717/3,000,000 [0m [ [33m0:04:44[0m < [36m0:43:45[0m , [31m1,032 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 935          |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 142          |
|    time_elapsed         | 284          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0077550346 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.00064      |
|    loss                 | 2.32         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.000405    |
|    std                  | 0.612        |
|    value_loss           | 1.83         |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m292,801/3,000,000 [0m [ [33m0:04:46[0m < [36m0:43:55[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 143         |
|    time_elapsed         | 286         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.012027153 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.148       |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.615       |
|    value_loss           | 0.365       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,888/3,000,000 [0m [ [33m0:04:48[0m < [36m0:43:52[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 144         |
|    time_elapsed         | 288         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007546056 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.0324      |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.618       |
|    value_loss           | 0.0714      |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m296,845/3,000,000 [0m [ [33m0:04:50[0m < [36m0:44:00[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 935          |
|    ep_rew_mean          | -15.3        |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 145          |
|    time_elapsed         | 290          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0036620214 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.00064      |
|    loss                 | -0.0108      |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00541     |
|    std                  | 0.618        |
|    value_loss           | 0.0154       |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,941/3,000,000 [0m [ [33m0:04:52[0m < [36m0:44:10[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 146         |
|    time_elapsed         | 292         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.009004243 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.085       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.613       |
|    value_loss           | 0.147       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300,954/3,000,000 [0m [ [33m0:04:54[0m < [36m0:44:05[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 147         |
|    time_elapsed         | 294         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.007414444 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.00064     |
|    loss                 | -0.00248    |
|    n_updates            | 1460        |
|    policy_gradient_loss | 5.19e-05    |
|    std                  | 0.609       |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m303,024/3,000,000 [0m [ [33m0:04:56[0m < [36m0:43:59[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 148         |
|    time_elapsed         | 296         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.012539318 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.16        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.604       |
|    value_loss           | 0.278       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m305,012/3,000,000 [0m [ [33m0:04:58[0m < [36m0:44:02[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 149         |
|    time_elapsed         | 298         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.008218746 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.0119      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.602       |
|    value_loss           | 0.0127      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,115/3,000,000 [0m [ [33m0:05:00[0m < [36m0:43:52[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 150         |
|    time_elapsed         | 300         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.011214627 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.0353      |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.000978    |
|    std                  | 0.599       |
|    value_loss           | 0.0621      |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m309,173/3,000,000 [0m [ [33m0:05:02[0m < [36m0:43:38[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 151          |
|    time_elapsed         | 302          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0075267875 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.0871       |
|    learning_rate        | 0.00064      |
|    loss                 | 0.541        |
|    n_updates            | 1500         |
|    policy_gradient_loss | -1.04e-06    |
|    std                  | 0.596        |
|    value_loss           | 1.08         |
------------------------------------------
[2K----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,158/3,000,000 [0m [ [33m0:05:04[0m < [36m0:43:52[0m , [31m1,022 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 945        |
|    ep_rew_mean          | -15.3      |
| time/                   |            |
|    fps                  | 1022       |
|    iterations           | 152        |
|    time_elapsed         | 304        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.00879267 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.561      |
|    learning_rate        | 0.00064    |
|    loss                 | 0.167      |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.00116   |
|    std                  | 0.59       |
|    value_loss           | 0.478      |
----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m313,205/3,000,000 [0m [ [33m0:05:06[0m < [36m0:43:50[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 153         |
|    time_elapsed         | 306         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.014418571 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.00064     |
|    loss                 | 0.321       |
|    n_updates            | 1520        |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.592       |
|    value_loss           | 0.466       |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m315,273/3,000,000 [0m [ [33m0:05:08[0m < [36m0:43:41[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 154         |
|    time_elapsed         | 308         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.011943676 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.55        |
|    n_updates            | 1530        |
|    policy_gradient_loss | 0.000856    |
|    std                  | 0.593       |
|    value_loss           | 1.03        |
-----------------------------------------
[2K----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m317,249/3,000,000 [0m [ [33m0:05:10[0m < [36m0:43:46[0m , [31m1,022 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 942        |
|    ep_rew_mean          | -14.2      |
| time/                   |            |
|    fps                  | 1022       |
|    iterations           | 155        |
|    time_elapsed         | 310        |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.01349628 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.00064    |
|    loss                 | 1.6        |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.00593   |
|    std                  | 0.588      |
|    value_loss           | 3.9        |
----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,473/3,000,000 [0m [ [33m0:05:12[0m < [36m0:43:33[0m , [31m1,026 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 942          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 156          |
|    time_elapsed         | 312          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0057257423 |
|    clip_fraction        | 0.0877       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.778        |
|    n_updates            | 1550         |
|    policy_gradient_loss | 0.00059      |
|    std                  | 0.58         |
|    value_loss           | 2.6          |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321,460/3,000,000 [0m [ [33m0:05:14[0m < [36m0:43:20[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 157         |
|    time_elapsed         | 314         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.006031988 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.0577      |
|    learning_rate        | 0.00064     |
|    loss                 | 0.498       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.577       |
|    value_loss           | 1.17        |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,466/3,000,000 [0m [ [33m0:05:16[0m < [36m0:43:26[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 158         |
|    time_elapsed         | 316         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.010464856 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.0573      |
|    learning_rate        | 0.00064     |
|    loss                 | 3.02        |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.000791    |
|    std                  | 0.575       |
|    value_loss           | 4.99        |
-----------------------------------------
[2K----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,553/3,000,000 [0m [ [33m0:05:18[0m < [36m0:43:25[0m , [31m1,027 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 951        |
|    ep_rew_mean          | -12.4      |
| time/                   |            |
|    fps                  | 1022       |
|    iterations           | 159        |
|    time_elapsed         | 318        |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.00882395 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.00064    |
|    loss                 | 0.0522     |
|    n_updates            | 1580       |
|    policy_gradient_loss | 0.000699   |
|    std                  | 0.577      |
|    value_loss           | 0.131      |
----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,601/3,000,000 [0m [ [33m0:05:20[0m < [36m0:43:09[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 160         |
|    time_elapsed         | 320         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011736067 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.00064     |
|    loss                 | 1.55        |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.577       |
|    value_loss           | 3.12        |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,668/3,000,000 [0m [ [33m0:05:22[0m < [36m0:43:08[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 161         |
|    time_elapsed         | 322         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.008526014 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.524       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.572       |
|    value_loss           | 1.25        |
-----------------------------------------
[2K----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,608/3,000,000 [0m [ [33m0:05:24[0m < [36m0:43:14[0m , [31m1,029 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 942        |
|    ep_rew_mean          | -11.6      |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 162        |
|    time_elapsed         | 324        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.00928066 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.00064    |
|    loss                 | 0.401      |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00132   |
|    std                  | 0.567      |
|    value_loss           | 1.76       |
----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m333,706/3,000,000 [0m [ [33m0:05:26[0m < [36m0:43:02[0m , [31m1,033 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 942          |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 163          |
|    time_elapsed         | 326          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0049504973 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.815        |
|    n_updates            | 1620         |
|    policy_gradient_loss | 9.1e-05      |
|    std                  | 0.561        |
|    value_loss           | 2.18         |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,646/3,000,000 [0m [ [33m0:05:28[0m < [36m0:43:26[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 164         |
|    time_elapsed         | 328         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.012466557 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.0371      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.557       |
|    value_loss           | 0.0507      |
-----------------------------------------
