Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/m8an5qjx\runs/m8an5qjx_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,946/1,250,000 [0m [ [33m0:00:01[0m < [36m0:11:28[0m , [31m1,816 it/s[0m ]
| rollout/           |          |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00797     |
|    std                  | 0.67         |
|    value_loss           | 0.00554      |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,805/1,250,000 [0m [ [33m0:04:39[0m < [36m0:13:30[0m , [31m1,124 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 166         |
|    time_elapsed         | 279         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.011292368 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.669       |
|    value_loss           | 0.00909     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,978/1,250,000 [0m [ [33m0:04:41[0m < [36m0:13:22[0m , [31m1,132 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 167         |
|    time_elapsed         | 281         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.011018842 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.67        |
|    value_loss           | 0.0167      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m344,017/1,250,000 [0m [ [33m0:04:43[0m < [36m0:13:22[0m , [31m1,131 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 168         |
|    time_elapsed         | 283         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012303939 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00277    |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.664       |
|    value_loss           | 0.00705     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m345,976/1,250,000 [0m [ [33m0:04:45[0m < [36m0:13:38[0m , [31m1,105 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 942        |
|    ep_rew_mean          | -24.4      |
| time/                   |            |
|    fps                  | 1213       |
|    iterations           | 169        |
|    time_elapsed         | 285        |
|    total_timesteps      | 346112     |
| train/                  |            |
|    approx_kl            | 0.01017565 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.01      |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00472   |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.00373   |
|    std                  | 0.656      |
|    value_loss           | 0.0205     |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m347,955/1,250,000 [0m [ [33m0:04:47[0m < [36m0:13:47[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 170         |
|    time_elapsed         | 287         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.013151567 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.657       |
|    value_loss           | 0.0132      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m349,980/1,250,000 [0m [ [33m0:04:49[0m < [36m0:13:41[0m , [31m1,096 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 942        |
|    ep_rew_mean          | -24        |
| time/                   |            |
|    fps                  | 1210       |
|    iterations           | 171        |
|    time_elapsed         | 289        |
|    total_timesteps      | 350208     |
| train/                  |            |
|    approx_kl            | 0.00886423 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.99      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0266    |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.657      |
|    value_loss           | 0.00674    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m352,205/1,250,000 [0m [ [33m0:04:51[0m < [36m0:13:40[0m , [31m1,095 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 172         |
|    time_elapsed         | 291         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.008673974 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.654       |
|    value_loss           | 0.014       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m354,232/1,250,000 [0m [ [33m0:04:53[0m < [36m0:13:41[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 1209        |
|    iterations           | 173         |
|    time_elapsed         | 293         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.008079656 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00655     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.657       |
|    value_loss           | 0.0338      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,024/1,250,000 [0m [ [33m0:04:54[0m < [36m0:13:46[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 174         |
|    time_elapsed         | 294         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.006850055 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.005      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.656       |
|    value_loss           | 0.0131      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358,153/1,250,000 [0m [ [33m0:04:56[0m < [36m0:13:42[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 175         |
|    time_elapsed         | 296         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.010440261 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.656       |
|    value_loss           | 0.0251      |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,248/1,250,000 [0m [ [33m0:04:58[0m < [36m0:13:36[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 925          |
|    ep_rew_mean          | -23.6        |
| time/                   |              |
|    fps                  | 1207         |
|    iterations           | 176          |
|    time_elapsed         | 298          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0073761605 |
|    clip_fraction        | 0.0915       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00314     |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.649        |
|    value_loss           | 0.0197       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m362,323/1,250,000 [0m [ [33m0:05:00[0m < [36m0:13:30[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 177         |
|    time_elapsed         | 300         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.010001972 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0086     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.645       |
|    value_loss           | 0.00734     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,314/1,250,000 [0m [ [33m0:05:01[0m < [36m0:13:21[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 178         |
|    time_elapsed         | 301         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.010340998 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.64        |
|    value_loss           | 0.00745     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m366,255/1,250,000 [0m [ [33m0:05:03[0m < [36m0:13:27[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 179         |
|    time_elapsed         | 303         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.007567824 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00668    |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.636       |
|    value_loss           | 0.00561     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,448/1,250,000 [0m [ [33m0:05:05[0m < [36m0:13:17[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 180         |
|    time_elapsed         | 305         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007535283 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.639       |
|    value_loss           | 0.00497     |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,457/1,250,000 [0m [ [33m0:05:07[0m < [36m0:13:12[0m , [31m1,111 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 918          |
|    ep_rew_mean          | -23.4        |
| time/                   |              |
|    fps                  | 1206         |
|    iterations           | 181          |
|    time_elapsed         | 307          |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0074028326 |
|    clip_fraction        | 0.0923       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0387       |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.634        |
|    value_loss           | 0.0352       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,620/1,250,000 [0m [ [33m0:05:08[0m < [36m0:13:01[0m , [31m1,123 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 182         |
|    time_elapsed         | 308         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.007732713 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00388    |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.631       |
|    value_loss           | 0.00953     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,641/1,250,000 [0m [ [33m0:05:10[0m < [36m0:12:54[0m , [31m1,131 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | -23.1        |
| time/                   |              |
|    fps                  | 1206         |
|    iterations           | 183          |
|    time_elapsed         | 310          |
|    total_timesteps      | 374784       |
| train/                  |              |
|    approx_kl            | 0.0060542165 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0023      |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.631        |
|    value_loss           | 0.0563       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,784/1,250,000 [0m [ [33m0:05:12[0m < [36m0:12:46[0m , [31m1,141 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 184         |
|    time_elapsed         | 312         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006765023 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00445    |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.633       |
|    value_loss           | 0.0181      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,781/1,250,000 [0m [ [33m0:05:13[0m < [36m0:12:33[0m , [31m1,158 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 909          |
|    ep_rew_mean          | -22.5        |
| time/                   |              |
|    fps                  | 1206         |
|    iterations           | 185          |
|    time_elapsed         | 313          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0069968747 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00156      |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.632        |
|    value_loss           | 0.0101       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,877/1,250,000 [0m [ [33m0:05:15[0m < [36m0:12:24[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 186         |
|    time_elapsed         | 315         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009935679 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000988    |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.629       |
|    value_loss           | 0.018       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,959/1,250,000 [0m [ [33m0:05:17[0m < [36m0:12:21[0m , [31m1,171 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 187         |
|    time_elapsed         | 317         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.012785568 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.625       |
|    value_loss           | 0.0238      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,869/1,250,000 [0m [ [33m0:05:19[0m < [36m0:12:24[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 188         |
|    time_elapsed         | 319         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.006252898 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.625       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,871/1,250,000 [0m [ [33m0:05:21[0m < [36m0:12:24[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 914          |
|    ep_rew_mean          | -22.5        |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 189          |
|    time_elapsed         | 321          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0053812778 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00548      |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.63         |
|    value_loss           | 0.0143       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m389,103/1,250,000 [0m [ [33m0:05:23[0m < [36m0:12:21[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 190         |
|    time_elapsed         | 323         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.007535527 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0055      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.627       |
|    value_loss           | 0.0371      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m391,046/1,250,000 [0m [ [33m0:05:25[0m < [36m0:12:28[0m , [31m1,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 191         |
|    time_elapsed         | 325         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.008879088 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00579     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.631       |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,054/1,250,000 [0m [ [33m0:05:27[0m < [36m0:12:32[0m , [31m1,140 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 192         |
|    time_elapsed         | 327         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007891692 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.625       |
|    value_loss           | 0.00775     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m395,216/1,250,000 [0m [ [33m0:05:29[0m < [36m0:12:50[0m , [31m1,111 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 912          |
|    ep_rew_mean          | -22.1        |
| time/                   |              |
|    fps                  | 1198         |
|    iterations           | 193          |
|    time_elapsed         | 329          |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0051356326 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00969     |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.623        |
|    value_loss           | 0.0207       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,223/1,250,000 [0m [ [33m0:05:31[0m < [36m0:13:02[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 194         |
|    time_elapsed         | 331         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.008278593 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00521     |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.618       |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m398,951/1,250,000 [0m [ [33m0:05:33[0m < [36m0:13:06[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 195         |
|    time_elapsed         | 333         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.006811184 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00767    |
|    n_updates            | 1940        |
|    policy_gradient_loss | 0.00026     |
|    std                  | 0.615       |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,036/1,250,000 [0m [ [33m0:05:35[0m < [36m0:12:55[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
