Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/x7u4a6o6\runs/x7u4a6o6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,851/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:17[0m , [31m2,059 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 193         |
|    time_elapsed         | 315         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.008840011 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.549       |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,060/3,000,000 [0m [ [33m0:05:17[0m < [36m0:33:29[0m , [31m1,296 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 194         |
|    time_elapsed         | 317         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.006346854 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.000257    |
|    std                  | 0.549       |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,111/3,000,000 [0m [ [33m0:05:18[0m < [36m0:33:30[0m , [31m1,295 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 918          |
|    ep_rew_mean          | -23.8        |
| time/                   |              |
|    fps                  | 1253         |
|    iterations           | 195          |
|    time_elapsed         | 318          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0041711573 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00552      |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.55         |
|    value_loss           | 0.0301       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,199/3,000,000 [0m [ [33m0:05:20[0m < [36m0:33:21[0m , [31m1,299 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 196         |
|    time_elapsed         | 320         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.010521412 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000953   |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.548       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,254/3,000,000 [0m [ [33m0:05:21[0m < [36m0:33:14[0m , [31m1,303 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 197         |
|    time_elapsed         | 321         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.008667512 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0447      |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.000265   |
|    std                  | 0.546       |
|    value_loss           | 0.0238      |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,233/3,000,000 [0m [ [33m0:05:23[0m < [36m0:32:59[0m , [31m1,311 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 905        |
|    ep_rew_mean          | -22.8      |
| time/                   |            |
|    fps                  | 1253       |
|    iterations           | 198        |
|    time_elapsed         | 323        |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.00897988 |
|    clip_fraction        | 0.0789     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00996    |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.00379   |
|    std                  | 0.541      |
|    value_loss           | 0.0334     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,281/3,000,000 [0m [ [33m0:05:25[0m < [36m0:33:14[0m , [31m1,301 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 199         |
|    time_elapsed         | 325         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.009465619 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 1980        |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.541       |
|    value_loss           | 0.0187      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,530/3,000,000 [0m [ [33m0:05:27[0m < [36m0:33:28[0m , [31m1,290 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 200         |
|    time_elapsed         | 327         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012142126 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00952     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.542       |
|    value_loss           | 0.0374      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,611/3,000,000 [0m [ [33m0:05:31[0m < [36m0:36:57[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 201         |
|    time_elapsed         | 331         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.007947412 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00188    |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.538       |
|    value_loss           | 0.0556      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,665/3,000,000 [0m [ [33m0:05:34[0m < [36m0:39:21[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 202         |
|    time_elapsed         | 334         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.005034331 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00662     |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.000633   |
|    std                  | 0.533       |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,676/3,000,000 [0m [ [33m0:05:38[0m < [36m0:43:34[0m , [31m989 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | -20.8        |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 203          |
|    time_elapsed         | 338          |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0077393707 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00689     |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00631     |
|    std                  | 0.524        |
|    value_loss           | 0.00997      |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,749/3,000,000 [0m [ [33m0:05:43[0m < [36m0:49:02[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 204         |
|    time_elapsed         | 343         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.007999882 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00753    |
|    n_updates            | 2030        |
|    policy_gradient_loss | 0.000394    |
|    std                  | 0.519       |
|    value_loss           | 0.0409      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,826/3,000,000 [0m [ [33m0:05:47[0m < [36m0:57:02[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 205         |
|    time_elapsed         | 347         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.009099389 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00339     |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.523       |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,597/3,000,000 [0m [ [33m0:05:49[0m < [36m0:59:23[0m , [31m724 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 206         |
|    time_elapsed         | 349         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.008007698 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00122    |
|    n_updates            | 2050        |
|    policy_gradient_loss | 0.000235    |
|    std                  | 0.519       |
|    value_loss           | 0.0063      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,675/3,000,000 [0m [ [33m0:05:50[0m < [36m0:58:46[0m , [31m731 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 207         |
|    time_elapsed         | 350         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.013438767 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00137     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.514       |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,771/3,000,000 [0m [ [33m0:05:52[0m < [36m0:57:25[0m , [31m747 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 843          |
|    ep_rew_mean          | -19.8        |
| time/                   |              |
|    fps                  | 1208         |
|    iterations           | 208          |
|    time_elapsed         | 352          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0075881006 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0198       |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00025     |
|    std                  | 0.511        |
|    value_loss           | 0.0395       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,696/3,000,000 [0m [ [33m0:05:53[0m < [36m0:56:42[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1209        |
|    iterations           | 209         |
|    time_elapsed         | 353         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.009403177 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0026     |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.506       |
|    value_loss           | 0.00746     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m429,818/3,000,000 [0m [ [33m0:05:55[0m < [36m0:56:05[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 210         |
|    time_elapsed         | 355         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.008168073 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 2090        |
|    policy_gradient_loss | 2.21e-05    |
|    std                  | 0.506       |
|    value_loss           | 0.00661     |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m432,080/3,000,000 [0m [ [33m0:05:56[0m < [36m0:54:35[0m , [31m784 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 846        |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 1211       |
|    iterations           | 211        |
|    time_elapsed         | 356        |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.00761119 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000377  |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.00371   |
|    std                  | 0.51       |
|    value_loss           | 0.00976    |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,940/3,000,000 [0m [ [33m0:05:57[0m < [36m0:51:50[0m , [31m825 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 212         |
|    time_elapsed         | 358         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.007847256 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00415     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.000249   |
|    std                  | 0.509       |
|    value_loss           | 0.00581     |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m436,069/3,000,000 [0m [ [33m0:05:59[0m < [36m0:49:41[0m , [31m860 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 847          |
|    ep_rew_mean          | -20.1        |
| time/                   |              |
|    fps                  | 1213         |
|    iterations           | 213          |
|    time_elapsed         | 359          |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0074234186 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00207     |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.505        |
|    value_loss           | 0.00475      |
------------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m437,979/3,000,000 [0m [ [33m0:06:00[0m < [36m0:48:05[0m , [31m888 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 847        |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 1214       |
|    iterations           | 214        |
|    time_elapsed         | 360        |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.00806785 |
|    clip_fraction        | 0.095      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00351    |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.000684  |
|    std                  | 0.504      |
|    value_loss           | 0.00531    |
----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m440,098/3,000,000 [0m [ [33m0:06:02[0m < [36m0:44:39[0m , [31m956 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 847          |
|    ep_rew_mean          | -20.4        |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 215          |
|    time_elapsed         | 362          |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0049660318 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0118       |
|    n_updates            | 2140         |
|    policy_gradient_loss | 0.0011       |
|    std                  | 0.502        |
|    value_loss           | 0.00496      |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,199/3,000,000 [0m [ [33m0:06:03[0m < [36m0:43:13[0m , [31m987 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 847          |
|    ep_rew_mean          | -20.5        |
| time/                   |              |
|    fps                  | 1216         |
|    iterations           | 216          |
|    time_elapsed         | 363          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0062653213 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.01         |
|    n_updates            | 2150         |
|    policy_gradient_loss | 0.0015       |
|    std                  | 0.503        |
|    value_loss           | 0.00661      |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,138/3,000,000 [0m [ [33m0:06:04[0m < [36m0:41:54[0m , [31m1,017 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 217         |
|    time_elapsed         | 365         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.006527787 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.502       |
|    value_loss           | 0.00682     |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,146/3,000,000 [0m [ [33m0:06:06[0m < [36m0:39:28[0m , [31m1,079 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | -21.1        |
| time/                   |              |
|    fps                  | 1218         |
|    iterations           | 218          |
|    time_elapsed         | 366          |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0076954174 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000129     |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.000642    |
|    std                  | 0.5          |
|    value_loss           | 0.0113       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m448,219/3,000,000 [0m [ [33m0:06:07[0m < [36m0:38:22[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 219         |
|    time_elapsed         | 367         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.005503703 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00883     |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.000109   |
|    std                  | 0.502       |
|    value_loss           | 0.00659     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m450,375/3,000,000 [0m [ [33m0:06:09[0m < [36m0:36:00[0m , [31m1,180 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 220         |
|    time_elapsed         | 369         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.014469994 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00647     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.503       |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m452,340/3,000,000 [0m [ [33m0:06:10[0m < [36m0:35:20[0m , [31m1,202 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 859        |
|    ep_rew_mean          | -21.5      |
| time/                   |            |
|    fps                  | 1220       |
|    iterations           | 221        |
|    time_elapsed         | 370        |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.01610757 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0242    |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.00795   |
|    std                  | 0.506      |
|    value_loss           | 0.0125     |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m454,509/3,000,000 [0m [ [33m0:06:12[0m < [36m0:34:01[0m , [31m1,248 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 222         |
|    time_elapsed         | 372         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.006544131 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00982     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.503       |
|    value_loss           | 0.0127      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m456,488/3,000,000 [0m [ [33m0:06:13[0m < [36m0:31:32[0m , [31m1,345 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 223         |
|    time_elapsed         | 373         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.011489636 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
