Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/p07c32as\runs/p07c32as_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,880/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:35[0m , [31m1,330 it/s[0m ]
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0021889932 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.891        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.124        |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.000763    |
|    std                  | 1            |
|    value_loss           | 0.328        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,089/3,000,000 [0m [ [33m0:04:03[0m < [36m0:40:17[0m , [31m1,131 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 130          |
|    time_elapsed         | 243          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0023713587 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.514        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.0922       |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 1            |
|    value_loss           | 0.202        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m268,205/3,000,000 [0m [ [33m0:04:05[0m < [36m0:40:15[0m , [31m1,131 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 131          |
|    time_elapsed         | 245          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0015622452 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.783        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.107        |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 1            |
|    value_loss           | 0.259        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,077/3,000,000 [0m [ [33m0:04:07[0m < [36m0:39:51[0m , [31m1,142 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 132          |
|    time_elapsed         | 247          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0035117147 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.919        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.0857       |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00194     |
|    std                  | 1            |
|    value_loss           | 0.227        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272,267/3,000,000 [0m [ [33m0:04:09[0m < [36m0:39:38[0m , [31m1,147 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 133          |
|    time_elapsed         | 249          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0024655997 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.83         |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.166        |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 1            |
|    value_loss           | 0.3          |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,367/3,000,000 [0m [ [33m0:04:11[0m < [36m0:39:45[0m , [31m1,143 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 134          |
|    time_elapsed         | 251          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0037353039 |
|    clip_fraction        | 0.00894      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.641        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.13         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00212     |
|    std                  | 1            |
|    value_loss           | 0.265        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,456/3,000,000 [0m [ [33m0:04:13[0m < [36m0:39:36[0m , [31m1,146 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 135          |
|    time_elapsed         | 253          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0068926653 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.853        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.0966       |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.005       |
|    std                  | 1.01         |
|    value_loss           | 0.221        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,376/3,000,000 [0m [ [33m0:04:14[0m < [36m0:39:36[0m , [31m1,146 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 136          |
|    time_elapsed         | 254          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0042969063 |
|    clip_fraction        | 0.00791      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.644        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.222        |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 1            |
|    value_loss           | 0.57         |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,524/3,000,000 [0m [ [33m0:04:16[0m < [36m0:39:31[0m , [31m1,147 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 137          |
|    time_elapsed         | 256          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0011882824 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.85         |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.0818       |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00147     |
|    std                  | 1            |
|    value_loss           | 0.175        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,483/3,000,000 [0m [ [33m0:04:18[0m < [36m0:39:25[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 138          |
|    time_elapsed         | 258          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0014236378 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.364        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.183        |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.000936    |
|    std                  | 0.999        |
|    value_loss           | 0.39         |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m284,517/3,000,000 [0m [ [33m0:04:20[0m < [36m0:39:44[0m , [31m1,139 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 139          |
|    time_elapsed         | 260          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0012792454 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.507        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.109        |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 1            |
|    value_loss           | 0.373        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,493/3,000,000 [0m [ [33m0:04:22[0m < [36m0:39:36[0m , [31m1,142 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 140          |
|    time_elapsed         | 262          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0018582813 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.767        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.113        |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 1            |
|    value_loss           | 0.25         |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,477/3,000,000 [0m [ [33m0:04:23[0m < [36m0:39:16[0m , [31m1,151 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 141          |
|    time_elapsed         | 263          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0058588483 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.79         |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.11         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00499     |
|    std                  | 1            |
|    value_loss           | 0.365        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,721/3,000,000 [0m [ [33m0:04:25[0m < [36m0:39:10[0m , [31m1,153 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 142          |
|    time_elapsed         | 265          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0032131583 |
|    clip_fraction        | 0.00229      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.125        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.0667       |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00179     |
|    std                  | 1            |
|    value_loss           | 0.247        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m292,716/3,000,000 [0m [ [33m0:04:27[0m < [36m0:39:03[0m , [31m1,156 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 143          |
|    time_elapsed         | 267          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0042736954 |
|    clip_fraction        | 0.00728      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.908        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.0803       |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00269     |
|    std                  | 1            |
|    value_loss           | 0.283        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,730/3,000,000 [0m [ [33m0:04:29[0m < [36m0:38:59[0m , [31m1,157 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 144          |
|    time_elapsed         | 269          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0037621034 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.899        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.0541       |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 1            |
|    value_loss           | 0.174        |
------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m296,820/3,000,000 [0m [ [33m0:04:31[0m < [36m0:39:05[0m , [31m1,153 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -108          |
| time/                   |               |
|    fps                  | 1094          |
|    iterations           | 145           |
|    time_elapsed         | 271           |
|    total_timesteps      | 296960        |
| train/                  |               |
|    approx_kl            | 0.00068052334 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.145         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 4.04          |
|    n_updates            | 1440          |
|    policy_gradient_loss | -0.000525     |
|    std                  | 1             |
|    value_loss           | 3.22          |
-------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,777/3,000,000 [0m [ [33m0:04:32[0m < [36m0:39:10[0m , [31m1,150 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 146         |
|    time_elapsed         | 272         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.003295593 |
|    clip_fraction        | 0.00308     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.373       |
|    learning_rate        | 5.32e-05    |
|    loss                 | 0.0845      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 1           |
|    value_loss           | 0.25        |
-----------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300,940/3,000,000 [0m [ [33m0:04:34[0m < [36m0:39:14[0m , [31m1,147 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -107          |
| time/                   |               |
|    fps                  | 1095          |
|    iterations           | 147           |
|    time_elapsed         | 274           |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 0.00091053057 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.539         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.0926        |
|    n_updates            | 1460          |
|    policy_gradient_loss | -0.0013       |
|    std                  | 0.999         |
|    value_loss           | 0.211         |
-------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m302,816/3,000,000 [0m [ [33m0:04:36[0m < [36m0:39:17[0m , [31m1,145 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 148         |
|    time_elapsed         | 276         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.001209364 |
|    clip_fraction        | 4.88e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.924       |
|    learning_rate        | 5.32e-05    |
|    loss                 | 0.045       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.998       |
|    value_loss           | 0.159       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m304,954/3,000,000 [0m [ [33m0:04:38[0m < [36m0:39:11[0m , [31m1,146 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 149          |
|    time_elapsed         | 278          |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0053724176 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.563        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.168        |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.999        |
|    value_loss           | 0.403        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,031/3,000,000 [0m [ [33m0:04:40[0m < [36m0:39:11[0m , [31m1,146 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -99.5        |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 150          |
|    time_elapsed         | 280          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0052018054 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.229       |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.0755       |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.998        |
|    value_loss           | 0.214        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m309,075/3,000,000 [0m [ [33m0:04:42[0m < [36m0:39:20[0m , [31m1,140 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -98.6        |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 151          |
|    time_elapsed         | 282          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0053398646 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.897        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.0975       |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.997        |
|    value_loss           | 0.229        |
------------------------------------------
[2K----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,161/3,000,000 [0m [ [33m0:04:43[0m < [36m0:38:49[0m , [31m1,155 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | -96.7      |
| time/                   |            |
|    fps                  | 1096       |
|    iterations           | 152        |
|    time_elapsed         | 283        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.00359105 |
|    clip_fraction        | 0.00537    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.939      |
|    learning_rate        | 5.32e-05   |
|    loss                 | 0.0926     |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.00191   |
|    std                  | 0.997      |
|    value_loss           | 0.241      |
----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m313,233/3,000,000 [0m [ [33m0:04:45[0m < [36m0:38:37[0m , [31m1,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -96.3        |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 153          |
|    time_elapsed         | 285          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0015372615 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.833        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.153        |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.000712    |
|    std                  | 0.998        |
|    value_loss           | 0.451        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m315,355/3,000,000 [0m [ [33m0:04:47[0m < [36m0:38:37[0m , [31m1,159 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -95.7        |
| time/                   |              |
|    fps                  | 1098         |
|    iterations           | 154          |
|    time_elapsed         | 287          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0033318345 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.875        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.0547       |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.998        |
|    value_loss           | 0.135        |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m317,259/3,000,000 [0m [ [33m0:04:48[0m < [36m0:38:20[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -95.4       |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 155         |
|    time_elapsed         | 288         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.005766618 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.74        |
|    learning_rate        | 5.32e-05    |
|    loss                 | 0.0862      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.998       |
|    value_loss           | 0.248       |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,328/3,000,000 [0m [ [33m0:04:50[0m < [36m0:38:23[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -94.9        |
| time/                   |              |
|    fps                  | 1098         |
|    iterations           | 156          |
|    time_elapsed         | 290          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0022869569 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.539        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.0617       |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.999        |
|    value_loss           | 0.147        |
------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321,345/3,000,000 [0m [ [33m0:04:53[0m < [36m0:39:20[0m , [31m1,135 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -93.2         |
| time/                   |               |
|    fps                  | 1096          |
|    iterations           | 157           |
|    time_elapsed         | 293           |
|    total_timesteps      | 321536        |
| train/                  |               |
|    approx_kl            | 0.00072137674 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.58          |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.0681        |
|    n_updates            | 1560          |
|    policy_gradient_loss | -0.000899     |
|    std                  | 0.998         |
|    value_loss           | 0.174         |
-------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,510/3,000,000 [0m [ [33m0:04:55[0m < [36m0:39:59[0m , [31m1,116 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -92.3       |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 158         |
|    time_elapsed         | 295         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.005753267 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.585       |
|    learning_rate        | 5.32e-05    |
|    loss                 | 0.0958      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.999       |
|    value_loss           | 0.328       |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,524/3,000,000 [0m [ [33m0:04:57[0m < [36m0:40:19[0m , [31m1,106 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -92          |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 159          |
|    time_elapsed         | 297          |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0027767017 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.937        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.0541       |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00171     |
