Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/d7udauz1\runs/d7udauz1_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,796/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:49[0m , [31m1,622 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.13       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,099,572/3,000,000 [0m [ [33m0:12:52[0m < [36m0:23:19[0m , [31m1,359 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -6.41       |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 537         |
|    time_elapsed         | 772         |
|    total_timesteps      | 1099776     |
| train/                  |             |
|    approx_kl            | 0.014057333 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.88        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000971    |
|    loss                 | -0.00292    |
|    n_updates            | 5360        |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.194       |
|    value_loss           | 0.0266      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,101,600/3,000,000 [0m [ [33m0:12:53[0m < [36m0:23:18[0m , [31m1,358 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -6.37       |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 538         |
|    time_elapsed         | 773         |
|    total_timesteps      | 1101824     |
| train/                  |             |
|    approx_kl            | 0.012012057 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.905       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0142      |
|    n_updates            | 5370        |
|    policy_gradient_loss | 0.000979    |
|    std                  | 0.191       |
|    value_loss           | 0.0424      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,103,697/3,000,000 [0m [ [33m0:12:55[0m < [36m0:23:13[0m , [31m1,361 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 921        |
|    ep_rew_mean          | -6.4       |
| time/                   |            |
|    fps                  | 1424       |
|    iterations           | 539        |
|    time_elapsed         | 775        |
|    total_timesteps      | 1103872    |
| train/                  |            |
|    approx_kl            | 0.18630081 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.928      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.000971   |
|    loss                 | 0.00264    |
|    n_updates            | 5380       |
|    policy_gradient_loss | -1.47e-05  |
|    std                  | 0.191      |
|    value_loss           | 0.0873     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,632/3,000,000 [0m [ [33m0:12:56[0m < [36m0:23:09[0m , [31m1,364 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -9.58       |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 540         |
|    time_elapsed         | 776         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.024413552 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.908       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.113       |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.191       |
|    value_loss           | 0.454       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,671/3,000,000 [0m [ [33m0:12:58[0m < [36m0:23:15[0m , [31m1,357 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 932        |
|    ep_rew_mean          | -10.6      |
| time/                   |            |
|    fps                  | 1423       |
|    iterations           | 541        |
|    time_elapsed         | 778        |
|    total_timesteps      | 1107968    |
| train/                  |            |
|    approx_kl            | 0.00733798 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.915      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.000971   |
|    loss                 | 0.0123     |
|    n_updates            | 5400       |
|    policy_gradient_loss | 0.00572    |
|    std                  | 0.189      |
|    value_loss           | 0.0929     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,838/3,000,000 [0m [ [33m0:12:59[0m < [36m0:23:05[0m , [31m1,365 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 542         |
|    time_elapsed         | 779         |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.036473636 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.945       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.283       |
|    n_updates            | 5410        |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.189       |
|    value_loss           | 0.741       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,111,922/3,000,000 [0m [ [33m0:13:00[0m < [36m0:23:03[0m , [31m1,366 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 543         |
|    time_elapsed         | 781         |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.030607214 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.945       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.000971    |
|    loss                 | 0.523       |
|    n_updates            | 5420        |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.19        |
|    value_loss           | 1.13        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,113,918/3,000,000 [0m [ [33m0:13:02[0m < [36m0:23:07[0m , [31m1,361 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 950        |
|    ep_rew_mean          | -11.9      |
| time/                   |            |
|    fps                  | 1423       |
|    iterations           | 544        |
|    time_elapsed         | 782        |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.01217638 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.922      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000971   |
|    loss                 | 0.0201     |
|    n_updates            | 5430       |
|    policy_gradient_loss | -0.00251   |
|    std                  | 0.193      |
|    value_loss           | 0.0587     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,115,864/3,000,000 [0m [ [33m0:13:04[0m < [36m0:23:08[0m , [31m1,358 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 545          |
|    time_elapsed         | 784          |
|    total_timesteps      | 1116160      |
| train/                  |              |
|    approx_kl            | 0.0073073097 |
|    clip_fraction        | 0.0958       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.896        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.0162       |
|    n_updates            | 5440         |
|    policy_gradient_loss | 0.00344      |
|    std                  | 0.193        |
|    value_loss           | 0.104        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,118,026/3,000,000 [0m [ [33m0:13:05[0m < [36m0:22:59[0m , [31m1,365 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -14.5        |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 546          |
|    time_elapsed         | 785          |
|    total_timesteps      | 1118208      |
| train/                  |              |
|    approx_kl            | 0.0151225785 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.929        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.0209       |
|    n_updates            | 5450         |
|    policy_gradient_loss | 0.000171     |
|    std                  | 0.189        |
|    value_loss           | 0.0431       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,032/3,000,000 [0m [ [33m0:13:06[0m < [36m0:22:56[0m , [31m1,367 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 974        |
|    ep_rew_mean          | -14.3      |
| time/                   |            |
|    fps                  | 1423       |
|    iterations           | 547        |
|    time_elapsed         | 787        |
|    total_timesteps      | 1120256    |
| train/                  |            |
|    approx_kl            | 0.18553165 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.965      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.000971   |
|    loss                 | 0.00132    |
|    n_updates            | 5460       |
|    policy_gradient_loss | -0.00545   |
|    std                  | 0.189      |
|    value_loss           | 0.0357     |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,050/3,000,000 [0m [ [33m0:13:08[0m < [36m0:23:02[0m , [31m1,360 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 982       |
|    ep_rew_mean          | -15.2     |
| time/                   |           |
|    fps                  | 1423      |
|    iterations           | 548       |
|    time_elapsed         | 788       |
|    total_timesteps      | 1122304   |
| train/                  |           |
|    approx_kl            | 0.0233013 |
|    clip_fraction        | 0.239     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.948     |
|    explained_variance   | 0.989     |
|    learning_rate        | 0.000971  |
|    loss                 | 0.0184    |
|    n_updates            | 5470      |
|    policy_gradient_loss | 0.0026    |
|    std                  | 0.191     |
|    value_loss           | 0.0256    |
---------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,199/3,000,000 [0m [ [33m0:13:10[0m < [36m0:22:54[0m , [31m1,366 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 549          |
|    time_elapsed         | 790          |
|    total_timesteps      | 1124352      |
| train/                  |              |
|    approx_kl            | 0.0115459375 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.937        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000971     |
|    loss                 | 0.021        |
|    n_updates            | 5480         |
|    policy_gradient_loss | 0.00242      |
|    std                  | 0.192        |
|    value_loss           | 0.0283       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,196/3,000,000 [0m [ [33m0:13:11[0m < [36m0:22:57[0m , [31m1,361 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 550         |
|    time_elapsed         | 791         |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.005267687 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.926       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0289      |
|    n_updates            | 5490        |
|    policy_gradient_loss | 0.000641    |
|    std                  | 0.193       |
|    value_loss           | 0.0914      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,317/3,000,000 [0m [ [33m0:13:13[0m < [36m0:22:52[0m , [31m1,365 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 982        |
|    ep_rew_mean          | -17.6      |
| time/                   |            |
|    fps                  | 1422       |
|    iterations           | 551        |
|    time_elapsed         | 793        |
|    total_timesteps      | 1128448    |
| train/                  |            |
|    approx_kl            | 0.02352957 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.919      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000971   |
|    loss                 | 0.0251     |
|    n_updates            | 5500       |
|    policy_gradient_loss | -0.000114  |
|    std                  | 0.194      |
|    value_loss           | 0.0221     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,316/3,000,000 [0m [ [33m0:13:14[0m < [36m0:22:51[0m , [31m1,364 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 552         |
|    time_elapsed         | 794         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.012925619 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.922       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0125      |
|    n_updates            | 5510        |
|    policy_gradient_loss | 0.00472     |
|    std                  | 0.193       |
|    value_loss           | 0.0799      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,386/3,000,000 [0m [ [33m0:13:15[0m < [36m0:22:51[0m , [31m1,363 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 982        |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 1422       |
|    iterations           | 553        |
|    time_elapsed         | 796        |
|    total_timesteps      | 1132544    |
| train/                  |            |
|    approx_kl            | 0.03014653 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.924      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.000971   |
|    loss                 | 0.0415     |
|    n_updates            | 5520       |
|    policy_gradient_loss | 0.00207    |
|    std                  | 0.194      |
|    value_loss           | 0.0453     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,467/3,000,000 [0m [ [33m0:13:17[0m < [36m0:22:38[0m , [31m1,374 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 554         |
|    time_elapsed         | 797         |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.016453784 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.929       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000971    |
|    loss                 | -0.00219    |
|    n_updates            | 5530        |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.191       |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,625/3,000,000 [0m [ [33m0:13:19[0m < [36m0:22:36[0m , [31m1,375 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 555         |
|    time_elapsed         | 799         |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.018438786 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.96        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000971    |
|    loss                 | 0.311       |
|    n_updates            | 5540        |
|    policy_gradient_loss | 0.00641     |
|    std                  | 0.191       |
|    value_loss           | 0.683       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,535/3,000,000 [0m [ [33m0:13:20[0m < [36m0:22:36[0m , [31m1,373 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 556         |
|    time_elapsed         | 800         |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.017538859 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.962       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0307      |
|    n_updates            | 5550        |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.191       |
|    value_loss           | 0.0822      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,424/3,000,000 [0m [ [33m0:13:21[0m < [36m0:22:29[0m , [31m1,379 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 982        |
|    ep_rew_mean          | -22.1      |
| time/                   |            |
|    fps                  | 1422       |
|    iterations           | 557        |
|    time_elapsed         | 801        |
|    total_timesteps      | 1140736    |
| train/                  |            |
|    approx_kl            | 0.02192636 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.963      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.000971   |
|    loss                 | 1.03       |
|    n_updates            | 5560       |
|    policy_gradient_loss | -0.000825  |
|    std                  | 0.191      |
|    value_loss           | 1.47       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,623/3,000,000 [0m [ [33m0:13:23[0m < [36m0:22:28[0m , [31m1,378 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 558         |
|    time_elapsed         | 803         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.017050566 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.961       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.052       |
|    n_updates            | 5570        |
|    policy_gradient_loss | -0.000325   |
|    std                  | 0.191       |
|    value_loss           | 0.0912      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,633/3,000,000 [0m [ [33m0:13:24[0m < [36m0:22:36[0m , [31m1,369 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 559         |
|    time_elapsed         | 805         |
|    total_timesteps      | 1144832     |
| train/                  |             |
|    approx_kl            | 0.010867378 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.937       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0159      |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.195       |
|    value_loss           | 0.0309      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,565/3,000,000 [0m [ [33m0:13:26[0m < [36m0:22:31[0m , [31m1,372 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 967        |
|    ep_rew_mean          | -22.3      |
| time/                   |            |
|    fps                  | 1422       |
|    iterations           | 560        |
|    time_elapsed         | 806        |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.02075528 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.903      |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.000971   |
|    loss                 | 1.8        |
|    n_updates            | 5590       |
|    policy_gradient_loss | 5.38e-05   |
|    std                  | 0.196      |
|    value_loss           | 3.28       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,748/3,000,000 [0m [ [33m0:13:27[0m < [36m0:22:24[0m , [31m1,378 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 561         |
|    time_elapsed         | 807         |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.012192527 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.898       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.22        |
|    n_updates            | 5600        |
|    policy_gradient_loss | 0.00325     |
|    std                  | 0.196       |
|    value_loss           | 0.384       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,749/3,000,000 [0m [ [33m0:13:29[0m < [36m0:22:27[0m , [31m1,373 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 562         |
|    time_elapsed         | 809         |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.010184776 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.908       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000971    |
|    loss                 | 6.05e-05    |
|    n_updates            | 5610        |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.195       |
|    value_loss           | 0.0334      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,853/3,000,000 [0m [ [33m0:13:30[0m < [36m0:22:26[0m , [31m1,373 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 563         |
|    time_elapsed         | 810         |
|    total_timesteps      | 1153024     |
| train/                  |             |
|    approx_kl            | 0.009762526 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.907       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.000971    |
|    loss                 | 1.51        |
|    n_updates            | 5620        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.194       |
|    value_loss           | 4.77        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,154,767/3,000,000 [0m [ [33m0:13:32[0m < [36m0:22:25[0m , [31m1,373 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 564         |
|    time_elapsed         | 812         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.008224429 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.912       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.00949     |
|    n_updates            | 5630        |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.194       |
|    value_loss           | 0.0369      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,156,781/3,000,000 [0m [ [33m0:13:33[0m < [36m0:22:28[0m , [31m1,367 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 565         |
|    time_elapsed         | 814         |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.009762826 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.924       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0364      |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.000258   |
|    std                  | 0.192       |
|    value_loss           | 0.0927      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,159,162/3,000,000 [0m [ [33m0:13:35[0m < [36m0:22:23[0m , [31m1,372 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 959        |
|    ep_rew_mean          | -22        |
| time/                   |            |
|    fps                  | 1421       |
|    iterations           | 566        |
|    time_elapsed         | 815        |
|    total_timesteps      | 1159168    |
| train/                  |            |
|    approx_kl            | 0.09726748 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.934      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000971   |
|    loss                 | 0.027      |
|    n_updates            | 5650       |
|    policy_gradient_loss | 0.00112    |
|    std                  | 0.192      |
|    value_loss           | 0.0982     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,160,983/3,000,000 [0m [ [33m0:13:36[0m < [36m0:22:25[0m , [31m1,368 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 567         |
|    time_elapsed         | 816         |
|    total_timesteps      | 1161216     |
| train/                  |             |
|    approx_kl            | 0.016733795 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
