Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yy3ay3ll\runs/yy3ay3ll_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,860/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:51[0m , [31m1,356 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 757         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 545         |
|    time_elapsed         | 978         |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.022332234 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.134       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0343      |
|    n_updates            | 5440        |
|    policy_gradient_loss | 0.00558     |
|    std                  | 0.235       |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,117,990/3,000,000 [0m [ [33m0:16:20[0m < [36m0:26:07[0m , [31m1,201 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 546         |
|    time_elapsed         | 980         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.043851726 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.155       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.0201     |
|    n_updates            | 5450        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.233       |
|    value_loss           | 0.00255     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,124/3,000,000 [0m [ [33m0:16:21[0m < [36m0:26:02[0m , [31m1,204 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 547         |
|    time_elapsed         | 982         |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.012825994 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.166       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0105      |
|    n_updates            | 5460        |
|    policy_gradient_loss | 0.00493     |
|    std                  | 0.234       |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,115/3,000,000 [0m [ [33m0:16:23[0m < [36m0:25:51[0m , [31m1,211 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 712        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 548        |
|    time_elapsed         | 983        |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.05150833 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.163      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000814   |
|    loss                 | 0.015      |
|    n_updates            | 5470       |
|    policy_gradient_loss | 0.000143   |
|    std                  | 0.233      |
|    value_loss           | 0.00861    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,184/3,000,000 [0m [ [33m0:16:25[0m < [36m0:25:46[0m , [31m1,214 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 723          |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 1140         |
|    iterations           | 549          |
|    time_elapsed         | 985          |
|    total_timesteps      | 1124352      |
| train/                  |              |
|    approx_kl            | 0.0125380205 |
|    clip_fraction        | 0.194        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.154        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000814     |
|    loss                 | 0.00356      |
|    n_updates            | 5480         |
|    policy_gradient_loss | -6.26e-05    |
|    std                  | 0.236        |
|    value_loss           | 0.00502      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,255/3,000,000 [0m [ [33m0:16:27[0m < [36m0:25:39[0m , [31m1,218 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 550         |
|    time_elapsed         | 987         |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.015515044 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.149       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.00939    |
|    n_updates            | 5490        |
|    policy_gradient_loss | 0.00592     |
|    std                  | 0.235       |
|    value_loss           | 0.00623     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,399/3,000,000 [0m [ [33m0:16:28[0m < [36m0:25:26[0m , [31m1,227 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 551         |
|    time_elapsed         | 988         |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.011579761 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.16        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.0038     |
|    n_updates            | 5500        |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.235       |
|    value_loss           | 0.00697     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,310/3,000,000 [0m [ [33m0:16:30[0m < [36m0:25:25[0m , [31m1,227 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 731        |
|    ep_rew_mean          | -16.4      |
| time/                   |            |
|    fps                  | 1141       |
|    iterations           | 552        |
|    time_elapsed         | 990        |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.06770137 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.159      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000814   |
|    loss                 | 0.00577    |
|    n_updates            | 5510       |
|    policy_gradient_loss | 0.00475    |
|    std                  | 0.234      |
|    value_loss           | 0.00463    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,430/3,000,000 [0m [ [33m0:16:32[0m < [36m0:25:25[0m , [31m1,225 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 737        |
|    ep_rew_mean          | -16.3      |
| time/                   |            |
|    fps                  | 1141       |
|    iterations           | 553        |
|    time_elapsed         | 992        |
|    total_timesteps      | 1132544    |
| train/                  |            |
|    approx_kl            | 0.03335736 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.157      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000814   |
|    loss                 | 0.00691    |
|    n_updates            | 5520       |
|    policy_gradient_loss | 0.00553    |
|    std                  | 0.235      |
|    value_loss           | 0.00371    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,431/3,000,000 [0m [ [33m0:16:33[0m < [36m0:25:21[0m , [31m1,227 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 554         |
|    time_elapsed         | 993         |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.014157704 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.159       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0141      |
|    n_updates            | 5530        |
|    policy_gradient_loss | 0.00783     |
|    std                  | 0.234       |
|    value_loss           | 0.0139      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,286/3,000,000 [0m [ [33m0:16:35[0m < [36m0:25:20[0m , [31m1,227 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 728        |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 1141       |
|    iterations           | 555        |
|    time_elapsed         | 995        |
|    total_timesteps      | 1136640    |
| train/                  |            |
|    approx_kl            | 0.03156154 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.203      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.000814   |
|    loss                 | 0.0283     |
|    n_updates            | 5540       |
|    policy_gradient_loss | 0.00151    |
|    std                  | 0.228      |
|    value_loss           | 0.0167     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,430/3,000,000 [0m [ [33m0:16:37[0m < [36m0:25:17[0m , [31m1,227 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 704        |
|    ep_rew_mean          | -15.3      |
| time/                   |            |
|    fps                  | 1141       |
|    iterations           | 556        |
|    time_elapsed         | 997        |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.02449898 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.255      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.000814   |
|    loss                 | 0.0192     |
|    n_updates            | 5550       |
|    policy_gradient_loss | 0.00488    |
|    std                  | 0.226      |
|    value_loss           | 0.012      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,616/3,000,000 [0m [ [33m0:16:38[0m < [36m0:25:09[0m , [31m1,232 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 557         |
|    time_elapsed         | 998         |
|    total_timesteps      | 1140736     |
| train/                  |             |
|    approx_kl            | 0.050503492 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.285       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0062      |
|    n_updates            | 5560        |
|    policy_gradient_loss | -0.000768   |
|    std                  | 0.224       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,589/3,000,000 [0m [ [33m0:16:40[0m < [36m0:25:11[0m , [31m1,230 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 706         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 558         |
|    time_elapsed         | 1000        |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.023877569 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.308       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0208      |
|    n_updates            | 5570        |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.222       |
|    value_loss           | 0.00262     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,761/3,000,000 [0m [ [33m0:16:42[0m < [36m0:25:10[0m , [31m1,229 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 701        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 559        |
|    time_elapsed         | 1002       |
|    total_timesteps      | 1144832    |
| train/                  |            |
|    approx_kl            | 0.04770658 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.301      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.000814   |
|    loss                 | 0.00127    |
|    n_updates            | 5580       |
|    policy_gradient_loss | -0.00498   |
|    std                  | 0.223      |
|    value_loss           | 0.0146     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,826/3,000,000 [0m [ [33m0:16:44[0m < [36m0:25:12[0m , [31m1,226 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 560         |
|    time_elapsed         | 1004        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.019918384 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.287       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0108      |
|    n_updates            | 5590        |
|    policy_gradient_loss | 0.00625     |
|    std                  | 0.223       |
|    value_loss           | 0.0165      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,747/3,000,000 [0m [ [33m0:16:45[0m < [36m0:25:16[0m , [31m1,221 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 688         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 561         |
|    time_elapsed         | 1005        |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.023240922 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.296       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0219      |
|    n_updates            | 5600        |
|    policy_gradient_loss | 0.00841     |
|    std                  | 0.222       |
|    value_loss           | 0.00876     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,784/3,000,000 [0m [ [33m0:16:47[0m < [36m0:25:22[0m , [31m1,216 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 562         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.025788214 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.299       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0298      |
|    n_updates            | 5610        |
|    policy_gradient_loss | 0.00575     |
|    std                  | 0.222       |
|    value_loss           | 0.0035      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,941/3,000,000 [0m [ [33m0:16:49[0m < [36m0:25:24[0m , [31m1,212 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 563         |
|    time_elapsed         | 1009        |
|    total_timesteps      | 1153024     |
| train/                  |             |
|    approx_kl            | 0.054530337 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.286       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.00451    |
|    n_updates            | 5620        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.223       |
|    value_loss           | 0.00921     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,154,885/3,000,000 [0m [ [33m0:16:50[0m < [36m0:25:18[0m , [31m1,216 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 564         |
|    time_elapsed         | 1011        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.009779606 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.304       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0227      |
|    n_updates            | 5630        |
|    policy_gradient_loss | 0.00941     |
|    std                  | 0.222       |
|    value_loss           | 0.0135      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,156,901/3,000,000 [0m [ [33m0:16:52[0m < [36m0:25:14[0m , [31m1,217 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 565         |
|    time_elapsed         | 1012        |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.017497305 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.295       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0163      |
|    n_updates            | 5640        |
|    policy_gradient_loss | 0.00564     |
|    std                  | 0.222       |
|    value_loss           | 0.00989     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,159,160/3,000,000 [0m [ [33m0:16:54[0m < [36m0:25:12[0m , [31m1,218 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 566         |
|    time_elapsed         | 1014        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.012820158 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.307       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.0114     |
|    n_updates            | 5650        |
|    policy_gradient_loss | 0.00739     |
|    std                  | 0.22        |
|    value_loss           | 0.0167      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,161,043/3,000,000 [0m [ [33m0:16:55[0m < [36m0:25:14[0m , [31m1,215 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 692         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 567         |
|    time_elapsed         | 1016        |
|    total_timesteps      | 1161216     |
| train/                  |             |
|    approx_kl            | 0.016272718 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.313       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.00995    |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.221       |
|    value_loss           | 0.00322     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,163,196/3,000,000 [0m [ [33m0:16:57[0m < [36m0:25:13[0m , [31m1,214 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 692         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 568         |
|    time_elapsed         | 1017        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.016286517 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.295       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.00462    |
|    n_updates            | 5670        |
|    policy_gradient_loss | 0.00846     |
|    std                  | 0.223       |
|    value_loss           | 0.0132      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,165,154/3,000,000 [0m [ [33m0:16:59[0m < [36m0:25:10[0m , [31m1,216 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 698        |
|    ep_rew_mean          | -14.6      |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 569        |
|    time_elapsed         | 1019       |
|    total_timesteps      | 1165312    |
| train/                  |            |
|    approx_kl            | 0.06401762 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.298      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000814   |
|    loss                 | -0.0126    |
|    n_updates            | 5680       |
|    policy_gradient_loss | 0.00844    |
|    std                  | 0.221      |
|    value_loss           | 0.00187    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,167,272/3,000,000 [0m [ [33m0:17:01[0m < [36m0:25:08[0m , [31m1,216 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 570         |
|    time_elapsed         | 1021        |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.020295437 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.323       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0031      |
|    n_updates            | 5690        |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.219       |
|    value_loss           | 0.00682     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,169,320/3,000,000 [0m [ [33m0:17:02[0m < [36m0:25:03[0m , [31m1,219 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 717        |
|    ep_rew_mean          | -15        |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 571        |
|    time_elapsed         | 1022       |
|    total_timesteps      | 1169408    |
| train/                  |            |
|    approx_kl            | 0.01304549 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.349      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.000814   |
|    loss                 | 0.00167    |
|    n_updates            | 5700       |
|    policy_gradient_loss | 0.00299    |
|    std                  | 0.218      |
|    value_loss           | 0.00471    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,171,398/3,000,000 [0m [ [33m0:17:04[0m < [36m0:25:00[0m , [31m1,220 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 572         |
|    time_elapsed         | 1024        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.014353046 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.374       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.00971    |
|    n_updates            | 5710        |
|    policy_gradient_loss | 0.00582     |
|    std                  | 0.216       |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,173,410/3,000,000 [0m [ [33m0:17:06[0m < [36m0:25:00[0m , [31m1,218 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 573         |
|    time_elapsed         | 1026        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.009396935 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.386       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0113      |
|    n_updates            | 5720        |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.216       |
|    value_loss           | 0.00171     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,397/3,000,000 [0m [ [33m0:17:07[0m < [36m0:25:01[0m , [31m1,216 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 730         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 574         |
|    time_elapsed         | 1027        |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.022390457 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.384       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.00263     |
|    n_updates            | 5730        |
|    policy_gradient_loss | 0.00627     |
|    std                  | 0.216       |
|    value_loss           | 0.00594     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,177,420/3,000,000 [0m [ [33m0:17:09[0m < [36m0:25:02[0m , [31m1,213 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 726        |
|    ep_rew_mean          | -14.7      |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 575        |
|    time_elapsed         | 1029       |
|    total_timesteps      | 1177600    |
| train/                  |            |
