Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3guazz0r\runs/3guazz0r_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:27[0m , [31m1,300 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.24         |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.000762     |
|    loss                 | 0.00639      |
|    n_updates            | 7140         |
|    policy_gradient_loss | -0.000144    |
|    std                  | 0.116        |
|    value_loss           | 0.00866      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,466,220/3,000,000 [0m [ [33m0:35:50[0m < [36m0:36:27[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51         |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 716         |
|    time_elapsed         | 2150        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.011740005 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.00775     |
|    n_updates            | 7150        |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.12        |
|    value_loss           | 0.00865     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,468,280/3,000,000 [0m [ [33m0:35:53[0m < [36m0:36:36[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.2       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 717         |
|    time_elapsed         | 2153        |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.008076626 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.00222     |
|    n_updates            | 7160        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.121       |
|    value_loss           | 0.00587     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,470,320/3,000,000 [0m [ [33m0:35:56[0m < [36m0:36:29[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.1       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 718         |
|    time_elapsed         | 2156        |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.012397856 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0212      |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.121       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472,408/3,000,000 [0m [ [33m0:35:59[0m < [36m0:36:23[0m , [31m700 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -51.4      |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 719        |
|    time_elapsed         | 2159       |
|    total_timesteps      | 1472512    |
| train/                  |            |
|    approx_kl            | 0.00935209 |
|    clip_fraction        | 0.0753     |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.14       |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.000762   |
|    loss                 | -0.0181    |
|    n_updates            | 7180       |
|    policy_gradient_loss | -0.000427  |
|    std                  | 0.121      |
|    value_loss           | 0.00608    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,474,360/3,000,000 [0m [ [33m0:36:02[0m < [36m0:36:27[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.5       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 720         |
|    time_elapsed         | 2162        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.008641731 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.0118     |
|    n_updates            | 7190        |
|    policy_gradient_loss | -0.000847   |
|    std                  | 0.12        |
|    value_loss           | 0.00642     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,476,577/3,000,000 [0m [ [33m0:36:05[0m < [36m0:36:35[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.1       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 721         |
|    time_elapsed         | 2165        |
|    total_timesteps      | 1476608     |
| train/                  |             |
|    approx_kl            | 0.007862405 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.13        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0297      |
|    n_updates            | 7200        |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.121       |
|    value_loss           | 0.00963     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,478,524/3,000,000 [0m [ [33m0:36:08[0m < [36m0:36:51[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.2       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 722         |
|    time_elapsed         | 2168        |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.010408437 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.13        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.014      |
|    n_updates            | 7210        |
|    policy_gradient_loss | -0.000822   |
|    std                  | 0.121       |
|    value_loss           | 0.00985     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,480,627/3,000,000 [0m [ [33m0:36:11[0m < [36m0:37:05[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.9       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 723         |
|    time_elapsed         | 2171        |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.008383131 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.15        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.0028     |
|    n_updates            | 7220        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.121       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,482,704/3,000,000 [0m [ [33m0:36:14[0m < [36m0:37:01[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51         |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 724         |
|    time_elapsed         | 2174        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.011555426 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.00525    |
|    n_updates            | 7230        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.123       |
|    value_loss           | 0.00583     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,484,737/3,000,000 [0m [ [33m0:36:17[0m < [36m0:35:36[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51         |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 725         |
|    time_elapsed         | 2177        |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.006924751 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.1         |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.01       |
|    n_updates            | 7240        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.123       |
|    value_loss           | 0.00711     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,486,740/3,000,000 [0m [ [33m0:36:20[0m < [36m0:35:39[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.9       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 726         |
|    time_elapsed         | 2180        |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.009438763 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.1         |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.0248     |
|    n_updates            | 7250        |
|    policy_gradient_loss | -0.000386   |
|    std                  | 0.123       |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,488,851/3,000,000 [0m [ [33m0:36:23[0m < [36m0:35:40[0m , [31m706 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -52          |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 727          |
|    time_elapsed         | 2183         |
|    total_timesteps      | 1488896      |
| train/                  |              |
|    approx_kl            | 0.0110762315 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.07         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000762     |
|    loss                 | -0.0138      |
|    n_updates            | 7260         |
|    policy_gradient_loss | -0.00639     |
|    std                  | 0.125        |
|    value_loss           | 0.00662      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,490,845/3,000,000 [0m [ [33m0:36:26[0m < [36m0:35:44[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.1       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 728         |
|    time_elapsed         | 2186        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.011118406 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.00338    |
|    n_updates            | 7270        |
|    policy_gradient_loss | -0.000548   |
|    std                  | 0.124       |
|    value_loss           | 0.00587     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,492,890/3,000,000 [0m [ [33m0:36:29[0m < [36m0:35:41[0m , [31m704 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -51.6      |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 729        |
|    time_elapsed         | 2189       |
|    total_timesteps      | 1492992    |
| train/                  |            |
|    approx_kl            | 0.01318025 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.06       |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.000762   |
|    loss                 | 0.00195    |
|    n_updates            | 7280       |
|    policy_gradient_loss | -0.0086    |
|    std                  | 0.125      |
|    value_loss           | 0.00616    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,494,871/3,000,000 [0m [ [33m0:36:32[0m < [36m0:35:41[0m , [31m703 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -51.4        |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 730          |
|    time_elapsed         | 2192         |
|    total_timesteps      | 1495040      |
| train/                  |              |
|    approx_kl            | 0.0102832215 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.05         |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.000762     |
|    loss                 | 0.013        |
|    n_updates            | 7290         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.125        |
|    value_loss           | 0.0112       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,496,991/3,000,000 [0m [ [33m0:36:35[0m < [36m0:35:39[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -50.6       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 731         |
|    time_elapsed         | 2195        |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.010800587 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.00486     |
|    n_updates            | 7300        |
|    policy_gradient_loss | -0.000767   |
|    std                  | 0.125       |
|    value_loss           | 0.00924     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,499,036/3,000,000 [0m [ [33m0:36:38[0m < [36m0:35:34[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -50.9       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 732         |
|    time_elapsed         | 2198        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.008146264 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.07        |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.000762    |
|    loss                 | 2.01        |
|    n_updates            | 7310        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.123       |
|    value_loss           | 6.41        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,501,046/3,000,000 [0m [ [33m0:36:41[0m < [36m0:35:30[0m , [31m704 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -50.7        |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 733          |
|    time_elapsed         | 2201         |
|    total_timesteps      | 1501184      |
| train/                  |              |
|    approx_kl            | 0.0077834977 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.07         |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.000762     |
|    loss                 | -0.0175      |
|    n_updates            | 7320         |
|    policy_gradient_loss | -0.000132    |
|    std                  | 0.124        |
|    value_loss           | 0.011        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,503,109/3,000,000 [0m [ [33m0:36:44[0m < [36m0:35:28[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -50.8       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 734         |
|    time_elapsed         | 2204        |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.009309575 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.04        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.0192     |
|    n_updates            | 7330        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.126       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,505,111/3,000,000 [0m [ [33m0:36:47[0m < [36m0:35:29[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -51.6       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 735         |
|    time_elapsed         | 2207        |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.017592099 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.0186     |
|    n_updates            | 7340        |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.124       |
|    value_loss           | 0.00759     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,507,281/3,000,000 [0m [ [33m0:36:50[0m < [36m0:35:14[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -51.9       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 736         |
|    time_elapsed         | 2211        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.006227786 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.00811    |
|    n_updates            | 7350        |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.125       |
|    value_loss           | 0.00525     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,509,287/3,000,000 [0m [ [33m0:36:53[0m < [36m0:35:13[0m , [31m706 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -51.5        |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 737          |
|    time_elapsed         | 2214         |
|    total_timesteps      | 1509376      |
| train/                  |              |
|    approx_kl            | 0.0101005845 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.99         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000762     |
|    loss                 | -6.94e-05    |
|    n_updates            | 7360         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.129        |
|    value_loss           | 0.00723      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,511,362/3,000,000 [0m [ [33m0:36:57[0m < [36m0:35:09[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -50         |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 738         |
|    time_elapsed         | 2217        |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.009499863 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000762    |
|    loss                 | 0.084       |
|    n_updates            | 7370        |
|    policy_gradient_loss | 0.000403    |
|    std                  | 0.127       |
|    value_loss           | 1.55        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513,336/3,000,000 [0m [ [33m0:37:00[0m < [36m0:35:11[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -49.6       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 739         |
|    time_elapsed         | 2220        |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.009330787 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.03        |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.000762    |
|    loss                 | 0.176       |
|    n_updates            | 7380        |
|    policy_gradient_loss | 0.000679    |
|    std                  | 0.124       |
|    value_loss           | 1.54        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,515,242/3,000,000 [0m [ [33m0:37:02[0m < [36m0:35:23[0m , [31m700 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -49.2        |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 740          |
|    time_elapsed         | 2223         |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0075355684 |
|    clip_fraction        | 0.0893       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.08         |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.000762     |
|    loss                 | 0.0793       |
|    n_updates            | 7390         |
|    policy_gradient_loss | 0.00239      |
|    std                  | 0.122        |
|    value_loss           | 0.186        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,517,388/3,000,000 [0m [ [33m0:37:06[0m < [36m0:35:05[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -48.4       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 741         |
|    time_elapsed         | 2226        |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.011058804 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0445      |
|    n_updates            | 7400        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.123       |
|    value_loss           | 0.139       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,519,475/3,000,000 [0m [ [33m0:37:09[0m < [36m0:35:03[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -47.6       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 742         |
|    time_elapsed         | 2229        |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.007792162 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.07        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.027      |
|    n_updates            | 7410        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.124       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,521,640/3,000,000 [0m [ [33m0:37:12[0m < [36m0:35:01[0m , [31m704 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -47.7        |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 743          |
|    time_elapsed         | 2232         |
|    total_timesteps      | 1521664      |
| train/                  |              |
|    approx_kl            | 0.0076703653 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.06         |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.000762     |
|    loss                 | 0.054        |
|    n_updates            | 7420         |
|    policy_gradient_loss | 4.35e-05     |
|    std                  | 0.123        |
|    value_loss           | 1.52         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,523,497/3,000,000 [0m [ [33m0:37:15[0m < [36m0:35:06[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 744         |
|    time_elapsed         | 2235        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.008490745 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000762    |
|    loss                 | 0.00783     |
|    n_updates            | 7430        |
|    policy_gradient_loss | -0.000272   |
|    std                  | 0.122       |
|    value_loss           | 0.00575     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,525,608/3,000,000 [0m [ [33m0:37:18[0m < [36m0:35:02[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 745         |
|    time_elapsed         | 2238        |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.011366346 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.1         |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.00157    |
|    n_updates            | 7440        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.122       |
|    value_loss           | 0.0126      |
-----------------------------------------
