Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lgz7p0ul\runs/lgz7p0ul_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,826/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:40[0m , [31m1,530 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 2635776     |
| train/                  |             |
|    approx_kl            | 0.019668583 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.31        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.00431    |
|    n_updates            | 12860       |
|    policy_gradient_loss | 0.00756     |
|    std                  | 0.0577      |
|    value_loss           | 0.00367     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,637,820/3,000,000 [0m [ [33m0:47:59[0m < [36m0:12:29[0m , [31m484 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 1288        |
|    time_elapsed         | 2879        |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.015853442 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.28        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.000526   |
|    n_updates            | 12870       |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.0582      |
|    value_loss           | 0.00561     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,639,802/3,000,000 [0m [ [33m0:48:03[0m < [36m0:12:16[0m , [31m490 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 1289        |
|    time_elapsed         | 2883        |
|    total_timesteps      | 2639872     |
| train/                  |             |
|    approx_kl            | 0.024709232 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.27        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0499      |
|    n_updates            | 12880       |
|    policy_gradient_loss | 0.00919     |
|    std                  | 0.0584      |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,641,897/3,000,000 [0m [ [33m0:48:07[0m < [36m0:12:11[0m , [31m490 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1290        |
|    time_elapsed         | 2887        |
|    total_timesteps      | 2641920     |
| train/                  |             |
|    approx_kl            | 0.011289706 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.28        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.00679     |
|    n_updates            | 12890       |
|    policy_gradient_loss | 0.00227     |
|    std                  | 0.0579      |
|    value_loss           | 0.0066      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,643,933/3,000,000 [0m [ [33m0:48:12[0m < [36m0:12:14[0m , [31m485 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1291        |
|    time_elapsed         | 2892        |
|    total_timesteps      | 2643968     |
| train/                  |             |
|    approx_kl            | 0.048924353 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.24        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0253      |
|    n_updates            | 12900       |
|    policy_gradient_loss | 0.00695     |
|    std                  | 0.0597      |
|    value_loss           | 0.00346     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,645,950/3,000,000 [0m [ [33m0:48:16[0m < [36m0:12:10[0m , [31m485 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 1292        |
|    time_elapsed         | 2896        |
|    total_timesteps      | 2646016     |
| train/                  |             |
|    approx_kl            | 0.011490693 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.17        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.0144     |
|    n_updates            | 12910       |
|    policy_gradient_loss | 0.00954     |
|    std                  | 0.0604      |
|    value_loss           | 0.00526     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,647,965/3,000,000 [0m [ [33m0:48:20[0m < [36m0:12:07[0m , [31m484 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 1293        |
|    time_elapsed         | 2900        |
|    total_timesteps      | 2648064     |
| train/                  |             |
|    approx_kl            | 0.014131697 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.17        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.00257     |
|    n_updates            | 12920       |
|    policy_gradient_loss | 0.000941    |
|    std                  | 0.0603      |
|    value_loss           | 0.0028      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,650,062/3,000,000 [0m [ [33m0:48:24[0m < [36m0:11:53[0m , [31m491 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 1294        |
|    time_elapsed         | 2904        |
|    total_timesteps      | 2650112     |
| train/                  |             |
|    approx_kl            | 0.019894203 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.12        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.00667    |
|    n_updates            | 12930       |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.0616      |
|    value_loss           | 0.00131     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,652,110/3,000,000 [0m [ [33m0:48:28[0m < [36m0:11:45[0m , [31m494 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 1295        |
|    time_elapsed         | 2908        |
|    total_timesteps      | 2652160     |
| train/                  |             |
|    approx_kl            | 0.015892215 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.11        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.00106     |
|    n_updates            | 12940       |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.0614      |
|    value_loss           | 0.00363     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,654,148/3,000,000 [0m [ [33m0:48:33[0m < [36m0:11:48[0m , [31m489 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 1296        |
|    time_elapsed         | 2913        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.105192505 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.14        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000861    |
|    loss                 | -0.0179     |
|    n_updates            | 12950       |
|    policy_gradient_loss | -0.000255   |
|    std                  | 0.0604      |
|    value_loss           | 0.00583     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,656,165/3,000,000 [0m [ [33m0:48:37[0m < [36m0:11:45[0m , [31m488 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 1297        |
|    time_elapsed         | 2917        |
|    total_timesteps      | 2656256     |
| train/                  |             |
|    approx_kl            | 0.008021824 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.17        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.00471    |
|    n_updates            | 12960       |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.0603      |
|    value_loss           | 0.00325     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,658,288/3,000,000 [0m [ [33m0:48:41[0m < [36m0:11:32[0m , [31m494 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 1298        |
|    time_elapsed         | 2921        |
|    total_timesteps      | 2658304     |
| train/                  |             |
|    approx_kl            | 0.016860835 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.14        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0161      |
|    n_updates            | 12970       |
|    policy_gradient_loss | 0.00584     |
|    std                  | 0.0614      |
|    value_loss           | 0.00454     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,660,265/3,000,000 [0m [ [33m0:48:46[0m < [36m0:11:40[0m , [31m486 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 1299        |
|    time_elapsed         | 2926        |
|    total_timesteps      | 2660352     |
| train/                  |             |
|    approx_kl            | 0.013360482 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.12        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0151      |
|    n_updates            | 12980       |
|    policy_gradient_loss | 0.00536     |
|    std                  | 0.0611      |
|    value_loss           | 0.00386     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,662,338/3,000,000 [0m [ [33m0:48:50[0m < [36m0:11:37[0m , [31m485 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 1300        |
|    time_elapsed         | 2930        |
|    total_timesteps      | 2662400     |
| train/                  |             |
|    approx_kl            | 0.024706122 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.14        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0808      |
|    n_updates            | 12990       |
|    policy_gradient_loss | 0.00899     |
|    std                  | 0.061       |
|    value_loss           | 0.0191      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,664,432/3,000,000 [0m [ [33m0:48:54[0m < [36m0:11:41[0m , [31m479 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 1301        |
|    time_elapsed         | 2934        |
|    total_timesteps      | 2664448     |
| train/                  |             |
|    approx_kl            | 0.013757837 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.00945     |
|    n_updates            | 13000       |
|    policy_gradient_loss | 0.000337    |
|    std                  | 0.0595      |
|    value_loss           | 0.00359     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,666,441/3,000,000 [0m [ [33m0:48:58[0m < [36m0:11:38[0m , [31m478 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 1302        |
|    time_elapsed         | 2938        |
|    total_timesteps      | 2666496     |
| train/                  |             |
|    approx_kl            | 0.023400692 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.22        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0153      |
|    n_updates            | 13010       |
|    policy_gradient_loss | 0.004       |
|    std                  | 0.0594      |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,668,495/3,000,000 [0m [ [33m0:49:03[0m < [36m0:11:07[0m , [31m497 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 1303        |
|    time_elapsed         | 2943        |
|    total_timesteps      | 2668544     |
| train/                  |             |
|    approx_kl            | 0.050112072 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.23        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.0199     |
|    n_updates            | 13020       |
|    policy_gradient_loss | 0.00474     |
|    std                  | 0.0593      |
|    value_loss           | 0.00329     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,670,518/3,000,000 [0m [ [33m0:49:07[0m < [36m0:11:28[0m , [31m479 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 1304        |
|    time_elapsed         | 2947        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.012863625 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.22        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.0197     |
|    n_updates            | 13030       |
|    policy_gradient_loss | 0.00542     |
|    std                  | 0.0597      |
|    value_loss           | 0.00291     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,672,557/3,000,000 [0m [ [33m0:49:11[0m < [36m0:11:28[0m , [31m476 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 922       |
|    ep_rew_mean          | -22.9     |
| time/                   |           |
|    fps                  | 905       |
|    iterations           | 1305      |
|    time_elapsed         | 2951      |
|    total_timesteps      | 2672640   |
| train/                  |           |
|    approx_kl            | 0.0308983 |
|    clip_fraction        | 0.233     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.21      |
|    explained_variance   | 0.99      |
|    learning_rate        | 0.000861  |
|    loss                 | 0.0137    |
|    n_updates            | 13040     |
|    policy_gradient_loss | 0.00524   |
|    std                  | 0.0598    |
|    value_loss           | 0.00293   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,674,624/3,000,000 [0m [ [33m0:49:15[0m < [36m0:11:11[0m , [31m485 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 1306        |
|    time_elapsed         | 2955        |
|    total_timesteps      | 2674688     |
| train/                  |             |
|    approx_kl            | 0.021533366 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.18        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0166      |
|    n_updates            | 13050       |
|    policy_gradient_loss | 0.000345    |
|    std                  | 0.0605      |
|    value_loss           | 0.00384     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,676,639/3,000,000 [0m [ [33m0:49:19[0m < [36m0:11:08[0m , [31m484 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 1307        |
|    time_elapsed         | 2960        |
|    total_timesteps      | 2676736     |
| train/                  |             |
|    approx_kl            | 0.039010115 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.00284     |
|    n_updates            | 13060       |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.0596      |
|    value_loss           | 0.004       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,678,767/3,000,000 [0m [ [33m0:49:24[0m < [36m0:11:08[0m , [31m482 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 1308        |
|    time_elapsed         | 2964        |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.021229142 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.2         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0149      |
|    n_updates            | 13070       |
|    policy_gradient_loss | 0.00868     |
|    std                  | 0.0603      |
|    value_loss           | 0.00437     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,680,753/3,000,000 [0m [ [33m0:49:28[0m < [36m0:11:00[0m , [31m484 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 1309        |
|    time_elapsed         | 2968        |
|    total_timesteps      | 2680832     |
| train/                  |             |
|    approx_kl            | 0.012412652 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.00694     |
|    n_updates            | 13080       |
|    policy_gradient_loss | 0.00568     |
|    std                  | 0.06        |
|    value_loss           | 0.00224     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,682,805/3,000,000 [0m [ [33m0:49:32[0m < [36m0:10:51[0m , [31m487 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 1310        |
|    time_elapsed         | 2972        |
|    total_timesteps      | 2682880     |
| train/                  |             |
|    approx_kl            | 0.015096559 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.21        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0195      |
|    n_updates            | 13090       |
|    policy_gradient_loss | 0.00377     |
|    std                  | 0.0595      |
|    value_loss           | 0.00308     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,684,878/3,000,000 [0m [ [33m0:49:36[0m < [36m0:10:51[0m , [31m484 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 1311        |
|    time_elapsed         | 2977        |
|    total_timesteps      | 2684928     |
| train/                  |             |
|    approx_kl            | 0.015107592 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.18        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.00836    |
|    n_updates            | 13100       |
|    policy_gradient_loss | 0.00515     |
|    std                  | 0.0606      |
|    value_loss           | 0.00185     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,686,926/3,000,000 [0m [ [33m0:49:41[0m < [36m0:10:54[0m , [31m479 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 1312        |
|    time_elapsed         | 2981        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.015907932 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.031       |
|    n_updates            | 13110       |
|    policy_gradient_loss | 0.00472     |
|    std                  | 0.0607      |
|    value_loss           | 0.00349     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,688,968/3,000,000 [0m [ [33m0:49:45[0m < [36m0:10:50[0m , [31m479 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 925        |
|    ep_rew_mean          | -22.6      |
| time/                   |            |
|    fps                  | 900        |
|    iterations           | 1313       |
|    time_elapsed         | 2985       |
|    total_timesteps      | 2689024    |
| train/                  |            |
|    approx_kl            | 0.01846726 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.14       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000861   |
|    loss                 | 0.0314     |
|    n_updates            | 13120      |
|    policy_gradient_loss | 0.00928    |
|    std                  | 0.0613     |
|    value_loss           | 0.0047     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,690,979/3,000,000 [0m [ [33m0:49:49[0m < [36m0:10:40[0m , [31m484 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 1314        |
|    time_elapsed         | 2989        |
|    total_timesteps      | 2691072     |
| train/                  |             |
|    approx_kl            | 0.022072606 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.0203     |
|    n_updates            | 13130       |
|    policy_gradient_loss | 0.000472    |
|    std                  | 0.0603      |
|    value_loss           | 0.00216     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,693,084/3,000,000 [0m [ [33m0:49:53[0m < [36m0:10:25[0m , [31m492 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 1315        |
|    time_elapsed         | 2993        |
|    total_timesteps      | 2693120     |
| train/                  |             |
|    approx_kl            | 0.018328149 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.2         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.00234     |
|    n_updates            | 13140       |
|    policy_gradient_loss | 0.00697     |
|    std                  | 0.0593      |
|    value_loss           | 0.0021      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,695,089/3,000,000 [0m [ [33m0:49:57[0m < [36m0:10:20[0m , [31m492 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 1316        |
|    time_elapsed         | 2997        |
|    total_timesteps      | 2695168     |
| train/                  |             |
|    approx_kl            | 0.033273365 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.24        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.0191     |
|    n_updates            | 13150       |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.059       |
|    value_loss           | 0.00263     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,697,128/3,000,000 [0m [ [33m0:50:02[0m < [36m0:10:20[0m , [31m489 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 925        |
|    ep_rew_mean          | -22.2      |
| time/                   |            |
|    fps                  | 898        |
|    iterations           | 1317       |
|    time_elapsed         | 3002       |
|    total_timesteps      | 2697216    |
| train/                  |            |
|    approx_kl            | 0.01643615 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.26       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000861   |
|    loss                 | -0.0124    |
|    n_updates            | 13160      |
|    policy_gradient_loss | 0.00576    |
|    std                  | 0.0583     |
|    value_loss           | 0.00197    |
----------------------------------------
