Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3fmh30wl\runs/3fmh30wl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,889/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:44[0m , [31m1,324 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.010031103 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00986     |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.31        |
|    value_loss           | 0.00376     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m950,102/3,000,000 [0m [ [33m0:14:43[0m < [36m0:31:57[0m , [31m1,070 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 896          |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 464          |
|    time_elapsed         | 883          |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0052225436 |
|    clip_fraction        | 0.0943       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.731       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000384     |
|    loss                 | 0.012        |
|    n_updates            | 4630         |
|    policy_gradient_loss | 0.00148      |
|    std                  | 0.308        |
|    value_loss           | 0.00486      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m952,063/3,000,000 [0m [ [33m0:14:45[0m < [36m0:32:06[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 465         |
|    time_elapsed         | 885         |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.006553827 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00571     |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.000765   |
|    std                  | 0.307       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m954,177/3,000,000 [0m [ [33m0:14:47[0m < [36m0:31:55[0m , [31m1,069 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 897          |
|    ep_rew_mean          | -21.2        |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 466          |
|    time_elapsed         | 887          |
|    total_timesteps      | 954368       |
| train/                  |              |
|    approx_kl            | 0.0057572564 |
|    clip_fraction        | 0.0977       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000384     |
|    loss                 | 0.0128       |
|    n_updates            | 4650         |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.305        |
|    value_loss           | 0.00775      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m956,347/3,000,000 [0m [ [33m0:14:48[0m < [36m0:31:48[0m , [31m1,071 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 467         |
|    time_elapsed         | 889         |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.012016835 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.0155     |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.305       |
|    value_loss           | 0.00798     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m958,252/3,000,000 [0m [ [33m0:14:50[0m < [36m0:31:42[0m , [31m1,074 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 887          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 468          |
|    time_elapsed         | 890          |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0066409265 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.684       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000384     |
|    loss                 | -0.0202      |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.303        |
|    value_loss           | 0.0129       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m960,400/3,000,000 [0m [ [33m0:14:52[0m < [36m0:31:44[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 469         |
|    time_elapsed         | 892         |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.014609649 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0203      |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.302       |
|    value_loss           | 0.00986     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m962,357/3,000,000 [0m [ [33m0:14:54[0m < [36m0:31:37[0m , [31m1,074 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 470         |
|    time_elapsed         | 894         |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.023329757 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00111     |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.000449   |
|    std                  | 0.303       |
|    value_loss           | 0.00655     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m964,470/3,000,000 [0m [ [33m0:14:56[0m < [36m0:31:42[0m , [31m1,071 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 471          |
|    time_elapsed         | 896          |
|    total_timesteps      | 964608       |
| train/                  |              |
|    approx_kl            | 0.0046767574 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.667       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000384     |
|    loss                 | -0.00571     |
|    n_updates            | 4700         |
|    policy_gradient_loss | -0.000166    |
|    std                  | 0.301        |
|    value_loss           | 0.00817      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m966,519/3,000,000 [0m [ [33m0:14:58[0m < [36m0:31:43[0m , [31m1,069 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 472         |
|    time_elapsed         | 898         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.008362605 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0252      |
|    n_updates            | 4710        |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.302       |
|    value_loss           | 0.00933     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m968,597/3,000,000 [0m [ [33m0:15:00[0m < [36m0:31:34[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 473         |
|    time_elapsed         | 900         |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.010812348 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.00212    |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.302       |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m970,608/3,000,000 [0m [ [33m0:15:02[0m < [36m0:31:14[0m , [31m1,083 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 879        |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 1075       |
|    iterations           | 474        |
|    time_elapsed         | 902        |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.00967231 |
|    clip_fraction        | 0.0996     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.659     |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.000384   |
|    loss                 | -0.000188  |
|    n_updates            | 4730       |
|    policy_gradient_loss | -0.00016   |
|    std                  | 0.301      |
|    value_loss           | 0.0131     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m972,693/3,000,000 [0m [ [33m0:15:04[0m < [36m0:31:10[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 475         |
|    time_elapsed         | 904         |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.008860244 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.00357    |
|    n_updates            | 4740        |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.299       |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m974,667/3,000,000 [0m [ [33m0:15:06[0m < [36m0:31:09[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 476         |
|    time_elapsed         | 906         |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.013014419 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0223      |
|    n_updates            | 4750        |
|    policy_gradient_loss | -0.000375   |
|    std                  | 0.298       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m976,744/3,000,000 [0m [ [33m0:15:07[0m < [36m0:31:02[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | -19          |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 477          |
|    time_elapsed         | 907          |
|    total_timesteps      | 976896       |
| train/                  |              |
|    approx_kl            | 0.0054087727 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.633       |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.000384     |
|    loss                 | 0.00392      |
|    n_updates            | 4760         |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.3          |
|    value_loss           | 0.0201       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m978,834/3,000,000 [0m [ [33m0:15:09[0m < [36m0:31:00[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 478         |
|    time_elapsed         | 909         |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.009999482 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.016       |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.299       |
|    value_loss           | 0.00867     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m980,753/3,000,000 [0m [ [33m0:15:11[0m < [36m0:30:57[0m , [31m1,088 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 852       |
|    ep_rew_mean          | -18.5     |
| time/                   |           |
|    fps                  | 1075      |
|    iterations           | 479       |
|    time_elapsed         | 911       |
|    total_timesteps      | 980992    |
| train/                  |           |
|    approx_kl            | 0.0096857 |
|    clip_fraction        | 0.118     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.629    |
|    explained_variance   | 0.846     |
|    learning_rate        | 0.000384  |
|    loss                 | -0.00741  |
|    n_updates            | 4780      |
|    policy_gradient_loss | -0.00283  |
|    std                  | 0.298     |
|    value_loss           | 0.0175    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m982,992/3,000,000 [0m [ [33m0:15:13[0m < [36m0:30:49[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 480         |
|    time_elapsed         | 913         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008030491 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.017      |
|    n_updates            | 4790        |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.295       |
|    value_loss           | 0.00701     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m984,942/3,000,000 [0m [ [33m0:15:15[0m < [36m0:30:46[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 481         |
|    time_elapsed         | 915         |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.014493484 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.584      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00034     |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.293       |
|    value_loss           | 0.0167      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m986,920/3,000,000 [0m [ [33m0:15:17[0m < [36m0:30:50[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 808         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 482         |
|    time_elapsed         | 917         |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.006934194 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00352     |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.291       |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m989,122/3,000,000 [0m [ [33m0:15:19[0m < [36m0:30:57[0m , [31m1,083 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 808          |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 483          |
|    time_elapsed         | 919          |
|    total_timesteps      | 989184       |
| train/                  |              |
|    approx_kl            | 0.0075949123 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.561       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.000384     |
|    loss                 | -0.00432     |
|    n_updates            | 4820         |
|    policy_gradient_loss | -0.00583     |
|    std                  | 0.293        |
|    value_loss           | 0.014        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m991,172/3,000,000 [0m [ [33m0:15:21[0m < [36m0:31:00[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 484         |
|    time_elapsed         | 921         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.008178508 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.571      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0115      |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.293       |
|    value_loss           | 0.00652     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m993,207/3,000,000 [0m [ [33m0:15:23[0m < [36m0:31:07[0m , [31m1,075 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 802          |
|    ep_rew_mean          | -18.2        |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 485          |
|    time_elapsed         | 923          |
|    total_timesteps      | 993280       |
| train/                  |              |
|    approx_kl            | 0.0065415413 |
|    clip_fraction        | 0.0968       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.000384     |
|    loss                 | 0.000845     |
|    n_updates            | 4840         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.291        |
|    value_loss           | 0.014        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m995,174/3,000,000 [0m [ [33m0:15:25[0m < [36m0:31:10[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 486         |
|    time_elapsed         | 925         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.013781471 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.556      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.00643    |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.292       |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m997,252/3,000,000 [0m [ [33m0:15:27[0m < [36m0:30:59[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 487         |
|    time_elapsed         | 927         |
|    total_timesteps      | 997376      |
| train/                  |             |
|    approx_kl            | 0.007884633 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.00343    |
|    n_updates            | 4860        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.292       |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m999,232/3,000,000 [0m [ [33m0:15:29[0m < [36m0:31:01[0m , [31m1,075 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 813         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 488         |
|    time_elapsed         | 929         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.011346512 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.000384    |
|    loss                 | -0.00705    |
|    n_updates            | 4870        |
|    policy_gradient_loss | -0.000251   |
|    std                  | 0.292       |
|    value_loss           | 0.0154      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,001,254/3,000,000 [0m [ [33m0:15:31[0m < [36m0:31:00[0m , [31m1,075 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 804         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 489         |
|    time_elapsed         | 931         |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.022036847 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.557      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0126      |
|    n_updates            | 4880        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.291       |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,003,474/3,000,000 [0m [ [33m0:15:32[0m < [36m0:30:56[0m , [31m1,076 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 490         |
|    time_elapsed         | 932         |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.010080226 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.548      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.00478    |
|    n_updates            | 4890        |
|    policy_gradient_loss | 0.000384    |
|    std                  | 0.29        |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,005,473/3,000,000 [0m [ [33m0:15:34[0m < [36m0:30:49[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 806         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 491         |
|    time_elapsed         | 934         |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.012075542 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0108      |
|    n_updates            | 4900        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.289       |
|    value_loss           | 0.00393     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,007,537/3,000,000 [0m [ [33m0:15:36[0m < [36m0:30:48[0m , [31m1,079 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 799        |
|    ep_rew_mean          | -18.6      |
| time/                   |            |
|    fps                  | 1075       |
|    iterations           | 492        |
|    time_elapsed         | 936        |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.00851085 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.526     |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.000384   |
|    loss                 | -0.0119    |
|    n_updates            | 4910       |
|    policy_gradient_loss | -0.00597   |
|    std                  | 0.288      |
|    value_loss           | 0.00329    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,009,513/3,000,000 [0m [ [33m0:15:38[0m < [36m0:30:44[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 493         |
|    time_elapsed         | 938         |
|    total_timesteps      | 1009664     |
| train/                  |             |
|    approx_kl            | 0.012468829 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.988       |
