Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g9du2ily\runs/g9du2ily_0
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,882/100,000 [0m [ [33m0:00:00[0m < [36m0:00:47[0m , [31m2,128 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.919       |
|    value_loss           | 0.114       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m65,432/100,000 [0m [ [33m0:00:53[0m < [36m0:00:29[0m , [31m1,228 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 32           |
|    time_elapsed         | 53           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0069382843 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.00291      |
|    loss                 | 0.0436       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.92         |
|    value_loss           | 0.097        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m67,381/100,000 [0m [ [33m0:00:55[0m < [36m0:00:27[0m , [31m1,226 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 33          |
|    time_elapsed         | 55          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008846621 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.00107     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.902       |
|    value_loss           | 0.0462      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m69,575/100,000 [0m [ [33m0:00:57[0m < [36m0:00:25[0m , [31m1,230 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 1214         |
|    iterations           | 34           |
|    time_elapsed         | 57           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0077191964 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.00291      |
|    loss                 | 0.0238       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.905        |
|    value_loss           | 0.052        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m71,544/100,000 [0m [ [33m0:00:58[0m < [36m0:00:24[0m , [31m1,230 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 35          |
|    time_elapsed         | 59          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.012009949 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0421      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.876       |
|    value_loss           | 0.0933      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m73,512/100,000 [0m [ [33m0:01:00[0m < [36m0:00:22[0m , [31m1,231 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 36          |
|    time_elapsed         | 60          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009657316 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0298      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.868       |
|    value_loss           | 0.0714      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m75,483/100,000 [0m [ [33m0:01:02[0m < [36m0:00:20[0m , [31m1,233 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 37          |
|    time_elapsed         | 62          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009623481 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.053       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.851       |
|    value_loss           | 0.115       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m77,445/100,000 [0m [ [33m0:01:03[0m < [36m0:00:19[0m , [31m1,234 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -145       |
| time/                   |            |
|    fps                  | 1215       |
|    iterations           | 38         |
|    time_elapsed         | 64         |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.00979038 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.75      |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.00291    |
|    loss                 | 0.0221     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00543   |
|    std                  | 0.85       |
|    value_loss           | 0.0632     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m79,633/100,000 [0m [ [33m0:01:05[0m < [36m0:00:17[0m , [31m1,240 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 39          |
|    time_elapsed         | 65          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.009069053 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0228      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.000949   |
|    std                  | 0.844       |
|    value_loss           | 0.0794      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m81,842/100,000 [0m [ [33m0:01:07[0m < [36m0:00:15[0m , [31m1,243 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 40          |
|    time_elapsed         | 67          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011908479 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0453      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.843       |
|    value_loss           | 0.1         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m83,801/100,000 [0m [ [33m0:01:09[0m < [36m0:00:14[0m , [31m1,244 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -140       |
| time/                   |            |
|    fps                  | 1215       |
|    iterations           | 41         |
|    time_elapsed         | 69         |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.01379844 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.75      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.00291    |
|    loss                 | 0.0436     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00545   |
|    std                  | 0.857      |
|    value_loss           | 0.103      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m85,986/100,000 [0m [ [33m0:01:10[0m < [36m0:00:12[0m , [31m1,246 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 42           |
|    time_elapsed         | 70           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0115067065 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.00291      |
|    loss                 | 0.013        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00676     |
|    std                  | 0.853        |
|    value_loss           | 0.0772       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m87,962/100,000 [0m [ [33m0:01:12[0m < [36m0:00:10[0m , [31m1,245 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 43          |
|    time_elapsed         | 72          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.010116025 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0131      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.841       |
|    value_loss           | 0.0299      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m89,924/100,000 [0m [ [33m0:01:14[0m < [36m0:00:09[0m , [31m1,243 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -136       |
| time/                   |            |
|    fps                  | 1215       |
|    iterations           | 44         |
|    time_elapsed         | 74         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01379914 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.68      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.00291    |
|    loss                 | 0.0191     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.824      |
|    value_loss           | 0.0539     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m91,898/100,000 [0m [ [33m0:01:15[0m < [36m0:00:07[0m , [31m1,243 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 45          |
|    time_elapsed         | 75          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.015170928 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.00291     |
|    loss                 | -0.0175     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.829       |
|    value_loss           | 0.08        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m94,073/100,000 [0m [ [33m0:01:17[0m < [36m0:00:05[0m , [31m1,245 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 46          |
|    time_elapsed         | 77          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.011226986 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.00291     |
|    loss                 | -0.0134     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.838       |
|    value_loss           | 0.0515      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m96,058/100,000 [0m [ [33m0:01:19[0m < [36m0:00:04[0m , [31m1,242 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 47          |
|    time_elapsed         | 79          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.011076352 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0112      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.834       |
|    value_loss           | 0.0561      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m98,026/100,000 [0m [ [33m0:01:20[0m < [36m0:00:02[0m , [31m1,243 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 48          |
|    time_elapsed         | 80          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012182802 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0452      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.83        |
|    value_loss           | 0.112       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,193/100,000 [0m [ [33m0:01:22[0m < [36m0:00:00[0m , [31m1,242 it/s[0m ] [31m1,210 it/s[0m ] it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 49          |
|    time_elapsed         | 82          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.008917701 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.00291     |
|    loss                 | 0.0552      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.815       |
|    value_loss           | 0.0603      |
-----------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,352/100,000 [0m [ [33m0:01:22[0m < [36m0:00:00[0m , [31m1,204 it/s[0m ]
[?25hModel saved at iteration 1: models\iteration_1/100000
