Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/xi36nmo7\runs/xi36nmo7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,035/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:01[0m , [31m1,281 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 890         |
|    time_elapsed         | 1958        |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.010173315 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.82        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0093      |
|    n_updates            | 8890        |
|    policy_gradient_loss | 0.00996     |
|    std                  | 0.0689      |
|    value_loss           | 0.00337     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,824,608/3,000,000 [0m [ [33m0:32:40[0m < [36m0:20:40[0m , [31m948 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 891         |
|    time_elapsed         | 1960        |
|    total_timesteps      | 1824768     |
| train/                  |             |
|    approx_kl            | 0.036517344 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.81        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.000573    |
|    n_updates            | 8900        |
|    policy_gradient_loss | 0.00549     |
|    std                  | 0.0686      |
|    value_loss           | 0.00405     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,826,731/3,000,000 [0m [ [33m0:32:42[0m < [36m0:20:35[0m , [31m950 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 935        |
|    ep_rew_mean          | -21.9      |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 892        |
|    time_elapsed         | 1962       |
|    total_timesteps      | 1826816    |
| train/                  |            |
|    approx_kl            | 0.03029624 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.83       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000945   |
|    loss                 | 0.00922    |
|    n_updates            | 8910       |
|    policy_gradient_loss | 0.0107     |
|    std                  | 0.0685     |
|    value_loss           | 0.00282    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,828,690/3,000,000 [0m [ [33m0:32:44[0m < [36m0:20:30[0m , [31m953 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 893         |
|    time_elapsed         | 1964        |
|    total_timesteps      | 1828864     |
| train/                  |             |
|    approx_kl            | 0.017400421 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.83        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.00303     |
|    n_updates            | 8920        |
|    policy_gradient_loss | 0.00799     |
|    std                  | 0.0685      |
|    value_loss           | 0.00396     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,830,785/3,000,000 [0m [ [33m0:32:46[0m < [36m0:20:26[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 894         |
|    time_elapsed         | 1966        |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.028042115 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.85        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0609      |
|    n_updates            | 8930        |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.0675      |
|    value_loss           | 0.00351     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,832,766/3,000,000 [0m [ [33m0:32:48[0m < [36m0:20:25[0m , [31m953 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 895         |
|    time_elapsed         | 1968        |
|    total_timesteps      | 1832960     |
| train/                  |             |
|    approx_kl            | 0.024015129 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.86        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.00732    |
|    n_updates            | 8940        |
|    policy_gradient_loss | 0.00454     |
|    std                  | 0.0683      |
|    value_loss           | 0.00178     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,834,876/3,000,000 [0m [ [33m0:32:50[0m < [36m0:20:22[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 896         |
|    time_elapsed         | 1970        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.020997709 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.85        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0257      |
|    n_updates            | 8950        |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.0679      |
|    value_loss           | 0.00463     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,836,933/3,000,000 [0m [ [33m0:32:53[0m < [36m0:20:20[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 897         |
|    time_elapsed         | 1973        |
|    total_timesteps      | 1837056     |
| train/                  |             |
|    approx_kl            | 0.044579886 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.84        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.0266     |
|    n_updates            | 8960        |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.0681      |
|    value_loss           | 0.00107     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,839,008/3,000,000 [0m [ [33m0:32:55[0m < [36m0:20:15[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 898         |
|    time_elapsed         | 1975        |
|    total_timesteps      | 1839104     |
| train/                  |             |
|    approx_kl            | 0.019356227 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.85        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0567      |
|    n_updates            | 8970        |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.0676      |
|    value_loss           | 0.00351     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,840,913/3,000,000 [0m [ [33m0:32:57[0m < [36m0:20:13[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 899         |
|    time_elapsed         | 1977        |
|    total_timesteps      | 1841152     |
| train/                  |             |
|    approx_kl            | 0.032134905 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.85        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0399      |
|    n_updates            | 8980        |
|    policy_gradient_loss | 0.00571     |
|    std                  | 0.0681      |
|    value_loss           | 0.00417     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,843,196/3,000,000 [0m [ [33m0:32:59[0m < [36m0:20:10[0m , [31m956 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 927        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 900        |
|    time_elapsed         | 1979       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.01496061 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.83       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000945   |
|    loss                 | -0.0253    |
|    n_updates            | 8990       |
|    policy_gradient_loss | 0.00791    |
|    std                  | 0.0685     |
|    value_loss           | 0.003      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,845,190/3,000,000 [0m [ [33m0:33:01[0m < [36m0:20:07[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 901         |
|    time_elapsed         | 1981        |
|    total_timesteps      | 1845248     |
| train/                  |             |
|    approx_kl            | 0.019450568 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.8         |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.00735     |
|    n_updates            | 9000        |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.0694      |
|    value_loss           | 0.00237     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,847,124/3,000,000 [0m [ [33m0:33:04[0m < [36m0:20:05[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 902         |
|    time_elapsed         | 1984        |
|    total_timesteps      | 1847296     |
| train/                  |             |
|    approx_kl            | 0.018621288 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.79        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.00395     |
|    n_updates            | 9010        |
|    policy_gradient_loss | 0.00633     |
|    std                  | 0.0695      |
|    value_loss           | 0.0014      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,849,295/3,000,000 [0m [ [33m0:33:06[0m < [36m0:19:59[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 903         |
|    time_elapsed         | 1986        |
|    total_timesteps      | 1849344     |
| train/                  |             |
|    approx_kl            | 0.017578816 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.81        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0159      |
|    n_updates            | 9020        |
|    policy_gradient_loss | 0.0139      |
|    std                  | 0.0685      |
|    value_loss           | 0.00517     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,851,304/3,000,000 [0m [ [33m0:33:08[0m < [36m0:19:54[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 904         |
|    time_elapsed         | 1988        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.017190125 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.84        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0107      |
|    n_updates            | 9030        |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.0678      |
|    value_loss           | 0.00352     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,853,317/3,000,000 [0m [ [33m0:33:10[0m < [36m0:19:54[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 905         |
|    time_elapsed         | 1990        |
|    total_timesteps      | 1853440     |
| train/                  |             |
|    approx_kl            | 0.014684457 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0179      |
|    n_updates            | 9040        |
|    policy_gradient_loss | 0.0055      |
|    std                  | 0.0665      |
|    value_loss           | 0.0139      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,855,332/3,000,000 [0m [ [33m0:33:12[0m < [36m0:19:55[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 906         |
|    time_elapsed         | 1992        |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.012938452 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0218      |
|    n_updates            | 9050        |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.0648      |
|    value_loss           | 0.00222     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,857,410/3,000,000 [0m [ [33m0:33:14[0m < [36m0:19:52[0m , [31m959 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 920       |
|    ep_rew_mean          | -20.7     |
| time/                   |           |
|    fps                  | 931       |
|    iterations           | 907       |
|    time_elapsed         | 1994      |
|    total_timesteps      | 1857536   |
| train/                  |           |
|    approx_kl            | 0.0184794 |
|    clip_fraction        | 0.234     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.02      |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.000945  |
|    loss                 | 0.00608   |
|    n_updates            | 9060      |
|    policy_gradient_loss | 0.00559   |
|    std                  | 0.0637    |
|    value_loss           | 0.00809   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,859,535/3,000,000 [0m [ [33m0:33:17[0m < [36m0:19:46[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 908         |
|    time_elapsed         | 1997        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.013977811 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.07        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.00584    |
|    n_updates            | 9070        |
|    policy_gradient_loss | 0.00796     |
|    std                  | 0.0631      |
|    value_loss           | 0.00257     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,861,564/3,000,000 [0m [ [33m0:33:19[0m < [36m0:19:42[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 909         |
|    time_elapsed         | 1999        |
|    total_timesteps      | 1861632     |
| train/                  |             |
|    approx_kl            | 0.025420165 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.07        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0413      |
|    n_updates            | 9080        |
|    policy_gradient_loss | 0.0141      |
|    std                  | 0.0634      |
|    value_loss           | 0.0063      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,863,517/3,000,000 [0m [ [33m0:33:21[0m < [36m0:19:42[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 910         |
|    time_elapsed         | 2001        |
|    total_timesteps      | 1863680     |
| train/                  |             |
|    approx_kl            | 0.025540777 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.00714     |
|    n_updates            | 9090        |
|    policy_gradient_loss | 0.00709     |
|    std                  | 0.0647      |
|    value_loss           | 0.00142     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,865,693/3,000,000 [0m [ [33m0:33:23[0m < [36m0:19:39[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 911         |
|    time_elapsed         | 2003        |
|    total_timesteps      | 1865728     |
| train/                  |             |
|    approx_kl            | 0.014116111 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0105      |
|    n_updates            | 9100        |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.0651      |
|    value_loss           | 0.0026      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,867,717/3,000,000 [0m [ [33m0:33:25[0m < [36m0:19:35[0m , [31m964 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 916        |
|    ep_rew_mean          | -21        |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 912        |
|    time_elapsed         | 2005       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.02333026 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.97       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000945   |
|    loss                 | 0.00278    |
|    n_updates            | 9110       |
|    policy_gradient_loss | 0.0093     |
|    std                  | 0.0659     |
|    value_loss           | 0.00483    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,869,685/3,000,000 [0m [ [33m0:33:27[0m < [36m0:19:33[0m , [31m964 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 913         |
|    time_elapsed         | 2007        |
|    total_timesteps      | 1869824     |
| train/                  |             |
|    approx_kl            | 0.026829295 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.00495    |
|    n_updates            | 9120        |
|    policy_gradient_loss | 0.00734     |
|    std                  | 0.0647      |
|    value_loss           | 0.00682     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,871,748/3,000,000 [0m [ [33m0:33:29[0m < [36m0:19:28[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 914         |
|    time_elapsed         | 2010        |
|    total_timesteps      | 1871872     |
| train/                  |             |
|    approx_kl            | 0.029779436 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0599      |
|    n_updates            | 9130        |
|    policy_gradient_loss | 0.0093      |
|    std                  | 0.0653      |
|    value_loss           | 0.005       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,873,749/3,000,000 [0m [ [33m0:33:32[0m < [36m0:19:27[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 915         |
|    time_elapsed         | 2012        |
|    total_timesteps      | 1873920     |
| train/                  |             |
|    approx_kl            | 0.039691627 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.94        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.00687     |
|    n_updates            | 9140        |
|    policy_gradient_loss | 0.0162      |
|    std                  | 0.0665      |
|    value_loss           | 0.00368     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,875,775/3,000,000 [0m [ [33m0:33:34[0m < [36m0:19:30[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 916         |
|    time_elapsed         | 2014        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.016679894 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.88        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.00586    |
|    n_updates            | 9150        |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.0681      |
|    value_loss           | 0.00897     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,877,816/3,000,000 [0m [ [33m0:33:36[0m < [36m0:19:28[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 917         |
|    time_elapsed         | 2016        |
|    total_timesteps      | 1878016     |
| train/                  |             |
|    approx_kl            | 0.031945117 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.85        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.00435    |
|    n_updates            | 9160        |
|    policy_gradient_loss | 0.00789     |
|    std                  | 0.0683      |
|    value_loss           | 0.00176     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,879,833/3,000,000 [0m [ [33m0:33:38[0m < [36m0:19:24[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 918         |
|    time_elapsed         | 2018        |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.011503662 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.87        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.00292     |
|    n_updates            | 9170        |
|    policy_gradient_loss | 0.00749     |
|    std                  | 0.0673      |
|    value_loss           | 0.00139     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,882,012/3,000,000 [0m [ [33m0:33:40[0m < [36m0:19:23[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 919         |
|    time_elapsed         | 2020        |
|    total_timesteps      | 1882112     |
| train/                  |             |
|    approx_kl            | 0.012493333 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0314      |
|    n_updates            | 9180        |
|    policy_gradient_loss | 0.00822     |
|    std                  | 0.0668      |
|    value_loss           | 0.00334     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,884,031/3,000,000 [0m [ [33m0:33:43[0m < [36m0:19:23[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 920         |
|    time_elapsed         | 2023        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.009407157 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.00153    |
