Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/yx78e8k4\runs/yx78e8k4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,906/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:00[0m , [31m1,923 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0109       |
|    n_updates            | 629          |
|    policy_gradient_loss | 0.00127      |
|    std                  | 0.918        |
|    value_loss           | 0.0552       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,292,037/3,000,000 [0m [ [33m0:12:49[0m < [36m0:15:31[0m , [31m1,835 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -35.2        |
| time/                   |              |
|    fps                  | 1680         |
|    iterations           | 631          |
|    time_elapsed         | 769          |
|    total_timesteps      | 1292288      |
| train/                  |              |
|    approx_kl            | 0.0019149035 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00987      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.918        |
|    value_loss           | 0.0484       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,294,248/3,000,000 [0m [ [33m0:12:50[0m < [36m0:15:30[0m , [31m1,835 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 632         |
|    time_elapsed         | 770         |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.004116822 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.024       |
|    n_updates            | 631         |
|    policy_gradient_loss | 3.35e-06    |
|    std                  | 0.918       |
|    value_loss           | 0.051       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,283/3,000,000 [0m [ [33m0:12:51[0m < [36m0:15:29[0m , [31m1,835 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -35          |
| time/                   |              |
|    fps                  | 1680         |
|    iterations           | 633          |
|    time_elapsed         | 771          |
|    total_timesteps      | 1296384      |
| train/                  |              |
|    approx_kl            | 0.0014079353 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0142       |
|    n_updates            | 632          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.918        |
|    value_loss           | 0.0378       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,298,284/3,000,000 [0m [ [33m0:12:52[0m < [36m0:15:28[0m , [31m1,835 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -35.1        |
| time/                   |              |
|    fps                  | 1680         |
|    iterations           | 634          |
|    time_elapsed         | 772          |
|    total_timesteps      | 1298432      |
| train/                  |              |
|    approx_kl            | 0.0006594689 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00953      |
|    n_updates            | 633          |
|    policy_gradient_loss | -0.000424    |
|    std                  | 0.917        |
|    value_loss           | 0.0419       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,300,320/3,000,000 [0m [ [33m0:12:53[0m < [36m0:15:27[0m , [31m1,834 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -35.2        |
| time/                   |              |
|    fps                  | 1681         |
|    iterations           | 635          |
|    time_elapsed         | 773          |
|    total_timesteps      | 1300480      |
| train/                  |              |
|    approx_kl            | 0.0009395253 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.509        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0574       |
|    n_updates            | 634          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.916        |
|    value_loss           | 0.173        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,302,359/3,000,000 [0m [ [33m0:12:54[0m < [36m0:15:27[0m , [31m1,833 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -35.1        |
| time/                   |              |
|    fps                  | 1681         |
|    iterations           | 636          |
|    time_elapsed         | 774          |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0020160503 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00475      |
|    n_updates            | 635          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.916        |
|    value_loss           | 0.038        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,304,364/3,000,000 [0m [ [33m0:12:55[0m < [36m0:15:26[0m , [31m1,833 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 984           |
|    ep_rew_mean          | -35.3         |
| time/                   |               |
|    fps                  | 1681          |
|    iterations           | 637           |
|    time_elapsed         | 775           |
|    total_timesteps      | 1304576       |
| train/                  |               |
|    approx_kl            | 0.00073183625 |
|    clip_fraction        | 0.00439       |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.98         |
|    explained_variance   | 0.584         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0463        |
|    n_updates            | 636           |
|    policy_gradient_loss | -0.000806     |
|    std                  | 0.915         |
|    value_loss           | 0.141         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,306,359/3,000,000 [0m [ [33m0:12:56[0m < [36m0:15:25[0m , [31m1,832 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -35.3        |
| time/                   |              |
|    fps                  | 1681         |
|    iterations           | 638          |
|    time_elapsed         | 776          |
|    total_timesteps      | 1306624      |
| train/                  |              |
|    approx_kl            | 0.0019039911 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0106       |
|    n_updates            | 637          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.915        |
|    value_loss           | 0.0589       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,308,410/3,000,000 [0m [ [33m0:12:57[0m < [36m0:15:23[0m , [31m1,834 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -35          |
| time/                   |              |
|    fps                  | 1682         |
|    iterations           | 639          |
|    time_elapsed         | 778          |
|    total_timesteps      | 1308672      |
| train/                  |              |
|    approx_kl            | 0.0037914128 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.039        |
|    n_updates            | 638          |
|    policy_gradient_loss | 0.00184      |
|    std                  | 0.914        |
|    value_loss           | 0.0481       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,310,676/3,000,000 [0m [ [33m0:12:59[0m < [36m0:15:20[0m , [31m1,837 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -35.3        |
| time/                   |              |
|    fps                  | 1682         |
|    iterations           | 640          |
|    time_elapsed         | 779          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0021288027 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.024        |
|    n_updates            | 639          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.914        |
|    value_loss           | 0.0416       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312,736/3,000,000 [0m [ [33m0:13:00[0m < [36m0:15:18[0m , [31m1,839 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 641         |
|    time_elapsed         | 780         |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.001061357 |
|    clip_fraction        | 0.00244     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.000942   |
|    std                  | 0.914       |
|    value_loss           | 0.0482      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,314,557/3,000,000 [0m [ [33m0:13:01[0m < [36m0:15:17[0m , [31m1,838 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -35.6        |
| time/                   |              |
|    fps                  | 1682         |
|    iterations           | 642          |
|    time_elapsed         | 781          |
|    total_timesteps      | 1314816      |
| train/                  |              |
|    approx_kl            | 0.0022747118 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0247       |
|    n_updates            | 641          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.914        |
|    value_loss           | 0.0554       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,316,778/3,000,000 [0m [ [33m0:13:02[0m < [36m0:15:15[0m , [31m1,841 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -35.7        |
| time/                   |              |
|    fps                  | 1683         |
|    iterations           | 643          |
|    time_elapsed         | 782          |
|    total_timesteps      | 1316864      |
| train/                  |              |
|    approx_kl            | 0.0027777073 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0282       |
|    n_updates            | 642          |
|    policy_gradient_loss | -0.00086     |
|    std                  | 0.913        |
|    value_loss           | 0.0592       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,318,804/3,000,000 [0m [ [33m0:13:03[0m < [36m0:15:14[0m , [31m1,841 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -35.8        |
| time/                   |              |
|    fps                  | 1683         |
|    iterations           | 644          |
|    time_elapsed         | 783          |
|    total_timesteps      | 1318912      |
| train/                  |              |
|    approx_kl            | 0.0018289858 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0212       |
|    n_updates            | 643          |
|    policy_gradient_loss | -0.000196    |
|    std                  | 0.913        |
|    value_loss           | 0.058        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,320,661/3,000,000 [0m [ [33m0:13:04[0m < [36m0:15:14[0m , [31m1,839 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 1683         |
|    iterations           | 645          |
|    time_elapsed         | 784          |
|    total_timesteps      | 1320960      |
| train/                  |              |
|    approx_kl            | 0.0024148622 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0272       |
|    n_updates            | 644          |
|    policy_gradient_loss | 0.000476     |
|    std                  | 0.913        |
|    value_loss           | 0.0666       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,322,703/3,000,000 [0m [ [33m0:13:05[0m < [36m0:15:12[0m , [31m1,841 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -36.2        |
| time/                   |              |
|    fps                  | 1683         |
|    iterations           | 646          |
|    time_elapsed         | 785          |
|    total_timesteps      | 1323008      |
| train/                  |              |
|    approx_kl            | 0.0024883782 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0241       |
|    n_updates            | 645          |
|    policy_gradient_loss | -0.000509    |
|    std                  | 0.913        |
|    value_loss           | 0.0372       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,324,767/3,000,000 [0m [ [33m0:13:06[0m < [36m0:15:11[0m , [31m1,841 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -36.1        |
| time/                   |              |
|    fps                  | 1684         |
|    iterations           | 647          |
|    time_elapsed         | 786          |
|    total_timesteps      | 1325056      |
| train/                  |              |
|    approx_kl            | 0.0010419637 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00761      |
|    n_updates            | 646          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.913        |
|    value_loss           | 0.0432       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,326,819/3,000,000 [0m [ [33m0:13:07[0m < [36m0:15:09[0m , [31m1,842 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -35.9        |
| time/                   |              |
|    fps                  | 1684         |
|    iterations           | 648          |
|    time_elapsed         | 787          |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0037352524 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0303       |
|    n_updates            | 647          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.913        |
|    value_loss           | 0.0493       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,328,872/3,000,000 [0m [ [33m0:13:08[0m < [36m0:15:07[0m , [31m1,843 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -35.7        |
| time/                   |              |
|    fps                  | 1684         |
|    iterations           | 649          |
|    time_elapsed         | 789          |
|    total_timesteps      | 1329152      |
| train/                  |              |
|    approx_kl            | 0.0015532481 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0128       |
|    n_updates            | 648          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.913        |
|    value_loss           | 0.0515       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,330,904/3,000,000 [0m [ [33m0:13:10[0m < [36m0:15:06[0m , [31m1,844 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -35.7        |
| time/                   |              |
|    fps                  | 1684         |
|    iterations           | 650          |
|    time_elapsed         | 790          |
|    total_timesteps      | 1331200      |
| train/                  |              |
|    approx_kl            | 0.0025355318 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0213       |
|    n_updates            | 649          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.912        |
|    value_loss           | 0.0314       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,332,938/3,000,000 [0m [ [33m0:13:11[0m < [36m0:15:04[0m , [31m1,845 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -35.7        |
| time/                   |              |
|    fps                  | 1685         |
|    iterations           | 651          |
|    time_elapsed         | 791          |
|    total_timesteps      | 1333248      |
| train/                  |              |
|    approx_kl            | 0.0023622247 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.672        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0275       |
|    n_updates            | 650          |
|    policy_gradient_loss | 0.000534     |
|    std                  | 0.912        |
|    value_loss           | 0.0405       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,335,153/3,000,000 [0m [ [33m0:13:12[0m < [36m0:15:02[0m , [31m1,847 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -35.6        |
| time/                   |              |
|    fps                  | 1685         |
|    iterations           | 652          |
|    time_elapsed         | 792          |
|    total_timesteps      | 1335296      |
| train/                  |              |
|    approx_kl            | 0.0011395896 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.318        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0118       |
|    n_updates            | 651          |
|    policy_gradient_loss | 0.00102      |
|    std                  | 0.911        |
|    value_loss           | 0.0399       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,337,194/3,000,000 [0m [ [33m0:13:13[0m < [36m0:14:59[0m , [31m1,850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 653         |
|    time_elapsed         | 793         |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.005067439 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 652         |
|    policy_gradient_loss | 0.000335    |
|    std                  | 0.91        |
|    value_loss           | 0.0435      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,339,214/3,000,000 [0m [ [33m0:13:14[0m < [36m0:14:58[0m , [31m1,850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 654         |
|    time_elapsed         | 794         |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.001296429 |
|    clip_fraction        | 0.00488     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 653         |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.91        |
|    value_loss           | 0.044       |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,341,414/3,000,000 [0m [ [33m0:13:15[0m < [36m0:14:57[0m , [31m1,850 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 985           |
|    ep_rew_mean          | -35.8         |
| time/                   |               |
|    fps                  | 1685          |
|    iterations           | 655           |
|    time_elapsed         | 795           |
|    total_timesteps      | 1341440       |
| train/                  |               |
|    approx_kl            | 0.00029691926 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.96         |
|    explained_variance   | 0.515         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0293        |
|    n_updates            | 654           |
|    policy_gradient_loss | 8.75e-05      |
|    std                  | 0.909         |
|    value_loss           | 0.0675        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,343,236/3,000,000 [0m [ [33m0:13:16[0m < [36m0:14:56[0m , [31m1,850 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -35.6        |
| time/                   |              |
|    fps                  | 1686         |
|    iterations           | 656          |
|    time_elapsed         | 796          |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0014385161 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | -0.0651      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00733      |
|    n_updates            | 655          |
|    policy_gradient_loss | -6.2e-05     |
|    std                  | 0.909        |
|    value_loss           | 0.0335       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,345,262/3,000,000 [0m [ [33m0:13:17[0m < [36m0:14:55[0m , [31m1,851 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -35.5        |
| time/                   |              |
|    fps                  | 1686         |
|    iterations           | 657          |
|    time_elapsed         | 797          |
|    total_timesteps      | 1345536      |
| train/                  |              |
|    approx_kl            | 0.0023924657 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.033        |
|    n_updates            | 656          |
|    policy_gradient_loss | -0.000686    |
|    std                  | 0.908        |
|    value_loss           | 0.083        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,347,285/3,000,000 [0m [ [33m0:13:18[0m < [36m0:14:53[0m , [31m1,851 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -35.6        |
| time/                   |              |
|    fps                  | 1686         |
|    iterations           | 658          |
|    time_elapsed         | 798          |
|    total_timesteps      | 1347584      |
| train/                  |              |
|    approx_kl            | 0.0018850353 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00979      |
|    n_updates            | 657          |
|    policy_gradient_loss | 0.000137     |
|    std                  | 0.908        |
|    value_loss           | 0.0528       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,349,289/3,000,000 [0m [ [33m0:13:19[0m < [36m0:14:52[0m , [31m1,851 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -35.4        |
| time/                   |              |
|    fps                  | 1686         |
|    iterations           | 659          |
|    time_elapsed         | 800          |
|    total_timesteps      | 1349632      |
| train/                  |              |
|    approx_kl            | 0.0030395645 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0123       |
|    n_updates            | 658          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.907        |
|    value_loss           | 0.0365       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,351,304/3,000,000 [0m [ [33m0:13:21[0m < [36m0:14:51[0m , [31m1,852 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -35.2        |
| time/                   |              |
|    fps                  | 1687         |
|    iterations           | 660          |
|    time_elapsed         | 801          |
|    total_timesteps      | 1351680      |
| train/                  |              |
|    approx_kl            | 0.0027042413 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0108       |
|    n_updates            | 659          |
|    policy_gradient_loss | 0.00055      |
|    std                  | 0.907        |
|    value_loss           | 0.0308       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,353,348/3,000,000 [0m [ [33m0:13:22[0m < [36m0:14:49[0m , [31m1,853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
