Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/sqbcvqea\runs/sqbcvqea_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,824/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:16[0m , [31m1,978 it/s[0m ]
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | -36.9         |
| time/                   |               |
|    fps                  | 1843          |
|    iterations           | 606           |
|    time_elapsed         | 673           |
|    total_timesteps      | 1241088       |
| train/                  |               |
|    approx_kl            | 0.00030232774 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4            |
|    explained_variance   | 0.51          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0498        |
|    n_updates            | 605           |
|    policy_gradient_loss | 0.000778      |
|    std                  | 0.916         |
|    value_loss           | 0.0724        |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,242,786/3,000,000 [0m [ [33m0:11:14[0m < [36m0:16:06[0m , [31m1,820 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 607         |
|    time_elapsed         | 674         |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.002652022 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0493      |
|    n_updates            | 606         |
|    policy_gradient_loss | 0.000878    |
|    std                  | 0.916       |
|    value_loss           | 0.121       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,244,982/3,000,000 [0m [ [33m0:11:15[0m < [36m0:16:05[0m , [31m1,820 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 608          |
|    time_elapsed         | 675          |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0022732508 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.031        |
|    n_updates            | 607          |
|    policy_gradient_loss | 0.000566     |
|    std                  | 0.916        |
|    value_loss           | 0.0486       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,247,142/3,000,000 [0m [ [33m0:11:16[0m < [36m0:16:05[0m , [31m1,817 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -37.1        |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 609          |
|    time_elapsed         | 676          |
|    total_timesteps      | 1247232      |
| train/                  |              |
|    approx_kl            | 0.0003107676 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0146       |
|    n_updates            | 608          |
|    policy_gradient_loss | 0.00059      |
|    std                  | 0.915        |
|    value_loss           | 0.0561       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,248,951/3,000,000 [0m [ [33m0:11:17[0m < [36m0:16:00[0m , [31m1,825 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -37.2      |
| time/                   |            |
|    fps                  | 1843       |
|    iterations           | 610        |
|    time_elapsed         | 677        |
|    total_timesteps      | 1249280    |
| train/                  |            |
|    approx_kl            | 0.00207802 |
|    clip_fraction        | 0.0107     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00475    |
|    n_updates            | 609        |
|    policy_gradient_loss | -0.00188   |
|    std                  | 0.915      |
|    value_loss           | 0.0471     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,251,166/3,000,000 [0m [ [33m0:11:18[0m < [36m0:15:58[0m , [31m1,827 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -37.3        |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 611          |
|    time_elapsed         | 678          |
|    total_timesteps      | 1251328      |
| train/                  |              |
|    approx_kl            | 0.0029964782 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0201       |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.000285    |
|    std                  | 0.914        |
|    value_loss           | 0.0702       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,253,155/3,000,000 [0m [ [33m0:11:20[0m < [36m0:15:58[0m , [31m1,825 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -37.3        |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 612          |
|    time_elapsed         | 680          |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0026269548 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0059       |
|    n_updates            | 611          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.914        |
|    value_loss           | 0.0539       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,079/3,000,000 [0m [ [33m0:11:21[0m < [36m0:15:53[0m , [31m1,832 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -37.3        |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 613          |
|    time_elapsed         | 681          |
|    total_timesteps      | 1255424      |
| train/                  |              |
|    approx_kl            | 0.0026666166 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0252       |
|    n_updates            | 612          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.914        |
|    value_loss           | 0.0579       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,257,124/3,000,000 [0m [ [33m0:11:22[0m < [36m0:15:52[0m , [31m1,832 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 999           |
|    ep_rew_mean          | -37.3         |
| time/                   |               |
|    fps                  | 1842          |
|    iterations           | 614           |
|    time_elapsed         | 682           |
|    total_timesteps      | 1257472       |
| train/                  |               |
|    approx_kl            | 0.00064767187 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.98         |
|    explained_variance   | -0.298        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0242        |
|    n_updates            | 613           |
|    policy_gradient_loss | 0.00142       |
|    std                  | 0.914         |
|    value_loss           | 0.0577        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,259,329/3,000,000 [0m [ [33m0:11:23[0m < [36m0:15:47[0m , [31m1,840 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -37.2        |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 615          |
|    time_elapsed         | 683          |
|    total_timesteps      | 1259520      |
| train/                  |              |
|    approx_kl            | 0.0024752188 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0323       |
|    n_updates            | 614          |
|    policy_gradient_loss | 0.000309     |
|    std                  | 0.913        |
|    value_loss           | 0.0481       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,261,317/3,000,000 [0m [ [33m0:11:24[0m < [36m0:15:46[0m , [31m1,838 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -37.3        |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 616          |
|    time_elapsed         | 684          |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0015657244 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0652       |
|    n_updates            | 615          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.913        |
|    value_loss           | 0.0971       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,263,332/3,000,000 [0m [ [33m0:11:25[0m < [36m0:15:46[0m , [31m1,836 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -37.1        |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 617          |
|    time_elapsed         | 685          |
|    total_timesteps      | 1263616      |
| train/                  |              |
|    approx_kl            | 0.0015781575 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0439       |
|    n_updates            | 616          |
|    policy_gradient_loss | 0.00116      |
|    std                  | 0.913        |
|    value_loss           | 0.0658       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,265,570/3,000,000 [0m [ [33m0:11:26[0m < [36m0:15:46[0m , [31m1,834 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -37.3        |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 618          |
|    time_elapsed         | 686          |
|    total_timesteps      | 1265664      |
| train/                  |              |
|    approx_kl            | 0.0027987375 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00334      |
|    n_updates            | 617          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.914        |
|    value_loss           | 0.0357       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,267,402/3,000,000 [0m [ [33m0:11:27[0m < [36m0:15:46[0m , [31m1,833 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 999           |
|    ep_rew_mean          | -37.4         |
| time/                   |               |
|    fps                  | 1842          |
|    iterations           | 619           |
|    time_elapsed         | 688           |
|    total_timesteps      | 1267712       |
| train/                  |               |
|    approx_kl            | 0.00062145083 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.99         |
|    explained_variance   | 0.694         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0214        |
|    n_updates            | 618           |
|    policy_gradient_loss | 0.000904      |
|    std                  | 0.915         |
|    value_loss           | 0.0453        |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,269,622/3,000,000 [0m [ [33m0:11:29[0m < [36m0:15:46[0m , [31m1,830 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 999           |
|    ep_rew_mean          | -37.4         |
| time/                   |               |
|    fps                  | 1842          |
|    iterations           | 620           |
|    time_elapsed         | 689           |
|    total_timesteps      | 1269760       |
| train/                  |               |
|    approx_kl            | 0.00019108909 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.99         |
|    explained_variance   | 0.831         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00909       |
|    n_updates            | 619           |
|    policy_gradient_loss | 0.000336      |
|    std                  | 0.915         |
|    value_loss           | 0.0412        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,271,684/3,000,000 [0m [ [33m0:11:30[0m < [36m0:15:46[0m , [31m1,828 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -37.5        |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 621          |
|    time_elapsed         | 690          |
|    total_timesteps      | 1271808      |
| train/                  |              |
|    approx_kl            | 0.0011197116 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00973      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.000912    |
|    std                  | 0.914        |
|    value_loss           | 0.0525       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,273,521/3,000,000 [0m [ [33m0:11:31[0m < [36m0:15:46[0m , [31m1,827 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -37.8        |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 622          |
|    time_elapsed         | 691          |
|    total_timesteps      | 1273856      |
| train/                  |              |
|    approx_kl            | 0.0021010342 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0547       |
|    n_updates            | 621          |
|    policy_gradient_loss | 0.000128     |
|    std                  | 0.913        |
|    value_loss           | 0.0722       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,275,738/3,000,000 [0m [ [33m0:11:32[0m < [36m0:15:46[0m , [31m1,823 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -37.9        |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 623          |
|    time_elapsed         | 692          |
|    total_timesteps      | 1275904      |
| train/                  |              |
|    approx_kl            | 0.0012840336 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0291       |
|    n_updates            | 622          |
|    policy_gradient_loss | 0.000988     |
|    std                  | 0.913        |
|    value_loss           | 0.065        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,277,580/3,000,000 [0m [ [33m0:11:33[0m < [36m0:15:45[0m , [31m1,824 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -38          |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 624          |
|    time_elapsed         | 693          |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0004844102 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00737      |
|    n_updates            | 623          |
|    policy_gradient_loss | 0.000593     |
|    std                  | 0.912        |
|    value_loss           | 0.0435       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,279,827/3,000,000 [0m [ [33m0:11:34[0m < [36m0:15:45[0m , [31m1,821 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -37.9        |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 625          |
|    time_elapsed         | 694          |
|    total_timesteps      | 1280000      |
| train/                  |              |
|    approx_kl            | 0.0014372016 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0232       |
|    n_updates            | 624          |
|    policy_gradient_loss | -0.000884    |
|    std                  | 0.912        |
|    value_loss           | 0.0502       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,281,775/3,000,000 [0m [ [33m0:11:35[0m < [36m0:15:48[0m , [31m1,814 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -37.6        |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 626          |
|    time_elapsed         | 695          |
|    total_timesteps      | 1282048      |
| train/                  |              |
|    approx_kl            | 0.0022331835 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0521       |
|    n_updates            | 625          |
|    policy_gradient_loss | 0.00149      |
|    std                  | 0.913        |
|    value_loss           | 0.0816       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,283,962/3,000,000 [0m [ [33m0:11:37[0m < [36m0:15:49[0m , [31m1,810 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -37.8       |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 627         |
|    time_elapsed         | 697         |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.004444074 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0213      |
|    n_updates            | 626         |
|    policy_gradient_loss | 0.00086     |
|    std                  | 0.912       |
|    value_loss           | 0.0589      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,285,946/3,000,000 [0m [ [33m0:11:38[0m < [36m0:15:49[0m , [31m1,807 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -37.6       |
| time/                   |             |
|    fps                  | 1841        |
|    iterations           | 628         |
|    time_elapsed         | 698         |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.002500573 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 627         |
|    policy_gradient_loss | 0.000555    |
|    std                  | 0.912       |
|    value_loss           | 0.09        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,288,131/3,000,000 [0m [ [33m0:11:39[0m < [36m0:15:48[0m , [31m1,806 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -37.4        |
| time/                   |              |
|    fps                  | 1841         |
|    iterations           | 629          |
|    time_elapsed         | 699          |
|    total_timesteps      | 1288192      |
| train/                  |              |
|    approx_kl            | 0.0015780996 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0819       |
|    n_updates            | 628          |
|    policy_gradient_loss | 0.000442     |
|    std                  | 0.912        |
|    value_loss           | 0.105        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,290,071/3,000,000 [0m [ [33m0:11:40[0m < [36m0:15:48[0m , [31m1,804 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -36.9        |
| time/                   |              |
|    fps                  | 1841         |
|    iterations           | 630          |
|    time_elapsed         | 700          |
|    total_timesteps      | 1290240      |
| train/                  |              |
|    approx_kl            | 0.0015629261 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0224       |
|    n_updates            | 629          |
|    policy_gradient_loss | 0.00296      |
|    std                  | 0.912        |
|    value_loss           | 0.0408       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,292,039/3,000,000 [0m [ [33m0:11:41[0m < [36m0:15:48[0m , [31m1,803 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -36.8        |
| time/                   |              |
|    fps                  | 1841         |
|    iterations           | 631          |
|    time_elapsed         | 701          |
|    total_timesteps      | 1292288      |
| train/                  |              |
|    approx_kl            | 0.0006022247 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0137       |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.000698    |
|    std                  | 0.911        |
|    value_loss           | 0.029        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,294,270/3,000,000 [0m [ [33m0:11:42[0m < [36m0:15:50[0m , [31m1,797 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 1841         |
|    iterations           | 632          |
|    time_elapsed         | 702          |
|    total_timesteps      | 1294336      |
| train/                  |              |
|    approx_kl            | 0.0050263843 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0436       |
|    n_updates            | 631          |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.912        |
|    value_loss           | 0.0674       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,361/3,000,000 [0m [ [33m0:11:44[0m < [36m0:15:56[0m , [31m1,782 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -36.7        |
| time/                   |              |
|    fps                  | 1840         |
|    iterations           | 633          |
|    time_elapsed         | 704          |
|    total_timesteps      | 1296384      |
| train/                  |              |
|    approx_kl            | 0.0012622621 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0272       |
|    n_updates            | 632          |
|    policy_gradient_loss | 0.00032      |
|    std                  | 0.912        |
|    value_loss           | 0.0533       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,298,414/3,000,000 [0m [ [33m0:11:45[0m < [36m0:15:59[0m , [31m1,774 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -36.3        |
| time/                   |              |
|    fps                  | 1840         |
|    iterations           | 634          |
|    time_elapsed         | 705          |
|    total_timesteps      | 1298432      |
| train/                  |              |
|    approx_kl            | 0.0016664958 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0393       |
|    n_updates            | 633          |
|    policy_gradient_loss | -0.000968    |
|    std                  | 0.911        |
|    value_loss           | 0.0661       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,300,284/3,000,000 [0m [ [33m0:11:46[0m < [36m0:15:59[0m , [31m1,774 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -36.3        |
| time/                   |              |
|    fps                  | 1839         |
|    iterations           | 635          |
|    time_elapsed         | 706          |
|    total_timesteps      | 1300480      |
| train/                  |              |
|    approx_kl            | 0.0014212982 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0152       |
|    n_updates            | 634          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.911        |
|    value_loss           | 0.0919       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,302,343/3,000,000 [0m [ [33m0:11:48[0m < [36m0:16:05[0m , [31m1,760 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 1839         |
|    iterations           | 636          |
|    time_elapsed         | 708          |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0004060814 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0232       |
|    n_updates            | 635          |
|    policy_gradient_loss | 0.000664     |
|    std                  | 0.911        |
|    value_loss           | 0.0619       |
------------------------------------------
