Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0oacl8d7\runs/0oacl8d7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,034/3,000,000 [0m [ [33m0:00:02[0m < [36m1:11:12[0m , [31m702 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,290,159/3,000,000 [0m [ [33m0:31:14[0m < [36m0:37:05[0m , [31m769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 630         |
|    time_elapsed         | 1874        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.026772538 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00352     |
|    n_updates            | 6290        |
|    policy_gradient_loss | 0.00681     |
|    std                  | 0.12        |
|    value_loss           | 0.00435     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,292,142/3,000,000 [0m [ [33m0:31:17[0m < [36m0:37:15[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 631         |
|    time_elapsed         | 1877        |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.021887533 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.11        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00442     |
|    n_updates            | 6300        |
|    policy_gradient_loss | 7.27e-05    |
|    std                  | 0.121       |
|    value_loss           | 0.00149     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,294,137/3,000,000 [0m [ [33m0:31:19[0m < [36m0:37:21[0m , [31m761 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 632         |
|    time_elapsed         | 1879        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.053429887 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0809      |
|    n_updates            | 6310        |
|    policy_gradient_loss | 0.00449     |
|    std                  | 0.122       |
|    value_loss           | 0.006       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,280/3,000,000 [0m [ [33m0:31:22[0m < [36m0:37:19[0m , [31m761 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 888        |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 633        |
|    time_elapsed         | 1882       |
|    total_timesteps      | 1296384    |
| train/                  |            |
|    approx_kl            | 0.01783767 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.12       |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0556     |
|    n_updates            | 6320       |
|    policy_gradient_loss | 0.00279    |
|    std                  | 0.119      |
|    value_loss           | 0.00879    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,298,325/3,000,000 [0m [ [33m0:31:25[0m < [36m0:37:15[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 634         |
|    time_elapsed         | 1885        |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.020810513 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00293     |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.12        |
|    value_loss           | 0.00702     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,300,420/3,000,000 [0m [ [33m0:31:28[0m < [36m0:37:05[0m , [31m764 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 635         |
|    time_elapsed         | 1888        |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.019418227 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0205     |
|    n_updates            | 6340        |
|    policy_gradient_loss | 0.00644     |
|    std                  | 0.119       |
|    value_loss           | 0.00205     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,302,248/3,000,000 [0m [ [33m0:31:30[0m < [36m0:37:09[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 636         |
|    time_elapsed         | 1890        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.020719267 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.1         |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0248      |
|    n_updates            | 6350        |
|    policy_gradient_loss | 0.00711     |
|    std                  | 0.12        |
|    value_loss           | 0.00954     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,304,473/3,000,000 [0m [ [33m0:31:33[0m < [36m0:36:49[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 637         |
|    time_elapsed         | 1893        |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.015314064 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00822     |
|    n_updates            | 6360        |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.121       |
|    value_loss           | 0.00553     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,306,556/3,000,000 [0m [ [33m0:31:36[0m < [36m0:36:40[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 638         |
|    time_elapsed         | 1896        |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.031453975 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.1         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0659      |
|    n_updates            | 6370        |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.12        |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,308,612/3,000,000 [0m [ [33m0:31:39[0m < [36m0:36:30[0m , [31m772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 639         |
|    time_elapsed         | 1899        |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.012711659 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.11        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0157      |
|    n_updates            | 6380        |
|    policy_gradient_loss | 0.00518     |
|    std                  | 0.12        |
|    value_loss           | 0.00227     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,310,651/3,000,000 [0m [ [33m0:31:41[0m < [36m0:36:30[0m , [31m772 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 881        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 640        |
|    time_elapsed         | 1901       |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.01761798 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.15       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.00184    |
|    n_updates            | 6390       |
|    policy_gradient_loss | 0.00237    |
|    std                  | 0.118      |
|    value_loss           | 0.00181    |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312,599/3,000,000 [0m [ [33m0:31:44[0m < [36m0:36:39[0m , [31m768 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 881       |
|    ep_rew_mean          | -19.7     |
| time/                   |           |
|    fps                  | 689       |
|    iterations           | 641       |
|    time_elapsed         | 1904      |
|    total_timesteps      | 1312768   |
| train/                  |           |
|    approx_kl            | 0.6603334 |
|    clip_fraction        | 0.28      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.18      |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.000984  |
|    loss                 | -0.0478   |
|    n_updates            | 6400      |
|    policy_gradient_loss | 0.00211   |
|    std                  | 0.117     |
|    value_loss           | 0.00328   |
---------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,314,500/3,000,000 [0m [ [33m0:31:47[0m < [36m0:36:45[0m , [31m765 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -19.7        |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 642          |
|    time_elapsed         | 1907         |
|    total_timesteps      | 1314816      |
| train/                  |              |
|    approx_kl            | 0.0113522895 |
|    clip_fraction        | 0.208        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.19         |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000984     |
|    loss                 | -0.0138      |
|    n_updates            | 6410         |
|    policy_gradient_loss | 0.00841      |
|    std                  | 0.116        |
|    value_loss           | 0.00353      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,316,761/3,000,000 [0m [ [33m0:31:50[0m < [36m0:36:29[0m , [31m769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 643         |
|    time_elapsed         | 1910        |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.040633053 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0232     |
|    n_updates            | 6420        |
|    policy_gradient_loss | 0.0235      |
|    std                  | 0.117       |
|    value_loss           | 0.00492     |
-----------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,318,769/3,000,000 [0m [ [33m0:31:53[0m < [36m0:36:38[0m , [31m765 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 889      |
|    ep_rew_mean          | -20      |
| time/                   |          |
|    fps                  | 689      |
|    iterations           | 644      |
|    time_elapsed         | 1913     |
|    total_timesteps      | 1318912  |
| train/                  |          |
|    approx_kl            | 0.65079  |
|    clip_fraction        | 0.291    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.2      |
|    explained_variance   | 0.959    |
|    learning_rate        | 0.000984 |
|    loss                 | -0.0158  |
|    n_updates            | 6430     |
|    policy_gradient_loss | 0.302    |
|    std                  | 0.115    |
|    value_loss           | 0.00741  |
--------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,320,783/3,000,000 [0m [ [33m0:31:56[0m < [36m0:36:41[0m , [31m763 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 645         |
|    time_elapsed         | 1916        |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.051327698 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0549      |
|    n_updates            | 6440        |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.117       |
|    value_loss           | 0.0154      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,322,876/3,000,000 [0m [ [33m0:31:58[0m < [36m0:36:45[0m , [31m761 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 646         |
|    time_elapsed         | 1918        |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.016110357 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00335    |
|    n_updates            | 6450        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.117       |
|    value_loss           | 0.0039      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,324,997/3,000,000 [0m [ [33m0:32:01[0m < [36m0:36:46[0m , [31m759 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 904        |
|    ep_rew_mean          | -23.7      |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 647        |
|    time_elapsed         | 1921       |
|    total_timesteps      | 1325056    |
| train/                  |            |
|    approx_kl            | 0.43481177 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.2        |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0279    |
|    n_updates            | 6460       |
|    policy_gradient_loss | 0.0242     |
|    std                  | 0.116      |
|    value_loss           | 0.00854    |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,326,928/3,000,000 [0m [ [33m0:32:04[0m < [36m0:37:04[0m , [31m753 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 899       |
|    ep_rew_mean          | -24.2     |
| time/                   |           |
|    fps                  | 689       |
|    iterations           | 648       |
|    time_elapsed         | 1924      |
|    total_timesteps      | 1327104   |
| train/                  |           |
|    approx_kl            | 0.1077566 |
|    clip_fraction        | 0.431     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.17      |
|    explained_variance   | 0.932     |
|    learning_rate        | 0.000984  |
|    loss                 | 0.0384    |
|    n_updates            | 6470      |
|    policy_gradient_loss | 0.0538    |
|    std                  | 0.118     |
|    value_loss           | 0.198     |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,328,989/3,000,000 [0m [ [33m0:32:07[0m < [36m0:37:00[0m , [31m753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 649         |
|    time_elapsed         | 1927        |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.016266216 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0162      |
|    n_updates            | 6480        |
|    policy_gradient_loss | 0.00587     |
|    std                  | 0.117       |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,331,128/3,000,000 [0m [ [33m0:32:10[0m < [36m0:36:49[0m , [31m755 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 899        |
|    ep_rew_mean          | -24.3      |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 650        |
|    time_elapsed         | 1930       |
|    total_timesteps      | 1331200    |
| train/                  |            |
|    approx_kl            | 0.02211487 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.17       |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.00994   |
|    n_updates            | 6490       |
|    policy_gradient_loss | 0.0119     |
|    std                  | 0.119      |
|    value_loss           | 0.0143     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,333,068/3,000,000 [0m [ [33m0:32:12[0m < [36m0:36:53[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 651         |
|    time_elapsed         | 1932        |
|    total_timesteps      | 1333248     |
| train/                  |             |
|    approx_kl            | 0.031974155 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0224      |
|    n_updates            | 6500        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.12        |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,335,146/3,000,000 [0m [ [33m0:32:15[0m < [36m0:36:48[0m , [31m754 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 899        |
|    ep_rew_mean          | -24.6      |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 652        |
|    time_elapsed         | 1935       |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.17936864 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.11       |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0346     |
|    n_updates            | 6510       |
|    policy_gradient_loss | 0.027      |
|    std                  | 0.12       |
|    value_loss           | 0.0249     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,337,184/3,000,000 [0m [ [33m0:32:18[0m < [36m0:36:35[0m , [31m758 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 908        |
|    ep_rew_mean          | -25        |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 653        |
|    time_elapsed         | 1938       |
|    total_timesteps      | 1337344    |
| train/                  |            |
|    approx_kl            | 0.02817272 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.09       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.189      |
|    n_updates            | 6520       |
|    policy_gradient_loss | 0.0099     |
|    std                  | 0.122      |
|    value_loss           | 0.00892    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,339,329/3,000,000 [0m [ [33m0:32:21[0m < [36m0:36:34[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 654         |
|    time_elapsed         | 1941        |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.031369098 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00777    |
|    n_updates            | 6530        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.123       |
|    value_loss           | 0.00935     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,341,400/3,000,000 [0m [ [33m0:32:24[0m < [36m0:36:29[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -25.8       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 655         |
|    time_elapsed         | 1944        |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.030268077 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00585     |
|    n_updates            | 6540        |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.128       |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,343,294/3,000,000 [0m [ [33m0:32:26[0m < [36m0:36:29[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 656         |
|    time_elapsed         | 1946        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.022629041 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0338      |
|    n_updates            | 6550        |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.131       |
|    value_loss           | 0.0252      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,345,441/3,000,000 [0m [ [33m0:32:29[0m < [36m0:36:21[0m , [31m759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 657         |
|    time_elapsed         | 1949        |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.016631681 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0297      |
|    n_updates            | 6560        |
|    policy_gradient_loss | 0.00825     |
|    std                  | 0.133       |
|    value_loss           | 0.00816     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,347,426/3,000,000 [0m [ [33m0:32:32[0m < [36m0:36:16[0m , [31m759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 658         |
|    time_elapsed         | 1952        |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.014122116 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0217      |
|    n_updates            | 6570        |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.134       |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,349,529/3,000,000 [0m [ [33m0:32:35[0m < [36m0:36:12[0m , [31m760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 659         |
|    time_elapsed         | 1955        |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.034026314 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0344      |
|    n_updates            | 6580        |
|    policy_gradient_loss | 0.0325      |
|    std                  | 0.134       |
|    value_loss           | 0.0235      |
-----------------------------------------
