Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/8l2khc6j\runs/8l2khc6j_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,030/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:45[0m , [31m749 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.00301    |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.000364    |
|    std                  | 0.38        |
|    value_loss           | 0.00461     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,900/3,000,000 [0m [ [33m0:08:19[0m < [36m1:26:26[0m , [31m530 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 124         |
|    time_elapsed         | 499         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.017565772 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0129      |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.379       |
|    value_loss           | 0.0084      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,949/3,000,000 [0m [ [33m0:08:23[0m < [36m1:26:58[0m , [31m526 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 125         |
|    time_elapsed         | 503         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.020508518 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.0289     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.375       |
|    value_loss           | 0.00349     |
-----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,925/3,000,000 [0m [ [33m0:08:27[0m < [36m1:26:59[0m , [31m525 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 856        |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 126        |
|    time_elapsed         | 507        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.01333158 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.000853   |
|    loss                 | -0.0104    |
|    n_updates            | 1250       |
|    policy_gradient_loss | 0.00296    |
|    std                  | 0.377      |
|    value_loss           | 0.00182    |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m260,010/3,000,000 [0m [ [33m0:08:31[0m < [36m1:27:06[0m , [31m524 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 127         |
|    time_elapsed         | 511         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.013321044 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0155      |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.000475    |
|    std                  | 0.376       |
|    value_loss           | 0.00297     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m262,122/3,000,000 [0m [ [33m0:08:35[0m < [36m1:26:49[0m , [31m526 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 128         |
|    time_elapsed         | 515         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.021969069 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.0302     |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.00013     |
|    std                  | 0.371       |
|    value_loss           | 0.00731     |
-----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,072/3,000,000 [0m [ [33m0:08:39[0m < [36m1:26:19[0m , [31m528 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 872        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 129        |
|    time_elapsed         | 519        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.01933942 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000853   |
|    loss                 | -0.00569   |
|    n_updates            | 1280       |
|    policy_gradient_loss | 0.000151   |
|    std                  | 0.371      |
|    value_loss           | 0.00215    |
----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,149/3,000,000 [0m [ [33m0:08:43[0m < [36m1:26:06[0m , [31m529 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 872          |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 508          |
|    iterations           | 130          |
|    time_elapsed         | 523          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0133609865 |
|    clip_fraction        | 0.24         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000853     |
|    loss                 | 0.0138       |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00786     |
|    std                  | 0.371        |
|    value_loss           | 0.00219      |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m268,183/3,000,000 [0m [ [33m0:08:47[0m < [36m1:25:58[0m , [31m530 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 131         |
|    time_elapsed         | 527         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.015291927 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.00739     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.364       |
|    value_loss           | 0.00274     |
-----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,289/3,000,000 [0m [ [33m0:08:51[0m < [36m1:25:48[0m , [31m530 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 861        |
|    ep_rew_mean          | -19.3      |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 132        |
|    time_elapsed         | 531        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.02580459 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000853   |
|    loss                 | 0.0128     |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.000788  |
|    std                  | 0.361      |
|    value_loss           | 0.00501    |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272,324/3,000,000 [0m [ [33m0:08:55[0m < [36m1:24:42[0m , [31m537 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 133         |
|    time_elapsed         | 535         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.013587587 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.000568    |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.00602     |
|    std                  | 0.357       |
|    value_loss           | 0.00905     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,384/3,000,000 [0m [ [33m0:08:59[0m < [36m1:24:56[0m , [31m535 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 134         |
|    time_elapsed         | 539         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.022484507 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.0179     |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.356       |
|    value_loss           | 0.00535     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,388/3,000,000 [0m [ [33m0:09:03[0m < [36m1:24:59[0m , [31m534 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 135         |
|    time_elapsed         | 543         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.029593103 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.00983     |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.00822     |
|    std                  | 0.352       |
|    value_loss           | 0.00539     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,458/3,000,000 [0m [ [33m0:09:07[0m < [36m1:24:51[0m , [31m535 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 136         |
|    time_elapsed         | 547         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.027892027 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.00704    |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.00676     |
|    std                  | 0.352       |
|    value_loss           | 0.017       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,520/3,000,000 [0m [ [33m0:09:11[0m < [36m1:24:55[0m , [31m534 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 137         |
|    time_elapsed         | 551         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.026656952 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.000615   |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.00369     |
|    std                  | 0.35        |
|    value_loss           | 0.0127      |
-----------------------------------------
[2K----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,539/3,000,000 [0m [ [33m0:09:15[0m < [36m1:24:59[0m , [31m533 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 851        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 138        |
|    time_elapsed         | 555        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.02370365 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.000853   |
|    loss                 | 0.000793   |
|    n_updates            | 1370       |
|    policy_gradient_loss | -1.66e-05  |
|    std                  | 0.352      |
|    value_loss           | 0.0199     |
----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m284,605/3,000,000 [0m [ [33m0:09:19[0m < [36m1:24:34[0m , [31m535 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 139         |
|    time_elapsed         | 559         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.022359572 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.00993     |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.00628     |
|    std                  | 0.349       |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,679/3,000,000 [0m [ [33m0:09:23[0m < [36m1:25:17[0m , [31m530 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 140         |
|    time_elapsed         | 563         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.022191424 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0231      |
|    n_updates            | 1390        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.339       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,709/3,000,000 [0m [ [33m0:09:27[0m < [36m1:25:22[0m , [31m529 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 141         |
|    time_elapsed         | 567         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.013437448 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0327      |
|    n_updates            | 1400        |
|    policy_gradient_loss | 0.00509     |
|    std                  | 0.334       |
|    value_loss           | 0.016       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,733/3,000,000 [0m [ [33m0:09:31[0m < [36m1:25:18[0m , [31m529 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 142         |
|    time_elapsed         | 571         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.054526336 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.0162     |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.0268      |
|    std                  | 0.329       |
|    value_loss           | 0.00521     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m292,767/3,000,000 [0m [ [33m0:09:35[0m < [36m1:26:07[0m , [31m524 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 143         |
|    time_elapsed         | 575         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.033154503 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.000875   |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.00925     |
|    std                  | 0.327       |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,894/3,000,000 [0m [ [33m0:09:39[0m < [36m1:26:06[0m , [31m524 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 144         |
|    time_elapsed         | 579         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010326663 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0102      |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.00895     |
|    std                  | 0.326       |
|    value_loss           | 0.00563     |
-----------------------------------------
[2K----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m296,905/3,000,000 [0m [ [33m0:09:43[0m < [36m1:25:33[0m , [31m527 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 830        |
|    ep_rew_mean          | -17.3      |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 145        |
|    time_elapsed         | 583        |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.01299518 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.872     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000853   |
|    loss                 | 0.0243     |
|    n_updates            | 1440       |
|    policy_gradient_loss | 0.00196    |
|    std                  | 0.323      |
|    value_loss           | 0.00903    |
----------------------------------------
[2K----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,884/3,000,000 [0m [ [33m0:09:47[0m < [36m1:26:02[0m , [31m523 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 830        |
|    ep_rew_mean          | -17.2      |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 146        |
|    time_elapsed         | 587        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.02272898 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.852     |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.000853   |
|    loss                 | 0.0197     |
|    n_updates            | 1450       |
|    policy_gradient_loss | 0.00881    |
|    std                  | 0.321      |
|    value_loss           | 0.00664    |
----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301,026/3,000,000 [0m [ [33m0:09:51[0m < [36m1:26:07[0m , [31m522 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 147         |
|    time_elapsed         | 591         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.077439964 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0344      |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.317       |
|    value_loss           | 0.00305     |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m303,032/3,000,000 [0m [ [33m0:09:55[0m < [36m1:26:19[0m , [31m521 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 817         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 148         |
|    time_elapsed         | 595         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.010130142 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0135      |
|    n_updates            | 1470        |
|    policy_gradient_loss | 0.00563     |
|    std                  | 0.315       |
|    value_loss           | 0.00565     |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m305,114/3,000,000 [0m [ [33m0:09:59[0m < [36m1:26:26[0m , [31m520 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 818         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 149         |
|    time_elapsed         | 599         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.022518544 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.00462    |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.00387     |
|    std                  | 0.313       |
|    value_loss           | 0.00345     |
-----------------------------------------
[2K----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,123/3,000,000 [0m [ [33m0:10:03[0m < [36m1:25:46[0m , [31m523 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 820        |
|    ep_rew_mean          | -17        |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 150        |
|    time_elapsed         | 603        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.03274625 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.761     |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000853   |
|    loss                 | 0.0181     |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.00361   |
|    std                  | 0.313      |
|    value_loss           | 0.0058     |
----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m309,183/3,000,000 [0m [ [33m0:10:07[0m < [36m1:25:20[0m , [31m526 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 151         |
|    time_elapsed         | 607         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.020176597 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.0182     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.316       |
|    value_loss           | 0.00292     |
-----------------------------------------
[2K---------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,235/3,000,000 [0m [ [33m0:10:11[0m < [36m1:25:32[0m , [31m524 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 839       |
|    ep_rew_mean          | -17.8     |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 152       |
|    time_elapsed         | 611       |
|    total_timesteps      | 311296    |
| train/                  |           |
|    approx_kl            | 0.0149413 |
|    clip_fraction        | 0.187     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.776    |
|    explained_variance   | -1.52     |
|    learning_rate        | 0.000853  |
|    loss                 | 0.0348    |
|    n_updates            | 1510      |
|    policy_gradient_loss | 0.006     |
|    std                  | 0.314     |
|    value_loss           | 0.0066    |
---------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m313,308/3,000,000 [0m [ [33m0:10:15[0m < [36m1:25:37[0m , [31m523 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 153         |
|    time_elapsed         | 615         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.012353828 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.00237     |
|    n_updates            | 1520        |
|    policy_gradient_loss | 0.00897     |
|    std                  | 0.314       |
|    value_loss           | 0.0061      |
-----------------------------------------
